[{'hero_id': '74', 'last_played': 1444965615, 'games': 262, 'win': 146, 'with_games': 160, 'with_win': 87, 'against_games': 183, 'against_win': 86}
{'hero_id': '93', 'last_played': 1444968004, 'games': 148, 'win': 83, 'with_games': 131, 'with_win': 70, 'against_games': 118, 'against_win': 57}
{'hero_id': '2', 'last_played': 1467810369, 'games': 119, 'win': 66, 'with_games': 127, 'with_win': 67, 'against_games': 129, 'against_win': 63}
{'hero_id': '7', 'last_played': 1467809296, 'games': 63, 'win': 34, 'with_games': 117, 'with_win': 73, 'against_games': 126, 'against_win': 64}
{'hero_id': '63', 'last_played': 1438938364, 'games': 60, 'win': 31, 'with_games': 66, 'with_win': 37, 'against_games': 100, 'against_win': 53}
{'hero_id': '67', 'last_played': 1439211286, 'games': 51, 'win': 34, 'with_games': 68, 'with_win': 37, 'against_games': 72, 'against_win': 42}
{'hero_id': '39', 'last_played': 1442574220, 'games': 49, 'win': 24, 'with_games': 84, 'with_win': 47, 'against_games': 100, 'against_win': 60}
{'hero_id': '41', 'last_played': 1438769889, 'games': 43, 'win': 26, 'with_games': 94, 'with_win': 51, 'against_games': 106, 'against_win': 48}
{'hero_id': '44', 'last_played': 1467806007, 'games': 35, 'win': 23, 'with_games': 67, 'with_win': 36, 'against_games': 116, 'against_win': 68}
{'hero_id': '9', 'last_played': 1440065274, 'games': 34, 'win': 17, 'with_games': 192, 'with_win': 106, 'against_games': 243, 'against_win': 125}
{'hero_id': '75', 'last_played': 1444970566, 'games': 33, 'win': 22, 'with_games': 98, 'with_win': 58, 'against_games': 101, 'against_win': 45}
{'hero_id': '101', 'last_played': 1441811152, 'games': 31, 'win': 13, 'with_games': 58, 'with_win': 32, 'against_games': 78, 'against_win': 39}
{'hero_id': '17', 'last_played': 1439214814, 'games': 30, 'win': 14, 'with_games': 103, 'with_win': 53, 'against_games': 129, 'against_win': 72}
{'hero_id': '11', 'last_played': 1436449494, 'games': 29, 'win': 10, 'with_games': 97, 'with_win': 58, 'against_games': 108, 'against_win': 56}
{'hero_id': '26', 'last_played': 1444147121, 'games': 27, 'win': 13, 'with_games': 91, 'with_win': 51, 'against_games': 123, 'against_win': 64}
{'hero_id': '53', 'last_played': 1439310137, 'games': 25, 'win': 11, 'with_games': 105, 'with_win': 52, 'against_games': 135, 'against_win': 67}
{'hero_id': '51', 'last_played': 1443615225, 'games': 24, 'win': 10, 'with_games': 103, 'with_win': 54, 'against_games': 105, 'against_win': 56}
{'hero_id': '29', 'last_played': 1442330311, 'games': 22, 'win': 10, 'with_games': 67, 'with_win': 43, 'against_games': 73, 'against_win': 40}
{'hero_id': '69', 'last_played': 1438788573, 'games': 21, 'win': 10, 'with_games': 88, 'with_win': 43, 'against_games': 102, 'against_win': 57}
{'hero_id': '16', 'last_played': 1432484861, 'games': 21, 'win': 8, 'with_games': 91, 'with_win': 45, 'against_games': 88, 'against_win': 52}
{'hero_id': '96', 'last_played': 1437408475, 'games': 19, 'win': 7, 'with_games': 58, 'with_win': 41, 'against_games': 69, 'against_win': 35}
{'hero_id': '23', 'last_played': 1434443261, 'games': 19, 'win': 11, 'with_games': 87, 'with_win': 42, 'against_games': 98, 'against_win': 44}
{'hero_id': '4', 'last_played': 1435417534, 'games': 19, 'win': 8, 'with_games': 80, 'with_win': 55, 'against_games': 83, 'against_win': 43}
{'hero_id': '21', 'last_played': 1433220108, 'games': 18, 'win': 7, 'with_games': 147, 'with_win': 79, 'against_games': 152, 'against_win': 93}
{'hero_id': '43', 'last_played': 1431869942, 'games': 17, 'win': 11, 'with_games': 42, 'with_win': 25, 'against_games': 50, 'against_win': 23}
{'hero_id': '35', 'last_played': 1430922547, 'games': 17, 'win': 5, 'with_games': 98, 'with_win': 52, 'against_games': 139, 'against_win': 77}
{'hero_id': '71', 'last_played': 1443624330, 'games': 17, 'win': 12, 'with_games': 44, 'with_win': 23, 'against_games': 67, 'against_win': 42}
{'hero_id': '8', 'last_played': 1430213549, 'games': 16, 'win': 6, 'with_games': 100, 'with_win': 52, 'against_games': 126, 'against_win': 80}
{'hero_id': '47', 'last_played': 1437997139, 'games': 15, 'win': 8, 'with_games': 60, 'with_win': 32, 'against_games': 74, 'against_win': 36}
{'hero_id': '22', 'last_played': 1434289471, 'games': 13, 'win': 7, 'with_games': 67, 'with_win': 38, 'against_games': 75, 'against_win': 32}
{'hero_id': '88', 'last_played': 1438691524, 'games': 12, 'win': 6, 'with_games': 60, 'with_win': 32, 'against_games': 74, 'against_win': 46}
{'hero_id': '85', 'last_played': 1443978045, 'games': 12, 'win': 9, 'with_games': 43, 'with_win': 24, 'against_games': 44, 'against_win': 22}
{'hero_id': '68', 'last_played': 1442077765, 'games': 12, 'win': 7, 'with_games': 61, 'with_win': 32, 'against_games': 71, 'against_win': 30}
