[{'hero_id': '21', 'last_played': 1505923464, 'games': 43, 'win': 21, 'with_games': 32, 'with_win': 12, 'against_games': 45, 'against_win': 17}
{'hero_id': '36', 'last_played': 1508514000, 'games': 32, 'win': 13, 'with_games': 30, 'with_win': 16, 'against_games': 31, 'against_win': 14}
{'hero_id': '22', 'last_played': 1504888145, 'games': 29, 'win': 18, 'with_games': 30, 'with_win': 17, 'against_games': 38, 'against_win': 14}
{'hero_id': '30', 'last_played': 1508520605, 'games': 26, 'win': 12, 'with_games': 21, 'with_win': 9, 'against_games': 23, 'against_win': 11}
{'hero_id': '25', 'last_played': 1476465299, 'games': 25, 'win': 10, 'with_games': 24, 'with_win': 7, 'against_games': 26, 'against_win': 18}
{'hero_id': '43', 'last_played': 1507909960, 'games': 24, 'win': 16, 'with_games': 18, 'with_win': 11, 'against_games': 22, 'against_win': 11}
{'hero_id': '8', 'last_played': 1477065300, 'games': 23, 'win': 11, 'with_games': 45, 'with_win': 20, 'against_games': 44, 'against_win': 20}
{'hero_id': '58', 'last_played': 1556455687, 'games': 22, 'win': 11, 'with_games': 3, 'with_win': 1, 'against_games': 10, 'against_win': 4}
{'hero_id': '26', 'last_played': 1467396711, 'games': 20, 'win': 12, 'with_games': 33, 'with_win': 11, 'against_games': 36, 'against_win': 19}
{'hero_id': '62', 'last_played': 1507303522, 'games': 16, 'win': 7, 'with_games': 38, 'with_win': 18, 'against_games': 37, 'against_win': 23}
{'hero_id': '96', 'last_played': 1505918884, 'games': 15, 'win': 10, 'with_games': 14, 'with_win': 8, 'against_games': 25, 'against_win': 9}
{'hero_id': '42', 'last_played': 1556638691, 'games': 13, 'win': 6, 'with_games': 30, 'with_win': 20, 'against_games': 30, 'against_win': 10}
{'hero_id': '37', 'last_played': 1478897893, 'games': 12, 'win': 6, 'with_games': 9, 'with_win': 3, 'against_games': 17, 'against_win': 6}
{'hero_id': '20', 'last_played': 1535556192, 'games': 12, 'win': 7, 'with_games': 20, 'with_win': 13, 'against_games': 34, 'against_win': 20}
{'hero_id': '3', 'last_played': 1463306784, 'games': 11, 'win': 5, 'with_games': 13, 'with_win': 9, 'against_games': 15, 'against_win': 5}
{'hero_id': '29', 'last_played': 1476810359, 'games': 11, 'win': 5, 'with_games': 22, 'with_win': 8, 'against_games': 28, 'against_win': 10}
{'hero_id': '6', 'last_played': 1479304868, 'games': 11, 'win': 4, 'with_games': 32, 'with_win': 16, 'against_games': 54, 'against_win': 26}
{'hero_id': '45', 'last_played': 1449338705, 'games': 11, 'win': 5, 'with_games': 11, 'with_win': 3, 'against_games': 19, 'against_win': 6}
{'hero_id': '28', 'last_played': 1478894188, 'games': 10, 'win': 5, 'with_games': 18, 'with_win': 8, 'against_games': 24, 'against_win': 16}
{'hero_id': '4', 'last_played': 1488726257, 'games': 10, 'win': 2, 'with_games': 36, 'with_win': 17, 'against_games': 47, 'against_win': 19}
{'hero_id': '84', 'last_played': 1429964419, 'games': 9, 'win': 2, 'with_games': 19, 'with_win': 12, 'against_games': 29, 'against_win': 13}
{'hero_id': '5', 'last_played': 1505494510, 'games': 9, 'win': 5, 'with_games': 37, 'with_win': 16, 'against_games': 38, 'against_win': 10}
