[{'hero_id': '17', 'last_played': 1545588337, 'games': 256, 'win': 158, 'with_games': 92, 'with_win': 46, 'against_games': 188, 'against_win': 110}
{'hero_id': '53', 'last_played': 1515256009, 'games': 122, 'win': 65, 'with_games': 153, 'with_win': 70, 'against_games': 191, 'against_win': 105}
{'hero_id': '94', 'last_played': 1512725024, 'games': 117, 'win': 66, 'with_games': 53, 'with_win': 28, 'against_games': 90, 'against_win': 47}
{'hero_id': '67', 'last_played': 1544119334, 'games': 98, 'win': 60, 'with_games': 91, 'with_win': 52, 'against_games': 166, 'against_win': 77}
{'hero_id': '35', 'last_played': 1529424156, 'games': 85, 'win': 41, 'with_games': 181, 'with_win': 95, 'against_games': 288, 'against_win': 144}
{'hero_id': '76', 'last_played': 1491832735, 'games': 81, 'win': 39, 'with_games': 62, 'with_win': 31, 'against_games': 105, 'against_win': 47}
{'hero_id': '10', 'last_played': 1546592531, 'games': 76, 'win': 34, 'with_games': 58, 'with_win': 21, 'against_games': 101, 'against_win': 61}
{'hero_id': '106', 'last_played': 1549381800, 'games': 74, 'win': 35, 'with_games': 49, 'with_win': 22, 'against_games': 102, 'against_win': 54}
{'hero_id': '32', 'last_played': 1575145291, 'games': 71, 'win': 39, 'with_games': 99, 'with_win': 52, 'against_games': 157, 'against_win': 76}
{'hero_id': '93', 'last_played': 1575450606, 'games': 69, 'win': 38, 'with_games': 145, 'with_win': 73, 'against_games': 197, 'against_win': 104}
{'hero_id': '39', 'last_played': 1575452949, 'games': 65, 'win': 32, 'with_games': 96, 'with_win': 43, 'against_games': 178, 'against_win': 92}
{'hero_id': '22', 'last_played': 1546241854, 'games': 62, 'win': 36, 'with_games': 196, 'with_win': 114, 'against_games': 162, 'against_win': 65}
{'hero_id': '63', 'last_played': 1546097846, 'games': 52, 'win': 31, 'with_games': 121, 'with_win': 66, 'against_games': 126, 'against_win': 67}
{'hero_id': '101', 'last_played': 1546499538, 'games': 51, 'win': 26, 'with_games': 77, 'with_win': 34, 'against_games': 92, 'against_win': 55}
{'hero_id': '88', 'last_played': 1575228731, 'games': 51, 'win': 29, 'with_games': 167, 'with_win': 73, 'against_games': 166, 'against_win': 89}
{'hero_id': '68', 'last_played': 1575219867, 'games': 46, 'win': 21, 'with_games': 79, 'with_win': 39, 'against_games': 98, 'against_win': 51}
{'hero_id': '72', 'last_played': 1514213473, 'games': 44, 'win': 27, 'with_games': 79, 'with_win': 39, 'against_games': 85, 'against_win': 48}
{'hero_id': '75', 'last_played': 1545377394, 'games': 44, 'win': 25, 'with_games': 134, 'with_win': 84, 'against_games': 200, 'against_win': 81}
{'hero_id': '62', 'last_played': 1546439842, 'games': 44, 'win': 25, 'with_games': 157, 'with_win': 73, 'against_games': 175, 'against_win': 91}
{'hero_id': '52', 'last_played': 1575304507, 'games': 44, 'win': 22, 'with_games': 68, 'with_win': 29, 'against_games': 41, 'against_win': 24}
{'hero_id': '44', 'last_played': 1549298219, 'games': 44, 'win': 24, 'with_games': 153, 'with_win': 73, 'against_games': 254, 'against_win': 131}
{'hero_id': '100', 'last_played': 1575226403, 'games': 43, 'win': 18, 'with_games': 85, 'with_win': 33, 'against_games': 90, 'against_win': 51}
{'hero_id': '36', 'last_played': 1544280077, 'games': 38, 'win': 26, 'with_games': 99, 'with_win': 55, 'against_games': 140, 'against_win': 66}
{'hero_id': '49', 'last_played': 1486959876, 'games': 37, 'win': 16, 'with_games': 84, 'with_win': 43, 'against_games': 89, 'against_win': 47}
{'hero_id': '41', 'last_played': 1544872527, 'games': 35, 'win': 15, 'with_games': 113, 'with_win': 58, 'against_games': 151, 'against_win': 81}
{'hero_id': '19', 'last_played': 1547302253, 'games': 35, 'win': 15, 'with_games': 110, 'with_win': 50, 'against_games': 137, 'against_win': 66}
{'hero_id': '34', 'last_played': 1513497414, 'games': 34, 'win': 12, 'with_games': 93, 'with_win': 38, 'against_games': 139, 'against_win': 76}
{'hero_id': '1', 'last_played': 1491668061, 'games': 33, 'win': 18, 'with_games': 148, 'with_win': 74, 'against_games': 221, 'against_win': 126}
{'hero_id': '21', 'last_played': 1547318803, 'games': 33, 'win': 18, 'with_games': 170, 'with_win': 86, 'against_games': 250, 'against_win': 134}
{'hero_id': '45', 'last_played': 1545585924, 'games': 32, 'win': 17, 'with_games': 56, 'with_win': 24, 'against_games': 76, 'against_win': 41}
{'hero_id': '12', 'last_played': 1544977050, 'games': 30, 'win': 14, 'with_games': 87, 'with_win': 44, 'against_games': 133, 'against_win': 58}
{'hero_id': '104', 'last_played': 1544132025, 'games': 28, 'win': 10, 'with_games': 97, 'with_win': 42, 'against_games': 144, 'against_win': 76}
{'hero_id': '81', 'last_played': 1545797658, 'games': 27, 'win': 11, 'with_games': 74, 'with_win': 41, 'against_games': 82, 'against_win': 45}
{'hero_id': '4', 'last_played': 1492088044, 'games': 25, 'win': 6, 'with_games': 90, 'with_win': 41, 'against_games': 130, 'against_win': 61}
{'hero_id': '73', 'last_played': 1544205183, 'games': 24, 'win': 8, 'with_games': 118, 'with_win': 65, 'against_games': 134, 'against_win': 74}
{'hero_id': '99', 'last_played': 1515863814, 'games': 23, 'win': 10, 'with_games': 77, 'with_win': 38, 'against_games': 141, 'against_win': 72}
{'hero_id': '20', 'last_played': 1514355261, 'games': 23, 'win': 15, 'with_games': 128, 'with_win': 68, 'against_games': 168, 'against_win': 73}
{'hero_id': '71', 'last_played': 1545339497, 'games': 23, 'win': 10, 'with_games': 135, 'with_win': 74, 'against_games': 181, 'against_win': 83}
{'hero_id': '89', 'last_played': 1544123087, 'games': 23, 'win': 16, 'with_games': 56, 'with_win': 23, 'against_games': 54, 'against_win': 31}
{'hero_id': '6', 'last_played': 1575051674, 'games': 20, 'win': 9, 'with_games': 132, 'with_win': 73, 'against_games': 221, 'against_win': 111}
{'hero_id': '77', 'last_played': 1493044048, 'games': 20, 'win': 11, 'with_games': 45, 'with_win': 29, 'against_games': 47, 'against_win': 25}
{'hero_id': '25', 'last_played': 1546968038, 'games': 20, 'win': 5, 'with_games': 184, 'with_win': 83, 'against_games': 146, 'against_win': 87}
{'hero_id': '113', 'last_played': 1527078327, 'games': 19, 'win': 10, 'with_games': 9, 'with_win': 3, 'against_games': 10, 'against_win': 7}
{'hero_id': '43', 'last_played': 1489929338, 'games': 19, 'win': 14, 'with_games': 42, 'with_win': 21, 'against_games': 70, 'against_win': 32}
{'hero_id': '47', 'last_played': 1493905327, 'games': 19, 'win': 10, 'with_games': 85, 'with_win': 43, 'against_games': 93, 'against_win': 43}
{'hero_id': '109', 'last_played': 1491829879, 'games': 18, 'win': 12, 'with_games': 29, 'with_win': 13, 'against_games': 34, 'against_win': 20}
{'hero_id': '23', 'last_played': 1473838758, 'games': 18, 'win': 7, 'with_games': 121, 'with_win': 51, 'against_games': 156, 'against_win': 76}
{'hero_id': '26', 'last_played': 1547299385, 'games': 18, 'win': 9, 'with_games': 176, 'with_win': 85, 'against_games': 294, 'against_win': 160}
{'hero_id': '30', 'last_played': 1529767498, 'games': 17, 'win': 8, 'with_games': 84, 'with_win': 43, 'against_games': 118, 'against_win': 58}
