[{'hero_id': '5', 'last_played': 1483710938, 'games': 147, 'win': 79, 'with_games': 89, 'with_win': 42, 'against_games': 131, 'against_win': 65}
{'hero_id': '20', 'last_played': 1471454560, 'games': 118, 'win': 61, 'with_games': 68, 'with_win': 33, 'against_games': 100, 'against_win': 52}
{'hero_id': '40', 'last_played': 1481744029, 'games': 111, 'win': 71, 'with_games': 55, 'with_win': 31, 'against_games': 78, 'against_win': 48}
{'hero_id': '31', 'last_played': 1483789549, 'games': 111, 'win': 65, 'with_games': 86, 'with_win': 55, 'against_games': 102, 'against_win': 51}
{'hero_id': '27', 'last_played': 1472494732, 'games': 105, 'win': 62, 'with_games': 48, 'with_win': 28, 'against_games': 69, 'against_win': 34}
{'hero_id': '84', 'last_played': 1483740999, 'games': 79, 'win': 43, 'with_games': 66, 'with_win': 45, 'against_games': 89, 'against_win': 49}
{'hero_id': '26', 'last_played': 1476544840, 'games': 75, 'win': 38, 'with_games': 94, 'with_win': 48, 'against_games': 163, 'against_win': 87}
{'hero_id': '57', 'last_played': 1476556041, 'games': 74, 'win': 43, 'with_games': 58, 'with_win': 34, 'against_games': 74, 'against_win': 32}
{'hero_id': '68', 'last_played': 1473003705, 'games': 74, 'win': 38, 'with_games': 71, 'with_win': 39, 'against_games': 103, 'against_win': 59}
{'hero_id': '36', 'last_played': 1472999655, 'games': 73, 'win': 46, 'with_games': 66, 'with_win': 41, 'against_games': 100, 'against_win': 44}
{'hero_id': '86', 'last_played': 1470477895, 'games': 73, 'win': 39, 'with_games': 127, 'with_win': 69, 'against_games': 206, 'against_win': 132}
{'hero_id': '37', 'last_played': 1461703307, 'games': 69, 'win': 46, 'with_games': 30, 'with_win': 18, 'against_games': 59, 'against_win': 27}
{'hero_id': '50', 'last_played': 1468944439, 'games': 68, 'win': 35, 'with_games': 63, 'with_win': 31, 'against_games': 95, 'against_win': 48}
{'hero_id': '21', 'last_played': 1468162038, 'games': 63, 'win': 31, 'with_games': 197, 'with_win': 93, 'against_games': 210, 'against_win': 118}
{'hero_id': '83', 'last_played': 1481663931, 'games': 47, 'win': 26, 'with_games': 50, 'with_win': 25, 'against_games': 44, 'against_win': 20}
{'hero_id': '30', 'last_played': 1461251378, 'games': 47, 'win': 22, 'with_games': 69, 'with_win': 40, 'against_games': 136, 'against_win': 73}
{'hero_id': '64', 'last_played': 1468416711, 'games': 42, 'win': 26, 'with_games': 59, 'with_win': 25, 'against_games': 83, 'against_win': 42}
{'hero_id': '75', 'last_played': 1483819786, 'games': 38, 'win': 21, 'with_games': 92, 'with_win': 45, 'against_games': 133, 'against_win': 60}
{'hero_id': '62', 'last_played': 1473020929, 'games': 36, 'win': 16, 'with_games': 146, 'with_win': 85, 'against_games': 193, 'against_win': 101}
{'hero_id': '90', 'last_played': 1470562383, 'games': 33, 'win': 15, 'with_games': 42, 'with_win': 18, 'against_games': 71, 'against_win': 42}
{'hero_id': '87', 'last_played': 1463408463, 'games': 25, 'win': 9, 'with_games': 44, 'with_win': 20, 'against_games': 102, 'against_win': 51}
{'hero_id': '9', 'last_played': 1467379169, 'games': 22, 'win': 14, 'with_games': 188, 'with_win': 96, 'against_games': 261, 'against_win': 135}
{'hero_id': '54', 'last_played': 1487509285, 'games': 22, 'win': 10, 'with_games': 105, 'with_win': 55, 'against_games': 107, 'against_win': 50}
{'hero_id': '48', 'last_played': 1462293594, 'games': 19, 'win': 12, 'with_games': 68, 'with_win': 46, 'against_games': 56, 'against_win': 31}
{'hero_id': '7', 'last_played': 1456345430, 'games': 19, 'win': 12, 'with_games': 129, 'with_win': 72, 'against_games': 173, 'against_win': 88}
{'hero_id': '88', 'last_played': 1464459857, 'games': 18, 'win': 11, 'with_games': 82, 'with_win': 40, 'against_games': 126, 'against_win': 62}
{'hero_id': '16', 'last_played': 1461358771, 'games': 18, 'win': 9, 'with_games': 103, 'with_win': 63, 'against_games': 94, 'against_win': 52}
{'hero_id': '63', 'last_played': 1470669539, 'games': 17, 'win': 9, 'with_games': 97, 'with_win': 54, 'against_games': 129, 'against_win': 71}
{'hero_id': '70', 'last_played': 1466160133, 'games': 17, 'win': 8, 'with_games': 90, 'with_win': 52, 'against_games': 95, 'against_win': 45}
{'hero_id': '102', 'last_played': 1470769551, 'games': 16, 'win': 10, 'with_games': 66, 'with_win': 35, 'against_games': 76, 'against_win': 41}
{'hero_id': '99', 'last_played': 1468934855, 'games': 16, 'win': 9, 'with_games': 75, 'with_win': 40, 'against_games': 73, 'against_win': 39}
{'hero_id': '3', 'last_played': 1483739217, 'games': 15, 'win': 8, 'with_games': 47, 'with_win': 20, 'against_games': 55, 'against_win': 34}
{'hero_id': '56', 'last_played': 1482081476, 'games': 15, 'win': 8, 'with_games': 68, 'with_win': 35, 'against_games': 79, 'against_win': 50}
{'hero_id': '96', 'last_played': 1463404205, 'games': 15, 'win': 7, 'with_games': 65, 'with_win': 41, 'against_games': 67, 'against_win': 39}
{'hero_id': '19', 'last_played': 1465403827, 'games': 14, 'win': 8, 'with_games': 68, 'with_win': 21, 'against_games': 71, 'against_win': 43}
{'hero_id': '52', 'last_played': 1467316010, 'games': 13, 'win': 8, 'with_games': 78, 'with_win': 41, 'against_games': 104, 'against_win': 56}
{'hero_id': '18', 'last_played': 1465584254, 'games': 13, 'win': 7, 'with_games': 81, 'with_win': 42, 'against_games': 88, 'against_win': 56}
{'hero_id': '28', 'last_played': 1471377954, 'games': 12, 'win': 9, 'with_games': 62, 'with_win': 31, 'against_games': 65, 'against_win': 33}
{'hero_id': '29', 'last_played': 1468935672, 'games': 12, 'win': 6, 'with_games': 78, 'with_win': 43, 'against_games': 80, 'against_win': 41}
{'hero_id': '71', 'last_played': 1467834761, 'games': 12, 'win': 7, 'with_games': 101, 'with_win': 59, 'against_games': 121, 'against_win': 51}
{'hero_id': '55', 'last_played': 1466257035, 'games': 12, 'win': 5, 'with_games': 50, 'with_win': 30, 'against_games': 64, 'against_win': 36}
{'hero_id': '25', 'last_played': 1441479072, 'games': 12, 'win': 6, 'with_games': 124, 'with_win': 70, 'against_games': 180, 'against_win': 96}
{'hero_id': '44', 'last_played': 1468419596, 'games': 11, 'win': 6, 'with_games': 138, 'with_win': 79, 'against_games': 137, 'against_win': 75}
{'hero_id': '53', 'last_played': 1465217569, 'games': 11, 'win': 5, 'with_games': 168, 'with_win': 86, 'against_games': 196, 'against_win': 115}
{'hero_id': '89', 'last_played': 1468503834, 'games': 11, 'win': 4, 'with_games': 41, 'with_win': 21, 'against_games': 41, 'against_win': 23}
{'hero_id': '61', 'last_played': 1476543041, 'games': 10, 'win': 6, 'with_games': 32, 'with_win': 12, 'against_games': 39, 'against_win': 23}
{'hero_id': '101', 'last_played': 1462978927, 'games': 10, 'win': 2, 'with_games': 76, 'with_win': 37, 'against_games': 112, 'against_win': 66}
{'hero_id': '32', 'last_played': 1466874534, 'games': 10, 'win': 4, 'with_games': 60, 'with_win': 36, 'against_games': 132, 'against_win': 65}
{'hero_id': '22', 'last_played': 1468497286, 'games': 10, 'win': 5, 'with_games': 115, 'with_win': 68, 'against_games': 147, 'against_win': 63}
{'hero_id': '2', 'last_played': 1464814627, 'games': 10, 'win': 5, 'with_games': 162, 'with_win': 88, 'against_games': 193, 'against_win': 107}
