[{'hero_id': '30', 'last_played': 1575612877, 'games': 889, 'win': 473, 'with_games': 279, 'with_win': 147, 'against_games': 324, 'against_win': 169}
{'hero_id': '27', 'last_played': 1574953233, 'games': 643, 'win': 385, 'with_games': 234, 'with_win': 130, 'against_games': 311, 'against_win': 144}
{'hero_id': '68', 'last_played': 1575496968, 'games': 381, 'win': 203, 'with_games': 127, 'with_win': 60, 'against_games': 219, 'against_win': 115}
{'hero_id': '2', 'last_played': 1575398812, 'games': 324, 'win': 148, 'with_games': 403, 'with_win': 197, 'against_games': 372, 'against_win': 168}
{'hero_id': '5', 'last_played': 1575499799, 'games': 201, 'win': 112, 'with_games': 289, 'with_win': 137, 'against_games': 462, 'against_win': 214}
{'hero_id': '22', 'last_played': 1568566518, 'games': 167, 'win': 89, 'with_games': 224, 'with_win': 130, 'against_games': 259, 'against_win': 107}
{'hero_id': '71', 'last_played': 1561477569, 'games': 139, 'win': 73, 'with_games': 335, 'with_win': 167, 'against_games': 287, 'against_win': 124}
{'hero_id': '44', 'last_played': 1574708011, 'games': 131, 'win': 50, 'with_games': 434, 'with_win': 220, 'against_games': 489, 'against_win': 221}
{'hero_id': '9', 'last_played': 1575572758, 'games': 114, 'win': 46, 'with_games': 494, 'with_win': 251, 'against_games': 385, 'against_win': 181}
{'hero_id': '8', 'last_played': 1575290889, 'games': 114, 'win': 45, 'with_games': 430, 'with_win': 212, 'against_games': 489, 'against_win': 249}
{'hero_id': '101', 'last_played': 1566750382, 'games': 103, 'win': 42, 'with_games': 178, 'with_win': 85, 'against_games': 266, 'against_win': 136}
{'hero_id': '70', 'last_played': 1574433270, 'games': 103, 'win': 51, 'with_games': 308, 'with_win': 171, 'against_games': 248, 'against_win': 113}
{'hero_id': '42', 'last_played': 1570024471, 'games': 103, 'win': 56, 'with_games': 237, 'with_win': 130, 'against_games': 302, 'against_win': 137}
{'hero_id': '37', 'last_played': 1575616221, 'games': 96, 'win': 57, 'with_games': 122, 'with_win': 59, 'against_games': 194, 'against_win': 98}
{'hero_id': '47', 'last_played': 1564905321, 'games': 90, 'win': 46, 'with_games': 197, 'with_win': 95, 'against_games': 252, 'against_win': 123}
{'hero_id': '26', 'last_played': 1575618887, 'games': 86, 'win': 33, 'with_games': 301, 'with_win': 145, 'against_games': 520, 'against_win': 286}
{'hero_id': '35', 'last_played': 1569868418, 'games': 74, 'win': 32, 'with_games': 382, 'with_win': 193, 'against_games': 406, 'against_win': 201}
{'hero_id': '31', 'last_played': 1575207180, 'games': 66, 'win': 32, 'with_games': 179, 'with_win': 79, 'against_games': 273, 'against_win': 139}
{'hero_id': '32', 'last_played': 1573114363, 'games': 59, 'win': 28, 'with_games': 252, 'with_win': 145, 'against_games': 271, 'against_win': 134}
{'hero_id': '75', 'last_played': 1569930371, 'games': 47, 'win': 26, 'with_games': 232, 'with_win': 114, 'against_games': 304, 'against_win': 125}
{'hero_id': '19', 'last_played': 1569864421, 'games': 45, 'win': 18, 'with_games': 150, 'with_win': 66, 'against_games': 213, 'against_win': 117}
{'hero_id': '20', 'last_played': 1574957286, 'games': 42, 'win': 18, 'with_games': 154, 'with_win': 76, 'against_games': 259, 'against_win': 119}
{'hero_id': '6', 'last_played': 1542814659, 'games': 39, 'win': 20, 'with_games': 293, 'with_win': 149, 'against_games': 311, 'against_win': 148}
{'hero_id': '40', 'last_played': 1575494593, 'games': 37, 'win': 18, 'with_games': 139, 'with_win': 73, 'against_games': 187, 'against_win': 79}
{'hero_id': '99', 'last_played': 1569770417, 'games': 36, 'win': 7, 'with_games': 266, 'with_win': 128, 'against_games': 295, 'against_win': 145}
{'hero_id': '105', 'last_played': 1492437243, 'games': 34, 'win': 17, 'with_games': 62, 'with_win': 38, 'against_games': 126, 'against_win': 63}
{'hero_id': '50', 'last_played': 1575492789, 'games': 33, 'win': 18, 'with_games': 182, 'with_win': 83, 'against_games': 272, 'against_win': 128}
{'hero_id': '81', 'last_played': 1574781136, 'games': 33, 'win': 15, 'with_games': 167, 'with_win': 95, 'against_games': 179, 'against_win': 97}
{'hero_id': '18', 'last_played': 1565284929, 'games': 32, 'win': 17, 'with_games': 221, 'with_win': 112, 'against_games': 261, 'against_win': 126}
{'hero_id': '33', 'last_played': 1516454774, 'games': 32, 'win': 13, 'with_games': 98, 'with_win': 42, 'against_games': 137, 'against_win': 62}
{'hero_id': '54', 'last_played': 1567925801, 'games': 31, 'win': 11, 'with_games': 242, 'with_win': 122, 'against_games': 315, 'against_win': 151}
{'hero_id': '4', 'last_played': 1569755271, 'games': 30, 'win': 14, 'with_games': 249, 'with_win': 137, 'against_games': 281, 'against_win': 127}
{'hero_id': '14', 'last_played': 1556125870, 'games': 26, 'win': 16, 'with_games': 773, 'with_win': 387, 'against_games': 954, 'against_win': 484}
{'hero_id': '36', 'last_played': 1569953319, 'games': 24, 'win': 9, 'with_games': 317, 'with_win': 159, 'against_games': 278, 'against_win': 135}
{'hero_id': '59', 'last_played': 1531084798, 'games': 22, 'win': 12, 'with_games': 156, 'with_win': 82, 'against_games': 162, 'against_win': 83}
{'hero_id': '92', 'last_played': 1509390461, 'games': 22, 'win': 8, 'with_games': 36, 'with_win': 14, 'against_games': 52, 'against_win': 31}
{'hero_id': '53', 'last_played': 1523958825, 'games': 22, 'win': 8, 'with_games': 193, 'with_win': 90, 'against_games': 256, 'against_win': 146}
{'hero_id': '7', 'last_played': 1556009794, 'games': 20, 'win': 7, 'with_games': 272, 'with_win': 133, 'against_games': 400, 'against_win': 190}
{'hero_id': '64', 'last_played': 1575211698, 'games': 20, 'win': 11, 'with_games': 124, 'with_win': 65, 'against_games': 214, 'against_win': 104}
{'hero_id': '29', 'last_played': 1562427100, 'games': 19, 'win': 11, 'with_games': 183, 'with_win': 105, 'against_games': 226, 'against_win': 119}
{'hero_id': '77', 'last_played': 1570622077, 'games': 19, 'win': 3, 'with_games': 71, 'with_win': 38, 'against_games': 71, 'against_win': 31}
{'hero_id': '93', 'last_played': 1569948989, 'games': 18, 'win': 7, 'with_games': 327, 'with_win': 166, 'against_games': 393, 'against_win': 191}
{'hero_id': '96', 'last_played': 1563993373, 'games': 18, 'win': 7, 'with_games': 157, 'with_win': 82, 'against_games': 152, 'against_win': 74}
{'hero_id': '55', 'last_played': 1559593579, 'games': 18, 'win': 7, 'with_games': 68, 'with_win': 31, 'against_games': 119, 'against_win': 52}
{'hero_id': '45', 'last_played': 1564924955, 'games': 17, 'win': 7, 'with_games': 90, 'with_win': 41, 'against_games': 129, 'against_win': 75}
{'hero_id': '102', 'last_played': 1561223218, 'games': 17, 'win': 10, 'with_games': 119, 'with_win': 68, 'against_games': 134, 'against_win': 57}
{'hero_id': '85', 'last_played': 1495904747, 'games': 17, 'win': 3, 'with_games': 121, 'with_win': 53, 'against_games': 165, 'against_win': 73}
{'hero_id': '23', 'last_played': 1569329429, 'games': 17, 'win': 10, 'with_games': 346, 'with_win': 161, 'against_games': 294, 'against_win': 153}
{'hero_id': '79', 'last_played': 1573381465, 'games': 15, 'win': 6, 'with_games': 62, 'with_win': 21, 'against_games': 87, 'against_win': 46}
{'hero_id': '84', 'last_played': 1567700832, 'games': 15, 'win': 7, 'with_games': 262, 'with_win': 138, 'against_games': 367, 'against_win': 185}
{'hero_id': '60', 'last_played': 1510700518, 'games': 15, 'win': 7, 'with_games': 105, 'with_win': 60, 'against_games': 133, 'against_win': 69}
{'hero_id': '88', 'last_played': 1505848447, 'games': 15, 'win': 9, 'with_games': 137, 'with_win': 67, 'against_games': 199, 'against_win': 101}
{'hero_id': '15', 'last_played': 1510524604, 'games': 15, 'win': 11, 'with_games': 111, 'with_win': 54, 'against_games': 109, 'against_win': 49}
{'hero_id': '16', 'last_played': 1543825884, 'games': 15, 'win': 6, 'with_games': 185, 'with_win': 102, 'against_games': 239, 'against_win': 109}
{'hero_id': '73', 'last_played': 1459105759, 'games': 15, 'win': 5, 'with_games': 172, 'with_win': 89, 'against_games': 194, 'against_win': 102}
{'hero_id': '65', 'last_played': 1538853161, 'games': 15, 'win': 5, 'with_games': 43, 'with_win': 13, 'against_games': 72, 'against_win': 46}
{'hero_id': '28', 'last_played': 1559063007, 'games': 15, 'win': 7, 'with_games': 168, 'with_win': 86, 'against_games': 209, 'against_win': 99}
{'hero_id': '12', 'last_played': 1549278937, 'games': 14, 'win': 3, 'with_games': 174, 'with_win': 83, 'against_games': 193, 'against_win': 85}
{'hero_id': '69', 'last_played': 1514315240, 'games': 14, 'win': 5, 'with_games': 159, 'with_win': 80, 'against_games': 183, 'against_win': 94}
{'hero_id': '49', 'last_played': 1528908746, 'games': 13, 'win': 6, 'with_games': 124, 'with_win': 55, 'against_games': 144, 'against_win': 81}
