[{'hero_id': '17', 'last_played': 1566171676, 'games': 153, 'win': 84, 'with_games': 241, 'with_win': 129, 'against_games': 305, 'against_win': 155}
{'hero_id': '8', 'last_played': 1499821230, 'games': 126, 'win': 72, 'with_games': 317, 'with_win': 162, 'against_games': 484, 'against_win': 253}
{'hero_id': '106', 'last_played': 1569451873, 'games': 120, 'win': 55, 'with_games': 153, 'with_win': 61, 'against_games': 254, 'against_win': 142}
{'hero_id': '76', 'last_played': 1569340678, 'games': 110, 'win': 55, 'with_games': 136, 'with_win': 57, 'against_games': 198, 'against_win': 104}
{'hero_id': '21', 'last_played': 1569097850, 'games': 97, 'win': 48, 'with_games': 243, 'with_win': 118, 'against_games': 332, 'against_win': 191}
{'hero_id': '46', 'last_played': 1567240026, 'games': 97, 'win': 49, 'with_games': 105, 'with_win': 59, 'against_games': 180, 'against_win': 97}
{'hero_id': '22', 'last_played': 1569454878, 'games': 90, 'win': 58, 'with_games': 156, 'with_win': 85, 'against_games': 229, 'against_win': 94}
{'hero_id': '11', 'last_played': 1574999359, 'games': 89, 'win': 41, 'with_games': 209, 'with_win': 111, 'against_games': 351, 'against_win': 183}
{'hero_id': '93', 'last_played': 1572539402, 'games': 86, 'win': 46, 'with_games': 302, 'with_win': 158, 'against_games': 525, 'against_win': 288}
{'hero_id': '98', 'last_played': 1568177300, 'games': 81, 'win': 45, 'with_games': 198, 'with_win': 106, 'against_games': 246, 'against_win': 138}
{'hero_id': '9', 'last_played': 1573335112, 'games': 73, 'win': 34, 'with_games': 367, 'with_win': 188, 'against_games': 441, 'against_win': 223}
{'hero_id': '14', 'last_played': 1575002112, 'games': 73, 'win': 37, 'with_games': 619, 'with_win': 316, 'against_games': 614, 'against_win': 309}
{'hero_id': '1', 'last_played': 1574828463, 'games': 65, 'win': 38, 'with_games': 242, 'with_win': 120, 'against_games': 279, 'against_win': 151}
{'hero_id': '63', 'last_played': 1575172859, 'games': 60, 'win': 32, 'with_games': 153, 'with_win': 69, 'against_games': 223, 'against_win': 113}
{'hero_id': '74', 'last_played': 1493207680, 'games': 60, 'win': 24, 'with_games': 396, 'with_win': 205, 'against_games': 632, 'against_win': 327}
{'hero_id': '23', 'last_played': 1574908722, 'games': 59, 'win': 26, 'with_games': 178, 'with_win': 88, 'against_games': 240, 'against_win': 122}
{'hero_id': '96', 'last_played': 1567964155, 'games': 58, 'win': 37, 'with_games': 100, 'with_win': 53, 'against_games': 142, 'against_win': 69}
{'hero_id': '41', 'last_played': 1522888188, 'games': 58, 'win': 32, 'with_games': 216, 'with_win': 114, 'against_games': 309, 'against_win': 146}
{'hero_id': '36', 'last_played': 1568502076, 'games': 56, 'win': 29, 'with_games': 205, 'with_win': 107, 'against_games': 231, 'against_win': 115}
{'hero_id': '69', 'last_played': 1574914161, 'games': 56, 'win': 30, 'with_games': 152, 'with_win': 74, 'against_games': 169, 'against_win': 81}
{'hero_id': '104', 'last_played': 1568524181, 'games': 56, 'win': 29, 'with_games': 273, 'with_win': 142, 'against_games': 338, 'against_win': 184}
{'hero_id': '28', 'last_played': 1487444073, 'games': 55, 'win': 30, 'with_games': 135, 'with_win': 71, 'against_games': 231, 'against_win': 134}
