[{'hero_id': '74', 'last_played': 1453374956, 'games': 146, 'win': 69, 'with_games': 71, 'with_win': 33, 'against_games': 97, 'against_win': 57}
{'hero_id': '34', 'last_played': 1453377481, 'games': 71, 'win': 36, 'with_games': 45, 'with_win': 20, 'against_games': 73, 'against_win': 41}
{'hero_id': '44', 'last_played': 1443624148, 'games': 33, 'win': 15, 'with_games': 69, 'with_win': 29, 'against_games': 96, 'against_win': 59}
{'hero_id': '82', 'last_played': 1417534123, 'games': 31, 'win': 23, 'with_games': 13, 'with_win': 7, 'against_games': 16, 'against_win': 5}
{'hero_id': '107', 'last_played': 1426590110, 'games': 24, 'win': 11, 'with_games': 12, 'with_win': 6, 'against_games': 19, 'against_win': 14}
{'hero_id': '19', 'last_played': 1429798236, 'games': 24, 'win': 17, 'with_games': 31, 'with_win': 11, 'against_games': 38, 'against_win': 22}
{'hero_id': '53', 'last_played': 1424173141, 'games': 23, 'win': 13, 'with_games': 58, 'with_win': 27, 'against_games': 72, 'against_win': 38}
{'hero_id': '35', 'last_played': 1454153481, 'games': 22, 'win': 12, 'with_games': 147, 'with_win': 70, 'against_games': 124, 'against_win': 69}
{'hero_id': '21', 'last_played': 1429791788, 'games': 20, 'win': 11, 'with_games': 41, 'with_win': 20, 'against_games': 65, 'against_win': 27}
{'hero_id': '14', 'last_played': 1428235697, 'games': 20, 'win': 9, 'with_games': 127, 'with_win': 59, 'against_games': 161, 'against_win': 94}
{'hero_id': '106', 'last_played': 1423058630, 'games': 16, 'win': 10, 'with_games': 48, 'with_win': 25, 'against_games': 49, 'against_win': 33}
{'hero_id': '80', 'last_played': 1423311126, 'games': 14, 'win': 7, 'with_games': 14, 'with_win': 3, 'against_games': 22, 'against_win': 13}
{'hero_id': '25', 'last_played': 1455101381, 'games': 14, 'win': 6, 'with_games': 33, 'with_win': 15, 'against_games': 43, 'against_win': 25}
{'hero_id': '11', 'last_played': 1439903319, 'games': 13, 'win': 5, 'with_games': 74, 'with_win': 40, 'against_games': 59, 'against_win': 28}
{'hero_id': '17', 'last_played': 1432614303, 'games': 13, 'win': 8, 'with_games': 50, 'with_win': 31, 'against_games': 45, 'against_win': 26}
{'hero_id': '13', 'last_played': 1436628117, 'games': 12, 'win': 6, 'with_games': 35, 'with_win': 15, 'against_games': 49, 'against_win': 24}
{'hero_id': '96', 'last_played': 1417357319, 'games': 12, 'win': 10, 'with_games': 21, 'with_win': 10, 'against_games': 37, 'against_win': 18}
{'hero_id': '7', 'last_played': 1437479185, 'games': 12, 'win': 6, 'with_games': 57, 'with_win': 35, 'against_games': 88, 'against_win': 45}
{'hero_id': '9', 'last_played': 1427614685, 'games': 12, 'win': 6, 'with_games': 118, 'with_win': 68, 'against_games': 113, 'against_win': 61}
{'hero_id': '23', 'last_played': 1423402484, 'games': 11, 'win': 5, 'with_games': 38, 'with_win': 19, 'against_games': 35, 'against_win': 20}
{'hero_id': '105', 'last_played': 1429886106, 'games': 10, 'win': 5, 'with_games': 21, 'with_win': 7, 'against_games': 31, 'against_win': 17}
