[{'hero_id': '45', 'last_played': 1575496199, 'games': 899, 'win': 502, 'with_games': 104, 'with_win': 50, 'against_games': 159, 'against_win': 93}
{'hero_id': '74', 'last_played': 1548938690, 'games': 731, 'win': 391, 'with_games': 482, 'with_win': 216, 'against_games': 699, 'against_win': 370}
{'hero_id': '80', 'last_played': 1575576528, 'games': 373, 'win': 200, 'with_games': 123, 'with_win': 50, 'against_games': 164, 'against_win': 89}
{'hero_id': '21', 'last_played': 1574894517, 'games': 222, 'win': 101, 'with_games': 453, 'with_win': 206, 'against_games': 577, 'against_win': 299}
{'hero_id': '9', 'last_played': 1574869914, 'games': 178, 'win': 83, 'with_games': 410, 'with_win': 211, 'against_games': 493, 'against_win': 249}
{'hero_id': '46', 'last_played': 1574885859, 'games': 154, 'win': 74, 'with_games': 128, 'with_win': 63, 'against_games': 196, 'against_win': 109}
{'hero_id': '17', 'last_played': 1547559979, 'games': 141, 'win': 76, 'with_games': 318, 'with_win': 164, 'against_games': 303, 'against_win': 165}
{'hero_id': '8', 'last_played': 1570903282, 'games': 133, 'win': 66, 'with_games': 406, 'with_win': 206, 'against_games': 473, 'against_win': 242}
{'hero_id': '1', 'last_played': 1574517283, 'games': 117, 'win': 61, 'with_games': 328, 'with_win': 164, 'against_games': 443, 'against_win': 223}
{'hero_id': '39', 'last_played': 1563056197, 'games': 112, 'win': 54, 'with_games': 215, 'with_win': 102, 'against_games': 297, 'against_win': 164}
{'hero_id': '12', 'last_played': 1574628939, 'games': 92, 'win': 50, 'with_games': 195, 'with_win': 114, 'against_games': 236, 'against_win': 110}
{'hero_id': '11', 'last_played': 1557533654, 'games': 92, 'win': 42, 'with_games': 323, 'with_win': 150, 'against_games': 434, 'against_win': 223}
{'hero_id': '54', 'last_played': 1513430418, 'games': 90, 'win': 53, 'with_games': 325, 'with_win': 163, 'against_games': 343, 'against_win': 170}
{'hero_id': '63', 'last_played': 1561936138, 'games': 75, 'win': 44, 'with_games': 225, 'with_win': 108, 'against_games': 275, 'against_win': 145}
{'hero_id': '106', 'last_played': 1570877764, 'games': 71, 'win': 33, 'with_games': 145, 'with_win': 74, 'against_games': 199, 'against_win': 109}
{'hero_id': '14', 'last_played': 1558219766, 'games': 70, 'win': 26, 'with_games': 845, 'with_win': 427, 'against_games': 1116, 'against_win': 523}
{'hero_id': '41', 'last_played': 1574359264, 'games': 69, 'win': 38, 'with_games': 321, 'with_win': 159, 'against_games': 435, 'against_win': 215}
{'hero_id': '34', 'last_played': 1546313041, 'games': 65, 'win': 27, 'with_games': 216, 'with_win': 103, 'against_games': 273, 'against_win': 145}
{'hero_id': '33', 'last_played': 1563711395, 'games': 65, 'win': 34, 'with_games': 230, 'with_win': 108, 'against_games': 214, 'against_win': 109}
{'hero_id': '58', 'last_played': 1574514665, 'games': 63, 'win': 35, 'with_games': 117, 'with_win': 54, 'against_games': 119, 'against_win': 71}
{'hero_id': '22', 'last_played': 1574936686, 'games': 55, 'win': 29, 'with_games': 239, 'with_win': 131, 'against_games': 336, 'against_win': 144}
{'hero_id': '10', 'last_played': 1553887057, 'games': 55, 'win': 21, 'with_games': 210, 'with_win': 102, 'against_games': 237, 'against_win': 117}
{'hero_id': '36', 'last_played': 1574203393, 'games': 54, 'win': 32, 'with_games': 261, 'with_win': 142, 'against_games': 306, 'against_win': 150}
{'hero_id': '28', 'last_played': 1548287933, 'games': 53, 'win': 27, 'with_games': 196, 'with_win': 99, 'against_games': 246, 'against_win': 113}
{'hero_id': '69', 'last_played': 1574880269, 'games': 50, 'win': 17, 'with_games': 231, 'with_win': 105, 'against_games': 251, 'against_win': 131}
{'hero_id': '2', 'last_played': 1574116768, 'games': 49, 'win': 22, 'with_games': 354, 'with_win': 178, 'against_games': 450, 'against_win': 227}
{'hero_id': '53', 'last_played': 1507464306, 'games': 46, 'win': 18, 'with_games': 350, 'with_win': 182, 'against_games': 440, 'against_win': 224}
{'hero_id': '43', 'last_played': 1570887631, 'games': 46, 'win': 29, 'with_games': 107, 'with_win': 68, 'against_games': 160, 'against_win': 71}
{'hero_id': '52', 'last_played': 1556733090, 'games': 44, 'win': 23, 'with_games': 143, 'with_win': 72, 'against_games': 167, 'against_win': 96}
{'hero_id': '35', 'last_played': 1546532343, 'games': 44, 'win': 19, 'with_games': 339, 'with_win': 164, 'against_games': 467, 'against_win': 252}
{'hero_id': '47', 'last_played': 1574883637, 'games': 42, 'win': 19, 'with_games': 236, 'with_win': 127, 'against_games': 278, 'against_win': 129}
{'hero_id': '62', 'last_played': 1546469302, 'games': 37, 'win': 13, 'with_games': 318, 'with_win': 163, 'against_games': 458, 'against_win': 211}
{'hero_id': '55', 'last_played': 1509322404, 'games': 35, 'win': 17, 'with_games': 139, 'with_win': 80, 'against_games': 202, 'against_win': 91}
{'hero_id': '59', 'last_played': 1574591315, 'games': 33, 'win': 14, 'with_games': 189, 'with_win': 97, 'against_games': 242, 'against_win': 115}
{'hero_id': '44', 'last_played': 1572698282, 'games': 33, 'win': 16, 'with_games': 379, 'with_win': 193, 'against_games': 421, 'against_win': 211}
{'hero_id': '76', 'last_played': 1546530083, 'games': 32, 'win': 15, 'with_games': 125, 'with_win': 56, 'against_games': 168, 'against_win': 95}
{'hero_id': '70', 'last_played': 1574588015, 'games': 31, 'win': 16, 'with_games': 222, 'with_win': 121, 'against_games': 232, 'against_win': 99}
{'hero_id': '129', 'last_played': 1574232777, 'games': 31, 'win': 8, 'with_games': 19, 'with_win': 12, 'against_games': 31, 'against_win': 17}
{'hero_id': '3', 'last_played': 1548705445, 'games': 30, 'win': 15, 'with_games': 132, 'with_win': 71, 'against_games': 140, 'against_win': 65}
{'hero_id': '42', 'last_played': 1572299828, 'games': 30, 'win': 10, 'with_games': 262, 'with_win': 144, 'against_games': 309, 'against_win': 142}
{'hero_id': '88', 'last_played': 1563636322, 'games': 29, 'win': 15, 'with_games': 153, 'with_win': 75, 'against_games': 217, 'against_win': 104}
{'hero_id': '98', 'last_played': 1574602638, 'games': 28, 'win': 18, 'with_games': 106, 'with_win': 49, 'against_games': 157, 'against_win': 86}
{'hero_id': '67', 'last_played': 1570791592, 'games': 28, 'win': 12, 'with_games': 225, 'with_win': 128, 'against_games': 262, 'against_win': 131}
{'hero_id': '15', 'last_played': 1521894000, 'games': 27, 'win': 11, 'with_games': 130, 'with_win': 68, 'against_games': 150, 'against_win': 79}
{'hero_id': '48', 'last_played': 1572216566, 'games': 26, 'win': 11, 'with_games': 175, 'with_win': 89, 'against_games': 247, 'against_win': 131}
{'hero_id': '32', 'last_played': 1495881204, 'games': 25, 'win': 17, 'with_games': 273, 'with_win': 145, 'against_games': 335, 'against_win': 167}
{'hero_id': '13', 'last_played': 1512301885, 'games': 25, 'win': 9, 'with_games': 137, 'with_win': 55, 'against_games': 187, 'against_win': 107}
{'hero_id': '60', 'last_played': 1496954579, 'games': 25, 'win': 9, 'with_games': 141, 'with_win': 79, 'against_games': 180, 'against_win': 95}
{'hero_id': '93', 'last_played': 1574506205, 'games': 23, 'win': 11, 'with_games': 230, 'with_win': 96, 'against_games': 293, 'against_win': 159}
{'hero_id': '18', 'last_played': 1571783217, 'games': 23, 'win': 9, 'with_games': 214, 'with_win': 110, 'against_games': 291, 'against_win': 158}
{'hero_id': '56', 'last_played': 1529955291, 'games': 23, 'win': 8, 'with_games': 183, 'with_win': 76, 'against_games': 240, 'against_win': 117}
{'hero_id': '65', 'last_played': 1431120917, 'games': 23, 'win': 12, 'with_games': 81, 'with_win': 36, 'against_games': 103, 'against_win': 48}
{'hero_id': '75', 'last_played': 1553034605, 'games': 23, 'win': 16, 'with_games': 248, 'with_win': 125, 'against_games': 338, 'against_win': 156}
{'hero_id': '82', 'last_played': 1433627177, 'games': 22, 'win': 6, 'with_games': 98, 'with_win': 45, 'against_games': 90, 'against_win': 51}
{'hero_id': '25', 'last_played': 1574632374, 'games': 22, 'win': 10, 'with_games': 247, 'with_win': 109, 'against_games': 338, 'against_win': 193}
{'hero_id': '19', 'last_played': 1507851283, 'games': 21, 'win': 9, 'with_games': 244, 'with_win': 119, 'against_games': 243, 'against_win': 128}
{'hero_id': '57', 'last_played': 1530375101, 'games': 21, 'win': 9, 'with_games': 245, 'with_win': 134, 'against_games': 208, 'against_win': 94}
{'hero_id': '86', 'last_played': 1561494279, 'games': 21, 'win': 13, 'with_games': 412, 'with_win': 187, 'against_games': 447, 'against_win': 230}
{'hero_id': '99', 'last_played': 1569079753, 'games': 21, 'win': 12, 'with_games': 112, 'with_win': 54, 'against_games': 184, 'against_win': 86}
{'hero_id': '81', 'last_played': 1572870583, 'games': 20, 'win': 9, 'with_games': 138, 'with_win': 77, 'against_games': 176, 'against_win': 82}
{'hero_id': '109', 'last_played': 1547846887, 'games': 20, 'win': 7, 'with_games': 79, 'with_win': 38, 'against_games': 96, 'against_win': 50}
{'hero_id': '61', 'last_played': 1401133990, 'games': 20, 'win': 11, 'with_games': 114, 'with_win': 45, 'against_games': 106, 'against_win': 47}
{'hero_id': '104', 'last_played': 1548476841, 'games': 19, 'win': 5, 'with_games': 191, 'with_win': 88, 'against_games': 240, 'against_win': 122}
{'hero_id': '40', 'last_played': 1569097312, 'games': 19, 'win': 8, 'with_games': 207, 'with_win': 101, 'against_games': 274, 'against_win': 137}
{'hero_id': '4', 'last_played': 1521886397, 'games': 18, 'win': 6, 'with_games': 251, 'with_win': 134, 'against_games': 353, 'against_win': 158}
{'hero_id': '6', 'last_played': 1574521251, 'games': 18, 'win': 7, 'with_games': 272, 'with_win': 123, 'against_games': 357, 'against_win': 176}
{'hero_id': '49', 'last_played': 1496074339, 'games': 17, 'win': 10, 'with_games': 162, 'with_win': 78, 'against_games': 188, 'against_win': 99}
{'hero_id': '89', 'last_played': 1499273710, 'games': 17, 'win': 10, 'with_games': 79, 'with_win': 38, 'against_games': 106, 'against_win': 54}
{'hero_id': '23', 'last_played': 1574898074, 'games': 17, 'win': 9, 'with_games': 294, 'with_win': 129, 'against_games': 340, 'against_win': 162}
{'hero_id': '16', 'last_played': 1574890941, 'games': 16, 'win': 6, 'with_games': 237, 'with_win': 126, 'against_games': 363, 'against_win': 183}
{'hero_id': '30', 'last_played': 1431633107, 'games': 16, 'win': 9, 'with_games': 243, 'with_win': 125, 'against_games': 297, 'against_win': 139}
{'hero_id': '96', 'last_played': 1533426664, 'games': 16, 'win': 9, 'with_games': 105, 'with_win': 68, 'against_games': 166, 'against_win': 84}
{'hero_id': '87', 'last_played': 1574871526, 'games': 15, 'win': 5, 'with_games': 157, 'with_win': 82, 'against_games': 212, 'against_win': 106}
{'hero_id': '7', 'last_played': 1493976711, 'games': 15, 'win': 7, 'with_games': 317, 'with_win': 163, 'against_games': 402, 'against_win': 205}
{'hero_id': '97', 'last_played': 1438785154, 'games': 15, 'win': 6, 'with_games': 134, 'with_win': 66, 'against_games': 170, 'against_win': 91}
{'hero_id': '20', 'last_played': 1492356142, 'games': 15, 'win': 9, 'with_games': 252, 'with_win': 122, 'against_games': 296, 'against_win': 141}
{'hero_id': '100', 'last_played': 1492729851, 'games': 15, 'win': 7, 'with_games': 103, 'with_win': 54, 'against_games': 105, 'against_win': 61}
{'hero_id': '107', 'last_played': 1440363280, 'games': 13, 'win': 3, 'with_games': 57, 'with_win': 25, 'against_games': 84, 'against_win': 47}
{'hero_id': '51', 'last_played': 1426368002, 'games': 13, 'win': 6, 'with_games': 178, 'with_win': 88, 'against_games': 238, 'against_win': 109}
{'hero_id': '29', 'last_played': 1564000944, 'games': 12, 'win': 3, 'with_games': 213, 'with_win': 122, 'against_games': 302, 'against_win': 163}
{'hero_id': '71', 'last_played': 1553682516, 'games': 12, 'win': 6, 'with_games': 254, 'with_win': 147, 'against_games': 284, 'against_win': 129}
{'hero_id': '68', 'last_played': 1429027935, 'games': 12, 'win': 10, 'with_games': 217, 'with_win': 98, 'against_games': 280, 'against_win': 139}
{'hero_id': '78', 'last_played': 1470226304, 'games': 11, 'win': 3, 'with_games': 113, 'with_win': 64, 'against_games': 96, 'against_win': 48}
