[{'hero_id': '1', 'last_played': 1565702531, 'games': 301, 'win': 156, 'with_games': 259, 'with_win': 118, 'against_games': 279, 'against_win': 138}
{'hero_id': '104', 'last_played': 1567632425, 'games': 284, 'win': 155, 'with_games': 271, 'with_win': 115, 'against_games': 303, 'against_win': 167}
{'hero_id': '11', 'last_played': 1567628183, 'games': 221, 'win': 102, 'with_games': 324, 'with_win': 148, 'against_games': 483, 'against_win': 279}
{'hero_id': '17', 'last_played': 1565261665, 'games': 213, 'win': 107, 'with_games': 243, 'with_win': 133, 'against_games': 403, 'against_win': 204}
{'hero_id': '93', 'last_played': 1566416508, 'games': 184, 'win': 88, 'with_games': 341, 'with_win': 166, 'against_games': 509, 'against_win': 273}
{'hero_id': '76', 'last_played': 1566990981, 'games': 179, 'win': 98, 'with_games': 153, 'with_win': 70, 'against_games': 206, 'against_win': 101}
{'hero_id': '44', 'last_played': 1565727511, 'games': 169, 'win': 91, 'with_games': 249, 'with_win': 117, 'against_games': 329, 'against_win': 160}
{'hero_id': '4', 'last_played': 1567625603, 'games': 159, 'win': 92, 'with_games': 170, 'with_win': 88, 'against_games': 237, 'against_win': 116}
{'hero_id': '39', 'last_played': 1564401168, 'games': 141, 'win': 66, 'with_games': 255, 'with_win': 110, 'against_games': 343, 'against_win': 192}
{'hero_id': '41', 'last_played': 1567502961, 'games': 138, 'win': 81, 'with_games': 278, 'with_win': 138, 'against_games': 380, 'against_win': 192}
{'hero_id': '8', 'last_played': 1565778486, 'games': 135, 'win': 73, 'with_games': 421, 'with_win': 214, 'against_games': 563, 'against_win': 292}
{'hero_id': '35', 'last_played': 1567000051, 'games': 133, 'win': 80, 'with_games': 185, 'with_win': 89, 'against_games': 299, 'against_win': 139}
{'hero_id': '14', 'last_played': 1565711034, 'games': 131, 'win': 57, 'with_games': 700, 'with_win': 351, 'against_games': 846, 'against_win': 402}
{'hero_id': '10', 'last_played': 1565306906, 'games': 131, 'win': 59, 'with_games': 158, 'with_win': 83, 'against_games': 235, 'against_win': 128}
{'hero_id': '36', 'last_played': 1567497586, 'games': 113, 'win': 58, 'with_games': 254, 'with_win': 128, 'against_games': 279, 'against_win': 121}
{'hero_id': '12', 'last_played': 1567533603, 'games': 113, 'win': 58, 'with_games': 130, 'with_win': 75, 'against_games': 195, 'against_win': 92}
{'hero_id': '106', 'last_played': 1557314026, 'games': 110, 'win': 41, 'with_games': 181, 'with_win': 89, 'against_games': 265, 'against_win': 142}
{'hero_id': '34', 'last_played': 1564588231, 'games': 109, 'win': 45, 'with_games': 175, 'with_win': 88, 'against_games': 336, 'against_win': 168}
{'hero_id': '32', 'last_played': 1567694694, 'games': 106, 'win': 59, 'with_games': 234, 'with_win': 116, 'against_games': 269, 'against_win': 137}
{'hero_id': '26', 'last_played': 1564505028, 'games': 105, 'win': 63, 'with_games': 495, 'with_win': 257, 'against_games': 400, 'against_win': 210}
{'hero_id': '73', 'last_played': 1567509268, 'games': 102, 'win': 52, 'with_games': 113, 'with_win': 56, 'against_games': 173, 'against_win': 86}
{'hero_id': '22', 'last_played': 1566902717, 'games': 96, 'win': 58, 'with_games': 271, 'with_win': 160, 'against_games': 311, 'against_win': 136}
{'hero_id': '54', 'last_played': 1566502905, 'games': 96, 'win': 48, 'with_games': 180, 'with_win': 93, 'against_games': 232, 'against_win': 125}
{'hero_id': '53', 'last_played': 1555847552, 'games': 90, 'win': 45, 'with_games': 134, 'with_win': 48, 'against_games': 179, 'against_win': 95}
{'hero_id': '21', 'last_played': 1566221417, 'games': 89, 'win': 34, 'with_games': 309, 'with_win': 153, 'against_games': 480, 'against_win': 250}
{'hero_id': '67', 'last_played': 1565364738, 'games': 88, 'win': 48, 'with_games': 155, 'with_win': 92, 'against_games': 235, 'against_win': 96}
{'hero_id': '9', 'last_played': 1567715104, 'games': 83, 'win': 46, 'with_games': 446, 'with_win': 229, 'against_games': 424, 'against_win': 204}
{'hero_id': '69', 'last_played': 1555413742, 'games': 82, 'win': 49, 'with_games': 178, 'with_win': 93, 'against_games': 196, 'against_win': 102}
{'hero_id': '25', 'last_played': 1565607266, 'games': 79, 'win': 39, 'with_games': 271, 'with_win': 119, 'against_games': 342, 'against_win': 190}
{'hero_id': '63', 'last_played': 1565392610, 'games': 78, 'win': 37, 'with_games': 211, 'with_win': 104, 'against_games': 265, 'against_win': 135}
{'hero_id': '70', 'last_played': 1567676842, 'games': 77, 'win': 39, 'with_games': 176, 'with_win': 86, 'against_games': 224, 'against_win': 103}
{'hero_id': '6', 'last_played': 1565433999, 'games': 63, 'win': 31, 'with_games': 143, 'with_win': 80, 'against_games': 185, 'against_win': 87}
{'hero_id': '47', 'last_played': 1555850563, 'games': 61, 'win': 33, 'with_games': 113, 'with_win': 65, 'against_games': 141, 'against_win': 72}
{'hero_id': '62', 'last_played': 1567763592, 'games': 54, 'win': 25, 'with_games': 325, 'with_win': 167, 'against_games': 308, 'against_win': 154}
{'hero_id': '114', 'last_played': 1565099503, 'games': 53, 'win': 26, 'with_games': 175, 'with_win': 89, 'against_games': 283, 'against_win': 157}
{'hero_id': '42', 'last_played': 1565821120, 'games': 52, 'win': 26, 'with_games': 228, 'with_win': 113, 'against_games': 361, 'against_win': 165}
{'hero_id': '2', 'last_played': 1562102126, 'games': 51, 'win': 25, 'with_games': 330, 'with_win': 171, 'against_games': 399, 'against_win': 219}
{'hero_id': '27', 'last_played': 1566938616, 'games': 41, 'win': 25, 'with_games': 299, 'with_win': 160, 'against_games': 264, 'against_win': 119}
{'hero_id': '48', 'last_played': 1565357147, 'games': 40, 'win': 15, 'with_games': 176, 'with_win': 87, 'against_games': 238, 'against_win': 125}
{'hero_id': '43', 'last_played': 1525465201, 'games': 36, 'win': 17, 'with_games': 55, 'with_win': 26, 'against_games': 76, 'against_win': 43}
{'hero_id': '84', 'last_played': 1566997326, 'games': 32, 'win': 18, 'with_games': 287, 'with_win': 144, 'against_games': 328, 'against_win': 161}
{'hero_id': '75', 'last_played': 1567708975, 'games': 32, 'win': 15, 'with_games': 279, 'with_win': 144, 'against_games': 331, 'against_win': 141}
{'hero_id': '77', 'last_played': 1523894242, 'games': 29, 'win': 14, 'with_games': 52, 'with_win': 33, 'against_games': 66, 'against_win': 33}
{'hero_id': '60', 'last_played': 1564520292, 'games': 26, 'win': 16, 'with_games': 103, 'with_win': 49, 'against_games': 125, 'against_win': 57}
{'hero_id': '109', 'last_played': 1539078434, 'games': 26, 'win': 13, 'with_games': 106, 'with_win': 57, 'against_games': 150, 'against_win': 84}
{'hero_id': '19', 'last_played': 1541250321, 'games': 24, 'win': 11, 'with_games': 121, 'with_win': 55, 'against_games': 233, 'against_win': 142}
{'hero_id': '28', 'last_played': 1538646712, 'games': 23, 'win': 13, 'with_games': 178, 'with_win': 103, 'against_games': 226, 'against_win': 113}
{'hero_id': '56', 'last_played': 1541620694, 'games': 23, 'win': 7, 'with_games': 115, 'with_win': 57, 'against_games': 204, 'against_win': 101}
{'hero_id': '13', 'last_played': 1556653168, 'games': 22, 'win': 8, 'with_games': 135, 'with_win': 64, 'against_games': 160, 'against_win': 93}
