[{'hero_id': '74', 'last_played': 1539460785, 'games': 410, 'win': 202, 'with_games': 691, 'with_win': 317, 'against_games': 746, 'against_win': 418}
{'hero_id': '14', 'last_played': 1549788643, 'games': 308, 'win': 174, 'with_games': 633, 'with_win': 320, 'against_games': 928, 'against_win': 489}
{'hero_id': '44', 'last_played': 1549112940, 'games': 227, 'win': 126, 'with_games': 323, 'with_win': 162, 'against_games': 455, 'against_win': 250}
{'hero_id': '35', 'last_played': 1552662658, 'games': 227, 'win': 129, 'with_games': 236, 'with_win': 118, 'against_games': 373, 'against_win': 198}
{'hero_id': '17', 'last_played': 1549228117, 'games': 218, 'win': 131, 'with_games': 220, 'with_win': 110, 'against_games': 373, 'against_win': 199}
{'hero_id': '80', 'last_played': 1550435402, 'games': 210, 'win': 106, 'with_games': 125, 'with_win': 59, 'against_games': 185, 'against_win': 102}
{'hero_id': '53', 'last_played': 1461876710, 'games': 202, 'win': 118, 'with_games': 420, 'with_win': 184, 'against_games': 558, 'against_win': 313}
{'hero_id': '49', 'last_played': 1547385500, 'games': 134, 'win': 67, 'with_games': 115, 'with_win': 62, 'against_games': 188, 'against_win': 87}
{'hero_id': '93', 'last_played': 1563305417, 'games': 127, 'win': 76, 'with_games': 339, 'with_win': 187, 'against_games': 455, 'against_win': 215}
{'hero_id': '104', 'last_played': 1532373391, 'games': 123, 'win': 70, 'with_games': 227, 'with_win': 108, 'against_games': 279, 'against_win': 159}
{'hero_id': '10', 'last_played': 1533140906, 'games': 121, 'win': 58, 'with_games': 131, 'with_win': 51, 'against_games': 218, 'against_win': 127}
{'hero_id': '13', 'last_played': 1462027802, 'games': 119, 'win': 49, 'with_games': 182, 'with_win': 88, 'against_games': 221, 'against_win': 130}
{'hero_id': '1', 'last_played': 1547239686, 'games': 106, 'win': 45, 'with_games': 269, 'with_win': 145, 'against_games': 366, 'against_win': 199}
{'hero_id': '67', 'last_played': 1546003216, 'games': 102, 'win': 60, 'with_games': 200, 'with_win': 111, 'against_games': 264, 'against_win': 125}
{'hero_id': '94', 'last_played': 1550006996, 'games': 102, 'win': 48, 'with_games': 110, 'with_win': 56, 'against_games': 177, 'against_win': 96}
{'hero_id': '36', 'last_played': 1547887435, 'games': 99, 'win': 47, 'with_games': 226, 'with_win': 119, 'against_games': 278, 'against_win': 133}
{'hero_id': '106', 'last_played': 1539280751, 'games': 95, 'win': 50, 'with_games': 186, 'with_win': 95, 'against_games': 249, 'against_win': 142}
{'hero_id': '114', 'last_played': 1550429547, 'games': 88, 'win': 28, 'with_games': 30, 'with_win': 11, 'against_games': 49, 'against_win': 24}
{'hero_id': '11', 'last_played': 1463673830, 'games': 85, 'win': 38, 'with_games': 245, 'with_win': 106, 'against_games': 488, 'against_win': 261}
{'hero_id': '4', 'last_played': 1534599681, 'games': 85, 'win': 40, 'with_games': 225, 'with_win': 122, 'against_games': 302, 'against_win': 148}
{'hero_id': '21', 'last_played': 1435416157, 'games': 81, 'win': 47, 'with_games': 503, 'with_win': 231, 'against_games': 651, 'against_win': 374}
{'hero_id': '63', 'last_played': 1528015459, 'games': 81, 'win': 36, 'with_games': 247, 'with_win': 114, 'against_games': 337, 'against_win': 180}
{'hero_id': '22', 'last_played': 1547978164, 'games': 80, 'win': 41, 'with_games': 240, 'with_win': 145, 'against_games': 382, 'against_win': 171}
