[{'hero_id': '5', 'last_played': 1465759768, 'games': 88, 'win': 43, 'with_games': 90, 'with_win': 49, 'against_games': 121, 'against_win': 58}
{'hero_id': '84', 'last_played': 1464117929, 'games': 69, 'win': 37, 'with_games': 55, 'with_win': 29, 'against_games': 53, 'against_win': 30}
{'hero_id': '31', 'last_played': 1465847015, 'games': 45, 'win': 21, 'with_games': 41, 'with_win': 22, 'against_games': 73, 'against_win': 38}
{'hero_id': '96', 'last_played': 1465651968, 'games': 43, 'win': 26, 'with_games': 69, 'with_win': 36, 'against_games': 62, 'against_win': 25}
{'hero_id': '64', 'last_played': 1463317398, 'games': 37, 'win': 19, 'with_games': 52, 'with_win': 31, 'against_games': 73, 'against_win': 29}
{'hero_id': '21', 'last_played': 1464081514, 'games': 35, 'win': 19, 'with_games': 94, 'with_win': 39, 'against_games': 123, 'against_win': 64}
{'hero_id': '99', 'last_played': 1465224333, 'games': 31, 'win': 20, 'with_games': 82, 'with_win': 35, 'against_games': 68, 'against_win': 28}
{'hero_id': '6', 'last_played': 1464250775, 'games': 31, 'win': 16, 'with_games': 106, 'with_win': 51, 'against_games': 138, 'against_win': 61}
{'hero_id': '25', 'last_played': 1465395093, 'games': 31, 'win': 15, 'with_games': 82, 'with_win': 32, 'against_games': 76, 'against_win': 36}
{'hero_id': '20', 'last_played': 1464724519, 'games': 30, 'win': 13, 'with_games': 73, 'with_win': 35, 'against_games': 66, 'against_win': 31}
{'hero_id': '28', 'last_played': 1464981964, 'games': 28, 'win': 10, 'with_games': 63, 'with_win': 35, 'against_games': 73, 'against_win': 36}
{'hero_id': '2', 'last_played': 1463158956, 'games': 27, 'win': 10, 'with_games': 111, 'with_win': 51, 'against_games': 123, 'against_win': 57}
{'hero_id': '3', 'last_played': 1464278122, 'games': 27, 'win': 8, 'with_games': 37, 'with_win': 16, 'against_games': 52, 'against_win': 24}
{'hero_id': '102', 'last_played': 1452185893, 'games': 27, 'win': 16, 'with_games': 34, 'with_win': 19, 'against_games': 74, 'against_win': 27}
{'hero_id': '27', 'last_played': 1465330177, 'games': 26, 'win': 11, 'with_games': 61, 'with_win': 29, 'against_games': 81, 'against_win': 33}
{'hero_id': '68', 'last_played': 1465131158, 'games': 24, 'win': 13, 'with_games': 52, 'with_win': 19, 'against_games': 52, 'against_win': 19}
{'hero_id': '35', 'last_played': 1463406934, 'games': 24, 'win': 14, 'with_games': 161, 'with_win': 76, 'against_games': 152, 'against_win': 75}
{'hero_id': '42', 'last_played': 1465042600, 'games': 24, 'win': 12, 'with_games': 61, 'with_win': 32, 'against_games': 86, 'against_win': 39}
{'hero_id': '9', 'last_played': 1465637809, 'games': 23, 'win': 14, 'with_games': 92, 'with_win': 45, 'against_games': 106, 'against_win': 44}
{'hero_id': '83', 'last_played': 1465661847, 'games': 23, 'win': 18, 'with_games': 35, 'with_win': 19, 'against_games': 40, 'against_win': 18}
{'hero_id': '69', 'last_played': 1446401367, 'games': 23, 'win': 8, 'with_games': 40, 'with_win': 18, 'against_games': 72, 'against_win': 36}
{'hero_id': '55', 'last_played': 1444560670, 'games': 23, 'win': 10, 'with_games': 30, 'with_win': 7, 'against_games': 44, 'against_win': 18}
{'hero_id': '50', 'last_played': 1465642667, 'games': 22, 'win': 15, 'with_games': 49, 'with_win': 26, 'against_games': 54, 'against_win': 18}
{'hero_id': '81', 'last_played': 1465840115, 'games': 22, 'win': 11, 'with_games': 52, 'with_win': 18, 'against_games': 55, 'against_win': 25}
{'hero_id': '18', 'last_played': 1465668817, 'games': 21, 'win': 12, 'with_games': 71, 'with_win': 39, 'against_games': 83, 'against_win': 34}
{'hero_id': '22', 'last_played': 1465629903, 'games': 21, 'win': 8, 'with_games': 87, 'with_win': 43, 'against_games': 109, 'against_win': 45}
{'hero_id': '29', 'last_played': 1463486932, 'games': 20, 'win': 11, 'with_games': 63, 'with_win': 29, 'against_games': 45, 'against_win': 24}
{'hero_id': '48', 'last_played': 1465655843, 'games': 20, 'win': 9, 'with_games': 57, 'with_win': 27, 'against_games': 87, 'against_win': 43}
{'hero_id': '49', 'last_played': 1442163776, 'games': 19, 'win': 8, 'with_games': 48, 'with_win': 22, 'against_games': 69, 'against_win': 36}
{'hero_id': '101', 'last_played': 1465738685, 'games': 17, 'win': 7, 'with_games': 47, 'with_win': 17, 'against_games': 70, 'against_win': 42}
{'hero_id': '44', 'last_played': 1462103855, 'games': 17, 'win': 13, 'with_games': 131, 'with_win': 61, 'against_games': 157, 'against_win': 74}
{'hero_id': '37', 'last_played': 1465494525, 'games': 17, 'win': 10, 'with_games': 51, 'with_win': 28, 'against_games': 59, 'against_win': 25}
{'hero_id': '76', 'last_played': 1463333832, 'games': 17, 'win': 4, 'with_games': 44, 'with_win': 22, 'against_games': 69, 'against_win': 36}
{'hero_id': '47', 'last_played': 1461084039, 'games': 16, 'win': 8, 'with_games': 79, 'with_win': 39, 'against_games': 97, 'against_win': 44}
{'hero_id': '95', 'last_played': 1450727093, 'games': 16, 'win': 9, 'with_games': 58, 'with_win': 25, 'against_games': 63, 'against_win': 40}
