[{'hero_id': '25', 'last_played': 1561826392, 'games': 37, 'win': 17, 'with_games': 111, 'with_win': 55, 'against_games': 115, 'against_win': 60}
{'hero_id': '53', 'last_played': 1566832545, 'games': 37, 'win': 24, 'with_games': 65, 'with_win': 23, 'against_games': 73, 'against_win': 41}
{'hero_id': '5', 'last_played': 1567863804, 'games': 32, 'win': 16, 'with_games': 120, 'with_win': 66, 'against_games': 134, 'against_win': 62}
{'hero_id': '2', 'last_played': 1560712653, 'games': 31, 'win': 19, 'with_games': 130, 'with_win': 70, 'against_games': 139, 'against_win': 62}
{'hero_id': '109', 'last_played': 1557519796, 'games': 31, 'win': 16, 'with_games': 30, 'with_win': 13, 'against_games': 47, 'against_win': 23}
{'hero_id': '20', 'last_played': 1559328097, 'games': 30, 'win': 14, 'with_games': 65, 'with_win': 35, 'against_games': 85, 'against_win': 38}
{'hero_id': '76', 'last_played': 1562779339, 'games': 30, 'win': 8, 'with_games': 41, 'with_win': 22, 'against_games': 50, 'against_win': 30}
{'hero_id': '48', 'last_played': 1566241829, 'games': 30, 'win': 15, 'with_games': 83, 'with_win': 51, 'against_games': 88, 'against_win': 42}
{'hero_id': '12', 'last_played': 1565031954, 'games': 29, 'win': 17, 'with_games': 83, 'with_win': 40, 'against_games': 95, 'against_win': 35}
{'hero_id': '30', 'last_played': 1568048006, 'games': 29, 'win': 17, 'with_games': 94, 'with_win': 50, 'against_games': 113, 'against_win': 57}
{'hero_id': '35', 'last_played': 1562524212, 'games': 27, 'win': 17, 'with_games': 249, 'with_win': 132, 'against_games': 241, 'against_win': 121}
{'hero_id': '83', 'last_played': 1527534130, 'games': 27, 'win': 12, 'with_games': 47, 'with_win': 22, 'against_games': 37, 'against_win': 16}
{'hero_id': '99', 'last_played': 1560885654, 'games': 26, 'win': 12, 'with_games': 100, 'with_win': 54, 'against_games': 117, 'against_win': 55}
{'hero_id': '101', 'last_played': 1567879822, 'games': 26, 'win': 13, 'with_games': 73, 'with_win': 36, 'against_games': 80, 'against_win': 39}
{'hero_id': '82', 'last_played': 1567881469, 'games': 25, 'win': 13, 'with_games': 9, 'with_win': 4, 'against_games': 32, 'against_win': 15}
{'hero_id': '95', 'last_played': 1562008136, 'games': 25, 'win': 11, 'with_games': 64, 'with_win': 30, 'against_games': 88, 'against_win': 41}
{'hero_id': '7', 'last_played': 1557345150, 'games': 25, 'win': 15, 'with_games': 71, 'with_win': 40, 'against_games': 114, 'against_win': 49}
{'hero_id': '42', 'last_played': 1567344301, 'games': 25, 'win': 12, 'with_games': 103, 'with_win': 59, 'against_games': 130, 'against_win': 64}
{'hero_id': '36', 'last_played': 1565812525, 'games': 25, 'win': 16, 'with_games': 90, 'with_win': 47, 'against_games': 87, 'against_win': 36}
{'hero_id': '44', 'last_played': 1566921671, 'games': 24, 'win': 12, 'with_games': 195, 'with_win': 110, 'against_games': 245, 'against_win': 117}
{'hero_id': '45', 'last_played': 1534865906, 'games': 24, 'win': 11, 'with_games': 43, 'with_win': 15, 'against_games': 57, 'against_win': 31}
{'hero_id': '27', 'last_played': 1537035460, 'games': 24, 'win': 12, 'with_games': 87, 'with_win': 44, 'against_games': 93, 'against_win': 49}
{'hero_id': '31', 'last_played': 1562861695, 'games': 23, 'win': 14, 'with_games': 68, 'with_win': 35, 'against_games': 81, 'against_win': 36}
{'hero_id': '87', 'last_played': 1532373084, 'games': 22, 'win': 11, 'with_games': 49, 'with_win': 20, 'against_games': 56, 'against_win': 24}
{'hero_id': '18', 'last_played': 1561729832, 'games': 22, 'win': 13, 'with_games': 80, 'with_win': 46, 'against_games': 109, 'against_win': 50}
{'hero_id': '70', 'last_played': 1562511810, 'games': 22, 'win': 14, 'with_games': 85, 'with_win': 45, 'against_games': 134, 'against_win': 58}
{'hero_id': '94', 'last_played': 1568222359, 'games': 22, 'win': 11, 'with_games': 44, 'with_win': 22, 'against_games': 48, 'against_win': 27}
{'hero_id': '1', 'last_played': 1536342983, 'games': 21, 'win': 5, 'with_games': 69, 'with_win': 26, 'against_games': 93, 'against_win': 50}
{'hero_id': '38', 'last_played': 1530304299, 'games': 21, 'win': 11, 'with_games': 24, 'with_win': 15, 'against_games': 29, 'against_win': 15}
{'hero_id': '72', 'last_played': 1561829398, 'games': 20, 'win': 8, 'with_games': 48, 'with_win': 25, 'against_games': 58, 'against_win': 34}
{'hero_id': '75', 'last_played': 1536605681, 'games': 20, 'win': 11, 'with_games': 101, 'with_win': 59, 'against_games': 80, 'against_win': 35}
{'hero_id': '6', 'last_played': 1561909404, 'games': 20, 'win': 13, 'with_games': 145, 'with_win': 82, 'against_games': 179, 'against_win': 78}
{'hero_id': '41', 'last_played': 1562264308, 'games': 20, 'win': 12, 'with_games': 77, 'with_win': 41, 'against_games': 108, 'against_win': 55}
{'hero_id': '17', 'last_played': 1561912063, 'games': 20, 'win': 11, 'with_games': 51, 'with_win': 21, 'against_games': 73, 'against_win': 37}
{'hero_id': '28', 'last_played': 1567012854, 'games': 19, 'win': 8, 'with_games': 59, 'with_win': 31, 'against_games': 75, 'against_win': 38}
{'hero_id': '63', 'last_played': 1564949495, 'games': 19, 'win': 5, 'with_games': 76, 'with_win': 43, 'against_games': 97, 'against_win': 40}
{'hero_id': '26', 'last_played': 1558984558, 'games': 19, 'win': 5, 'with_games': 93, 'with_win': 45, 'against_games': 112, 'against_win': 58}
{'hero_id': '22', 'last_played': 1560277445, 'games': 18, 'win': 11, 'with_games': 111, 'with_win': 57, 'against_games': 114, 'against_win': 48}
{'hero_id': '16', 'last_played': 1559414457, 'games': 18, 'win': 8, 'with_games': 75, 'with_win': 37, 'against_games': 65, 'against_win': 35}
{'hero_id': '54', 'last_played': 1526157838, 'games': 18, 'win': 8, 'with_games': 62, 'with_win': 27, 'against_games': 75, 'against_win': 33}
{'hero_id': '107', 'last_played': 1540842647, 'games': 17, 'win': 5, 'with_games': 18, 'with_win': 4, 'against_games': 26, 'against_win': 16}
{'hero_id': '9', 'last_played': 1561750748, 'games': 17, 'win': 8, 'with_games': 100, 'with_win': 52, 'against_games': 87, 'against_win': 41}
{'hero_id': '50', 'last_played': 1560107388, 'games': 17, 'win': 13, 'with_games': 60, 'with_win': 32, 'against_games': 57, 'against_win': 26}
{'hero_id': '81', 'last_played': 1562694214, 'games': 16, 'win': 7, 'with_games': 60, 'with_win': 32, 'against_games': 91, 'against_win': 45}
{'hero_id': '3', 'last_played': 1530731975, 'games': 16, 'win': 4, 'with_games': 37, 'with_win': 14, 'against_games': 55, 'against_win': 32}
{'hero_id': '65', 'last_played': 1532977746, 'games': 16, 'win': 6, 'with_games': 30, 'with_win': 13, 'against_games': 38, 'against_win': 24}
{'hero_id': '96', 'last_played': 1526579962, 'games': 16, 'win': 10, 'with_games': 62, 'with_win': 34, 'against_games': 69, 'against_win': 24}
