[{'hero_id': '71', 'last_played': 1530393268, 'games': 109, 'win': 51, 'with_games': 113, 'with_win': 64, 'against_games': 157, 'against_win': 68}
{'hero_id': '44', 'last_played': 1505592855, 'games': 89, 'win': 37, 'with_games': 191, 'with_win': 88, 'against_games': 212, 'against_win': 102}
{'hero_id': '36', 'last_played': 1504117330, 'games': 86, 'win': 53, 'with_games': 110, 'with_win': 54, 'against_games': 139, 'against_win': 61}
{'hero_id': '22', 'last_played': 1504121531, 'games': 80, 'win': 42, 'with_games': 133, 'with_win': 73, 'against_games': 154, 'against_win': 65}
{'hero_id': '62', 'last_played': 1509312948, 'games': 75, 'win': 36, 'with_games': 124, 'with_win': 44, 'against_games': 216, 'against_win': 115}
{'hero_id': '2', 'last_played': 1475058742, 'games': 72, 'win': 42, 'with_games': 158, 'with_win': 67, 'against_games': 196, 'against_win': 93}
{'hero_id': '31', 'last_played': 1508665307, 'games': 71, 'win': 46, 'with_games': 68, 'with_win': 36, 'against_games': 90, 'against_win': 39}
{'hero_id': '21', 'last_played': 1508676809, 'games': 57, 'win': 27, 'with_games': 185, 'with_win': 84, 'against_games': 228, 'against_win': 112}
{'hero_id': '70', 'last_played': 1504520975, 'games': 56, 'win': 29, 'with_games': 111, 'with_win': 54, 'against_games': 107, 'against_win': 46}
{'hero_id': '84', 'last_played': 1530307326, 'games': 53, 'win': 29, 'with_games': 85, 'with_win': 41, 'against_games': 123, 'against_win': 51}
{'hero_id': '32', 'last_played': 1508967249, 'games': 52, 'win': 26, 'with_games': 130, 'with_win': 74, 'against_games': 169, 'against_win': 86}
{'hero_id': '26', 'last_played': 1472300215, 'games': 51, 'win': 24, 'with_games': 118, 'with_win': 62, 'against_games': 152, 'against_win': 84}
{'hero_id': '12', 'last_played': 1504512378, 'games': 50, 'win': 28, 'with_games': 101, 'with_win': 48, 'against_games': 134, 'against_win': 69}
{'hero_id': '9', 'last_played': 1505645481, 'games': 49, 'win': 29, 'with_games': 175, 'with_win': 99, 'against_games': 183, 'against_win': 67}
{'hero_id': '35', 'last_played': 1497190503, 'games': 48, 'win': 30, 'with_games': 164, 'with_win': 87, 'against_games': 207, 'against_win': 85}
{'hero_id': '5', 'last_played': 1508973353, 'games': 44, 'win': 18, 'with_games': 148, 'with_win': 87, 'against_games': 134, 'against_win': 57}
{'hero_id': '37', 'last_played': 1444687760, 'games': 43, 'win': 27, 'with_games': 76, 'with_win': 42, 'against_games': 84, 'against_win': 30}
{'hero_id': '6', 'last_played': 1473081273, 'games': 43, 'win': 24, 'with_games': 136, 'with_win': 60, 'against_games': 152, 'against_win': 72}
{'hero_id': '25', 'last_played': 1497193217, 'games': 43, 'win': 15, 'with_games': 122, 'with_win': 48, 'against_games': 167, 'against_win': 98}
{'hero_id': '57', 'last_played': 1474669344, 'games': 42, 'win': 22, 'with_games': 100, 'with_win': 51, 'against_games': 120, 'against_win': 47}
{'hero_id': '42', 'last_played': 1471360851, 'games': 42, 'win': 20, 'with_games': 84, 'with_win': 45, 'against_games': 128, 'against_win': 53}
{'hero_id': '4', 'last_played': 1462369238, 'games': 40, 'win': 24, 'with_games': 111, 'with_win': 56, 'against_games': 146, 'against_win': 63}
{'hero_id': '30', 'last_played': 1471529194, 'games': 40, 'win': 19, 'with_games': 104, 'with_win': 46, 'against_games': 154, 'against_win': 65}
{'hero_id': '75', 'last_played': 1505668107, 'games': 38, 'win': 21, 'with_games': 134, 'with_win': 65, 'against_games': 147, 'against_win': 68}
{'hero_id': '93', 'last_played': 1477941095, 'games': 38, 'win': 21, 'with_games': 153, 'with_win': 78, 'against_games': 212, 'against_win': 107}
{'hero_id': '7', 'last_played': 1505670923, 'games': 37, 'win': 16, 'with_games': 126, 'with_win': 65, 'against_games': 199, 'against_win': 91}
{'hero_id': '74', 'last_played': 1475007473, 'games': 35, 'win': 16, 'with_games': 235, 'with_win': 113, 'against_games': 279, 'against_win': 140}
{'hero_id': '99', 'last_played': 1463228410, 'games': 34, 'win': 19, 'with_games': 121, 'with_win': 75, 'against_games': 118, 'against_win': 52}
{'hero_id': '105', 'last_played': 1463865820, 'games': 30, 'win': 17, 'with_games': 55, 'with_win': 24, 'against_games': 62, 'against_win': 29}
{'hero_id': '53', 'last_played': 1471817944, 'games': 29, 'win': 10, 'with_games': 122, 'with_win': 57, 'against_games': 157, 'against_win': 84}
{'hero_id': '106', 'last_played': 1469994262, 'games': 28, 'win': 12, 'with_games': 85, 'with_win': 38, 'against_games': 103, 'against_win': 55}
{'hero_id': '86', 'last_played': 1473289639, 'games': 27, 'win': 12, 'with_games': 125, 'with_win': 60, 'against_games': 201, 'against_win': 92}
{'hero_id': '63', 'last_played': 1462572717, 'games': 26, 'win': 13, 'with_games': 107, 'with_win': 56, 'against_games': 120, 'against_win': 61}
{'hero_id': '23', 'last_played': 1472374232, 'games': 26, 'win': 10, 'with_games': 115, 'with_win': 51, 'against_games': 143, 'against_win': 85}
{'hero_id': '68', 'last_played': 1474825853, 'games': 25, 'win': 12, 'with_games': 78, 'with_win': 36, 'against_games': 116, 'against_win': 53}
{'hero_id': '47', 'last_played': 1441811160, 'games': 25, 'win': 17, 'with_games': 106, 'with_win': 58, 'against_games': 121, 'against_win': 64}
{'hero_id': '90', 'last_played': 1505663590, 'games': 24, 'win': 10, 'with_games': 82, 'with_win': 45, 'against_games': 91, 'against_win': 45}
{'hero_id': '54', 'last_played': 1475087447, 'games': 23, 'win': 8, 'with_games': 136, 'with_win': 71, 'against_games': 146, 'against_win': 75}
{'hero_id': '43', 'last_played': 1472197481, 'games': 23, 'win': 11, 'with_games': 51, 'with_win': 26, 'against_games': 71, 'against_win': 28}
{'hero_id': '27', 'last_played': 1509308825, 'games': 22, 'win': 8, 'with_games': 90, 'with_win': 43, 'against_games': 91, 'against_win': 44}
{'hero_id': '1', 'last_played': 1505641971, 'games': 22, 'win': 4, 'with_games': 155, 'with_win': 67, 'against_games': 182, 'against_win': 91}
{'hero_id': '48', 'last_played': 1473292067, 'games': 22, 'win': 13, 'with_games': 89, 'with_win': 53, 'against_games': 108, 'against_win': 50}
{'hero_id': '40', 'last_played': 1467376700, 'games': 21, 'win': 9, 'with_games': 87, 'with_win': 41, 'against_games': 100, 'against_win': 55}
{'hero_id': '29', 'last_played': 1530556552, 'games': 21, 'win': 8, 'with_games': 76, 'with_win': 47, 'against_games': 84, 'against_win': 44}
{'hero_id': '20', 'last_played': 1472142092, 'games': 21, 'win': 13, 'with_games': 80, 'with_win': 46, 'against_games': 132, 'against_win': 56}
{'hero_id': '39', 'last_played': 1473198693, 'games': 21, 'win': 8, 'with_games': 128, 'with_win': 47, 'against_games': 155, 'against_win': 87}
{'hero_id': '16', 'last_played': 1471865339, 'games': 20, 'win': 8, 'with_games': 80, 'with_win': 45, 'against_games': 127, 'against_win': 58}
{'hero_id': '101', 'last_played': 1529766380, 'games': 20, 'win': 7, 'with_games': 62, 'with_win': 21, 'against_games': 75, 'against_win': 46}
{'hero_id': '56', 'last_played': 1505502752, 'games': 18, 'win': 6, 'with_games': 85, 'with_win': 38, 'against_games': 111, 'against_win': 62}
{'hero_id': '8', 'last_played': 1464345513, 'games': 18, 'win': 7, 'with_games': 180, 'with_win': 89, 'against_games': 220, 'against_win': 108}
{'hero_id': '72', 'last_played': 1441057994, 'games': 17, 'win': 11, 'with_games': 75, 'with_win': 38, 'against_games': 102, 'against_win': 50}
{'hero_id': '104', 'last_played': 1499963951, 'games': 17, 'win': 9, 'with_games': 107, 'with_win': 53, 'against_games': 150, 'against_win': 75}
{'hero_id': '28', 'last_played': 1455493839, 'games': 17, 'win': 8, 'with_games': 87, 'with_win': 45, 'against_games': 94, 'against_win': 49}
{'hero_id': '95', 'last_played': 1474820105, 'games': 16, 'win': 7, 'with_games': 82, 'with_win': 33, 'against_games': 118, 'against_win': 57}
