[{'hero_id': '9', 'last_played': 1542650204, 'games': 54, 'win': 33, 'with_games': 48, 'with_win': 17, 'against_games': 67, 'against_win': 37}
{'hero_id': '26', 'last_played': 1553370256, 'games': 22, 'win': 12, 'with_games': 26, 'with_win': 11, 'against_games': 31, 'against_win': 16}
{'hero_id': '30', 'last_played': 1482427903, 'games': 19, 'win': 14, 'with_games': 13, 'with_win': 5, 'against_games': 28, 'against_win': 17}
{'hero_id': '2', 'last_played': 1482087037, 'games': 18, 'win': 8, 'with_games': 37, 'with_win': 18, 'against_games': 49, 'against_win': 25}
{'hero_id': '25', 'last_played': 1482349151, 'games': 17, 'win': 8, 'with_games': 32, 'with_win': 15, 'against_games': 38, 'against_win': 21}
{'hero_id': '84', 'last_played': 1482616498, 'games': 17, 'win': 12, 'with_games': 12, 'with_win': 7, 'against_games': 36, 'against_win': 17}
{'hero_id': '40', 'last_played': 1509614634, 'games': 15, 'win': 7, 'with_games': 10, 'with_win': 3, 'against_games': 12, 'against_win': 11}
{'hero_id': '50', 'last_played': 1434271900, 'games': 15, 'win': 8, 'with_games': 17, 'with_win': 10, 'against_games': 18, 'against_win': 8}
{'hero_id': '93', 'last_played': 1482767425, 'games': 13, 'win': 4, 'with_games': 31, 'with_win': 20, 'against_games': 52, 'against_win': 36}
{'hero_id': '7', 'last_played': 1482524680, 'games': 13, 'win': 11, 'with_games': 19, 'with_win': 11, 'against_games': 28, 'against_win': 19}
{'hero_id': '5', 'last_played': 1434027406, 'games': 13, 'win': 6, 'with_games': 20, 'with_win': 10, 'against_games': 31, 'against_win': 12}
{'hero_id': '16', 'last_played': 1432059786, 'games': 12, 'win': 4, 'with_games': 25, 'with_win': 9, 'against_games': 25, 'against_win': 9}
{'hero_id': '35', 'last_played': 1430127461, 'games': 12, 'win': 5, 'with_games': 39, 'with_win': 24, 'against_games': 35, 'against_win': 17}
{'hero_id': '27', 'last_played': 1482521782, 'games': 11, 'win': 7, 'with_games': 9, 'with_win': 5, 'against_games': 15, 'against_win': 8}
{'hero_id': '33', 'last_played': 1433754714, 'games': 11, 'win': 8, 'with_games': 10, 'with_win': 7, 'against_games': 24, 'against_win': 11}
{'hero_id': '72', 'last_played': 1451996996, 'games': 10, 'win': 3, 'with_games': 20, 'with_win': 14, 'against_games': 15, 'against_win': 9}
{'hero_id': '29', 'last_played': 1433321035, 'games': 9, 'win': 7, 'with_games': 18, 'with_win': 6, 'against_games': 18, 'against_win': 10}
{'hero_id': '98', 'last_played': 1481739185, 'games': 9, 'win': 1, 'with_games': 14, 'with_win': 5, 'against_games': 19, 'against_win': 10}
{'hero_id': '41', 'last_played': 1429901142, 'games': 9, 'win': 3, 'with_games': 23, 'with_win': 10, 'against_games': 24, 'against_win': 10}
{'hero_id': '6', 'last_played': 1423055333, 'games': 7, 'win': 3, 'with_games': 22, 'with_win': 17, 'against_games': 15, 'against_win': 8}
{'hero_id': '32', 'last_played': 1429873789, 'games': 7, 'win': 5, 'with_games': 10, 'with_win': 7, 'against_games': 10, 'against_win': 7}
{'hero_id': '14', 'last_played': 1433256317, 'games': 6, 'win': 2, 'with_games': 48, 'with_win': 25, 'against_games': 64, 'against_win': 37}
{'hero_id': '104', 'last_played': 1423057448, 'games': 6, 'win': 4, 'with_games': 29, 'with_win': 12, 'against_games': 38, 'against_win': 21}
{'hero_id': '31', 'last_played': 1482072091, 'games': 6, 'win': 4, 'with_games': 22, 'with_win': 12, 'against_games': 20, 'against_win': 8}
{'hero_id': '68', 'last_played': 1482781691, 'games': 6, 'win': 4, 'with_games': 12, 'with_win': 5, 'against_games': 23, 'against_win': 11}
{'hero_id': '87', 'last_played': 1431110724, 'games': 5, 'win': 2, 'with_games': 11, 'with_win': 5, 'against_games': 19, 'against_win': 5}
{'hero_id': '70', 'last_played': 1423926760, 'games': 5, 'win': 3, 'with_games': 10, 'with_win': 6, 'against_games': 12, 'against_win': 4}
{'hero_id': '88', 'last_played': 1482784485, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 9, 'against_games': 14, 'against_win': 6}
{'hero_id': '44', 'last_played': 1481997370, 'games': 4, 'win': 1, 'with_games': 33, 'with_win': 18, 'against_games': 36, 'against_win': 17}
{'hero_id': '11', 'last_played': 1424032204, 'games': 4, 'win': 2, 'with_games': 37, 'with_win': 20, 'against_games': 40, 'against_win': 24}
{'hero_id': '47', 'last_played': 1452512351, 'games': 4, 'win': 2, 'with_games': 27, 'with_win': 20, 'against_games': 19, 'against_win': 14}
