[{'hero_id': '9', 'last_played': 1500699807, 'games': 226, 'win': 121, 'with_games': 178, 'with_win': 93, 'against_games': 210, 'against_win': 112}
{'hero_id': '7', 'last_played': 1496022302, 'games': 110, 'win': 56, 'with_games': 78, 'with_win': 42, 'against_games': 106, 'against_win': 56}
{'hero_id': '14', 'last_played': 1492884313, 'games': 99, 'win': 50, 'with_games': 405, 'with_win': 219, 'against_games': 398, 'against_win': 191}
{'hero_id': '51', 'last_played': 1491267080, 'games': 87, 'win': 40, 'with_games': 80, 'with_win': 31, 'against_games': 71, 'against_win': 40}
{'hero_id': '5', 'last_played': 1495853691, 'games': 65, 'win': 36, 'with_games': 137, 'with_win': 75, 'against_games': 164, 'against_win': 75}
{'hero_id': '87', 'last_played': 1500239988, 'games': 52, 'win': 23, 'with_games': 64, 'with_win': 35, 'against_games': 78, 'against_win': 30}
{'hero_id': '88', 'last_played': 1484955295, 'games': 48, 'win': 27, 'with_games': 57, 'with_win': 29, 'against_games': 85, 'against_win': 42}
{'hero_id': '71', 'last_played': 1493144395, 'games': 45, 'win': 29, 'with_games': 76, 'with_win': 39, 'against_games': 119, 'against_win': 49}
{'hero_id': '104', 'last_played': 1504309308, 'games': 44, 'win': 21, 'with_games': 75, 'with_win': 36, 'against_games': 123, 'against_win': 72}
{'hero_id': '36', 'last_played': 1572809322, 'games': 43, 'win': 27, 'with_games': 121, 'with_win': 73, 'against_games': 91, 'against_win': 41}
{'hero_id': '70', 'last_played': 1495309280, 'games': 43, 'win': 25, 'with_games': 63, 'with_win': 36, 'against_games': 98, 'against_win': 43}
{'hero_id': '21', 'last_played': 1500696322, 'games': 43, 'win': 22, 'with_games': 196, 'with_win': 92, 'against_games': 148, 'against_win': 80}
{'hero_id': '72', 'last_played': 1468696194, 'games': 41, 'win': 23, 'with_games': 61, 'with_win': 28, 'against_games': 57, 'against_win': 29}
{'hero_id': '4', 'last_played': 1495918034, 'games': 36, 'win': 16, 'with_games': 88, 'with_win': 51, 'against_games': 101, 'against_win': 43}
{'hero_id': '78', 'last_played': 1493772768, 'games': 36, 'win': 17, 'with_games': 36, 'with_win': 14, 'against_games': 35, 'against_win': 19}
{'hero_id': '2', 'last_played': 1493656022, 'games': 34, 'win': 19, 'with_games': 135, 'with_win': 71, 'against_games': 158, 'against_win': 86}
{'hero_id': '26', 'last_played': 1494171384, 'games': 34, 'win': 16, 'with_games': 151, 'with_win': 66, 'against_games': 128, 'against_win': 62}
{'hero_id': '17', 'last_played': 1488733762, 'games': 33, 'win': 12, 'with_games': 70, 'with_win': 29, 'against_games': 105, 'against_win': 50}
{'hero_id': '93', 'last_played': 1477155366, 'games': 30, 'win': 20, 'with_games': 124, 'with_win': 64, 'against_games': 157, 'against_win': 74}
{'hero_id': '73', 'last_played': 1453581631, 'games': 28, 'win': 16, 'with_games': 102, 'with_win': 50, 'against_games': 116, 'against_win': 69}
{'hero_id': '98', 'last_played': 1493340063, 'games': 28, 'win': 11, 'with_games': 55, 'with_win': 31, 'against_games': 93, 'against_win': 49}
{'hero_id': '100', 'last_played': 1485114264, 'games': 26, 'win': 9, 'with_games': 55, 'with_win': 28, 'against_games': 75, 'against_win': 45}
{'hero_id': '101', 'last_played': 1489702334, 'games': 24, 'win': 12, 'with_games': 45, 'with_win': 18, 'against_games': 61, 'against_win': 29}
{'hero_id': '112', 'last_played': 1490901966, 'games': 23, 'win': 10, 'with_games': 15, 'with_win': 9, 'against_games': 34, 'against_win': 22}
{'hero_id': '85', 'last_played': 1481914388, 'games': 23, 'win': 14, 'with_games': 57, 'with_win': 30, 'against_games': 49, 'against_win': 23}
{'hero_id': '42', 'last_played': 1468088294, 'games': 21, 'win': 11, 'with_games': 82, 'with_win': 37, 'against_games': 112, 'against_win': 49}
{'hero_id': '84', 'last_played': 1492374959, 'games': 21, 'win': 11, 'with_games': 86, 'with_win': 40, 'against_games': 109, 'against_win': 53}
{'hero_id': '35', 'last_played': 1483576576, 'games': 20, 'win': 11, 'with_games': 152, 'with_win': 78, 'against_games': 197, 'against_win': 95}
{'hero_id': '41', 'last_played': 1491616699, 'games': 20, 'win': 7, 'with_games': 95, 'with_win': 45, 'against_games': 109, 'against_win': 65}
{'hero_id': '68', 'last_played': 1469561980, 'games': 19, 'win': 6, 'with_games': 49, 'with_win': 26, 'against_games': 60, 'against_win': 24}
{'hero_id': '69', 'last_played': 1493667132, 'games': 17, 'win': 10, 'with_games': 43, 'with_win': 16, 'against_games': 68, 'against_win': 35}
{'hero_id': '83', 'last_played': 1486337818, 'games': 16, 'win': 5, 'with_games': 30, 'with_win': 16, 'against_games': 51, 'against_win': 22}
{'hero_id': '74', 'last_played': 1460755909, 'games': 15, 'win': 3, 'with_games': 160, 'with_win': 84, 'against_games': 268, 'against_win': 135}
{'hero_id': '29', 'last_played': 1493664134, 'games': 15, 'win': 9, 'with_games': 40, 'with_win': 24, 'against_games': 82, 'against_win': 35}
{'hero_id': '8', 'last_played': 1490728794, 'games': 14, 'win': 6, 'with_games': 167, 'with_win': 80, 'against_games': 163, 'against_win': 79}
{'hero_id': '64', 'last_played': 1478904768, 'games': 13, 'win': 8, 'with_games': 77, 'with_win': 48, 'against_games': 69, 'against_win': 29}
{'hero_id': '19', 'last_played': 1495908339, 'games': 13, 'win': 4, 'with_games': 26, 'with_win': 10, 'against_games': 84, 'against_win': 46}
{'hero_id': '23', 'last_played': 1490460938, 'games': 12, 'win': 2, 'with_games': 55, 'with_win': 24, 'against_games': 118, 'against_win': 59}
{'hero_id': '20', 'last_played': 1468610904, 'games': 11, 'win': 5, 'with_games': 56, 'with_win': 26, 'against_games': 86, 'against_win': 43}
{'hero_id': '54', 'last_played': 1476639453, 'games': 11, 'win': 6, 'with_games': 102, 'with_win': 50, 'against_games': 135, 'against_win': 60}
{'hero_id': '53', 'last_played': 1405469013, 'games': 10, 'win': 7, 'with_games': 96, 'with_win': 45, 'against_games': 152, 'against_win': 87}
{'hero_id': '30', 'last_played': 1500738104, 'games': 10, 'win': 4, 'with_games': 128, 'with_win': 66, 'against_games': 102, 'against_win': 55}
{'hero_id': '22', 'last_played': 1450899051, 'games': 10, 'win': 5, 'with_games': 67, 'with_win': 35, 'against_games': 81, 'against_win': 28}
{'hero_id': '90', 'last_played': 1396047107, 'games': 10, 'win': 5, 'with_games': 46, 'with_win': 18, 'against_games': 72, 'against_win': 31}
{'hero_id': '95', 'last_played': 1488222652, 'games': 9, 'win': 2, 'with_games': 51, 'with_win': 26, 'against_games': 56, 'against_win': 28}
{'hero_id': '48', 'last_played': 1477158059, 'games': 9, 'win': 7, 'with_games': 58, 'with_win': 29, 'against_games': 81, 'against_win': 34}
