[{'hero_id': '74', 'last_played': 1455313254, 'games': 94, 'win': 39, 'with_games': 108, 'with_win': 57, 'against_games': 171, 'against_win': 92}
{'hero_id': '44', 'last_played': 1515781891, 'games': 66, 'win': 32, 'with_games': 181, 'with_win': 80, 'against_games': 218, 'against_win': 114}
{'hero_id': '62', 'last_played': 1517510343, 'games': 57, 'win': 25, 'with_games': 124, 'with_win': 50, 'against_games': 137, 'against_win': 83}
{'hero_id': '8', 'last_played': 1540233454, 'games': 49, 'win': 20, 'with_games': 124, 'with_win': 58, 'against_games': 167, 'against_win': 85}
{'hero_id': '105', 'last_played': 1538931881, 'games': 46, 'win': 20, 'with_games': 41, 'with_win': 19, 'against_games': 45, 'against_win': 18}
{'hero_id': '104', 'last_played': 1518050712, 'games': 44, 'win': 16, 'with_games': 74, 'with_win': 35, 'against_games': 94, 'against_win': 55}
{'hero_id': '14', 'last_played': 1522963347, 'games': 44, 'win': 21, 'with_games': 201, 'with_win': 86, 'against_games': 303, 'against_win': 149}
{'hero_id': '1', 'last_played': 1522524898, 'games': 42, 'win': 22, 'with_games': 75, 'with_win': 31, 'against_games': 125, 'against_win': 70}
{'hero_id': '80', 'last_played': 1452974375, 'games': 41, 'win': 18, 'with_games': 37, 'with_win': 13, 'against_games': 43, 'against_win': 24}
{'hero_id': '21', 'last_played': 1454691401, 'games': 41, 'win': 19, 'with_games': 112, 'with_win': 55, 'against_games': 168, 'against_win': 82}
{'hero_id': '106', 'last_played': 1515835655, 'games': 40, 'win': 21, 'with_games': 43, 'with_win': 17, 'against_games': 65, 'against_win': 37}
{'hero_id': '78', 'last_played': 1517618599, 'games': 39, 'win': 26, 'with_games': 34, 'with_win': 20, 'against_games': 51, 'against_win': 24}
{'hero_id': '32', 'last_played': 1440275875, 'games': 39, 'win': 23, 'with_games': 126, 'with_win': 65, 'against_games': 126, 'against_win': 55}
{'hero_id': '23', 'last_played': 1455210448, 'games': 34, 'win': 13, 'with_games': 88, 'with_win': 33, 'against_games': 106, 'against_win': 61}
{'hero_id': '101', 'last_played': 1510349282, 'games': 31, 'win': 18, 'with_games': 58, 'with_win': 24, 'against_games': 81, 'against_win': 44}
{'hero_id': '35', 'last_played': 1515793937, 'games': 31, 'win': 17, 'with_games': 191, 'with_win': 99, 'against_games': 231, 'against_win': 87}
{'hero_id': '42', 'last_played': 1484327251, 'games': 30, 'win': 14, 'with_games': 99, 'with_win': 59, 'against_games': 91, 'against_win': 39}
{'hero_id': '70', 'last_played': 1454689315, 'games': 30, 'win': 19, 'with_games': 91, 'with_win': 49, 'against_games': 92, 'against_win': 43}
{'hero_id': '46', 'last_played': 1440098921, 'games': 30, 'win': 9, 'with_games': 63, 'with_win': 18, 'against_games': 75, 'against_win': 46}
{'hero_id': '93', 'last_played': 1515877078, 'games': 29, 'win': 15, 'with_games': 139, 'with_win': 65, 'against_games': 159, 'against_win': 75}
