[{'hero_id': '76', 'last_played': 1522016159, 'games': 142, 'win': 73, 'with_games': 51, 'with_win': 28, 'against_games': 59, 'against_win': 36}
{'hero_id': '36', 'last_played': 1501439624, 'games': 111, 'win': 79, 'with_games': 122, 'with_win': 81, 'against_games': 112, 'against_win': 53}
{'hero_id': '21', 'last_played': 1530210657, 'games': 102, 'win': 55, 'with_games': 208, 'with_win': 115, 'against_games': 225, 'against_win': 140}
{'hero_id': '11', 'last_played': 1530207181, 'games': 89, 'win': 44, 'with_games': 176, 'with_win': 105, 'against_games': 212, 'against_win': 121}
{'hero_id': '6', 'last_played': 1511720280, 'games': 86, 'win': 52, 'with_games': 59, 'with_win': 38, 'against_games': 81, 'against_win': 45}
{'hero_id': '26', 'last_played': 1528572116, 'games': 81, 'win': 44, 'with_games': 164, 'with_win': 84, 'against_games': 152, 'against_win': 89}
{'hero_id': '75', 'last_played': 1515004435, 'games': 75, 'win': 43, 'with_games': 90, 'with_win': 50, 'against_games': 121, 'against_win': 63}
{'hero_id': '63', 'last_played': 1520018395, 'games': 70, 'win': 40, 'with_games': 85, 'with_win': 45, 'against_games': 97, 'against_win': 54}
{'hero_id': '39', 'last_played': 1500308634, 'games': 52, 'win': 27, 'with_games': 113, 'with_win': 54, 'against_games': 164, 'against_win': 84}
{'hero_id': '47', 'last_played': 1517169415, 'games': 44, 'win': 20, 'with_games': 68, 'with_win': 47, 'against_games': 87, 'against_win': 48}
{'hero_id': '44', 'last_played': 1517937323, 'games': 39, 'win': 26, 'with_games': 121, 'with_win': 65, 'against_games': 161, 'against_win': 92}
{'hero_id': '35', 'last_played': 1528577709, 'games': 38, 'win': 22, 'with_games': 97, 'with_win': 57, 'against_games': 152, 'against_win': 83}
{'hero_id': '86', 'last_played': 1520025339, 'games': 38, 'win': 19, 'with_games': 149, 'with_win': 74, 'against_games': 231, 'against_win': 146}
{'hero_id': '46', 'last_played': 1527020831, 'games': 37, 'win': 20, 'with_games': 74, 'with_win': 37, 'against_games': 90, 'against_win': 61}
{'hero_id': '79', 'last_played': 1494870226, 'games': 35, 'win': 21, 'with_games': 45, 'with_win': 22, 'against_games': 65, 'against_win': 37}
{'hero_id': '12', 'last_played': 1528561514, 'games': 34, 'win': 18, 'with_games': 43, 'with_win': 22, 'against_games': 49, 'against_win': 32}
{'hero_id': '87', 'last_played': 1528473898, 'games': 33, 'win': 19, 'with_games': 87, 'with_win': 53, 'against_games': 108, 'against_win': 65}
{'hero_id': '93', 'last_played': 1500565893, 'games': 33, 'win': 19, 'with_games': 175, 'with_win': 107, 'against_games': 233, 'against_win': 147}
{'hero_id': '31', 'last_played': 1501601825, 'games': 33, 'win': 19, 'with_games': 94, 'with_win': 56, 'against_games': 135, 'against_win': 64}
{'hero_id': '109', 'last_played': 1493053919, 'games': 29, 'win': 18, 'with_games': 32, 'with_win': 20, 'against_games': 47, 'against_win': 33}
{'hero_id': '62', 'last_played': 1522789341, 'games': 29, 'win': 18, 'with_games': 124, 'with_win': 68, 'against_games': 119, 'against_win': 62}
{'hero_id': '1', 'last_played': 1464791761, 'games': 28, 'win': 12, 'with_games': 117, 'with_win': 64, 'against_games': 143, 'against_win': 87}
{'hero_id': '55', 'last_played': 1452682228, 'games': 27, 'win': 16, 'with_games': 62, 'with_win': 28, 'against_games': 73, 'against_win': 34}
{'hero_id': '16', 'last_played': 1528558007, 'games': 27, 'win': 15, 'with_games': 136, 'with_win': 78, 'against_games': 124, 'against_win': 73}
{'hero_id': '106', 'last_played': 1446866893, 'games': 26, 'win': 16, 'with_games': 106, 'with_win': 58, 'against_games': 124, 'against_win': 73}
{'hero_id': '56', 'last_played': 1509570012, 'games': 25, 'win': 12, 'with_games': 55, 'with_win': 26, 'against_games': 70, 'against_win': 36}
{'hero_id': '54', 'last_played': 1501524222, 'games': 24, 'win': 11, 'with_games': 76, 'with_win': 40, 'against_games': 99, 'against_win': 60}
{'hero_id': '29', 'last_played': 1488316818, 'games': 24, 'win': 16, 'with_games': 75, 'with_win': 40, 'against_games': 96, 'against_win': 49}
{'hero_id': '61', 'last_played': 1482181324, 'games': 24, 'win': 13, 'with_games': 27, 'with_win': 11, 'against_games': 54, 'against_win': 36}
{'hero_id': '30', 'last_played': 1490644702, 'games': 23, 'win': 17, 'with_games': 103, 'with_win': 59, 'against_games': 143, 'against_win': 75}
{'hero_id': '28', 'last_played': 1490725344, 'games': 22, 'win': 14, 'with_games': 76, 'with_win': 38, 'against_games': 103, 'against_win': 53}
{'hero_id': '112', 'last_played': 1450218845, 'games': 22, 'win': 13, 'with_games': 59, 'with_win': 31, 'against_games': 46, 'against_win': 23}
{'hero_id': '101', 'last_played': 1465659234, 'games': 22, 'win': 14, 'with_games': 86, 'with_win': 45, 'against_games': 107, 'against_win': 64}
{'hero_id': '85', 'last_played': 1430762743, 'games': 21, 'win': 17, 'with_games': 54, 'with_win': 34, 'against_games': 62, 'against_win': 34}
{'hero_id': '13', 'last_played': 1520101406, 'games': 21, 'win': 8, 'with_games': 84, 'with_win': 36, 'against_games': 100, 'against_win': 67}
{'hero_id': '2', 'last_played': 1499006612, 'games': 21, 'win': 15, 'with_games': 211, 'with_win': 121, 'against_games': 189, 'against_win': 105}
{'hero_id': '58', 'last_played': 1461596480, 'games': 20, 'win': 12, 'with_games': 31, 'with_win': 15, 'against_games': 46, 'against_win': 32}
{'hero_id': '96', 'last_played': 1492108901, 'games': 19, 'win': 13, 'with_games': 58, 'with_win': 29, 'against_games': 70, 'against_win': 43}
{'hero_id': '71', 'last_played': 1517421240, 'games': 19, 'win': 14, 'with_games': 97, 'with_win': 48, 'against_games': 119, 'against_win': 67}
{'hero_id': '51', 'last_played': 1486178809, 'games': 19, 'win': 8, 'with_games': 104, 'with_win': 64, 'against_games': 117, 'against_win': 68}
{'hero_id': '8', 'last_played': 1522364617, 'games': 18, 'win': 9, 'with_games': 177, 'with_win': 103, 'against_games': 230, 'against_win': 118}
{'hero_id': '40', 'last_played': 1488991907, 'games': 18, 'win': 11, 'with_games': 66, 'with_win': 42, 'against_games': 59, 'against_win': 35}
{'hero_id': '20', 'last_played': 1517261532, 'games': 18, 'win': 10, 'with_games': 104, 'with_win': 66, 'against_games': 131, 'against_win': 71}
{'hero_id': '68', 'last_played': 1488384822, 'games': 18, 'win': 10, 'with_games': 91, 'with_win': 52, 'against_games': 100, 'against_win': 65}
{'hero_id': '98', 'last_played': 1469544595, 'games': 17, 'win': 7, 'with_games': 74, 'with_win': 44, 'against_games': 94, 'against_win': 54}
{'hero_id': '32', 'last_played': 1459421559, 'games': 17, 'win': 10, 'with_games': 65, 'with_win': 34, 'against_games': 90, 'against_win': 42}
{'hero_id': '5', 'last_played': 1500311003, 'games': 17, 'win': 10, 'with_games': 117, 'with_win': 67, 'against_games': 124, 'against_win': 63}
{'hero_id': '50', 'last_played': 1530213824, 'games': 16, 'win': 6, 'with_games': 91, 'with_win': 54, 'against_games': 126, 'against_win': 70}
{'hero_id': '48', 'last_played': 1490214701, 'games': 16, 'win': 8, 'with_games': 61, 'with_win': 37, 'against_games': 88, 'against_win': 42}
{'hero_id': '88', 'last_played': 1464986633, 'games': 16, 'win': 9, 'with_games': 90, 'with_win': 52, 'against_games': 84, 'against_win': 53}
{'hero_id': '73', 'last_played': 1464701585, 'games': 15, 'win': 7, 'with_games': 59, 'with_win': 24, 'against_games': 83, 'against_win': 54}
