[{'hero_id': '7', 'last_played': 1562328780, 'games': 137, 'win': 88, 'with_games': 105, 'with_win': 62, 'against_games': 146, 'against_win': 83}
{'hero_id': '9', 'last_played': 1533293248, 'games': 116, 'win': 60, 'with_games': 109, 'with_win': 64, 'against_games': 184, 'against_win': 100}
{'hero_id': '86', 'last_played': 1563143590, 'games': 114, 'win': 56, 'with_games': 104, 'with_win': 63, 'against_games': 144, 'against_win': 90}
{'hero_id': '14', 'last_played': 1513740977, 'games': 51, 'win': 27, 'with_games': 209, 'with_win': 128, 'against_games': 261, 'against_win': 129}
{'hero_id': '5', 'last_played': 1561140616, 'games': 43, 'win': 20, 'with_games': 89, 'with_win': 45, 'against_games': 122, 'against_win': 64}
{'hero_id': '112', 'last_played': 1563333188, 'games': 37, 'win': 22, 'with_games': 30, 'with_win': 20, 'against_games': 51, 'against_win': 26}
{'hero_id': '105', 'last_played': 1516072755, 'games': 35, 'win': 15, 'with_games': 57, 'with_win': 28, 'against_games': 61, 'against_win': 38}
{'hero_id': '16', 'last_played': 1559886149, 'games': 32, 'win': 15, 'with_games': 65, 'with_win': 35, 'against_games': 99, 'against_win': 52}
{'hero_id': '64', 'last_played': 1563230234, 'games': 32, 'win': 22, 'with_games': 43, 'with_win': 23, 'against_games': 65, 'against_win': 43}
{'hero_id': '31', 'last_played': 1535537078, 'games': 32, 'win': 22, 'with_games': 60, 'with_win': 32, 'against_games': 93, 'against_win': 43}
{'hero_id': '62', 'last_played': 1515984146, 'games': 30, 'win': 17, 'with_games': 93, 'with_win': 52, 'against_games': 132, 'against_win': 71}
{'hero_id': '37', 'last_played': 1563209507, 'games': 30, 'win': 20, 'with_games': 50, 'with_win': 25, 'against_games': 69, 'against_win': 35}
{'hero_id': '79', 'last_played': 1563252798, 'games': 30, 'win': 14, 'with_games': 39, 'with_win': 24, 'against_games': 44, 'against_win': 24}
{'hero_id': '50', 'last_played': 1561113022, 'games': 29, 'win': 19, 'with_games': 58, 'with_win': 34, 'against_games': 67, 'against_win': 41}
{'hero_id': '21', 'last_played': 1533623458, 'games': 29, 'win': 15, 'with_games': 127, 'with_win': 63, 'against_games': 183, 'against_win': 101}
{'hero_id': '90', 'last_played': 1535615802, 'games': 28, 'win': 18, 'with_games': 30, 'with_win': 19, 'against_games': 45, 'against_win': 25}
{'hero_id': '51', 'last_played': 1535527540, 'games': 28, 'win': 16, 'with_games': 65, 'with_win': 36, 'against_games': 100, 'against_win': 52}
{'hero_id': '30', 'last_played': 1561623629, 'games': 26, 'win': 14, 'with_games': 77, 'with_win': 37, 'against_games': 97, 'against_win': 41}
{'hero_id': '22', 'last_played': 1560982728, 'games': 25, 'win': 19, 'with_games': 93, 'with_win': 54, 'against_games': 140, 'against_win': 68}
{'hero_id': '29', 'last_played': 1560774359, 'games': 24, 'win': 19, 'with_games': 57, 'with_win': 35, 'against_games': 66, 'against_win': 29}
{'hero_id': '68', 'last_played': 1563323136, 'games': 24, 'win': 14, 'with_games': 62, 'with_win': 30, 'against_games': 60, 'against_win': 27}
{'hero_id': '19', 'last_played': 1560905863, 'games': 23, 'win': 15, 'with_games': 73, 'with_win': 34, 'against_games': 70, 'against_win': 36}
{'hero_id': '97', 'last_played': 1486630988, 'games': 23, 'win': 12, 'with_games': 46, 'with_win': 27, 'against_games': 56, 'against_win': 30}
{'hero_id': '87', 'last_played': 1560901973, 'games': 22, 'win': 9, 'with_games': 38, 'with_win': 16, 'against_games': 64, 'against_win': 38}
{'hero_id': '28', 'last_played': 1515041340, 'games': 21, 'win': 12, 'with_games': 54, 'with_win': 35, 'against_games': 70, 'against_win': 41}
{'hero_id': '100', 'last_played': 1514985216, 'games': 20, 'win': 10, 'with_games': 43, 'with_win': 20, 'against_games': 48, 'against_win': 30}
{'hero_id': '27', 'last_played': 1563249541, 'games': 20, 'win': 13, 'with_games': 66, 'with_win': 48, 'against_games': 85, 'against_win': 47}
{'hero_id': '85', 'last_played': 1563238181, 'games': 20, 'win': 11, 'with_games': 44, 'with_win': 26, 'against_games': 66, 'against_win': 33}
{'hero_id': '26', 'last_played': 1528129512, 'games': 19, 'win': 14, 'with_games': 97, 'with_win': 48, 'against_games': 136, 'against_win': 78}
{'hero_id': '106', 'last_played': 1532646566, 'games': 19, 'win': 12, 'with_games': 92, 'with_win': 57, 'against_games': 102, 'against_win': 64}
{'hero_id': '25', 'last_played': 1563311997, 'games': 17, 'win': 7, 'with_games': 81, 'with_win': 47, 'against_games': 119, 'against_win': 60}
{'hero_id': '98', 'last_played': 1515233438, 'games': 17, 'win': 8, 'with_games': 76, 'with_win': 39, 'against_games': 60, 'against_win': 32}
{'hero_id': '33', 'last_played': 1443411026, 'games': 17, 'win': 9, 'with_games': 40, 'with_win': 22, 'against_games': 63, 'against_win': 31}
{'hero_id': '110', 'last_played': 1488538223, 'games': 17, 'win': 6, 'with_games': 27, 'with_win': 16, 'against_games': 58, 'against_win': 36}
{'hero_id': '39', 'last_played': 1526086675, 'games': 16, 'win': 7, 'with_games': 111, 'with_win': 62, 'against_games': 112, 'against_win': 72}
{'hero_id': '72', 'last_played': 1562734996, 'games': 15, 'win': 11, 'with_games': 52, 'with_win': 30, 'against_games': 58, 'against_win': 41}
{'hero_id': '20', 'last_played': 1528445804, 'games': 15, 'win': 4, 'with_games': 64, 'with_win': 31, 'against_games': 88, 'against_win': 46}
{'hero_id': '75', 'last_played': 1535598308, 'games': 15, 'win': 9, 'with_games': 75, 'with_win': 46, 'against_games': 87, 'against_win': 43}
{'hero_id': '63', 'last_played': 1489903873, 'games': 14, 'win': 6, 'with_games': 77, 'with_win': 42, 'against_games': 115, 'against_win': 57}
{'hero_id': '58', 'last_played': 1526140540, 'games': 14, 'win': 6, 'with_games': 32, 'with_win': 17, 'against_games': 41, 'against_win': 25}
{'hero_id': '55', 'last_played': 1488688962, 'games': 13, 'win': 7, 'with_games': 46, 'with_win': 21, 'against_games': 46, 'against_win': 29}
{'hero_id': '65', 'last_played': 1560138811, 'games': 13, 'win': 4, 'with_games': 39, 'with_win': 15, 'against_games': 38, 'against_win': 20}
{'hero_id': '84', 'last_played': 1515336199, 'games': 13, 'win': 5, 'with_games': 70, 'with_win': 36, 'against_games': 82, 'against_win': 44}
