[{'hero_id': '74', 'last_played': 1574624053, 'games': 375, 'win': 173, 'with_games': 689, 'with_win': 357, 'against_games': 971, 'against_win': 521}
{'hero_id': '82', 'last_played': 1575055387, 'games': 350, 'win': 147, 'with_games': 96, 'with_win': 49, 'against_games': 159, 'against_win': 75}
{'hero_id': '105', 'last_played': 1571423366, 'games': 167, 'win': 83, 'with_games': 244, 'with_win': 129, 'against_games': 132, 'against_win': 70}
{'hero_id': '80', 'last_played': 1574852254, 'games': 165, 'win': 71, 'with_games': 135, 'with_win': 60, 'against_games': 199, 'against_win': 101}
{'hero_id': '51', 'last_played': 1575138851, 'games': 144, 'win': 82, 'with_games': 295, 'with_win': 150, 'against_games': 346, 'against_win': 160}
{'hero_id': '86', 'last_played': 1574869564, 'games': 142, 'win': 79, 'with_games': 560, 'with_win': 250, 'against_games': 651, 'against_win': 324}
{'hero_id': '62', 'last_played': 1574116328, 'games': 131, 'win': 60, 'with_games': 441, 'with_win': 210, 'against_games': 463, 'against_win': 227}
{'hero_id': '17', 'last_played': 1574951448, 'games': 126, 'win': 60, 'with_games': 343, 'with_win': 167, 'against_games': 418, 'against_win': 233}
{'hero_id': '34', 'last_played': 1574637757, 'games': 115, 'win': 47, 'with_games': 294, 'with_win': 138, 'against_games': 400, 'against_win': 213}
{'hero_id': '53', 'last_played': 1574338597, 'games': 107, 'win': 58, 'with_games': 463, 'with_win': 216, 'against_games': 538, 'against_win': 286}
{'hero_id': '12', 'last_played': 1554307460, 'games': 99, 'win': 60, 'with_games': 235, 'with_win': 118, 'against_games': 305, 'against_win': 161}
{'hero_id': '96', 'last_played': 1575212735, 'games': 98, 'win': 57, 'with_games': 190, 'with_win': 107, 'against_games': 248, 'against_win': 116}
{'hero_id': '14', 'last_played': 1550445079, 'games': 96, 'win': 54, 'with_games': 894, 'with_win': 449, 'against_games': 1156, 'against_win': 577}
{'hero_id': '69', 'last_played': 1570883763, 'games': 94, 'win': 36, 'with_games': 235, 'with_win': 116, 'against_games': 329, 'against_win': 175}
{'hero_id': '44', 'last_played': 1572019062, 'games': 93, 'win': 50, 'with_games': 464, 'with_win': 228, 'against_games': 576, 'against_win': 296}
{'hero_id': '23', 'last_played': 1574181487, 'games': 91, 'win': 45, 'with_games': 329, 'with_win': 158, 'against_games': 383, 'against_win': 180}
{'hero_id': '99', 'last_played': 1571161825, 'games': 89, 'win': 42, 'with_games': 202, 'with_win': 101, 'against_games': 289, 'against_win': 147}
{'hero_id': '60', 'last_played': 1565524411, 'games': 89, 'win': 47, 'with_games': 134, 'with_win': 79, 'against_games': 177, 'against_win': 90}
{'hero_id': '66', 'last_played': 1574107786, 'games': 85, 'win': 41, 'with_games': 88, 'with_win': 37, 'against_games': 82, 'against_win': 40}
{'hero_id': '42', 'last_played': 1574892754, 'games': 85, 'win': 42, 'with_games': 228, 'with_win': 116, 'against_games': 356, 'against_win': 162}
{'hero_id': '85', 'last_played': 1575216725, 'games': 84, 'win': 47, 'with_games': 201, 'with_win': 113, 'against_games': 263, 'against_win': 137}
{'hero_id': '38', 'last_played': 1574674900, 'games': 83, 'win': 37, 'with_games': 103, 'with_win': 48, 'against_games': 136, 'against_win': 76}
{'hero_id': '5', 'last_played': 1575052060, 'games': 83, 'win': 45, 'with_games': 535, 'with_win': 284, 'against_games': 482, 'against_win': 234}
