{'hero_id': '10', 'last_played': 1575404142, 'games': 1192, 'win': 685, 'with_games': 229, 'with_win': 102, 'against_games': 376, 'against_win': 205}
{'hero_id': '39', 'last_played': 1575124713, 'games': 736, 'win': 358, 'with_games': 394, 'with_win': 184, 'against_games': 567, 'against_win': 307}
{'hero_id': '17', 'last_played': 1566846944, 'games': 550, 'win': 294, 'with_games': 377, 'with_win': 196, 'against_games': 563, 'against_win': 261}
{'hero_id': '93', 'last_played': 1575142255, 'games': 504, 'win': 262, 'with_games': 594, 'with_win': 307, 'against_games': 681, 'against_win': 334}
{'hero_id': '11', 'last_played': 1575491890, 'games': 400, 'win': 190, 'with_games': 538, 'with_win': 251, 'against_games': 807, 'against_win': 425}
{'hero_id': '46', 'last_played': 1572084488, 'games': 370, 'win': 191, 'with_games': 319, 'with_win': 166, 'against_games': 359, 'against_win': 187}
{'hero_id': '106', 'last_played': 1575406553, 'games': 348, 'win': 195, 'with_games': 213, 'with_win': 97, 'against_games': 407, 'against_win': 216}
{'hero_id': '8', 'last_played': 1538863253, 'games': 269, 'win': 137, 'with_games': 503, 'with_win': 245, 'against_games': 666, 'against_win': 339}
{'hero_id': '1', 'last_played': 1568049487, 'games': 222, 'win': 112, 'with_games': 340, 'with_win': 162, 'against_games': 554, 'against_win': 311}
{'hero_id': '54', 'last_played': 1566931717, 'games': 195, 'win': 106, 'with_games': 331, 'with_win': 168, 'against_games': 457, 'against_win': 235}
{'hero_id': '80', 'last_played': 1538858233, 'games': 137, 'win': 60, 'with_games': 237, 'with_win': 115, 'against_games': 266, 'against_win': 136}
{'hero_id': '19', 'last_played': 1517865530, 'games': 128, 'win': 68, 'with_games': 305, 'with_win': 143, 'against_games': 381, 'against_win': 185}
{'hero_id': '21', 'last_played': 1538928605, 'games': 112, 'win': 49, 'with_games': 712, 'with_win': 321, 'against_games': 968, 'against_win': 502}
{'hero_id': '109', 'last_played': 1562869101, 'games': 108, 'win': 59, 'with_games': 130, 'with_win': 67, 'against_games': 188, 'against_win': 103}
{'hero_id': '70', 'last_played': 1561047826, 'games': 105, 'win': 50, 'with_games': 274, 'with_win': 143, 'against_games': 333, 'against_win': 157}
{'hero_id': '18', 'last_played': 1567969948, 'games': 104, 'win': 53, 'with_games': 234, 'with_win': 123, 'against_games': 341, 'against_win': 167}
{'hero_id': '97', 'last_played': 1541348192, 'games': 99, 'win': 43, 'with_games': 335, 'with_win': 167, 'against_games': 394, 'against_win': 213}
{'hero_id': '69', 'last_played': 1519503594, 'games': 98, 'win': 52, 'with_games': 413, 'with_win': 218, 'against_games': 483, 'against_win': 252}
{'hero_id': '62', 'last_played': 1533468827, 'games': 97, 'win': 55, 'with_games': 593, 'with_win': 311, 'against_games': 700, 'against_win': 357}
{'hero_id': '48', 'last_played': 1557521773, 'games': 90, 'win': 53, 'with_games': 268, 'with_win': 133, 'against_games': 359, 'against_win': 187}
{'hero_id': '91', 'last_played': 1564511598, 'games': 84, 'win': 40, 'with_games': 252, 'with_win': 122, 'against_games': 242, 'against_win': 121}
{'hero_id': '26', 'last_played': 1574804835, 'games': 80, 'win': 35, 'with_games': 545, 'with_win': 273, 'against_games': 636, 'against_win': 339}
{'hero_id': '74', 'last_played': 1518983876, 'games': 79, 'win': 27, 'with_games': 788, 'with_win': 415, 'against_games': 1152, 'against_win': 580}
{'hero_id': '9', 'last_played': 1533307252, 'games': 78, 'win': 36, 'with_games': 765, 'with_win': 389, 'against_games': 1013, 'against_win': 496}
{'hero_id': '81', 'last_played': 1522501568, 'games': 78, 'win': 41, 'with_games': 147, 'with_win': 77, 'against_games': 219, 'against_win': 105}
{'hero_id': '72', 'last_played': 1534413268, 'games': 76, 'win': 40, 'with_games': 248, 'with_win': 125, 'against_games': 342, 'against_win': 182}
{'hero_id': '104', 'last_played': 1562961220, 'games': 76, 'win': 37, 'with_games': 340, 'with_win': 150, 'against_games': 405, 'against_win': 204}
{'hero_id': '34', 'last_played': 1522689779, 'games': 70, 'win': 24, 'with_games': 346, 'with_win': 167, 'against_games': 514, 'against_win': 273}
{'hero_id': '63', 'last_played': 1538832989, 'games': 70, 'win': 26, 'with_games': 321, 'with_win': 161, 'against_games': 420, 'against_win': 208}
{'hero_id': '100', 'last_played': 1540226272, 'games': 68, 'win': 24, 'with_games': 238, 'with_win': 128, 'against_games': 315, 'against_win': 177}
{'hero_id': '60', 'last_played': 1568404597, 'games': 68, 'win': 45, 'with_games': 165, 'with_win': 90, 'against_games': 244, 'against_win': 136}
{'hero_id': '76', 'last_played': 1517758584, 'games': 68, 'win': 34, 'with_games': 219, 'with_win': 109, 'against_games': 314, 'against_win': 152}
{'hero_id': '7', 'last_played': 1561114848, 'games': 64, 'win': 34, 'with_games': 494, 'with_win': 233, 'against_games': 596, 'against_win': 284}
{'hero_id': '52', 'last_played': 1567535084, 'games': 64, 'win': 28, 'with_games': 307, 'with_win': 155, 'against_games': 312, 'against_win': 147}
{'hero_id': '51', 'last_played': 1516124733, 'games': 62, 'win': 27, 'with_games': 393, 'with_win': 187, 'against_games': 449, 'against_win': 223}
{'hero_id': '49', 'last_played': 1520347257, 'games': 52, 'win': 23, 'with_games': 132, 'with_win': 64, 'against_games': 193, 'against_win': 101}
{'hero_id': '67', 'last_played': 1563561205, 'games': 51, 'win': 27, 'with_games': 237, 'with_win': 120, 'against_games': 331, 'against_win': 147}
{'hero_id': '27', 'last_played': 1566148362, 'games': 49, 'win': 28, 'with_games': 342, 'with_win': 195, 'against_games': 384, 'against_win': 190}
{'hero_id': '79', 'last_played': 1521816284, 'games': 48, 'win': 29, 'with_games': 311, 'with_win': 159, 'against_games': 372, 'against_win': 203}
{'hero_id': '36', 'last_played': 1557946215, 'games': 47, 'win': 32, 'with_games': 259, 'with_win': 138, 'against_games': 358, 'against_win': 154}
{'hero_id': '25', 'last_played': 1543351007, 'games': 45, 'win': 18, 'with_games': 432, 'with_win': 212, 'against_games': 550, 'against_win': 299}
{'hero_id': '33', 'last_played': 1534706824, 'games': 45, 'win': 25, 'with_games': 285, 'with_win': 150, 'against_games': 371, 'against_win': 185}
{'hero_id': '84', 'last_played': 1542472521, 'games': 44, 'win': 21, 'with_games': 352, 'with_win': 182, 'against_games': 432, 'against_win': 212}
{'hero_id': '20', 'last_played': 1540314457, 'games': 42, 'win': 24, 'with_games': 398, 'with_win': 208, 'against_games': 481, 'against_win': 233}
{'hero_id': '16', 'last_played': 1574798506, 'games': 39, 'win': 19, 'with_games': 464, 'with_win': 253, 'against_games': 526, 'against_win': 264}
{'hero_id': '88', 'last_played': 1523386131, 'games': 38, 'win': 17, 'with_games': 414, 'with_win': 220, 'against_games': 459, 'against_win': 236}
{'hero_id': '78', 'last_played': 1535920185, 'games': 37, 'win': 15, 'with_games': 143, 'with_win': 77, 'against_games': 177, 'against_win': 90}
{'hero_id': '14', 'last_played': 1560088862, 'games': 36, 'win': 14, 'with_games': 886, 'with_win': 448, 'against_games': 1149, 'against_win': 586}
