[{'hero_id': '22', 'last_played': 1561478065, 'games': 107, 'win': 67, 'with_games': 191, 'with_win': 122, 'against_games': 184, 'against_win': 74}
{'hero_id': '2', 'last_played': 1574232841, 'games': 107, 'win': 57, 'with_games': 157, 'with_win': 82, 'against_games': 230, 'against_win': 124}
{'hero_id': '97', 'last_played': 1562603851, 'games': 99, 'win': 57, 'with_games': 100, 'with_win': 51, 'against_games': 143, 'against_win': 73}
{'hero_id': '62', 'last_played': 1458386362, 'games': 89, 'win': 53, 'with_games': 168, 'with_win': 80, 'against_games': 214, 'against_win': 125}
{'hero_id': '106', 'last_played': 1564239637, 'games': 87, 'win': 45, 'with_games': 126, 'with_win': 62, 'against_games': 173, 'against_win': 103}
{'hero_id': '74', 'last_played': 1564304751, 'games': 86, 'win': 42, 'with_games': 457, 'with_win': 233, 'against_games': 487, 'against_win': 259}
{'hero_id': '27', 'last_played': 1574237569, 'games': 83, 'win': 48, 'with_games': 134, 'with_win': 67, 'against_games': 144, 'against_win': 73}
{'hero_id': '57', 'last_played': 1534526658, 'games': 79, 'win': 47, 'with_games': 95, 'with_win': 50, 'against_games': 143, 'against_win': 61}
{'hero_id': '28', 'last_played': 1562509239, 'games': 75, 'win': 46, 'with_games': 74, 'with_win': 37, 'against_games': 127, 'against_win': 75}
{'hero_id': '14', 'last_played': 1563953835, 'games': 68, 'win': 29, 'with_games': 365, 'with_win': 188, 'against_games': 599, 'against_win': 309}
{'hero_id': '96', 'last_played': 1570735963, 'games': 66, 'win': 37, 'with_games': 90, 'with_win': 40, 'against_games': 112, 'against_win': 51}
{'hero_id': '98', 'last_played': 1558844748, 'games': 66, 'win': 41, 'with_games': 90, 'with_win': 40, 'against_games': 131, 'against_win': 74}
{'hero_id': '60', 'last_played': 1561741038, 'games': 62, 'win': 35, 'with_games': 68, 'with_win': 40, 'against_games': 83, 'against_win': 37}
{'hero_id': '87', 'last_played': 1560862734, 'games': 60, 'win': 33, 'with_games': 102, 'with_win': 51, 'against_games': 132, 'against_win': 69}
{'hero_id': '51', 'last_played': 1562683704, 'games': 59, 'win': 33, 'with_games': 97, 'with_win': 49, 'against_games': 143, 'against_win': 83}
{'hero_id': '18', 'last_played': 1539266043, 'games': 59, 'win': 40, 'with_games': 120, 'with_win': 58, 'against_games': 142, 'against_win': 73}
{'hero_id': '7', 'last_played': 1574770141, 'games': 56, 'win': 28, 'with_games': 201, 'with_win': 114, 'against_games': 282, 'against_win': 143}
{'hero_id': '93', 'last_played': 1564323950, 'games': 56, 'win': 31, 'with_games': 165, 'with_win': 88, 'against_games': 249, 'against_win': 113}
{'hero_id': '12', 'last_played': 1560055108, 'games': 53, 'win': 29, 'with_games': 100, 'with_win': 58, 'against_games': 167, 'against_win': 81}
{'hero_id': '84', 'last_played': 1574051680, 'games': 51, 'win': 21, 'with_games': 113, 'with_win': 66, 'against_games': 141, 'against_win': 71}
{'hero_id': '26', 'last_played': 1561011248, 'games': 48, 'win': 19, 'with_games': 225, 'with_win': 112, 'against_games': 239, 'against_win': 124}
{'hero_id': '78', 'last_played': 1560860300, 'games': 47, 'win': 28, 'with_games': 44, 'with_win': 19, 'against_games': 66, 'against_win': 36}
{'hero_id': '99', 'last_played': 1563168058, 'games': 45, 'win': 27, 'with_games': 126, 'with_win': 71, 'against_games': 141, 'against_win': 72}
{'hero_id': '31', 'last_played': 1460830934, 'games': 43, 'win': 27, 'with_games': 141, 'with_win': 88, 'against_games': 143, 'against_win': 63}
{'hero_id': '102', 'last_played': 1474208201, 'games': 42, 'win': 25, 'with_games': 72, 'with_win': 49, 'against_games': 103, 'against_win': 40}
{'hero_id': '69', 'last_played': 1563245366, 'games': 42, 'win': 15, 'with_games': 132, 'with_win': 76, 'against_games': 153, 'against_win': 87}
{'hero_id': '29', 'last_played': 1458389753, 'games': 41, 'win': 19, 'with_games': 102, 'with_win': 60, 'against_games': 136, 'against_win': 66}
{'hero_id': '86', 'last_played': 1563111862, 'games': 41, 'win': 20, 'with_games': 242, 'with_win': 106, 'against_games': 295, 'against_win': 165}
{'hero_id': '73', 'last_played': 1562681402, 'games': 40, 'win': 15, 'with_games': 135, 'with_win': 70, 'against_games': 185, 'against_win': 109}
{'hero_id': '9', 'last_played': 1563249857, 'games': 40, 'win': 20, 'with_games': 390, 'with_win': 226, 'against_games': 333, 'against_win': 161}
{'hero_id': '88', 'last_played': 1534650252, 'games': 39, 'win': 21, 'with_games': 136, 'with_win': 80, 'against_games': 174, 'against_win': 86}
{'hero_id': '70', 'last_played': 1543150855, 'games': 38, 'win': 27, 'with_games': 102, 'with_win': 55, 'against_games': 138, 'against_win': 63}
{'hero_id': '71', 'last_played': 1542526789, 'games': 37, 'win': 22, 'with_games': 143, 'with_win': 80, 'against_games': 187, 'against_win': 82}
{'hero_id': '23', 'last_played': 1562237005, 'games': 36, 'win': 20, 'with_games': 149, 'with_win': 75, 'against_games': 179, 'against_win': 86}
{'hero_id': '90', 'last_played': 1534250706, 'games': 36, 'win': 18, 'with_games': 88, 'with_win': 47, 'against_games': 130, 'against_win': 67}
{'hero_id': '25', 'last_played': 1455456382, 'games': 35, 'win': 14, 'with_games': 229, 'with_win': 111, 'against_games': 222, 'against_win': 125}
{'hero_id': '3', 'last_played': 1452450627, 'games': 34, 'win': 17, 'with_games': 84, 'with_win': 44, 'against_games': 112, 'against_win': 71}
{'hero_id': '43', 'last_played': 1560788846, 'games': 32, 'win': 23, 'with_games': 73, 'with_win': 41, 'against_games': 94, 'against_win': 45}
{'hero_id': '1', 'last_played': 1542724508, 'games': 29, 'win': 13, 'with_games': 191, 'with_win': 90, 'against_games': 203, 'against_win': 105}
{'hero_id': '8', 'last_played': 1533471632, 'games': 28, 'win': 16, 'with_games': 230, 'with_win': 130, 'against_games': 253, 'against_win': 121}
{'hero_id': '50', 'last_played': 1455822459, 'games': 27, 'win': 13, 'with_games': 187, 'with_win': 101, 'against_games': 148, 'against_win': 75}
{'hero_id': '37', 'last_played': 1452001732, 'games': 27, 'win': 16, 'with_games': 86, 'with_win': 44, 'against_games': 102, 'against_win': 41}
{'hero_id': '53', 'last_played': 1462916826, 'games': 27, 'win': 12, 'with_games': 205, 'with_win': 90, 'against_games': 274, 'against_win': 145}
{'hero_id': '36', 'last_played': 1564220977, 'games': 26, 'win': 15, 'with_games': 116, 'with_win': 67, 'against_games': 177, 'against_win': 67}
{'hero_id': '64', 'last_played': 1454498342, 'games': 26, 'win': 15, 'with_games': 91, 'with_win': 48, 'against_games': 135, 'against_win': 76}
{'hero_id': '49', 'last_played': 1559225514, 'games': 26, 'win': 18, 'with_games': 94, 'with_win': 50, 'against_games': 119, 'against_win': 65}
{'hero_id': '20', 'last_played': 1542642340, 'games': 26, 'win': 18, 'with_games': 138, 'with_win': 73, 'against_games': 185, 'against_win': 104}
{'hero_id': '19', 'last_played': 1541774574, 'games': 26, 'win': 12, 'with_games': 106, 'with_win': 53, 'against_games': 149, 'against_win': 77}
{'hero_id': '21', 'last_played': 1542540592, 'games': 25, 'win': 8, 'with_games': 308, 'with_win': 145, 'against_games': 336, 'against_win': 215}
