[{'hero_id': '57', 'last_played': 1509456520, 'games': 80, 'win': 53, 'with_games': 83, 'with_win': 41, 'against_games': 85, 'against_win': 36}
{'hero_id': '36', 'last_played': 1484567416, 'games': 80, 'win': 52, 'with_games': 108, 'with_win': 65, 'against_games': 123, 'against_win': 61}
{'hero_id': '8', 'last_played': 1514293441, 'games': 63, 'win': 36, 'with_games': 125, 'with_win': 75, 'against_games': 220, 'against_win': 126}
{'hero_id': '5', 'last_played': 1535584912, 'games': 60, 'win': 36, 'with_games': 123, 'with_win': 81, 'against_games': 152, 'against_win': 72}
{'hero_id': '62', 'last_played': 1514905971, 'games': 60, 'win': 17, 'with_games': 141, 'with_win': 80, 'against_games': 156, 'against_win': 82}
{'hero_id': '44', 'last_played': 1514296664, 'games': 51, 'win': 29, 'with_games': 172, 'with_win': 88, 'against_games': 245, 'against_win': 125}
{'hero_id': '2', 'last_played': 1509445790, 'games': 44, 'win': 28, 'with_games': 171, 'with_win': 93, 'against_games': 192, 'against_win': 100}
{'hero_id': '29', 'last_played': 1482414585, 'games': 44, 'win': 28, 'with_games': 62, 'with_win': 39, 'against_games': 80, 'against_win': 41}
{'hero_id': '20', 'last_played': 1480081556, 'games': 43, 'win': 25, 'with_games': 91, 'with_win': 54, 'against_games': 100, 'against_win': 53}
{'hero_id': '88', 'last_played': 1513597586, 'games': 40, 'win': 19, 'with_games': 118, 'with_win': 61, 'against_games': 111, 'against_win': 53}
{'hero_id': '22', 'last_played': 1535489283, 'games': 39, 'win': 24, 'with_games': 92, 'with_win': 55, 'against_games': 112, 'against_win': 44}
{'hero_id': '21', 'last_played': 1435534877, 'games': 39, 'win': 18, 'with_games': 145, 'with_win': 77, 'against_games': 161, 'against_win': 78}
{'hero_id': '6', 'last_played': 1535494492, 'games': 35, 'win': 17, 'with_games': 105, 'with_win': 64, 'against_games': 142, 'against_win': 69}
{'hero_id': '35', 'last_played': 1514301370, 'games': 35, 'win': 19, 'with_games': 168, 'with_win': 87, 'against_games': 211, 'against_win': 117}
{'hero_id': '4', 'last_played': 1443609000, 'games': 34, 'win': 21, 'with_games': 123, 'with_win': 61, 'against_games': 153, 'against_win': 82}
{'hero_id': '26', 'last_played': 1513965728, 'games': 34, 'win': 21, 'with_games': 122, 'with_win': 54, 'against_games': 149, 'against_win': 83}
{'hero_id': '48', 'last_played': 1514903273, 'games': 31, 'win': 15, 'with_games': 75, 'with_win': 45, 'against_games': 92, 'against_win': 43}
{'hero_id': '7', 'last_played': 1513857252, 'games': 30, 'win': 15, 'with_games': 98, 'with_win': 51, 'against_games': 116, 'against_win': 57}
