[{'hero_id': '74', 'last_played': 1575299870, 'games': 297, 'win': 154, 'with_games': 395, 'with_win': 189, 'against_games': 548, 'against_win': 271}
{'hero_id': '14', 'last_played': 1575156298, 'games': 176, 'win': 90, 'with_games': 473, 'with_win': 240, 'against_games': 731, 'against_win': 355}
{'hero_id': '53', 'last_played': 1573826131, 'games': 147, 'win': 84, 'with_games': 198, 'with_win': 79, 'against_games': 287, 'against_win': 167}
{'hero_id': '71', 'last_played': 1573429582, 'games': 135, 'win': 92, 'with_games': 211, 'with_win': 111, 'against_games': 299, 'against_win': 128}
{'hero_id': '8', 'last_played': 1575035832, 'games': 117, 'win': 59, 'with_games': 414, 'with_win': 212, 'against_games': 435, 'against_win': 205}
{'hero_id': '17', 'last_played': 1575049498, 'games': 116, 'win': 49, 'with_games': 196, 'with_win': 94, 'against_games': 310, 'against_win': 149}
{'hero_id': '93', 'last_played': 1544309702, 'games': 112, 'win': 58, 'with_games': 295, 'with_win': 143, 'against_games': 471, 'against_win': 226}
{'hero_id': '21', 'last_played': 1567856899, 'games': 104, 'win': 51, 'with_games': 359, 'with_win': 171, 'against_games': 499, 'against_win': 270}
{'hero_id': '46', 'last_played': 1567970300, 'games': 104, 'win': 53, 'with_games': 152, 'with_win': 84, 'against_games': 203, 'against_win': 109}
{'hero_id': '23', 'last_played': 1570565281, 'games': 102, 'win': 54, 'with_games': 230, 'with_win': 103, 'against_games': 286, 'against_win': 148}
{'hero_id': '62', 'last_played': 1568564826, 'games': 98, 'win': 52, 'with_games': 251, 'with_win': 115, 'against_games': 334, 'against_win': 183}
{'hero_id': '69', 'last_played': 1575126762, 'games': 97, 'win': 65, 'with_games': 145, 'with_win': 75, 'against_games': 225, 'against_win': 115}
{'hero_id': '98', 'last_played': 1563807788, 'games': 97, 'win': 49, 'with_games': 174, 'with_win': 80, 'against_games': 250, 'against_win': 131}
{'hero_id': '35', 'last_played': 1575139839, 'games': 89, 'win': 51, 'with_games': 308, 'with_win': 154, 'against_games': 440, 'against_win': 206}
{'hero_id': '44', 'last_played': 1573474449, 'games': 88, 'win': 43, 'with_games': 325, 'with_win': 153, 'against_games': 471, 'against_win': 237}
{'hero_id': '2', 'last_played': 1574548510, 'games': 84, 'win': 40, 'with_games': 352, 'with_win': 171, 'against_games': 412, 'against_win': 222}
{'hero_id': '1', 'last_played': 1568224664, 'games': 83, 'win': 41, 'with_games': 286, 'with_win': 140, 'against_games': 352, 'against_win': 174}
{'hero_id': '9', 'last_played': 1565616977, 'games': 80, 'win': 34, 'with_games': 478, 'with_win': 247, 'against_games': 451, 'against_win': 228}
{'hero_id': '13', 'last_played': 1575238201, 'games': 79, 'win': 24, 'with_games': 120, 'with_win': 52, 'against_games': 178, 'against_win': 96}
{'hero_id': '76', 'last_played': 1557518207, 'games': 78, 'win': 38, 'with_games': 143, 'with_win': 70, 'against_games': 196, 'against_win': 104}
{'hero_id': '63', 'last_played': 1531070860, 'games': 77, 'win': 34, 'with_games': 231, 'with_win': 111, 'against_games': 333, 'against_win': 180}
{'hero_id': '25', 'last_played': 1574696747, 'games': 76, 'win': 34, 'with_games': 287, 'with_win': 140, 'against_games': 309, 'against_win': 166}
{'hero_id': '106', 'last_played': 1569072105, 'games': 76, 'win': 35, 'with_games': 164, 'with_win': 66, 'against_games': 216, 'against_win': 119}
{'hero_id': '6', 'last_played': 1574180560, 'games': 74, 'win': 39, 'with_games': 232, 'with_win': 113, 'against_games': 248, 'against_win': 126}
{'hero_id': '81', 'last_played': 1575110364, 'games': 72, 'win': 43, 'with_games': 99, 'with_win': 49, 'against_games': 160, 'against_win': 75}
{'hero_id': '49', 'last_played': 1549834396, 'games': 71, 'win': 31, 'with_games': 164, 'with_win': 76, 'against_games': 190, 'against_win': 106}
{'hero_id': '22', 'last_played': 1575572407, 'games': 70, 'win': 41, 'with_games': 217, 'with_win': 118, 'against_games': 333, 'against_win': 127}
{'hero_id': '86', 'last_played': 1564730029, 'games': 67, 'win': 29, 'with_games': 373, 'with_win': 173, 'against_games': 376, 'against_win': 212}
{'hero_id': '11', 'last_played': 1568567807, 'games': 64, 'win': 28, 'with_games': 250, 'with_win': 129, 'against_games': 336, 'against_win': 168}
{'hero_id': '43', 'last_played': 1561293362, 'games': 63, 'win': 24, 'with_games': 120, 'with_win': 64, 'against_games': 179, 'against_win': 83}
{'hero_id': '39', 'last_played': 1559900964, 'games': 63, 'win': 33, 'with_games': 190, 'with_win': 77, 'against_games': 305, 'against_win': 168}
{'hero_id': '5', 'last_played': 1573412694, 'games': 61, 'win': 33, 'with_games': 456, 'with_win': 240, 'against_games': 452, 'against_win': 206}
{'hero_id': '47', 'last_played': 1569075342, 'games': 59, 'win': 32, 'with_games': 199, 'with_win': 90, 'against_games': 279, 'against_win': 142}
{'hero_id': '18', 'last_played': 1575232268, 'games': 58, 'win': 34, 'with_games': 230, 'with_win': 107, 'against_games': 275, 'against_win': 121}
{'hero_id': '104', 'last_played': 1575067240, 'games': 55, 'win': 30, 'with_games': 264, 'with_win': 113, 'against_games': 323, 'against_win': 174}
{'hero_id': '55', 'last_played': 1561050795, 'games': 54, 'win': 26, 'with_games': 222, 'with_win': 132, 'against_games': 170, 'against_win': 86}
{'hero_id': '51', 'last_played': 1544379850, 'games': 53, 'win': 26, 'with_games': 214, 'with_win': 113, 'against_games': 262, 'against_win': 138}
{'hero_id': '41', 'last_played': 1575577101, 'games': 53, 'win': 22, 'with_games': 282, 'with_win': 139, 'against_games': 378, 'against_win': 188}
{'hero_id': '42', 'last_played': 1564060446, 'games': 51, 'win': 27, 'with_games': 189, 'with_win': 107, 'against_games': 302, 'against_win': 148}
{'hero_id': '75', 'last_played': 1571761171, 'games': 50, 'win': 26, 'with_games': 272, 'with_win': 122, 'against_games': 357, 'against_win': 158}
{'hero_id': '48', 'last_played': 1574273297, 'games': 49, 'win': 30, 'with_games': 243, 'with_win': 131, 'against_games': 253, 'against_win': 98}
{'hero_id': '96', 'last_played': 1568232268, 'games': 49, 'win': 28, 'with_games': 161, 'with_win': 91, 'against_games': 207, 'against_win': 82}
{'hero_id': '64', 'last_played': 1573424126, 'games': 48, 'win': 34, 'with_games': 178, 'with_win': 90, 'against_games': 252, 'against_win': 126}
{'hero_id': '29', 'last_played': 1525383946, 'games': 48, 'win': 26, 'with_games': 208, 'with_win': 118, 'against_games': 276, 'against_win': 130}
{'hero_id': '15', 'last_played': 1557086756, 'games': 47, 'win': 16, 'with_games': 116, 'with_win': 55, 'against_games': 145, 'against_win': 75}
{'hero_id': '12', 'last_played': 1559922166, 'games': 47, 'win': 23, 'with_games': 178, 'with_win': 78, 'against_games': 238, 'against_win': 115}
