[{'hero_id': '11', 'last_played': 1550860122, 'games': 249, 'win': 120, 'with_games': 160, 'with_win': 79, 'against_games': 395, 'against_win': 196}
{'hero_id': '34', 'last_played': 1544730086, 'games': 218, 'win': 106, 'with_games': 131, 'with_win': 50, 'against_games': 265, 'against_win': 153}
{'hero_id': '5', 'last_played': 1556920411, 'games': 197, 'win': 95, 'with_games': 396, 'with_win': 197, 'against_games': 466, 'against_win': 236}
{'hero_id': '74', 'last_played': 1551305507, 'games': 175, 'win': 71, 'with_games': 377, 'with_win': 166, 'against_games': 692, 'against_win': 352}
{'hero_id': '14', 'last_played': 1494875442, 'games': 167, 'win': 80, 'with_games': 923, 'with_win': 487, 'against_games': 850, 'against_win': 402}
{'hero_id': '7', 'last_played': 1564785259, 'games': 165, 'win': 90, 'with_games': 322, 'with_win': 167, 'against_games': 367, 'against_win': 182}
{'hero_id': '97', 'last_played': 1546372875, 'games': 151, 'win': 68, 'with_games': 207, 'with_win': 95, 'against_games': 225, 'against_win': 121}
{'hero_id': '86', 'last_played': 1549139151, 'games': 145, 'win': 52, 'with_games': 369, 'with_win': 175, 'against_games': 528, 'against_win': 281}
{'hero_id': '1', 'last_played': 1566078877, 'games': 142, 'win': 67, 'with_games': 221, 'with_win': 101, 'against_games': 353, 'against_win': 171}
{'hero_id': '17', 'last_played': 1566670453, 'games': 142, 'win': 71, 'with_games': 153, 'with_win': 61, 'against_games': 292, 'against_win': 143}
{'hero_id': '13', 'last_played': 1529104752, 'games': 140, 'win': 75, 'with_games': 119, 'with_win': 50, 'against_games': 188, 'against_win': 105}
{'hero_id': '9', 'last_played': 1540751599, 'games': 109, 'win': 54, 'with_games': 481, 'with_win': 256, 'against_games': 530, 'against_win': 247}
{'hero_id': '39', 'last_played': 1566678074, 'games': 100, 'win': 48, 'with_games': 177, 'with_win': 91, 'against_games': 288, 'against_win': 156}
{'hero_id': '33', 'last_played': 1549051451, 'games': 96, 'win': 47, 'with_games': 256, 'with_win': 123, 'against_games': 239, 'against_win': 118}
{'hero_id': '23', 'last_played': 1551210735, 'games': 94, 'win': 41, 'with_games': 259, 'with_win': 119, 'against_games': 340, 'against_win': 180}
{'hero_id': '8', 'last_played': 1548366316, 'games': 83, 'win': 41, 'with_games': 348, 'with_win': 180, 'against_games': 392, 'against_win': 187}
{'hero_id': '16', 'last_played': 1542337083, 'games': 80, 'win': 48, 'with_games': 312, 'with_win': 140, 'against_games': 309, 'against_win': 149}
{'hero_id': '110', 'last_played': 1528304860, 'games': 79, 'win': 41, 'with_games': 77, 'with_win': 37, 'against_games': 144, 'against_win': 64}
{'hero_id': '22', 'last_played': 1548016052, 'games': 78, 'win': 41, 'with_games': 177, 'with_win': 100, 'against_games': 308, 'against_win': 130}
{'hero_id': '73', 'last_played': 1557001942, 'games': 76, 'win': 42, 'with_games': 174, 'with_win': 73, 'against_games': 232, 'against_win': 130}
{'hero_id': '106', 'last_played': 1549056823, 'games': 74, 'win': 38, 'with_games': 94, 'with_win': 43, 'against_games': 217, 'against_win': 103}
{'hero_id': '21', 'last_played': 1556909659, 'games': 73, 'win': 36, 'with_games': 333, 'with_win': 163, 'against_games': 514, 'against_win': 261}
{'hero_id': '19', 'last_played': 1549143388, 'games': 73, 'win': 43, 'with_games': 194, 'with_win': 86, 'against_games': 225, 'against_win': 117}
{'hero_id': '41', 'last_played': 1542836449, 'games': 72, 'win': 34, 'with_games': 264, 'with_win': 129, 'against_games': 344, 'against_win': 181}
{'hero_id': '2', 'last_played': 1556925768, 'games': 70, 'win': 34, 'with_games': 396, 'with_win': 202, 'against_games': 389, 'against_win': 202}
{'hero_id': '44', 'last_played': 1566076180, 'games': 70, 'win': 38, 'with_games': 381, 'with_win': 204, 'against_games': 433, 'against_win': 227}
{'hero_id': '114', 'last_played': 1549152084, 'games': 70, 'win': 28, 'with_games': 52, 'with_win': 25, 'against_games': 139, 'against_win': 64}
{'hero_id': '26', 'last_played': 1556932494, 'games': 69, 'win': 32, 'with_games': 324, 'with_win': 155, 'against_games': 405, 'against_win': 209}
{'hero_id': '30', 'last_played': 1546126236, 'games': 68, 'win': 32, 'with_games': 257, 'with_win': 136, 'against_games': 319, 'against_win': 146}
{'hero_id': '35', 'last_played': 1549054115, 'games': 66, 'win': 39, 'with_games': 275, 'with_win': 128, 'against_games': 378, 'against_win': 188}
{'hero_id': '25', 'last_played': 1549710399, 'games': 59, 'win': 33, 'with_games': 224, 'with_win': 103, 'against_games': 340, 'against_win': 188}
{'hero_id': '76', 'last_played': 1529159615, 'games': 59, 'win': 30, 'with_games': 84, 'with_win': 38, 'against_games': 184, 'against_win': 100}
{'hero_id': '48', 'last_played': 1549149763, 'games': 58, 'win': 35, 'with_games': 162, 'with_win': 84, 'against_games': 261, 'against_win': 123}
{'hero_id': '63', 'last_played': 1541463636, 'games': 56, 'win': 34, 'with_games': 210, 'with_win': 106, 'against_games': 286, 'against_win': 125}
{'hero_id': '94', 'last_played': 1551486344, 'games': 53, 'win': 29, 'with_games': 91, 'with_win': 51, 'against_games': 152, 'against_win': 81}
{'hero_id': '105', 'last_played': 1550352235, 'games': 52, 'win': 18, 'with_games': 143, 'with_win': 65, 'against_games': 145, 'against_win': 67}
{'hero_id': '98', 'last_played': 1517430019, 'games': 51, 'win': 20, 'with_games': 160, 'with_win': 74, 'against_games': 239, 'against_win': 126}
{'hero_id': '72', 'last_played': 1528052823, 'games': 49, 'win': 28, 'with_games': 144, 'with_win': 70, 'against_games': 206, 'against_win': 103}
{'hero_id': '93', 'last_played': 1549065490, 'games': 49, 'win': 29, 'with_games': 191, 'with_win': 90, 'against_games': 360, 'against_win': 164}
{'hero_id': '10', 'last_played': 1531513533, 'games': 46, 'win': 20, 'with_games': 137, 'with_win': 56, 'against_games': 219, 'against_win': 129}
{'hero_id': '52', 'last_played': 1541356493, 'games': 44, 'win': 28, 'with_games': 125, 'with_win': 69, 'against_games': 183, 'against_win': 75}
{'hero_id': '32', 'last_played': 1552583927, 'games': 43, 'win': 22, 'with_games': 172, 'with_win': 84, 'against_games': 267, 'against_win': 117}
{'hero_id': '100', 'last_played': 1551468442, 'games': 43, 'win': 20, 'with_games': 135, 'with_win': 50, 'against_games': 165, 'against_win': 90}
{'hero_id': '67', 'last_played': 1528230792, 'games': 42, 'win': 25, 'with_games': 164, 'with_win': 101, 'against_games': 217, 'against_win': 90}
{'hero_id': '101', 'last_played': 1556992675, 'games': 41, 'win': 24, 'with_games': 142, 'with_win': 74, 'against_games': 220, 'against_win': 122}
{'hero_id': '53', 'last_played': 1529008958, 'games': 39, 'win': 17, 'with_games': 322, 'with_win': 142, 'against_games': 397, 'against_win': 214}
{'hero_id': '119', 'last_played': 1552049848, 'games': 39, 'win': 19, 'with_games': 26, 'with_win': 12, 'against_games': 25, 'against_win': 10}
{'hero_id': '12', 'last_played': 1556923340, 'games': 38, 'win': 19, 'with_games': 135, 'with_win': 69, 'against_games': 209, 'against_win': 108}
{'hero_id': '6', 'last_played': 1551205875, 'games': 37, 'win': 21, 'with_games': 201, 'with_win': 105, 'against_games': 301, 'against_win': 133}
{'hero_id': '55', 'last_played': 1544209996, 'games': 36, 'win': 13, 'with_games': 242, 'with_win': 125, 'against_games': 190, 'against_win': 91}
{'hero_id': '59', 'last_played': 1546718025, 'games': 35, 'win': 16, 'with_games': 123, 'with_win': 61, 'against_games': 204, 'against_win': 94}
{'hero_id': '99', 'last_played': 1550274890, 'games': 33, 'win': 18, 'with_games': 226, 'with_win': 102, 'against_games': 241, 'against_win': 122}
{'hero_id': '4', 'last_played': 1541534534, 'games': 33, 'win': 23, 'with_games': 210, 'with_win': 109, 'against_games': 230, 'against_win': 121}
{'hero_id': '36', 'last_played': 1542572857, 'games': 33, 'win': 12, 'with_games': 220, 'with_win': 113, 'against_games': 325, 'against_win': 139}
{'hero_id': '91', 'last_played': 1498852984, 'games': 32, 'win': 15, 'with_games': 90, 'with_win': 46, 'against_games': 150, 'against_win': 80}
{'hero_id': '95', 'last_played': 1551548189, 'games': 32, 'win': 21, 'with_games': 120, 'with_win': 59, 'against_games': 186, 'against_win': 93}
{'hero_id': '71', 'last_played': 1546098841, 'games': 31, 'win': 14, 'with_games': 255, 'with_win': 132, 'against_games': 275, 'against_win': 141}
{'hero_id': '89', 'last_played': 1504903689, 'games': 31, 'win': 13, 'with_games': 121, 'with_win': 67, 'against_games': 128, 'against_win': 63}
{'hero_id': '29', 'last_played': 1551811638, 'games': 30, 'win': 20, 'with_games': 336, 'with_win': 167, 'against_games': 255, 'against_win': 120}
{'hero_id': '75', 'last_played': 1526407152, 'games': 29, 'win': 17, 'with_games': 262, 'with_win': 147, 'against_games': 295, 'against_win': 133}
{'hero_id': '40', 'last_played': 1548013025, 'games': 28, 'win': 15, 'with_games': 212, 'with_win': 126, 'against_games': 275, 'against_win': 131}
{'hero_id': '47', 'last_played': 1542561903, 'games': 28, 'win': 16, 'with_games': 177, 'with_win': 96, 'against_games': 244, 'against_win': 118}
{'hero_id': '88', 'last_played': 1530288342, 'games': 27, 'win': 14, 'with_games': 235, 'with_win': 111, 'against_games': 266, 'against_win': 120}
{'hero_id': '37', 'last_played': 1528221615, 'games': 27, 'win': 16, 'with_games': 152, 'with_win': 96, 'against_games': 190, 'against_win': 85}
{'hero_id': '51', 'last_played': 1433105166, 'games': 26, 'win': 12, 'with_games': 238, 'with_win': 109, 'against_games': 265, 'against_win': 134}
{'hero_id': '56', 'last_played': 1550866824, 'games': 26, 'win': 14, 'with_games': 123, 'with_win': 62, 'against_games': 198, 'against_win': 95}
{'hero_id': '43', 'last_played': 1527352408, 'games': 26, 'win': 11, 'with_games': 108, 'with_win': 59, 'against_games': 145, 'against_win': 68}
{'hero_id': '104', 'last_played': 1552775883, 'games': 25, 'win': 11, 'with_games': 278, 'with_win': 118, 'against_games': 260, 'against_win': 133}
{'hero_id': '54', 'last_played': 1527970549, 'games': 25, 'win': 16, 'with_games': 263, 'with_win': 133, 'against_games': 314, 'against_win': 154}
{'hero_id': '15', 'last_played': 1527876018, 'games': 25, 'win': 16, 'with_games': 105, 'with_win': 55, 'against_games': 145, 'against_win': 67}
{'hero_id': '68', 'last_played': 1501347188, 'games': 24, 'win': 13, 'with_games': 235, 'with_win': 113, 'against_games': 265, 'against_win': 144}
{'hero_id': '27', 'last_played': 1550858135, 'games': 24, 'win': 13, 'with_games': 214, 'with_win': 102, 'against_games': 260, 'against_win': 125}
{'hero_id': '18', 'last_played': 1543696974, 'games': 24, 'win': 13, 'with_games': 214, 'with_win': 118, 'against_games': 273, 'against_win': 123}
{'hero_id': '62', 'last_played': 1543011121, 'games': 23, 'win': 13, 'with_games': 292, 'with_win': 141, 'against_games': 357, 'against_win': 189}
{'hero_id': '69', 'last_played': 1490876525, 'games': 23, 'win': 9, 'with_games': 214, 'with_win': 97, 'against_games': 220, 'against_win': 105}
{'hero_id': '49', 'last_played': 1529684317, 'games': 23, 'win': 9, 'with_games': 155, 'with_win': 69, 'against_games': 175, 'against_win': 84}
{'hero_id': '46', 'last_played': 1552087557, 'games': 23, 'win': 7, 'with_games': 115, 'with_win': 55, 'against_games': 190, 'against_win': 110}
{'hero_id': '83', 'last_played': 1526152363, 'games': 23, 'win': 10, 'with_games': 187, 'with_win': 92, 'against_games': 172, 'against_win': 79}
{'hero_id': '28', 'last_played': 1551295269, 'games': 22, 'win': 9, 'with_games': 195, 'with_win': 92, 'against_games': 226, 'against_win': 109}
{'hero_id': '85', 'last_played': 1548271454, 'games': 22, 'win': 10, 'with_games': 175, 'with_win': 96, 'against_games': 206, 'against_win': 83}
{'hero_id': '129', 'last_played': 1566673972, 'games': 21, 'win': 13, 'with_games': 1, 'with_win': 0, 'against_games': 9, 'against_win': 5}
{'hero_id': '65', 'last_played': 1556998189, 'games': 21, 'win': 10, 'with_games': 98, 'with_win': 42, 'against_games': 122, 'against_win': 60}
{'hero_id': '84', 'last_played': 1550225312, 'games': 20, 'win': 6, 'with_games': 311, 'with_win': 163, 'against_games': 324, 'against_win': 150}
{'hero_id': '57', 'last_played': 1541362953, 'games': 20, 'win': 9, 'with_games': 272, 'with_win': 158, 'against_games': 209, 'against_win': 88}
{'hero_id': '60', 'last_played': 1542826705, 'games': 19, 'win': 14, 'with_games': 124, 'with_win': 70, 'against_games': 163, 'against_win': 62}
{'hero_id': '45', 'last_played': 1544822388, 'games': 18, 'win': 8, 'with_games': 163, 'with_win': 75, 'against_games': 162, 'against_win': 81}
{'hero_id': '102', 'last_played': 1528037165, 'games': 18, 'win': 7, 'with_games': 96, 'with_win': 50, 'against_games': 136, 'against_win': 53}
{'hero_id': '31', 'last_played': 1529688801, 'games': 18, 'win': 9, 'with_games': 290, 'with_win': 152, 'against_games': 296, 'against_win': 141}
{'hero_id': '70', 'last_played': 1550236492, 'games': 18, 'win': 11, 'with_games': 166, 'with_win': 87, 'against_games': 214, 'against_win': 100}
{'hero_id': '42', 'last_played': 1528552531, 'games': 17, 'win': 8, 'with_games': 247, 'with_win': 131, 'against_games': 281, 'against_win': 138}
{'hero_id': '58', 'last_played': 1530912727, 'games': 17, 'win': 11, 'with_games': 102, 'with_win': 47, 'against_games': 135, 'against_win': 81}
{'hero_id': '64', 'last_played': 1527095059, 'games': 15, 'win': 6, 'with_games': 306, 'with_win': 161, 'against_games': 230, 'against_win': 113}
{'hero_id': '50', 'last_played': 1551298584, 'games': 15, 'win': 7, 'with_games': 221, 'with_win': 111, 'against_games': 269, 'against_win': 118}
{'hero_id': '111', 'last_played': 1517088508, 'games': 14, 'win': 5, 'with_games': 74, 'with_win': 30, 'against_games': 78, 'against_win': 36}
{'hero_id': '96', 'last_played': 1504455324, 'games': 14, 'win': 5, 'with_games': 182, 'with_win': 96, 'against_games': 178, 'against_win': 81}
{'hero_id': '78', 'last_played': 1412109939, 'games': 13, 'win': 5, 'with_games': 109, 'with_win': 55, 'against_games': 139, 'against_win': 83}
