[{'hero_id': '74', 'last_played': 1527446954, 'games': 232, 'win': 119, 'with_games': 286, 'with_win': 137, 'against_games': 325, 'against_win': 169}
{'hero_id': '26', 'last_played': 1574906286, 'games': 92, 'win': 43, 'with_games': 194, 'with_win': 104, 'against_games': 228, 'against_win': 114}
{'hero_id': '34', 'last_played': 1525571214, 'games': 89, 'win': 40, 'with_games': 60, 'with_win': 26, 'against_games': 139, 'against_win': 77}
{'hero_id': '53', 'last_played': 1527053112, 'games': 83, 'win': 36, 'with_games': 185, 'with_win': 77, 'against_games': 226, 'against_win': 131}
{'hero_id': '14', 'last_played': 1530494678, 'games': 82, 'win': 45, 'with_games': 265, 'with_win': 130, 'against_games': 451, 'against_win': 227}
{'hero_id': '5', 'last_played': 1527302191, 'games': 73, 'win': 41, 'with_games': 171, 'with_win': 97, 'against_games': 240, 'against_win': 102}
{'hero_id': '36', 'last_played': 1526265196, 'games': 68, 'win': 38, 'with_games': 111, 'with_win': 62, 'against_games': 140, 'against_win': 58}
{'hero_id': '86', 'last_played': 1453004606, 'games': 68, 'win': 24, 'with_games': 187, 'with_win': 86, 'against_games': 219, 'against_win': 126}
{'hero_id': '69', 'last_played': 1527553081, 'games': 66, 'win': 37, 'with_games': 109, 'with_win': 59, 'against_games': 158, 'against_win': 82}
{'hero_id': '54', 'last_played': 1467868594, 'games': 65, 'win': 35, 'with_games': 132, 'with_win': 55, 'against_games': 156, 'against_win': 84}
{'hero_id': '51', 'last_played': 1525555033, 'games': 62, 'win': 31, 'with_games': 105, 'with_win': 51, 'against_games': 140, 'against_win': 64}
{'hero_id': '1', 'last_played': 1464550142, 'games': 59, 'win': 33, 'with_games': 138, 'with_win': 66, 'against_games': 179, 'against_win': 102}
{'hero_id': '98', 'last_played': 1527992685, 'games': 50, 'win': 24, 'with_games': 134, 'with_win': 57, 'against_games': 127, 'against_win': 71}
{'hero_id': '19', 'last_played': 1490491078, 'games': 45, 'win': 24, 'with_games': 95, 'with_win': 44, 'against_games': 174, 'against_win': 86}
{'hero_id': '50', 'last_played': 1574819909, 'games': 45, 'win': 22, 'with_games': 113, 'with_win': 53, 'against_games': 129, 'against_win': 65}
{'hero_id': '10', 'last_played': 1444524651, 'games': 45, 'win': 24, 'with_games': 74, 'with_win': 38, 'against_games': 85, 'against_win': 52}
{'hero_id': '87', 'last_played': 1524963675, 'games': 43, 'win': 26, 'with_games': 145, 'with_win': 73, 'against_games': 164, 'against_win': 86}
{'hero_id': '7', 'last_played': 1526865705, 'games': 43, 'win': 24, 'with_games': 120, 'with_win': 59, 'against_games': 198, 'against_win': 94}
{'hero_id': '35', 'last_played': 1462584637, 'games': 38, 'win': 20, 'with_games': 193, 'with_win': 96, 'against_games': 291, 'against_win': 135}
{'hero_id': '11', 'last_played': 1468794751, 'games': 37, 'win': 16, 'with_games': 141, 'with_win': 66, 'against_games': 174, 'against_win': 84}
{'hero_id': '78', 'last_played': 1525646303, 'games': 36, 'win': 19, 'with_games': 51, 'with_win': 25, 'against_games': 71, 'against_win': 32}
{'hero_id': '17', 'last_played': 1527378701, 'games': 36, 'win': 21, 'with_games': 82, 'with_win': 36, 'against_games': 141, 'against_win': 84}
{'hero_id': '49', 'last_played': 1527987981, 'games': 36, 'win': 12, 'with_games': 88, 'with_win': 37, 'against_games': 121, 'against_win': 68}
{'hero_id': '30', 'last_played': 1459489257, 'games': 35, 'win': 20, 'with_games': 217, 'with_win': 120, 'against_games': 190, 'against_win': 102}
{'hero_id': '55', 'last_played': 1526532836, 'games': 35, 'win': 16, 'with_games': 75, 'with_win': 32, 'against_games': 92, 'against_win': 44}
{'hero_id': '2', 'last_played': 1446269410, 'games': 35, 'win': 16, 'with_games': 156, 'with_win': 77, 'against_games': 245, 'against_win': 120}
{'hero_id': '106', 'last_played': 1458625373, 'games': 34, 'win': 18, 'with_games': 98, 'with_win': 48, 'against_games': 132, 'against_win': 71}
{'hero_id': '23', 'last_played': 1458634525, 'games': 33, 'win': 18, 'with_games': 171, 'with_win': 94, 'against_games': 150, 'against_win': 67}
{'hero_id': '33', 'last_played': 1459582666, 'games': 33, 'win': 18, 'with_games': 151, 'with_win': 74, 'against_games': 105, 'against_win': 47}
{'hero_id': '16', 'last_played': 1525558102, 'games': 33, 'win': 15, 'with_games': 108, 'with_win': 56, 'against_games': 128, 'against_win': 64}
{'hero_id': '62', 'last_played': 1455416677, 'games': 33, 'win': 20, 'with_games': 131, 'with_win': 59, 'against_games': 182, 'against_win': 99}
{'hero_id': '8', 'last_played': 1475819223, 'games': 33, 'win': 19, 'with_games': 161, 'with_win': 92, 'against_games': 244, 'against_win': 102}
{'hero_id': '42', 'last_played': 1444691314, 'games': 31, 'win': 16, 'with_games': 110, 'with_win': 59, 'against_games': 137, 'against_win': 63}
{'hero_id': '79', 'last_played': 1525663352, 'games': 30, 'win': 16, 'with_games': 61, 'with_win': 16, 'against_games': 59, 'against_win': 30}
{'hero_id': '101', 'last_played': 1448497658, 'games': 29, 'win': 13, 'with_games': 114, 'with_win': 60, 'against_games': 149, 'against_win': 82}
{'hero_id': '84', 'last_played': 1531095074, 'games': 29, 'win': 15, 'with_games': 134, 'with_win': 70, 'against_games': 173, 'against_win': 75}
{'hero_id': '29', 'last_played': 1574913565, 'games': 29, 'win': 13, 'with_games': 121, 'with_win': 63, 'against_games': 121, 'against_win': 53}
{'hero_id': '81', 'last_played': 1441997755, 'games': 28, 'win': 13, 'with_games': 72, 'with_win': 32, 'against_games': 85, 'against_win': 34}
{'hero_id': '63', 'last_played': 1438233119, 'games': 28, 'win': 21, 'with_games': 136, 'with_win': 74, 'against_games': 150, 'against_win': 74}
{'hero_id': '95', 'last_played': 1457694292, 'games': 28, 'win': 15, 'with_games': 82, 'with_win': 38, 'against_games': 97, 'against_win': 48}
{'hero_id': '31', 'last_played': 1496107174, 'games': 27, 'win': 14, 'with_games': 137, 'with_win': 77, 'against_games': 153, 'against_win': 78}
{'hero_id': '46', 'last_played': 1437801955, 'games': 25, 'win': 10, 'with_games': 86, 'with_win': 33, 'against_games': 118, 'against_win': 72}
{'hero_id': '99', 'last_played': 1426204193, 'games': 25, 'win': 13, 'with_games': 126, 'with_win': 61, 'against_games': 151, 'against_win': 81}
{'hero_id': '64', 'last_played': 1528078144, 'games': 25, 'win': 11, 'with_games': 105, 'with_win': 53, 'against_games': 121, 'against_win': 59}
{'hero_id': '73', 'last_played': 1525192242, 'games': 25, 'win': 14, 'with_games': 107, 'with_win': 48, 'against_games': 142, 'against_win': 78}
{'hero_id': '96', 'last_played': 1525020154, 'games': 24, 'win': 13, 'with_games': 112, 'with_win': 63, 'against_games': 115, 'against_win': 54}
{'hero_id': '39', 'last_played': 1459047992, 'games': 23, 'win': 10, 'with_games': 117, 'with_win': 52, 'against_games': 133, 'against_win': 83}
{'hero_id': '72', 'last_played': 1527476021, 'games': 23, 'win': 9, 'with_games': 77, 'with_win': 32, 'against_games': 116, 'against_win': 61}
{'hero_id': '57', 'last_played': 1529877352, 'games': 23, 'win': 9, 'with_games': 95, 'with_win': 62, 'against_games': 149, 'against_win': 65}
{'hero_id': '88', 'last_played': 1450914615, 'games': 23, 'win': 14, 'with_games': 129, 'with_win': 59, 'against_games': 120, 'against_win': 56}
{'hero_id': '76', 'last_played': 1458659726, 'games': 23, 'win': 14, 'with_games': 86, 'with_win': 35, 'against_games': 106, 'against_win': 52}
{'hero_id': '83', 'last_played': 1574824170, 'games': 22, 'win': 15, 'with_games': 83, 'with_win': 46, 'against_games': 80, 'against_win': 33}
{'hero_id': '3', 'last_played': 1426286197, 'games': 22, 'win': 11, 'with_games': 102, 'with_win': 53, 'against_games': 98, 'against_win': 58}
{'hero_id': '27', 'last_played': 1458908634, 'games': 22, 'win': 11, 'with_games': 105, 'with_win': 48, 'against_games': 160, 'against_win': 68}
{'hero_id': '41', 'last_played': 1454888476, 'games': 22, 'win': 9, 'with_games': 160, 'with_win': 74, 'against_games': 209, 'against_win': 99}
{'hero_id': '80', 'last_played': 1450845304, 'games': 21, 'win': 12, 'with_games': 57, 'with_win': 22, 'against_games': 77, 'against_win': 43}
{'hero_id': '22', 'last_played': 1574909678, 'games': 21, 'win': 11, 'with_games': 130, 'with_win': 78, 'against_games': 154, 'against_win': 62}
{'hero_id': '12', 'last_played': 1476241830, 'games': 21, 'win': 11, 'with_games': 118, 'with_win': 55, 'against_games': 122, 'against_win': 57}
{'hero_id': '93', 'last_played': 1438475980, 'games': 19, 'win': 5, 'with_games': 147, 'with_win': 76, 'against_games': 234, 'against_win': 112}
{'hero_id': '90', 'last_played': 1527831771, 'games': 19, 'win': 9, 'with_games': 98, 'with_win': 45, 'against_games': 126, 'against_win': 67}
{'hero_id': '97', 'last_played': 1453683272, 'games': 19, 'win': 6, 'with_games': 59, 'with_win': 32, 'against_games': 101, 'against_win': 58}
{'hero_id': '13', 'last_played': 1435428000, 'games': 19, 'win': 9, 'with_games': 92, 'with_win': 33, 'against_games': 116, 'against_win': 65}
{'hero_id': '75', 'last_played': 1438989869, 'games': 19, 'win': 11, 'with_games': 144, 'with_win': 79, 'against_games': 184, 'against_win': 88}
{'hero_id': '45', 'last_played': 1454653842, 'games': 18, 'win': 11, 'with_games': 74, 'with_win': 36, 'against_games': 105, 'against_win': 52}
{'hero_id': '65', 'last_played': 1448762200, 'games': 18, 'win': 9, 'with_games': 53, 'with_win': 22, 'against_games': 70, 'against_win': 43}
{'hero_id': '104', 'last_played': 1476589614, 'games': 17, 'win': 4, 'with_games': 161, 'with_win': 69, 'against_games': 186, 'against_win': 96}
{'hero_id': '67', 'last_played': 1525642790, 'games': 17, 'win': 9, 'with_games': 105, 'with_win': 64, 'against_games': 109, 'against_win': 46}
{'hero_id': '15', 'last_played': 1454819810, 'games': 17, 'win': 12, 'with_games': 80, 'with_win': 42, 'against_games': 108, 'against_win': 53}
