[{'hero_id': '94', 'last_played': 1575604649, 'games': 414, 'win': 244, 'with_games': 131, 'with_win': 66, 'against_games': 138, 'against_win': 72}
{'hero_id': '76', 'last_played': 1575253399, 'games': 412, 'win': 228, 'with_games': 109, 'with_win': 52, 'against_games': 128, 'against_win': 64}
{'hero_id': '53', 'last_played': 1545071373, 'games': 289, 'win': 138, 'with_games': 161, 'with_win': 71, 'against_games': 171, 'against_win': 85}
{'hero_id': '46', 'last_played': 1575556726, 'games': 182, 'win': 95, 'with_games': 74, 'with_win': 36, 'against_games': 130, 'against_win': 77}
{'hero_id': '60', 'last_played': 1573276584, 'games': 152, 'win': 84, 'with_games': 78, 'with_win': 39, 'against_games': 117, 'against_win': 61}
{'hero_id': '67', 'last_played': 1575068738, 'games': 149, 'win': 87, 'with_games': 157, 'with_win': 86, 'against_games': 179, 'against_win': 82}
{'hero_id': '47', 'last_played': 1539731585, 'games': 129, 'win': 63, 'with_games': 193, 'with_win': 98, 'against_games': 280, 'against_win': 125}
{'hero_id': '21', 'last_played': 1563049109, 'games': 129, 'win': 73, 'with_games': 243, 'with_win': 103, 'against_games': 291, 'against_win': 163}
{'hero_id': '54', 'last_played': 1575517527, 'games': 126, 'win': 71, 'with_games': 150, 'with_win': 77, 'against_games': 208, 'against_win': 97}
{'hero_id': '14', 'last_played': 1555001944, 'games': 112, 'win': 54, 'with_games': 366, 'with_win': 202, 'against_games': 832, 'against_win': 427}
{'hero_id': '109', 'last_played': 1574962737, 'games': 96, 'win': 53, 'with_games': 82, 'with_win': 50, 'against_games': 71, 'against_win': 38}
{'hero_id': '119', 'last_played': 1554051213, 'games': 94, 'win': 53, 'with_games': 49, 'with_win': 28, 'against_games': 33, 'against_win': 14}
{'hero_id': '104', 'last_played': 1564862039, 'games': 93, 'win': 39, 'with_games': 288, 'with_win': 157, 'against_games': 544, 'against_win': 311}
{'hero_id': '63', 'last_played': 1575171051, 'games': 93, 'win': 47, 'with_games': 156, 'with_win': 84, 'against_games': 192, 'against_win': 99}
{'hero_id': '9', 'last_played': 1538503261, 'games': 89, 'win': 47, 'with_games': 218, 'with_win': 118, 'against_games': 255, 'against_win': 134}
{'hero_id': '12', 'last_played': 1548445350, 'games': 80, 'win': 31, 'with_games': 152, 'with_win': 81, 'against_games': 203, 'against_win': 103}
{'hero_id': '80', 'last_played': 1552194312, 'games': 72, 'win': 45, 'with_games': 43, 'with_win': 16, 'against_games': 52, 'against_win': 26}
{'hero_id': '81', 'last_played': 1574903138, 'games': 67, 'win': 37, 'with_games': 172, 'with_win': 87, 'against_games': 177, 'against_win': 87}
{'hero_id': '85', 'last_played': 1559000942, 'games': 62, 'win': 32, 'with_games': 124, 'with_win': 69, 'against_games': 133, 'against_win': 62}
{'hero_id': '42', 'last_played': 1552765339, 'games': 59, 'win': 35, 'with_games': 242, 'with_win': 118, 'against_games': 314, 'against_win': 144}
{'hero_id': '74', 'last_played': 1411189705, 'games': 59, 'win': 32, 'with_games': 208, 'with_win': 105, 'against_games': 520, 'against_win': 265}
{'hero_id': '48', 'last_played': 1575075771, 'games': 57, 'win': 29, 'with_games': 171, 'with_win': 100, 'against_games': 216, 'against_win': 114}
{'hero_id': '18', 'last_played': 1558301277, 'games': 54, 'win': 24, 'with_games': 240, 'with_win': 131, 'against_games': 298, 'against_win': 140}
{'hero_id': '77', 'last_played': 1563651965, 'games': 54, 'win': 27, 'with_games': 59, 'with_win': 31, 'against_games': 59, 'against_win': 30}
{'hero_id': '49', 'last_played': 1545154331, 'games': 50, 'win': 23, 'with_games': 141, 'with_win': 73, 'against_games': 131, 'against_win': 68}
{'hero_id': '17', 'last_played': 1528311146, 'games': 48, 'win': 22, 'with_games': 112, 'with_win': 55, 'against_games': 202, 'against_win': 117}
{'hero_id': '59', 'last_played': 1545874919, 'games': 48, 'win': 24, 'with_games': 138, 'with_win': 72, 'against_games': 213, 'against_win': 120}
{'hero_id': '6', 'last_played': 1555450261, 'games': 47, 'win': 26, 'with_games': 332, 'with_win': 193, 'against_games': 358, 'against_win': 191}
{'hero_id': '101', 'last_played': 1562726641, 'games': 45, 'win': 20, 'with_games': 149, 'with_win': 69, 'against_games': 155, 'against_win': 103}
{'hero_id': '19', 'last_played': 1552155547, 'games': 43, 'win': 20, 'with_games': 148, 'with_win': 70, 'against_games': 157, 'against_win': 93}
{'hero_id': '41', 'last_played': 1546134137, 'games': 42, 'win': 20, 'with_games': 232, 'with_win': 125, 'against_games': 318, 'against_win': 185}
{'hero_id': '58', 'last_played': 1563591851, 'games': 40, 'win': 21, 'with_games': 81, 'with_win': 37, 'against_games': 49, 'against_win': 28}
{'hero_id': '93', 'last_played': 1548561391, 'games': 37, 'win': 22, 'with_games': 217, 'with_win': 101, 'against_games': 470, 'against_win': 249}
{'hero_id': '62', 'last_played': 1552340945, 'games': 37, 'win': 18, 'with_games': 198, 'with_win': 97, 'against_games': 200, 'against_win': 119}
