[{'hero_id': '71', 'last_played': 1559323057, 'games': 413, 'win': 243, 'with_games': 131, 'with_win': 58, 'against_games': 220, 'against_win': 101}
{'hero_id': '32', 'last_played': 1560354517, 'games': 228, 'win': 128, 'with_games': 178, 'with_win': 82, 'against_games': 275, 'against_win': 116}
{'hero_id': '98', 'last_played': 1559483648, 'games': 208, 'win': 99, 'with_games': 93, 'with_win': 45, 'against_games': 136, 'against_win': 76}
{'hero_id': '21', 'last_played': 1559490255, 'games': 138, 'win': 70, 'with_games': 168, 'with_win': 75, 'against_games': 284, 'against_win': 145}
{'hero_id': '35', 'last_played': 1549804517, 'games': 122, 'win': 50, 'with_games': 404, 'with_win': 185, 'against_games': 459, 'against_win': 227}
{'hero_id': '9', 'last_played': 1559831634, 'games': 113, 'win': 53, 'with_games': 310, 'with_win': 157, 'against_games': 433, 'against_win': 190}
{'hero_id': '47', 'last_played': 1555086787, 'games': 103, 'win': 47, 'with_games': 100, 'with_win': 47, 'against_games': 138, 'against_win': 76}
{'hero_id': '5', 'last_played': 1557671612, 'games': 98, 'win': 52, 'with_games': 320, 'with_win': 171, 'against_games': 310, 'against_win': 143}
{'hero_id': '67', 'last_played': 1558285056, 'games': 96, 'win': 47, 'with_games': 141, 'with_win': 78, 'against_games': 177, 'against_win': 70}
{'hero_id': '4', 'last_played': 1539960390, 'games': 95, 'win': 44, 'with_games': 131, 'with_win': 71, 'against_games': 207, 'against_win': 89}
{'hero_id': '99', 'last_played': 1553001127, 'games': 85, 'win': 39, 'with_games': 156, 'with_win': 70, 'against_games': 211, 'against_win': 107}
{'hero_id': '44', 'last_played': 1556546690, 'games': 85, 'win': 36, 'with_games': 278, 'with_win': 133, 'against_games': 404, 'against_win': 174}
{'hero_id': '28', 'last_played': 1559487018, 'games': 84, 'win': 39, 'with_games': 126, 'with_win': 56, 'against_games': 187, 'against_win': 93}
{'hero_id': '26', 'last_played': 1558362010, 'games': 74, 'win': 33, 'with_games': 286, 'with_win': 129, 'against_games': 377, 'against_win': 196}
{'hero_id': '20', 'last_played': 1553507996, 'games': 70, 'win': 32, 'with_games': 180, 'with_win': 105, 'against_games': 196, 'against_win': 83}
{'hero_id': '7', 'last_played': 1559811486, 'games': 67, 'win': 35, 'with_games': 232, 'with_win': 109, 'against_games': 366, 'against_win': 181}
{'hero_id': '30', 'last_played': 1557738069, 'games': 67, 'win': 35, 'with_games': 177, 'with_win': 75, 'against_games': 176, 'against_win': 93}
{'hero_id': '64', 'last_played': 1555170113, 'games': 63, 'win': 32, 'with_games': 105, 'with_win': 51, 'against_games': 128, 'against_win': 67}
{'hero_id': '53', 'last_played': 1575540682, 'games': 58, 'win': 28, 'with_games': 199, 'with_win': 84, 'against_games': 203, 'against_win': 110}
{'hero_id': '75', 'last_played': 1554191232, 'games': 57, 'win': 34, 'with_games': 238, 'with_win': 122, 'against_games': 178, 'against_win': 91}
{'hero_id': '87', 'last_played': 1551713835, 'games': 55, 'win': 24, 'with_games': 85, 'with_win': 39, 'against_games': 135, 'against_win': 76}
{'hero_id': '93', 'last_played': 1552551894, 'games': 53, 'win': 14, 'with_games': 192, 'with_win': 89, 'against_games': 271, 'against_win': 136}
{'hero_id': '40', 'last_played': 1552749109, 'games': 52, 'win': 25, 'with_games': 85, 'with_win': 43, 'against_games': 113, 'against_win': 48}
{'hero_id': '27', 'last_played': 1557675182, 'games': 51, 'win': 24, 'with_games': 149, 'with_win': 81, 'against_games': 166, 'against_win': 73}
{'hero_id': '42', 'last_played': 1557743167, 'games': 51, 'win': 25, 'with_games': 133, 'with_win': 73, 'against_games': 200, 'against_win': 85}
{'hero_id': '121', 'last_played': 1560350384, 'games': 46, 'win': 26, 'with_games': 28, 'with_win': 13, 'against_games': 31, 'against_win': 16}
{'hero_id': '104', 'last_played': 1550566743, 'games': 45, 'win': 14, 'with_games': 159, 'with_win': 66, 'against_games': 245, 'against_win': 114}
{'hero_id': '84', 'last_played': 1559835707, 'games': 40, 'win': 22, 'with_games': 204, 'with_win': 102, 'against_games': 235, 'against_win': 109}
{'hero_id': '37', 'last_played': 1539104616, 'games': 40, 'win': 24, 'with_games': 107, 'with_win': 67, 'against_games': 113, 'against_win': 50}
{'hero_id': '6', 'last_played': 1556981965, 'games': 39, 'win': 16, 'with_games': 216, 'with_win': 106, 'against_games': 287, 'against_win': 121}
{'hero_id': '14', 'last_played': 1552143915, 'games': 34, 'win': 13, 'with_games': 491, 'with_win': 248, 'against_games': 622, 'against_win': 314}
{'hero_id': '29', 'last_played': 1558020464, 'games': 32, 'win': 16, 'with_games': 100, 'with_win': 58, 'against_games': 152, 'against_win': 58}
{'hero_id': '43', 'last_played': 1575543121, 'games': 32, 'win': 19, 'with_games': 70, 'with_win': 30, 'against_games': 88, 'against_win': 47}
{'hero_id': '8', 'last_played': 1552369370, 'games': 29, 'win': 11, 'with_games': 291, 'with_win': 142, 'against_games': 399, 'against_win': 183}
{'hero_id': '22', 'last_played': 1540362517, 'games': 27, 'win': 16, 'with_games': 213, 'with_win': 121, 'against_games': 273, 'against_win': 108}
{'hero_id': '25', 'last_played': 1529229060, 'games': 27, 'win': 12, 'with_games': 146, 'with_win': 65, 'against_games': 156, 'against_win': 83}
{'hero_id': '50', 'last_played': 1552755079, 'games': 26, 'win': 16, 'with_games': 136, 'with_win': 61, 'against_games': 147, 'against_win': 67}
{'hero_id': '96', 'last_played': 1553590605, 'games': 25, 'win': 15, 'with_games': 95, 'with_win': 52, 'against_games': 135, 'against_win': 65}
{'hero_id': '85', 'last_played': 1552574099, 'games': 23, 'win': 11, 'with_games': 98, 'with_win': 48, 'against_games': 95, 'against_win': 35}
{'hero_id': '1', 'last_played': 1553700292, 'games': 22, 'win': 8, 'with_games': 220, 'with_win': 114, 'against_games': 265, 'against_win': 136}
{'hero_id': '49', 'last_played': 1552319760, 'games': 22, 'win': 9, 'with_games': 82, 'with_win': 50, 'against_games': 126, 'against_win': 66}
{'hero_id': '57', 'last_played': 1553784615, 'games': 21, 'win': 11, 'with_games': 116, 'with_win': 60, 'against_games': 131, 'against_win': 50}
{'hero_id': '2', 'last_played': 1540022053, 'games': 21, 'win': 9, 'with_games': 168, 'with_win': 87, 'against_games': 280, 'against_win': 136}
{'hero_id': '56', 'last_played': 1540278133, 'games': 21, 'win': 6, 'with_games': 99, 'with_win': 43, 'against_games': 100, 'against_win': 44}
{'hero_id': '48', 'last_played': 1525679765, 'games': 20, 'win': 11, 'with_games': 160, 'with_win': 79, 'against_games': 162, 'against_win': 62}
