[{'hero_id': '2', 'last_played': 1556482691, 'games': 183, 'win': 86, 'with_games': 199, 'with_win': 86, 'against_games': 273, 'against_win': 133}
{'hero_id': '30', 'last_played': 1556826792, 'games': 107, 'win': 45, 'with_games': 152, 'with_win': 79, 'against_games': 206, 'against_win': 100}
{'hero_id': '35', 'last_played': 1546191250, 'games': 107, 'win': 61, 'with_games': 190, 'with_win': 79, 'against_games': 244, 'against_win': 114}
{'hero_id': '47', 'last_played': 1554046607, 'games': 105, 'win': 51, 'with_games': 122, 'with_win': 58, 'against_games': 151, 'against_win': 69}
{'hero_id': '68', 'last_played': 1427067114, 'games': 99, 'win': 70, 'with_games': 100, 'with_win': 48, 'against_games': 151, 'against_win': 77}
{'hero_id': '54', 'last_played': 1554587859, 'games': 87, 'win': 39, 'with_games': 162, 'with_win': 75, 'against_games': 228, 'against_win': 109}
{'hero_id': '45', 'last_played': 1546717868, 'games': 83, 'win': 40, 'with_games': 112, 'with_win': 63, 'against_games': 88, 'against_win': 39}
{'hero_id': '36', 'last_played': 1556133490, 'games': 83, 'win': 46, 'with_games': 117, 'with_win': 62, 'against_games': 168, 'against_win': 63}
{'hero_id': '75', 'last_played': 1416554018, 'games': 78, 'win': 38, 'with_games': 126, 'with_win': 56, 'against_games': 180, 'against_win': 84}
{'hero_id': '33', 'last_played': 1481490957, 'games': 76, 'win': 39, 'with_games': 88, 'with_win': 41, 'against_games': 128, 'against_win': 67}
{'hero_id': '88', 'last_played': 1410366298, 'games': 74, 'win': 37, 'with_games': 281, 'with_win': 158, 'against_games': 200, 'against_win': 89}
{'hero_id': '26', 'last_played': 1556367874, 'games': 71, 'win': 29, 'with_games': 159, 'with_win': 62, 'against_games': 222, 'against_win': 96}
{'hero_id': '94', 'last_played': 1549832974, 'games': 71, 'win': 46, 'with_games': 99, 'with_win': 51, 'against_games': 89, 'against_win': 44}
{'hero_id': '6', 'last_played': 1448205035, 'games': 62, 'win': 37, 'with_games': 142, 'with_win': 76, 'against_games': 171, 'against_win': 86}
{'hero_id': '43', 'last_played': 1443627237, 'games': 62, 'win': 34, 'with_games': 91, 'with_win': 43, 'against_games': 101, 'against_win': 50}
{'hero_id': '37', 'last_played': 1568062150, 'games': 62, 'win': 30, 'with_games': 156, 'with_win': 84, 'against_games': 111, 'against_win': 38}
{'hero_id': '27', 'last_played': 1556365985, 'games': 59, 'win': 33, 'with_games': 104, 'with_win': 49, 'against_games': 129, 'against_win': 61}
{'hero_id': '29', 'last_played': 1446679188, 'games': 51, 'win': 23, 'with_games': 156, 'with_win': 95, 'against_games': 168, 'against_win': 76}
{'hero_id': '76', 'last_played': 1418994802, 'games': 51, 'win': 21, 'with_games': 109, 'with_win': 53, 'against_games': 108, 'against_win': 59}
{'hero_id': '3', 'last_played': 1445287191, 'games': 51, 'win': 29, 'with_games': 81, 'with_win': 39, 'against_games': 119, 'against_win': 62}
{'hero_id': '79', 'last_played': 1440275981, 'games': 50, 'win': 23, 'with_games': 62, 'with_win': 25, 'against_games': 88, 'against_win': 55}
{'hero_id': '90', 'last_played': 1544380093, 'games': 50, 'win': 23, 'with_games': 112, 'with_win': 58, 'against_games': 152, 'against_win': 79}
{'hero_id': '72', 'last_played': 1430514722, 'games': 49, 'win': 25, 'with_games': 82, 'with_win': 43, 'against_games': 130, 'against_win': 58}
{'hero_id': '93', 'last_played': 1446769867, 'games': 49, 'win': 20, 'with_games': 135, 'with_win': 69, 'against_games': 199, 'against_win': 91}
{'hero_id': '59', 'last_played': 1421706110, 'games': 48, 'win': 25, 'with_games': 134, 'with_win': 57, 'against_games': 125, 'against_win': 63}
{'hero_id': '98', 'last_played': 1405444941, 'games': 48, 'win': 22, 'with_games': 90, 'with_win': 45, 'against_games': 124, 'against_win': 64}
{'hero_id': '4', 'last_played': 1412799856, 'games': 48, 'win': 26, 'with_games': 135, 'with_win': 78, 'against_games': 174, 'against_win': 91}
{'hero_id': '71', 'last_played': 1420026766, 'games': 43, 'win': 22, 'with_games': 129, 'with_win': 78, 'against_games': 143, 'against_win': 66}
{'hero_id': '69', 'last_played': 1418851977, 'games': 43, 'win': 18, 'with_games': 114, 'with_win': 53, 'against_games': 162, 'against_win': 82}
{'hero_id': '41', 'last_played': 1552131890, 'games': 42, 'win': 20, 'with_games': 182, 'with_win': 88, 'against_games': 205, 'against_win': 104}
{'hero_id': '42', 'last_played': 1546721573, 'games': 38, 'win': 20, 'with_games': 106, 'with_win': 54, 'against_games': 147, 'against_win': 63}
{'hero_id': '8', 'last_played': 1443740733, 'games': 38, 'win': 20, 'with_games': 176, 'with_win': 101, 'against_games': 226, 'against_win': 105}
{'hero_id': '96', 'last_played': 1430413853, 'games': 35, 'win': 19, 'with_games': 147, 'with_win': 84, 'against_games': 126, 'against_win': 57}
