[{'hero_id': '64', 'last_played': 1553369640, 'games': 177, 'win': 102, 'with_games': 62, 'with_win': 29, 'against_games': 73, 'against_win': 32}
{'hero_id': '5', 'last_played': 1508876386, 'games': 126, 'win': 72, 'with_games': 72, 'with_win': 30, 'against_games': 120, 'against_win': 47}
{'hero_id': '86', 'last_played': 1508968171, 'games': 111, 'win': 59, 'with_games': 127, 'with_win': 62, 'against_games': 141, 'against_win': 72}
{'hero_id': '7', 'last_played': 1508707154, 'games': 74, 'win': 44, 'with_games': 74, 'with_win': 42, 'against_games': 95, 'against_win': 49}
{'hero_id': '90', 'last_played': 1444159016, 'games': 67, 'win': 34, 'with_games': 68, 'with_win': 30, 'against_games': 66, 'against_win': 33}
{'hero_id': '14', 'last_played': 1451343332, 'games': 60, 'win': 33, 'with_games': 309, 'with_win': 167, 'against_games': 330, 'against_win': 170}
{'hero_id': '20', 'last_played': 1430337275, 'games': 55, 'win': 30, 'with_games': 64, 'with_win': 32, 'against_games': 84, 'against_win': 34}
{'hero_id': '27', 'last_played': 1416629843, 'games': 52, 'win': 24, 'with_games': 71, 'with_win': 40, 'against_games': 78, 'against_win': 35}
{'hero_id': '29', 'last_played': 1451092879, 'games': 44, 'win': 24, 'with_games': 48, 'with_win': 20, 'against_games': 68, 'against_win': 35}
{'hero_id': '51', 'last_played': 1424006239, 'games': 44, 'win': 17, 'with_games': 56, 'with_win': 24, 'against_games': 56, 'against_win': 28}
{'hero_id': '21', 'last_played': 1422567214, 'games': 39, 'win': 15, 'with_games': 97, 'with_win': 45, 'against_games': 133, 'against_win': 71}
{'hero_id': '16', 'last_played': 1440110671, 'games': 34, 'win': 16, 'with_games': 84, 'with_win': 40, 'against_games': 90, 'against_win': 51}
{'hero_id': '57', 'last_played': 1544921094, 'games': 33, 'win': 17, 'with_games': 55, 'with_win': 27, 'against_games': 67, 'against_win': 27}
{'hero_id': '26', 'last_played': 1423419217, 'games': 33, 'win': 17, 'with_games': 86, 'with_win': 40, 'against_games': 109, 'against_win': 47}
