{'hero_id': '10', 'last_played': 1560724716, 'games': 725, 'win': 402, 'with_games': 244, 'with_win': 123, 'against_games': 543, 'against_win': 298}
{'hero_id': '1', 'last_played': 1560948102, 'games': 703, 'win': 384, 'with_games': 219, 'with_win': 117, 'against_games': 771, 'against_win': 454}
{'hero_id': '54', 'last_played': 1570626438, 'games': 674, 'win': 421, 'with_games': 290, 'with_win': 139, 'against_games': 752, 'against_win': 425}
{'hero_id': '93', 'last_played': 1561295215, 'games': 569, 'win': 324, 'with_games': 234, 'with_win': 121, 'against_games': 768, 'against_win': 401}
{'hero_id': '41', 'last_played': 1570373197, 'games': 548, 'win': 315, 'with_games': 338, 'with_win': 176, 'against_games': 673, 'against_win': 368}
{'hero_id': '81', 'last_played': 1570543236, 'games': 528, 'win': 328, 'with_games': 130, 'with_win': 67, 'against_games': 266, 'against_win': 152}
{'hero_id': '6', 'last_played': 1558729680, 'games': 492, 'win': 282, 'with_games': 142, 'with_win': 72, 'against_games': 367, 'against_win': 191}
{'hero_id': '12', 'last_played': 1560276591, 'games': 485, 'win': 283, 'with_games': 159, 'with_win': 76, 'against_games': 475, 'against_win': 260}
{'hero_id': '25', 'last_played': 1560180041, 'games': 457, 'win': 237, 'with_games': 719, 'with_win': 388, 'against_games': 754, 'against_win': 437}
{'hero_id': '15', 'last_played': 1570711143, 'games': 457, 'win': 239, 'with_games': 203, 'with_win': 99, 'against_games': 374, 'against_win': 224}
{'hero_id': '76', 'last_played': 1548593230, 'games': 425, 'win': 256, 'with_games': 470, 'with_win': 262, 'against_games': 530, 'against_win': 288}
{'hero_id': '52', 'last_played': 1561128939, 'games': 407, 'win': 227, 'with_games': 399, 'with_win': 228, 'against_games': 506, 'against_win': 260}
{'hero_id': '11', 'last_played': 1560763672, 'games': 352, 'win': 191, 'with_games': 590, 'with_win': 314, 'against_games': 843, 'against_win': 475}
{'hero_id': '63', 'last_played': 1560644913, 'games': 347, 'win': 187, 'with_games': 330, 'with_win': 181, 'against_games': 570, 'against_win': 327}
{'hero_id': '72', 'last_played': 1570705557, 'games': 301, 'win': 152, 'with_games': 194, 'with_win': 107, 'against_games': 552, 'against_win': 302}
{'hero_id': '109', 'last_played': 1559420241, 'games': 292, 'win': 153, 'with_games': 81, 'with_win': 45, 'against_games': 379, 'against_win': 184}
{'hero_id': '48', 'last_played': 1560932046, 'games': 281, 'win': 173, 'with_games': 112, 'with_win': 63, 'against_games': 417, 'against_win': 223}
{'hero_id': '67', 'last_played': 1560728830, 'games': 274, 'win': 152, 'with_games': 108, 'with_win': 62, 'against_games': 402, 'against_win': 193}
{'hero_id': '94', 'last_played': 1561290743, 'games': 246, 'win': 131, 'with_games': 65, 'with_win': 25, 'against_games': 169, 'against_win': 104}
{'hero_id': '42', 'last_played': 1562506156, 'games': 242, 'win': 128, 'with_games': 218, 'with_win': 118, 'against_games': 395, 'against_win': 218}
{'hero_id': '18', 'last_played': 1562596822, 'games': 221, 'win': 114, 'with_games': 200, 'with_win': 110, 'against_games': 512, 'against_win': 284}
