[{'hero_id': '10', 'last_played': 1501712676, 'games': 67, 'win': 33, 'with_games': 68, 'with_win': 33, 'against_games': 74, 'against_win': 49}
{'hero_id': '62', 'last_played': 1504983140, 'games': 61, 'win': 33, 'with_games': 89, 'with_win': 48, 'against_games': 155, 'against_win': 84}
{'hero_id': '51', 'last_played': 1506899277, 'games': 55, 'win': 25, 'with_games': 65, 'with_win': 36, 'against_games': 92, 'against_win': 41}
{'hero_id': '26', 'last_played': 1531693579, 'games': 51, 'win': 30, 'with_games': 120, 'with_win': 62, 'against_games': 151, 'against_win': 80}
{'hero_id': '5', 'last_played': 1507157443, 'games': 48, 'win': 27, 'with_games': 128, 'with_win': 68, 'against_games': 123, 'against_win': 53}
{'hero_id': '63', 'last_played': 1470498173, 'games': 47, 'win': 33, 'with_games': 87, 'with_win': 37, 'against_games': 90, 'against_win': 43}
{'hero_id': '84', 'last_played': 1506910332, 'games': 45, 'win': 19, 'with_games': 71, 'with_win': 43, 'against_games': 97, 'against_win': 55}
{'hero_id': '67', 'last_played': 1506285051, 'games': 44, 'win': 27, 'with_games': 72, 'with_win': 44, 'against_games': 80, 'against_win': 25}
{'hero_id': '20', 'last_played': 1505772159, 'games': 40, 'win': 22, 'with_games': 71, 'with_win': 41, 'against_games': 97, 'against_win': 55}
{'hero_id': '44', 'last_played': 1473613045, 'games': 39, 'win': 18, 'with_games': 109, 'with_win': 56, 'against_games': 128, 'against_win': 76}
{'hero_id': '72', 'last_played': 1511127405, 'games': 36, 'win': 18, 'with_games': 55, 'with_win': 29, 'against_games': 52, 'against_win': 24}
{'hero_id': '68', 'last_played': 1472598608, 'games': 34, 'win': 22, 'with_games': 72, 'with_win': 38, 'against_games': 65, 'against_win': 34}
{'hero_id': '41', 'last_played': 1505612294, 'games': 32, 'win': 16, 'with_games': 80, 'with_win': 44, 'against_games': 133, 'against_win': 64}
{'hero_id': '88', 'last_played': 1501455936, 'games': 32, 'win': 15, 'with_games': 56, 'with_win': 29, 'against_games': 90, 'against_win': 51}
{'hero_id': '16', 'last_played': 1467155108, 'games': 32, 'win': 20, 'with_games': 65, 'with_win': 33, 'against_games': 72, 'against_win': 35}
{'hero_id': '1', 'last_played': 1506288392, 'games': 31, 'win': 18, 'with_games': 88, 'with_win': 33, 'against_games': 100, 'against_win': 48}
{'hero_id': '52', 'last_played': 1483192597, 'games': 28, 'win': 13, 'with_games': 44, 'with_win': 17, 'against_games': 51, 'against_win': 29}
