[{'hero_id': '30', 'last_played': 1560260305, 'games': 241, 'win': 141, 'with_games': 161, 'with_win': 86, 'against_games': 194, 'against_win': 84}
{'hero_id': '50', 'last_played': 1562875185, 'games': 157, 'win': 99, 'with_games': 102, 'with_win': 57, 'against_games': 140, 'against_win': 62}
{'hero_id': '21', 'last_played': 1561380348, 'games': 129, 'win': 54, 'with_games': 163, 'with_win': 74, 'against_games': 236, 'against_win': 130}
{'hero_id': '104', 'last_played': 1551969016, 'games': 112, 'win': 45, 'with_games': 186, 'with_win': 101, 'against_games': 182, 'against_win': 102}
{'hero_id': '63', 'last_played': 1552473022, 'games': 109, 'win': 57, 'with_games': 120, 'with_win': 61, 'against_games': 174, 'against_win': 84}
{'hero_id': '6', 'last_played': 1563198133, 'games': 100, 'win': 56, 'with_games': 172, 'with_win': 92, 'against_games': 202, 'against_win': 92}
{'hero_id': '35', 'last_played': 1558444441, 'games': 82, 'win': 36, 'with_games': 192, 'with_win': 88, 'against_games': 243, 'against_win': 122}
{'hero_id': '101', 'last_played': 1560347749, 'games': 81, 'win': 46, 'with_games': 85, 'with_win': 34, 'against_games': 116, 'against_win': 61}
{'hero_id': '62', 'last_played': 1559668566, 'games': 56, 'win': 27, 'with_games': 124, 'with_win': 62, 'against_games': 161, 'against_win': 92}
{'hero_id': '75', 'last_played': 1534776163, 'games': 52, 'win': 29, 'with_games': 128, 'with_win': 72, 'against_games': 163, 'against_win': 79}
{'hero_id': '18', 'last_played': 1538577509, 'games': 51, 'win': 31, 'with_games': 116, 'with_win': 57, 'against_games': 138, 'against_win': 63}
{'hero_id': '99', 'last_played': 1562091882, 'games': 51, 'win': 28, 'with_games': 127, 'with_win': 60, 'against_games': 166, 'against_win': 79}
{'hero_id': '25', 'last_played': 1563185714, 'games': 48, 'win': 23, 'with_games': 116, 'with_win': 50, 'against_games': 171, 'against_win': 88}
{'hero_id': '59', 'last_played': 1500822515, 'games': 47, 'win': 27, 'with_games': 101, 'with_win': 46, 'against_games': 130, 'against_win': 83}
{'hero_id': '17', 'last_played': 1552390191, 'games': 46, 'win': 21, 'with_games': 96, 'with_win': 44, 'against_games': 137, 'against_win': 77}
{'hero_id': '32', 'last_played': 1509574819, 'games': 46, 'win': 32, 'with_games': 92, 'with_win': 50, 'against_games': 151, 'against_win': 73}
{'hero_id': '4', 'last_played': 1520004396, 'games': 44, 'win': 24, 'with_games': 121, 'with_win': 78, 'against_games': 169, 'against_win': 85}
{'hero_id': '28', 'last_played': 1560872493, 'games': 41, 'win': 21, 'with_games': 96, 'with_win': 53, 'against_games': 92, 'against_win': 48}
{'hero_id': '70', 'last_played': 1501760881, 'games': 40, 'win': 17, 'with_games': 90, 'with_win': 52, 'against_games': 122, 'against_win': 57}
{'hero_id': '2', 'last_played': 1564060839, 'games': 39, 'win': 16, 'with_games': 180, 'with_win': 91, 'against_games': 252, 'against_win': 113}
{'hero_id': '44', 'last_played': 1491255517, 'games': 35, 'win': 15, 'with_games': 206, 'with_win': 106, 'against_games': 238, 'against_win': 114}
{'hero_id': '53', 'last_played': 1528830197, 'games': 35, 'win': 14, 'with_games': 151, 'with_win': 64, 'against_games': 171, 'against_win': 87}
{'hero_id': '93', 'last_played': 1543499265, 'games': 35, 'win': 25, 'with_games': 142, 'with_win': 76, 'against_games': 192, 'against_win': 88}
{'hero_id': '5', 'last_played': 1552317396, 'games': 33, 'win': 17, 'with_games': 202, 'with_win': 119, 'against_games': 252, 'against_win': 123}
{'hero_id': '37', 'last_played': 1559912512, 'games': 30, 'win': 21, 'with_games': 82, 'with_win': 45, 'against_games': 128, 'against_win': 51}
{'hero_id': '26', 'last_played': 1560333277, 'games': 28, 'win': 16, 'with_games': 128, 'with_win': 63, 'against_games': 185, 'against_win': 92}
{'hero_id': '102', 'last_played': 1543395194, 'games': 28, 'win': 18, 'with_games': 90, 'with_win': 53, 'against_games': 103, 'against_win': 39}
{'hero_id': '86', 'last_played': 1561576910, 'games': 27, 'win': 14, 'with_games': 140, 'with_win': 65, 'against_games': 178, 'against_win': 94}
{'hero_id': '81', 'last_played': 1505734402, 'games': 27, 'win': 15, 'with_games': 73, 'with_win': 41, 'against_games': 107, 'against_win': 53}
{'hero_id': '56', 'last_played': 1561057623, 'games': 25, 'win': 10, 'with_games': 88, 'with_win': 38, 'against_games': 106, 'against_win': 60}
{'hero_id': '15', 'last_played': 1535293258, 'games': 25, 'win': 13, 'with_games': 90, 'with_win': 43, 'against_games': 89, 'against_win': 49}
{'hero_id': '84', 'last_played': 1561641662, 'games': 25, 'win': 9, 'with_games': 90, 'with_win': 49, 'against_games': 138, 'against_win': 59}
{'hero_id': '47', 'last_played': 1561377655, 'games': 24, 'win': 11, 'with_games': 92, 'with_win': 44, 'against_games': 147, 'against_win': 60}
{'hero_id': '27', 'last_played': 1560017690, 'games': 24, 'win': 12, 'with_games': 101, 'with_win': 47, 'against_games': 166, 'against_win': 82}
{'hero_id': '92', 'last_played': 1534714945, 'games': 23, 'win': 8, 'with_games': 27, 'with_win': 11, 'against_games': 33, 'against_win': 16}
