[{'hero_id': '14', 'last_played': 1572860254, 'games': 153, 'win': 75, 'with_games': 524, 'with_win': 273, 'against_games': 599, 'against_win': 290}
{'hero_id': '1', 'last_played': 1575169574, 'games': 116, 'win': 52, 'with_games': 195, 'with_win': 85, 'against_games': 253, 'against_win': 141}
{'hero_id': '17', 'last_played': 1569737235, 'games': 98, 'win': 54, 'with_games': 152, 'with_win': 71, 'against_games': 255, 'against_win': 124}
{'hero_id': '21', 'last_played': 1549024491, 'games': 88, 'win': 39, 'with_games': 345, 'with_win': 152, 'against_games': 378, 'against_win': 209}
{'hero_id': '34', 'last_played': 1552730505, 'games': 86, 'win': 40, 'with_games': 73, 'with_win': 32, 'against_games': 162, 'against_win': 83}
{'hero_id': '8', 'last_played': 1573197813, 'games': 81, 'win': 35, 'with_games': 271, 'with_win': 125, 'against_games': 328, 'against_win': 161}
{'hero_id': '9', 'last_played': 1572926644, 'games': 80, 'win': 40, 'with_games': 264, 'with_win': 141, 'against_games': 429, 'against_win': 200}
{'hero_id': '19', 'last_played': 1567169531, 'games': 80, 'win': 49, 'with_games': 123, 'with_win': 62, 'against_games': 182, 'against_win': 109}
{'hero_id': '11', 'last_played': 1574467465, 'games': 79, 'win': 40, 'with_games': 200, 'with_win': 109, 'against_games': 250, 'against_win': 124}
{'hero_id': '104', 'last_played': 1575162287, 'games': 77, 'win': 35, 'with_games': 193, 'with_win': 87, 'against_games': 159, 'against_win': 92}
{'hero_id': '2', 'last_played': 1572131675, 'games': 75, 'win': 37, 'with_games': 237, 'with_win': 106, 'against_games': 270, 'against_win': 130}
{'hero_id': '106', 'last_played': 1575084231, 'games': 74, 'win': 29, 'with_games': 124, 'with_win': 45, 'against_games': 165, 'against_win': 80}
{'hero_id': '35', 'last_played': 1570930687, 'games': 73, 'win': 41, 'with_games': 215, 'with_win': 101, 'against_games': 272, 'against_win': 137}
{'hero_id': '23', 'last_played': 1567250416, 'games': 72, 'win': 44, 'with_games': 184, 'with_win': 83, 'against_games': 206, 'against_win': 101}
{'hero_id': '26', 'last_played': 1568460000, 'games': 70, 'win': 30, 'with_games': 395, 'with_win': 200, 'against_games': 316, 'against_win': 164}
{'hero_id': '62', 'last_played': 1559131646, 'games': 68, 'win': 40, 'with_games': 211, 'with_win': 103, 'against_games': 257, 'against_win': 145}
{'hero_id': '25', 'last_played': 1575006165, 'games': 67, 'win': 32, 'with_games': 263, 'with_win': 115, 'against_games': 255, 'against_win': 148}
{'hero_id': '86', 'last_played': 1573876796, 'games': 66, 'win': 33, 'with_games': 361, 'with_win': 179, 'against_games': 377, 'against_win': 210}
{'hero_id': '67', 'last_played': 1557058330, 'games': 65, 'win': 30, 'with_games': 106, 'with_win': 57, 'against_games': 156, 'against_win': 64}
{'hero_id': '39', 'last_played': 1571302846, 'games': 64, 'win': 35, 'with_games': 201, 'with_win': 103, 'against_games': 182, 'against_win': 103}
{'hero_id': '22', 'last_played': 1552121725, 'games': 60, 'win': 39, 'with_games': 191, 'with_win': 119, 'against_games': 226, 'against_win': 102}
{'hero_id': '98', 'last_played': 1569677788, 'games': 59, 'win': 30, 'with_games': 90, 'with_win': 46, 'against_games': 142, 'against_win': 54}
{'hero_id': '41', 'last_played': 1535714713, 'games': 59, 'win': 22, 'with_games': 204, 'with_win': 111, 'against_games': 206, 'against_win': 100}
{'hero_id': '44', 'last_played': 1556881411, 'games': 58, 'win': 35, 'with_games': 230, 'with_win': 100, 'against_games': 286, 'against_win': 161}
{'hero_id': '88', 'last_played': 1570856929, 'games': 53, 'win': 27, 'with_games': 221, 'with_win': 108, 'against_games': 224, 'against_win': 107}
{'hero_id': '54', 'last_played': 1572082699, 'games': 52, 'win': 31, 'with_games': 172, 'with_win': 93, 'against_games': 212, 'against_win': 105}
{'hero_id': '74', 'last_played': 1503650146, 'games': 47, 'win': 16, 'with_games': 258, 'with_win': 117, 'against_games': 457, 'against_win': 244}
{'hero_id': '18', 'last_played': 1574499839, 'games': 47, 'win': 28, 'with_games': 161, 'with_win': 87, 'against_games': 158, 'against_win': 63}
{'hero_id': '5', 'last_played': 1573195299, 'games': 46, 'win': 23, 'with_games': 247, 'with_win': 139, 'against_games': 344, 'against_win': 170}
{'hero_id': '48', 'last_played': 1575087675, 'games': 46, 'win': 27, 'with_games': 144, 'with_win': 78, 'against_games': 167, 'against_win': 72}
{'hero_id': '73', 'last_played': 1559128541, 'games': 44, 'win': 21, 'with_games': 130, 'with_win': 67, 'against_games': 167, 'against_win': 99}
{'hero_id': '6', 'last_played': 1557553714, 'games': 43, 'win': 27, 'with_games': 209, 'with_win': 132, 'against_games': 202, 'against_win': 97}
{'hero_id': '16', 'last_played': 1572008925, 'games': 41, 'win': 22, 'with_games': 169, 'with_win': 86, 'against_games': 250, 'against_win': 118}
{'hero_id': '46', 'last_played': 1557396390, 'games': 41, 'win': 24, 'with_games': 107, 'with_win': 57, 'against_games': 136, 'against_win': 73}
{'hero_id': '53', 'last_played': 1506240085, 'games': 40, 'win': 17, 'with_games': 225, 'with_win': 110, 'against_games': 291, 'against_win': 154}
{'hero_id': '51', 'last_played': 1573812636, 'games': 39, 'win': 13, 'with_games': 106, 'with_win': 51, 'against_games': 234, 'against_win': 112}
{'hero_id': '75', 'last_played': 1574236146, 'games': 38, 'win': 16, 'with_games': 215, 'with_win': 105, 'against_games': 210, 'against_win': 102}
{'hero_id': '10', 'last_played': 1549710473, 'games': 37, 'win': 16, 'with_games': 115, 'with_win': 52, 'against_games': 114, 'against_win': 56}
{'hero_id': '56', 'last_played': 1555929145, 'games': 37, 'win': 18, 'with_games': 113, 'with_win': 42, 'against_games': 147, 'against_win': 75}
{'hero_id': '28', 'last_played': 1549104054, 'games': 37, 'win': 21, 'with_games': 144, 'with_win': 83, 'against_games': 171, 'against_win': 84}
{'hero_id': '68', 'last_played': 1571639345, 'games': 37, 'win': 13, 'with_games': 153, 'with_win': 82, 'against_games': 152, 'against_win': 87}
