[{'hero_id': '99', 'last_played': 1575580384, 'games': 36, 'win': 21, 'with_games': 15, 'with_win': 9, 'against_games': 37, 'against_win': 18}
{'hero_id': '61', 'last_played': 1543761454, 'games': 29, 'win': 12, 'with_games': 13, 'with_win': 4, 'against_games': 25, 'against_win': 20}
{'hero_id': '83', 'last_played': 1543426429, 'games': 25, 'win': 15, 'with_games': 32, 'with_win': 19, 'against_games': 39, 'against_win': 17}
{'hero_id': '85', 'last_played': 1543526658, 'games': 24, 'win': 16, 'with_games': 24, 'with_win': 10, 'against_games': 27, 'against_win': 8}
{'hero_id': '86', 'last_played': 1543263526, 'games': 22, 'win': 7, 'with_games': 53, 'with_win': 21, 'against_games': 72, 'against_win': 37}
{'hero_id': '70', 'last_played': 1439750395, 'games': 21, 'win': 8, 'with_games': 33, 'with_win': 15, 'against_games': 47, 'against_win': 24}
{'hero_id': '35', 'last_played': 1543423943, 'games': 21, 'win': 14, 'with_games': 63, 'with_win': 30, 'against_games': 75, 'against_win': 36}
{'hero_id': '53', 'last_played': 1438620360, 'games': 19, 'win': 8, 'with_games': 74, 'with_win': 34, 'against_games': 73, 'against_win': 34}
{'hero_id': '74', 'last_played': 1422908185, 'games': 19, 'win': 7, 'with_games': 54, 'with_win': 22, 'against_games': 105, 'against_win': 54}
{'hero_id': '68', 'last_played': 1543094915, 'games': 19, 'win': 11, 'with_games': 33, 'with_win': 19, 'against_games': 49, 'against_win': 29}
{'hero_id': '4', 'last_played': 1543766749, 'games': 17, 'win': 10, 'with_games': 29, 'with_win': 17, 'against_games': 58, 'against_win': 33}
{'hero_id': '80', 'last_played': 1436621120, 'games': 16, 'win': 10, 'with_games': 18, 'with_win': 11, 'against_games': 22, 'against_win': 12}
{'hero_id': '55', 'last_played': 1439143537, 'games': 16, 'win': 10, 'with_games': 31, 'with_win': 13, 'against_games': 25, 'against_win': 10}
{'hero_id': '47', 'last_played': 1543092113, 'games': 16, 'win': 8, 'with_games': 43, 'with_win': 21, 'against_games': 52, 'against_win': 31}
{'hero_id': '59', 'last_played': 1543529724, 'games': 16, 'win': 5, 'with_games': 20, 'with_win': 14, 'against_games': 34, 'against_win': 15}
{'hero_id': '84', 'last_played': 1543523646, 'games': 15, 'win': 9, 'with_games': 79, 'with_win': 39, 'against_games': 47, 'against_win': 24}
{'hero_id': '34', 'last_played': 1543590224, 'games': 15, 'win': 7, 'with_games': 21, 'with_win': 6, 'against_games': 47, 'against_win': 31}
{'hero_id': '58', 'last_played': 1422742014, 'games': 15, 'win': 6, 'with_games': 6, 'with_win': 3, 'against_games': 22, 'against_win': 12}
{'hero_id': '12', 'last_played': 1439128002, 'games': 15, 'win': 10, 'with_games': 23, 'with_win': 11, 'against_games': 36, 'against_win': 18}
{'hero_id': '76', 'last_played': 1421349183, 'games': 15, 'win': 7, 'with_games': 14, 'with_win': 5, 'against_games': 26, 'against_win': 12}
{'hero_id': '71', 'last_played': 1432980428, 'games': 15, 'win': 3, 'with_games': 28, 'with_win': 11, 'against_games': 56, 'against_win': 30}
{'hero_id': '32', 'last_played': 1438950819, 'games': 14, 'win': 6, 'with_games': 63, 'with_win': 33, 'against_games': 49, 'against_win': 18}
{'hero_id': '44', 'last_played': 1543268099, 'games': 14, 'win': 8, 'with_games': 68, 'with_win': 37, 'against_games': 58, 'against_win': 35}
{'hero_id': '93', 'last_played': 1439117475, 'games': 14, 'win': 9, 'with_games': 33, 'with_win': 20, 'against_games': 73, 'against_win': 35}
{'hero_id': '30', 'last_played': 1437660522, 'games': 13, 'win': 8, 'with_games': 34, 'with_win': 19, 'against_games': 64, 'against_win': 29}
{'hero_id': '7', 'last_played': 1439397035, 'games': 12, 'win': 5, 'with_games': 55, 'with_win': 18, 'against_games': 60, 'against_win': 28}
{'hero_id': '40', 'last_played': 1439323812, 'games': 12, 'win': 6, 'with_games': 35, 'with_win': 16, 'against_games': 47, 'against_win': 21}
{'hero_id': '62', 'last_played': 1543167744, 'games': 12, 'win': 5, 'with_games': 88, 'with_win': 51, 'against_games': 75, 'against_win': 39}
{'hero_id': '60', 'last_played': 1438540468, 'games': 11, 'win': 6, 'with_games': 28, 'with_win': 14, 'against_games': 30, 'against_win': 17}
{'hero_id': '31', 'last_played': 1443541957, 'games': 11, 'win': 6, 'with_games': 30, 'with_win': 18, 'against_games': 52, 'against_win': 20}
{'hero_id': '27', 'last_played': 1402389327, 'games': 11, 'win': 6, 'with_games': 42, 'with_win': 18, 'against_games': 44, 'against_win': 31}
{'hero_id': '20', 'last_played': 1421765722, 'games': 11, 'win': 9, 'with_games': 60, 'with_win': 32, 'against_games': 57, 'against_win': 27}
{'hero_id': '14', 'last_played': 1432740302, 'games': 11, 'win': 3, 'with_games': 106, 'with_win': 36, 'against_games': 182, 'against_win': 90}
{'hero_id': '2', 'last_played': 1425154903, 'games': 10, 'win': 4, 'with_games': 45, 'with_win': 17, 'against_games': 70, 'against_win': 39}
{'hero_id': '21', 'last_played': 1439328009, 'games': 10, 'win': 6, 'with_games': 68, 'with_win': 35, 'against_games': 83, 'against_win': 36}
{'hero_id': '19', 'last_played': 1443539536, 'games': 10, 'win': 3, 'with_games': 33, 'with_win': 11, 'against_games': 41, 'against_win': 22}
{'hero_id': '45', 'last_played': 1438700345, 'games': 10, 'win': 4, 'with_games': 14, 'with_win': 7, 'against_games': 18, 'against_win': 9}
{'hero_id': '8', 'last_played': 1544037702, 'games': 10, 'win': 7, 'with_games': 57, 'with_win': 30, 'against_games': 79, 'against_win': 43}
{'hero_id': '89', 'last_played': 1439223007, 'games': 9, 'win': 8, 'with_games': 18, 'with_win': 11, 'against_games': 18, 'against_win': 7}
{'hero_id': '98', 'last_played': 1424444345, 'games': 9, 'win': 3, 'with_games': 33, 'with_win': 13, 'against_games': 35, 'against_win': 21}
{'hero_id': '1', 'last_played': 1438862407, 'games': 9, 'win': 4, 'with_games': 36, 'with_win': 15, 'against_games': 70, 'against_win': 29}
{'hero_id': '75', 'last_played': 1424447526, 'games': 9, 'win': 2, 'with_games': 31, 'with_win': 13, 'against_games': 51, 'against_win': 29}
{'hero_id': '82', 'last_played': 1403036089, 'games': 8, 'win': 2, 'with_games': 13, 'with_win': 5, 'against_games': 16, 'against_win': 7}
{'hero_id': '91', 'last_played': 1421688447, 'games': 8, 'win': 3, 'with_games': 12, 'with_win': 3, 'against_games': 12, 'against_win': 7}
{'hero_id': '41', 'last_played': 1438623335, 'games': 8, 'win': 3, 'with_games': 58, 'with_win': 33, 'against_games': 72, 'against_win': 32}
{'hero_id': '15', 'last_played': 1575583031, 'games': 8, 'win': 5, 'with_games': 25, 'with_win': 19, 'against_games': 27, 'against_win': 9}
{'hero_id': '3', 'last_played': 1425652404, 'games': 8, 'win': 3, 'with_games': 19, 'with_win': 8, 'against_games': 21, 'against_win': 13}
{'hero_id': '50', 'last_played': 1422976889, 'games': 8, 'win': 6, 'with_games': 24, 'with_win': 10, 'against_games': 49, 'against_win': 20}
{'hero_id': '16', 'last_played': 1373973954, 'games': 8, 'win': 7, 'with_games': 64, 'with_win': 33, 'against_games': 73, 'against_win': 38}
{'hero_id': '102', 'last_played': 1418321418, 'games': 8, 'win': 4, 'with_games': 21, 'with_win': 13, 'against_games': 25, 'against_win': 10}
{'hero_id': '29', 'last_played': 1423248822, 'games': 8, 'win': 7, 'with_games': 57, 'with_win': 36, 'against_games': 59, 'against_win': 22}
{'hero_id': '57', 'last_played': 1421262584, 'games': 8, 'win': 3, 'with_games': 27, 'with_win': 11, 'against_games': 39, 'against_win': 14}
{'hero_id': '33', 'last_played': 1438094927, 'games': 8, 'win': 4, 'with_games': 33, 'with_win': 17, 'against_games': 36, 'against_win': 21}
{'hero_id': '110', 'last_played': 1543429862, 'games': 7, 'win': 1, 'with_games': 19, 'with_win': 10, 'against_games': 25, 'against_win': 10}
{'hero_id': '90', 'last_played': 1400776345, 'games': 7, 'win': 4, 'with_games': 25, 'with_win': 15, 'against_games': 29, 'against_win': 19}
{'hero_id': '87', 'last_played': 1438683801, 'games': 7, 'win': 4, 'with_games': 18, 'with_win': 10, 'against_games': 34, 'against_win': 18}
{'hero_id': '52', 'last_played': 1439747542, 'games': 7, 'win': 4, 'with_games': 44, 'with_win': 21, 'against_games': 36, 'against_win': 19}
{'hero_id': '17', 'last_played': 1438464085, 'games': 7, 'win': 2, 'with_games': 31, 'with_win': 9, 'against_games': 54, 'against_win': 30}
{'hero_id': '36', 'last_played': 1416079228, 'games': 6, 'win': 4, 'with_games': 22, 'with_win': 18, 'against_games': 49, 'against_win': 19}
{'hero_id': '105', 'last_played': 1438279127, 'games': 6, 'win': 2, 'with_games': 15, 'with_win': 7, 'against_games': 24, 'against_win': 13}
{'hero_id': '46', 'last_played': 1439322120, 'games': 6, 'win': 0, 'with_games': 17, 'with_win': 13, 'against_games': 25, 'against_win': 12}
{'hero_id': '39', 'last_played': 1543856677, 'games': 6, 'win': 5, 'with_games': 96, 'with_win': 54, 'against_games': 58, 'against_win': 23}
{'hero_id': '23', 'last_played': 1422819029, 'games': 6, 'win': 3, 'with_games': 32, 'with_win': 11, 'against_games': 50, 'against_win': 34}
{'hero_id': '101', 'last_played': 1437655609, 'games': 6, 'win': 4, 'with_games': 24, 'with_win': 11, 'against_games': 41, 'against_win': 14}
{'hero_id': '48', 'last_played': 1374606325, 'games': 6, 'win': 3, 'with_games': 30, 'with_win': 14, 'against_games': 39, 'against_win': 14}
{'hero_id': '22', 'last_played': 1438693426, 'games': 6, 'win': 2, 'with_games': 45, 'with_win': 28, 'against_games': 35, 'against_win': 9}
{'hero_id': '26', 'last_played': 1425398806, 'games': 6, 'win': 5, 'with_games': 70, 'with_win': 29, 'against_games': 77, 'against_win': 39}
{'hero_id': '28', 'last_played': 1401982589, 'games': 6, 'win': 2, 'with_games': 28, 'with_win': 13, 'against_games': 47, 'against_win': 24}
{'hero_id': '100', 'last_played': 1438466569, 'games': 6, 'win': 2, 'with_games': 24, 'with_win': 10, 'against_games': 32, 'against_win': 14}
{'hero_id': '79', 'last_played': 1423520996, 'games': 6, 'win': 4, 'with_games': 23, 'with_win': 11, 'against_games': 31, 'against_win': 16}
{'hero_id': '37', 'last_played': 1404488157, 'games': 5, 'win': 3, 'with_games': 34, 'with_win': 22, 'against_games': 40, 'against_win': 17}
{'hero_id': '112', 'last_played': 1438776350, 'games': 5, 'win': 4, 'with_games': 9, 'with_win': 5, 'against_games': 7, 'against_win': 3}
{'hero_id': '5', 'last_played': 1402494391, 'games': 5, 'win': 3, 'with_games': 53, 'with_win': 22, 'against_games': 75, 'against_win': 32}
{'hero_id': '73', 'last_played': 1432822781, 'games': 5, 'win': 1, 'with_games': 26, 'with_win': 11, 'against_games': 31, 'against_win': 15}
{'hero_id': '95', 'last_played': 1422457201, 'games': 5, 'win': 2, 'with_games': 40, 'with_win': 22, 'against_games': 28, 'against_win': 11}
{'hero_id': '64', 'last_played': 1421691910, 'games': 5, 'win': 3, 'with_games': 29, 'with_win': 16, 'against_games': 33, 'against_win': 15}
{'hero_id': '6', 'last_played': 1422566044, 'games': 5, 'win': 3, 'with_games': 55, 'with_win': 28, 'against_games': 58, 'against_win': 27}
{'hero_id': '63', 'last_played': 1402948651, 'games': 5, 'win': 1, 'with_games': 54, 'with_win': 27, 'against_games': 42, 'against_win': 23}
{'hero_id': '18', 'last_played': 1436624766, 'games': 5, 'win': 4, 'with_games': 39, 'with_win': 24, 'against_games': 61, 'against_win': 29}
{'hero_id': '51', 'last_played': 1437409671, 'games': 4, 'win': 0, 'with_games': 33, 'with_win': 22, 'against_games': 53, 'against_win': 26}
{'hero_id': '67', 'last_played': 1425150065, 'games': 4, 'win': 2, 'with_games': 18, 'with_win': 11, 'against_games': 33, 'against_win': 15}
{'hero_id': '111', 'last_played': 1425488998, 'games': 4, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 11, 'against_win': 6}
{'hero_id': '97', 'last_played': 1543171478, 'games': 4, 'win': 1, 'with_games': 44, 'with_win': 22, 'against_games': 45, 'against_win': 32}
