[{'hero_id': '14', 'last_played': 1514644409, 'games': 88, 'win': 43, 'with_games': 151, 'with_win': 86, 'against_games': 204, 'against_win': 104}
{'hero_id': '19', 'last_played': 1567015454, 'games': 46, 'win': 22, 'with_games': 35, 'with_win': 24, 'against_games': 43, 'against_win': 23}
{'hero_id': '53', 'last_played': 1565710212, 'games': 31, 'win': 18, 'with_games': 44, 'with_win': 18, 'against_games': 75, 'against_win': 41}
{'hero_id': '28', 'last_played': 1566485505, 'games': 28, 'win': 17, 'with_games': 25, 'with_win': 13, 'against_games': 53, 'against_win': 25}
{'hero_id': '21', 'last_played': 1566984363, 'games': 28, 'win': 14, 'with_games': 54, 'with_win': 22, 'against_games': 86, 'against_win': 53}
{'hero_id': '44', 'last_played': 1568032607, 'games': 25, 'win': 15, 'with_games': 99, 'with_win': 52, 'against_games': 133, 'against_win': 66}
{'hero_id': '29', 'last_played': 1565526916, 'games': 25, 'win': 18, 'with_games': 34, 'with_win': 21, 'against_games': 40, 'against_win': 15}
{'hero_id': '97', 'last_played': 1567324336, 'games': 24, 'win': 15, 'with_games': 27, 'with_win': 12, 'against_games': 30, 'against_win': 19}
{'hero_id': '7', 'last_played': 1539097178, 'games': 24, 'win': 16, 'with_games': 95, 'with_win': 58, 'against_games': 108, 'against_win': 51}
{'hero_id': '42', 'last_played': 1568555513, 'games': 22, 'win': 12, 'with_games': 51, 'with_win': 29, 'against_games': 59, 'against_win': 35}
{'hero_id': '9', 'last_played': 1567957695, 'games': 19, 'win': 9, 'with_games': 117, 'with_win': 68, 'against_games': 142, 'against_win': 63}
{'hero_id': '16', 'last_played': 1567017609, 'games': 19, 'win': 10, 'with_games': 51, 'with_win': 24, 'against_games': 58, 'against_win': 32}
{'hero_id': '74', 'last_played': 1506873394, 'games': 18, 'win': 7, 'with_games': 107, 'with_win': 56, 'against_games': 126, 'against_win': 66}
{'hero_id': '1', 'last_played': 1519722825, 'games': 17, 'win': 8, 'with_games': 69, 'with_win': 31, 'against_games': 87, 'against_win': 51}
{'hero_id': '69', 'last_played': 1566324546, 'games': 16, 'win': 10, 'with_games': 28, 'with_win': 13, 'against_games': 36, 'against_win': 21}
{'hero_id': '76', 'last_played': 1514216656, 'games': 16, 'win': 7, 'with_games': 19, 'with_win': 14, 'against_games': 17, 'against_win': 11}
{'hero_id': '33', 'last_played': 1567022790, 'games': 16, 'win': 10, 'with_games': 24, 'with_win': 12, 'against_games': 28, 'against_win': 15}
{'hero_id': '35', 'last_played': 1567578123, 'games': 16, 'win': 8, 'with_games': 123, 'with_win': 57, 'against_games': 167, 'against_win': 83}
{'hero_id': '25', 'last_played': 1567266054, 'games': 15, 'win': 8, 'with_games': 34, 'with_win': 15, 'against_games': 57, 'against_win': 27}
{'hero_id': '26', 'last_played': 1567965946, 'games': 15, 'win': 7, 'with_games': 84, 'with_win': 41, 'against_games': 78, 'against_win': 39}
{'hero_id': '84', 'last_played': 1567236019, 'games': 15, 'win': 6, 'with_games': 49, 'with_win': 23, 'against_games': 59, 'against_win': 26}
{'hero_id': '48', 'last_played': 1566981738, 'games': 14, 'win': 10, 'with_games': 32, 'with_win': 19, 'against_games': 32, 'against_win': 19}
{'hero_id': '41', 'last_played': 1567698202, 'games': 13, 'win': 9, 'with_games': 58, 'with_win': 33, 'against_games': 68, 'against_win': 35}
{'hero_id': '75', 'last_played': 1505445057, 'games': 12, 'win': 3, 'with_games': 37, 'with_win': 18, 'against_games': 49, 'against_win': 23}
{'hero_id': '11', 'last_played': 1515688909, 'games': 12, 'win': 6, 'with_games': 48, 'with_win': 25, 'against_games': 77, 'against_win': 41}
{'hero_id': '22', 'last_played': 1567874352, 'games': 12, 'win': 5, 'with_games': 72, 'with_win': 40, 'against_games': 66, 'against_win': 26}
{'hero_id': '54', 'last_played': 1568365853, 'games': 12, 'win': 8, 'with_games': 37, 'with_win': 19, 'against_games': 43, 'against_win': 24}
{'hero_id': '73', 'last_played': 1568195995, 'games': 12, 'win': 8, 'with_games': 32, 'with_win': 15, 'against_games': 44, 'against_win': 23}
{'hero_id': '8', 'last_played': 1569737909, 'games': 12, 'win': 3, 'with_games': 66, 'with_win': 30, 'against_games': 106, 'against_win': 60}
{'hero_id': '67', 'last_played': 1568465715, 'games': 12, 'win': 5, 'with_games': 22, 'with_win': 15, 'against_games': 35, 'against_win': 14}
{'hero_id': '59', 'last_played': 1489850446, 'games': 11, 'win': 5, 'with_games': 24, 'with_win': 13, 'against_games': 48, 'against_win': 25}
{'hero_id': '105', 'last_played': 1433924257, 'games': 11, 'win': 9, 'with_games': 49, 'with_win': 26, 'against_games': 25, 'against_win': 15}
{'hero_id': '93', 'last_played': 1568014010, 'games': 11, 'win': 5, 'with_games': 53, 'with_win': 28, 'against_games': 76, 'against_win': 41}
{'hero_id': '70', 'last_played': 1568389629, 'games': 11, 'win': 7, 'with_games': 23, 'with_win': 17, 'against_games': 20, 'against_win': 8}
{'hero_id': '96', 'last_played': 1567269814, 'games': 10, 'win': 6, 'with_games': 28, 'with_win': 14, 'against_games': 33, 'against_win': 14}
{'hero_id': '49', 'last_played': 1505058845, 'games': 10, 'win': 5, 'with_games': 20, 'with_win': 10, 'against_games': 25, 'against_win': 14}
{'hero_id': '2', 'last_played': 1433392958, 'games': 10, 'win': 7, 'with_games': 54, 'with_win': 21, 'against_games': 80, 'against_win': 41}
{'hero_id': '60', 'last_played': 1565629168, 'games': 9, 'win': 4, 'with_games': 15, 'with_win': 7, 'against_games': 27, 'against_win': 13}
{'hero_id': '13', 'last_played': 1427869614, 'games': 9, 'win': 7, 'with_games': 25, 'with_win': 10, 'against_games': 47, 'against_win': 32}
{'hero_id': '17', 'last_played': 1448330206, 'games': 9, 'win': 2, 'with_games': 35, 'with_win': 18, 'against_games': 58, 'against_win': 41}
{'hero_id': '51', 'last_played': 1568043272, 'games': 9, 'win': 6, 'with_games': 14, 'with_win': 9, 'against_games': 27, 'against_win': 12}
