[{'hero_id': '93', 'last_played': 1515618241, 'games': 98, 'win': 58, 'with_games': 102, 'with_win': 54, 'against_games': 151, 'against_win': 80}
{'hero_id': '1', 'last_played': 1563535361, 'games': 71, 'win': 47, 'with_games': 91, 'with_win': 43, 'against_games': 158, 'against_win': 89}
{'hero_id': '106', 'last_played': 1512592027, 'games': 54, 'win': 30, 'with_games': 64, 'with_win': 37, 'against_games': 101, 'against_win': 57}
{'hero_id': '44', 'last_played': 1514939884, 'games': 53, 'win': 30, 'with_games': 144, 'with_win': 70, 'against_games': 194, 'against_win': 104}
{'hero_id': '48', 'last_played': 1517837596, 'games': 49, 'win': 30, 'with_games': 73, 'with_win': 44, 'against_games': 110, 'against_win': 47}
{'hero_id': '54', 'last_played': 1492875345, 'games': 46, 'win': 23, 'with_games': 93, 'with_win': 51, 'against_games': 114, 'against_win': 62}
{'hero_id': '95', 'last_played': 1517584688, 'games': 46, 'win': 32, 'with_games': 75, 'with_win': 41, 'against_games': 100, 'against_win': 47}
{'hero_id': '46', 'last_played': 1563549209, 'games': 45, 'win': 24, 'with_games': 67, 'with_win': 31, 'against_games': 87, 'against_win': 42}
{'hero_id': '8', 'last_played': 1516652910, 'games': 45, 'win': 21, 'with_games': 125, 'with_win': 74, 'against_games': 186, 'against_win': 102}
{'hero_id': '11', 'last_played': 1510685346, 'games': 43, 'win': 24, 'with_games': 98, 'with_win': 41, 'against_games': 150, 'against_win': 75}
{'hero_id': '21', 'last_played': 1510175374, 'games': 42, 'win': 23, 'with_games': 158, 'with_win': 80, 'against_games': 167, 'against_win': 93}
{'hero_id': '84', 'last_played': 1517663644, 'games': 36, 'win': 20, 'with_games': 87, 'with_win': 52, 'against_games': 100, 'against_win': 45}
{'hero_id': '14', 'last_played': 1499872422, 'games': 35, 'win': 18, 'with_games': 250, 'with_win': 130, 'against_games': 363, 'against_win': 201}
{'hero_id': '26', 'last_played': 1516655969, 'games': 34, 'win': 18, 'with_games': 126, 'with_win': 60, 'against_games': 138, 'against_win': 81}
{'hero_id': '6', 'last_played': 1499541619, 'games': 34, 'win': 23, 'with_games': 132, 'with_win': 73, 'against_games': 145, 'against_win': 69}
{'hero_id': '35', 'last_played': 1493298309, 'games': 32, 'win': 18, 'with_games': 163, 'with_win': 79, 'against_games': 226, 'against_win': 120}
{'hero_id': '59', 'last_played': 1500208431, 'games': 28, 'win': 13, 'with_games': 66, 'with_win': 30, 'against_games': 106, 'against_win': 57}
{'hero_id': '56', 'last_played': 1507756246, 'games': 28, 'win': 13, 'with_games': 73, 'with_win': 46, 'against_games': 87, 'against_win': 47}
{'hero_id': '17', 'last_played': 1510681125, 'games': 27, 'win': 12, 'with_games': 67, 'with_win': 31, 'against_games': 100, 'against_win': 53}
{'hero_id': '53', 'last_played': 1494278128, 'games': 27, 'win': 14, 'with_games': 108, 'with_win': 44, 'against_games': 133, 'against_win': 75}
{'hero_id': '9', 'last_played': 1508869923, 'games': 25, 'win': 11, 'with_games': 158, 'with_win': 88, 'against_games': 157, 'against_win': 85}
{'hero_id': '97', 'last_played': 1500811016, 'games': 24, 'win': 14, 'with_games': 71, 'with_win': 38, 'against_games': 89, 'against_win': 55}
{'hero_id': '62', 'last_played': 1494792319, 'games': 24, 'win': 13, 'with_games': 137, 'with_win': 75, 'against_games': 133, 'against_win': 61}
{'hero_id': '70', 'last_played': 1510266020, 'games': 24, 'win': 12, 'with_games': 89, 'with_win': 51, 'against_games': 90, 'against_win': 46}
{'hero_id': '86', 'last_played': 1517835165, 'games': 24, 'win': 13, 'with_games': 109, 'with_win': 61, 'against_games': 156, 'against_win': 97}
{'hero_id': '41', 'last_played': 1517493155, 'games': 24, 'win': 16, 'with_games': 100, 'with_win': 58, 'against_games': 124, 'against_win': 61}
{'hero_id': '80', 'last_played': 1500411229, 'games': 23, 'win': 13, 'with_games': 21, 'with_win': 5, 'against_games': 43, 'against_win': 20}
{'hero_id': '101', 'last_played': 1491818699, 'games': 23, 'win': 14, 'with_games': 70, 'with_win': 37, 'against_games': 87, 'against_win': 39}
{'hero_id': '99', 'last_played': 1494796692, 'games': 21, 'win': 13, 'with_games': 81, 'with_win': 47, 'against_games': 108, 'against_win': 60}
{'hero_id': '25', 'last_played': 1563545989, 'games': 21, 'win': 11, 'with_games': 121, 'with_win': 59, 'against_games': 137, 'against_win': 78}
{'hero_id': '32', 'last_played': 1499437222, 'games': 20, 'win': 10, 'with_games': 121, 'with_win': 77, 'against_games': 157, 'against_win': 67}
{'hero_id': '104', 'last_played': 1494866770, 'games': 20, 'win': 7, 'with_games': 113, 'with_win': 56, 'against_games': 152, 'against_win': 89}
{'hero_id': '49', 'last_played': 1494254127, 'games': 20, 'win': 12, 'with_games': 64, 'with_win': 35, 'against_games': 74, 'against_win': 44}
{'hero_id': '76', 'last_played': 1493912546, 'games': 20, 'win': 12, 'with_games': 60, 'with_win': 40, 'against_games': 79, 'against_win': 43}
{'hero_id': '47', 'last_played': 1517755473, 'games': 20, 'win': 8, 'with_games': 95, 'with_win': 62, 'against_games': 104, 'against_win': 53}
{'hero_id': '33', 'last_played': 1494161425, 'games': 20, 'win': 12, 'with_games': 58, 'with_win': 31, 'against_games': 89, 'against_win': 50}
{'hero_id': '114', 'last_played': 1516662418, 'games': 19, 'win': 11, 'with_games': 37, 'with_win': 22, 'against_games': 55, 'against_win': 30}
{'hero_id': '12', 'last_played': 1517506216, 'games': 19, 'win': 12, 'with_games': 75, 'with_win': 38, 'against_games': 75, 'against_win': 38}
{'hero_id': '42', 'last_played': 1499870292, 'games': 19, 'win': 10, 'with_games': 82, 'with_win': 44, 'against_games': 114, 'against_win': 63}
{'hero_id': '40', 'last_played': 1509393552, 'games': 19, 'win': 9, 'with_games': 71, 'with_win': 42, 'against_games': 96, 'against_win': 49}
{'hero_id': '75', 'last_played': 1494966362, 'games': 18, 'win': 8, 'with_games': 103, 'with_win': 59, 'against_games': 121, 'against_win': 67}
{'hero_id': '88', 'last_played': 1499896415, 'games': 18, 'win': 6, 'with_games': 87, 'with_win': 48, 'against_games': 91, 'against_win': 51}
{'hero_id': '77', 'last_played': 1499773345, 'games': 18, 'win': 8, 'with_games': 45, 'with_win': 24, 'against_games': 62, 'against_win': 37}
