[{'hero_id': '21', 'last_played': 1474027213, 'games': 363, 'win': 174, 'with_games': 231, 'with_win': 122, 'against_games': 295, 'against_win': 147}
{'hero_id': '39', 'last_played': 1473246012, 'games': 236, 'win': 120, 'with_games': 93, 'with_win': 42, 'against_games': 192, 'against_win': 95}
{'hero_id': '22', 'last_played': 1479727446, 'games': 149, 'win': 97, 'with_games': 135, 'with_win': 64, 'against_games': 181, 'against_win': 75}
{'hero_id': '9', 'last_played': 1567610800, 'games': 145, 'win': 72, 'with_games': 260, 'with_win': 151, 'against_games': 327, 'against_win': 155}
{'hero_id': '86', 'last_played': 1475233565, 'games': 113, 'win': 51, 'with_games': 175, 'with_win': 74, 'against_games': 249, 'against_win': 127}
{'hero_id': '13', 'last_played': 1473524987, 'games': 102, 'win': 52, 'with_games': 70, 'with_win': 29, 'against_games': 110, 'against_win': 55}
{'hero_id': '88', 'last_played': 1465911735, 'games': 97, 'win': 53, 'with_games': 178, 'with_win': 90, 'against_games': 154, 'against_win': 61}
{'hero_id': '52', 'last_played': 1468493778, 'games': 95, 'win': 44, 'with_games': 68, 'with_win': 33, 'against_games': 86, 'against_win': 44}
{'hero_id': '26', 'last_played': 1567702439, 'games': 92, 'win': 49, 'with_games': 147, 'with_win': 69, 'against_games': 200, 'against_win': 109}
{'hero_id': '7', 'last_played': 1567613308, 'games': 88, 'win': 44, 'with_games': 201, 'with_win': 91, 'against_games': 224, 'against_win': 114}
{'hero_id': '75', 'last_played': 1483108246, 'games': 86, 'win': 40, 'with_games': 89, 'with_win': 39, 'against_games': 131, 'against_win': 56}
{'hero_id': '68', 'last_played': 1473951493, 'games': 67, 'win': 38, 'with_games': 71, 'with_win': 39, 'against_games': 103, 'against_win': 53}
{'hero_id': '29', 'last_played': 1465742372, 'games': 49, 'win': 29, 'with_games': 213, 'with_win': 111, 'against_games': 167, 'against_win': 76}
{'hero_id': '5', 'last_played': 1567699697, 'games': 48, 'win': 20, 'with_games': 171, 'with_win': 80, 'against_games': 178, 'against_win': 73}
{'hero_id': '79', 'last_played': 1469017332, 'games': 43, 'win': 25, 'with_games': 71, 'with_win': 32, 'against_games': 65, 'against_win': 33}
{'hero_id': '64', 'last_played': 1448203220, 'games': 40, 'win': 22, 'with_games': 73, 'with_win': 44, 'against_games': 99, 'against_win': 48}
{'hero_id': '106', 'last_played': 1470226079, 'games': 40, 'win': 15, 'with_games': 69, 'with_win': 32, 'against_games': 104, 'against_win': 53}
{'hero_id': '17', 'last_played': 1473660815, 'games': 39, 'win': 15, 'with_games': 86, 'with_win': 34, 'against_games': 159, 'against_win': 76}
{'hero_id': '25', 'last_played': 1480864641, 'games': 38, 'win': 17, 'with_games': 101, 'with_win': 52, 'against_games': 169, 'against_win': 102}
{'hero_id': '62', 'last_played': 1473488207, 'games': 36, 'win': 11, 'with_games': 200, 'with_win': 111, 'against_games': 221, 'against_win': 113}
{'hero_id': '84', 'last_played': 1478866191, 'games': 34, 'win': 20, 'with_games': 96, 'with_win': 49, 'against_games': 130, 'against_win': 57}
{'hero_id': '76', 'last_played': 1477913702, 'games': 33, 'win': 16, 'with_games': 54, 'with_win': 25, 'against_games': 64, 'against_win': 38}
{'hero_id': '50', 'last_played': 1468507807, 'games': 28, 'win': 15, 'with_games': 79, 'with_win': 35, 'against_games': 114, 'against_win': 62}
{'hero_id': '1', 'last_played': 1567693804, 'games': 28, 'win': 12, 'with_games': 164, 'with_win': 71, 'against_games': 226, 'against_win': 121}
{'hero_id': '97', 'last_played': 1472986420, 'games': 28, 'win': 13, 'with_games': 102, 'with_win': 42, 'against_games': 87, 'against_win': 48}
{'hero_id': '51', 'last_played': 1445517529, 'games': 27, 'win': 13, 'with_games': 124, 'with_win': 59, 'against_games': 120, 'against_win': 64}
{'hero_id': '44', 'last_played': 1483958985, 'games': 26, 'win': 6, 'with_games': 182, 'with_win': 89, 'against_games': 253, 'against_win': 132}
{'hero_id': '23', 'last_played': 1445784461, 'games': 25, 'win': 17, 'with_games': 74, 'with_win': 33, 'against_games': 167, 'against_win': 88}
{'hero_id': '41', 'last_played': 1567697245, 'games': 24, 'win': 13, 'with_games': 112, 'with_win': 59, 'against_games': 141, 'against_win': 72}
{'hero_id': '8', 'last_played': 1481281809, 'games': 23, 'win': 11, 'with_games': 145, 'with_win': 69, 'against_games': 200, 'against_win': 88}
{'hero_id': '2', 'last_played': 1470310719, 'games': 21, 'win': 10, 'with_games': 179, 'with_win': 92, 'against_games': 158, 'against_win': 77}
{'hero_id': '27', 'last_played': 1464707618, 'games': 19, 'win': 11, 'with_games': 114, 'with_win': 54, 'against_games': 99, 'against_win': 45}
{'hero_id': '20', 'last_played': 1480254249, 'games': 19, 'win': 12, 'with_games': 123, 'with_win': 61, 'against_games': 162, 'against_win': 72}
{'hero_id': '63', 'last_played': 1467557457, 'games': 17, 'win': 7, 'with_games': 114, 'with_win': 55, 'against_games': 114, 'against_win': 47}
{'hero_id': '67', 'last_played': 1468235182, 'games': 16, 'win': 9, 'with_games': 78, 'with_win': 46, 'against_games': 108, 'against_win': 50}
{'hero_id': '35', 'last_played': 1483110852, 'games': 16, 'win': 8, 'with_games': 233, 'with_win': 113, 'against_games': 272, 'against_win': 145}
{'hero_id': '49', 'last_played': 1480677891, 'games': 14, 'win': 4, 'with_games': 82, 'with_win': 47, 'against_games': 95, 'against_win': 44}
{'hero_id': '12', 'last_played': 1473604162, 'games': 13, 'win': 5, 'with_games': 139, 'with_win': 64, 'against_games': 92, 'against_win': 42}
{'hero_id': '30', 'last_played': 1470135354, 'games': 13, 'win': 8, 'with_games': 123, 'with_win': 67, 'against_games': 134, 'against_win': 66}
{'hero_id': '112', 'last_played': 1469625583, 'games': 12, 'win': 5, 'with_games': 21, 'with_win': 15, 'against_games': 38, 'against_win': 16}
{'hero_id': '42', 'last_played': 1473517974, 'games': 12, 'win': 5, 'with_games': 140, 'with_win': 66, 'against_games': 140, 'against_win': 50}
{'hero_id': '3', 'last_played': 1467722694, 'games': 12, 'win': 4, 'with_games': 58, 'with_win': 31, 'against_games': 60, 'against_win': 31}
{'hero_id': '102', 'last_played': 1475840002, 'games': 11, 'win': 6, 'with_games': 44, 'with_win': 22, 'against_games': 68, 'against_win': 38}
{'hero_id': '48', 'last_played': 1473435438, 'games': 11, 'win': 6, 'with_games': 113, 'with_win': 60, 'against_games': 123, 'against_win': 63}
{'hero_id': '18', 'last_played': 1437470884, 'games': 11, 'win': 2, 'with_games': 133, 'with_win': 59, 'against_games': 155, 'against_win': 73}
{'hero_id': '46', 'last_played': 1444454249, 'games': 11, 'win': 6, 'with_games': 96, 'with_win': 47, 'against_games': 115, 'against_win': 55}
{'hero_id': '60', 'last_played': 1464784401, 'games': 11, 'win': 3, 'with_games': 43, 'with_win': 22, 'against_games': 73, 'against_win': 36}
{'hero_id': '6', 'last_played': 1477652219, 'games': 10, 'win': 5, 'with_games': 147, 'with_win': 73, 'against_games': 181, 'against_win': 97}
{'hero_id': '16', 'last_played': 1467130380, 'games': 10, 'win': 4, 'with_games': 136, 'with_win': 70, 'against_games': 181, 'against_win': 88}
{'hero_id': '104', 'last_played': 1472651360, 'games': 10, 'win': 3, 'with_games': 90, 'with_win': 35, 'against_games': 150, 'against_win': 76}
{'hero_id': '57', 'last_played': 1463579095, 'games': 10, 'win': 5, 'with_games': 69, 'with_win': 41, 'against_games': 117, 'against_win': 45}
{'hero_id': '45', 'last_played': 1435506743, 'games': 10, 'win': 4, 'with_games': 46, 'with_win': 26, 'against_games': 88, 'against_win': 44}
{'hero_id': '99', 'last_played': 1480073502, 'games': 9, 'win': 3, 'with_games': 117, 'with_win': 57, 'against_games': 109, 'against_win': 48}
