[{'hero_id': '104', 'last_played': 1502737681, 'games': 223, 'win': 115, 'with_games': 188, 'with_win': 94, 'against_games': 272, 'against_win': 145}
{'hero_id': '75', 'last_played': 1502923938, 'games': 220, 'win': 130, 'with_games': 152, 'with_win': 93, 'against_games': 215, 'against_win': 109}
{'hero_id': '102', 'last_played': 1502714137, 'games': 175, 'win': 109, 'with_games': 99, 'with_win': 49, 'against_games': 104, 'against_win': 45}
{'hero_id': '2', 'last_played': 1502762007, 'games': 168, 'win': 93, 'with_games': 204, 'with_win': 107, 'against_games': 288, 'against_win': 171}
{'hero_id': '54', 'last_played': 1503420438, 'games': 141, 'win': 72, 'with_games': 131, 'with_win': 70, 'against_games': 191, 'against_win': 89}
{'hero_id': '36', 'last_played': 1503605200, 'games': 110, 'win': 74, 'with_games': 193, 'with_win': 118, 'against_games': 240, 'against_win': 124}
{'hero_id': '21', 'last_played': 1502287080, 'games': 103, 'win': 44, 'with_games': 255, 'with_win': 124, 'against_games': 327, 'against_win': 204}
{'hero_id': '30', 'last_played': 1503520247, 'games': 94, 'win': 53, 'with_games': 194, 'with_win': 108, 'against_games': 232, 'against_win': 113}
{'hero_id': '86', 'last_played': 1501653028, 'games': 91, 'win': 45, 'with_games': 170, 'with_win': 81, 'against_games': 227, 'against_win': 129}
{'hero_id': '9', 'last_played': 1502383529, 'games': 88, 'win': 44, 'with_games': 284, 'with_win': 147, 'against_games': 311, 'against_win': 160}
{'hero_id': '96', 'last_played': 1501600447, 'games': 85, 'win': 48, 'with_games': 78, 'with_win': 43, 'against_games': 94, 'against_win': 38}
{'hero_id': '14', 'last_played': 1503426513, 'games': 79, 'win': 48, 'with_games': 362, 'with_win': 204, 'against_games': 550, 'against_win': 265}
{'hero_id': '5', 'last_played': 1503338410, 'games': 72, 'win': 39, 'with_games': 205, 'with_win': 126, 'against_games': 211, 'against_win': 93}
{'hero_id': '35', 'last_played': 1501462066, 'games': 68, 'win': 38, 'with_games': 215, 'with_win': 119, 'against_games': 256, 'against_win': 131}
{'hero_id': '12', 'last_played': 1502173037, 'games': 65, 'win': 39, 'with_games': 113, 'with_win': 60, 'against_games': 120, 'against_win': 62}
{'hero_id': '70', 'last_played': 1466533182, 'games': 61, 'win': 34, 'with_games': 112, 'with_win': 58, 'against_games': 136, 'against_win': 68}
{'hero_id': '53', 'last_played': 1465403319, 'games': 52, 'win': 17, 'with_games': 175, 'with_win': 78, 'against_games': 245, 'against_win': 143}
{'hero_id': '37', 'last_played': 1502993988, 'games': 50, 'win': 25, 'with_games': 74, 'with_win': 48, 'against_games': 102, 'against_win': 49}
{'hero_id': '44', 'last_played': 1479640226, 'games': 48, 'win': 30, 'with_games': 236, 'with_win': 126, 'against_games': 360, 'against_win': 185}
{'hero_id': '31', 'last_played': 1501644143, 'games': 42, 'win': 15, 'with_games': 110, 'with_win': 66, 'against_games': 127, 'against_win': 61}
{'hero_id': '57', 'last_played': 1501768781, 'games': 40, 'win': 22, 'with_games': 132, 'with_win': 74, 'against_games': 170, 'against_win': 77}
{'hero_id': '42', 'last_played': 1503322255, 'games': 40, 'win': 23, 'with_games': 122, 'with_win': 69, 'against_games': 185, 'against_win': 77}
{'hero_id': '112', 'last_played': 1503112931, 'games': 38, 'win': 18, 'with_games': 49, 'with_win': 28, 'against_games': 68, 'against_win': 38}
{'hero_id': '105', 'last_played': 1466432212, 'games': 38, 'win': 18, 'with_games': 122, 'with_win': 72, 'against_games': 155, 'against_win': 87}
{'hero_id': '51', 'last_played': 1503408876, 'games': 37, 'win': 18, 'with_games': 123, 'with_win': 66, 'against_games': 130, 'against_win': 65}
{'hero_id': '62', 'last_played': 1504025027, 'games': 34, 'win': 12, 'with_games': 187, 'with_win': 87, 'against_games': 275, 'against_win': 148}
{'hero_id': '1', 'last_played': 1501548100, 'games': 32, 'win': 17, 'with_games': 191, 'with_win': 94, 'against_games': 237, 'against_win': 127}
{'hero_id': '58', 'last_played': 1467056561, 'games': 32, 'win': 17, 'with_games': 54, 'with_win': 22, 'against_games': 65, 'against_win': 37}
{'hero_id': '23', 'last_played': 1503588022, 'games': 32, 'win': 20, 'with_games': 142, 'with_win': 72, 'against_games': 140, 'against_win': 73}
