[{'hero_id': '23', 'last_played': 1549497266, 'games': 954, 'win': 584, 'with_games': 113, 'with_win': 47, 'against_games': 199, 'against_win': 108}
{'hero_id': '93', 'last_played': 1509467923, 'games': 327, 'win': 180, 'with_games': 275, 'with_win': 153, 'against_games': 358, 'against_win': 185}
{'hero_id': '44', 'last_played': 1565100726, 'games': 229, 'win': 113, 'with_games': 351, 'with_win': 198, 'against_games': 336, 'against_win': 172}
{'hero_id': '109', 'last_played': 1562862551, 'games': 202, 'win': 111, 'with_games': 109, 'with_win': 52, 'against_games': 105, 'against_win': 48}
{'hero_id': '42', 'last_played': 1561464424, 'games': 134, 'win': 73, 'with_games': 141, 'with_win': 85, 'against_games': 253, 'against_win': 117}
{'hero_id': '8', 'last_played': 1561670327, 'games': 114, 'win': 58, 'with_games': 301, 'with_win': 160, 'against_games': 409, 'against_win': 201}
{'hero_id': '95', 'last_played': 1536288655, 'games': 101, 'win': 62, 'with_games': 86, 'with_win': 43, 'against_games': 183, 'against_win': 88}
{'hero_id': '74', 'last_played': 1518216898, 'games': 96, 'win': 45, 'with_games': 416, 'with_win': 198, 'against_games': 560, 'against_win': 320}
{'hero_id': '14', 'last_played': 1473358562, 'games': 88, 'win': 42, 'with_games': 519, 'with_win': 263, 'against_games': 581, 'against_win': 289}
{'hero_id': '21', 'last_played': 1546946619, 'games': 82, 'win': 48, 'with_games': 294, 'with_win': 129, 'against_games': 403, 'against_win': 225}
{'hero_id': '104', 'last_played': 1531058385, 'games': 75, 'win': 29, 'with_games': 361, 'with_win': 175, 'against_games': 241, 'against_win': 122}
{'hero_id': '102', 'last_played': 1512255786, 'games': 67, 'win': 44, 'with_games': 114, 'with_win': 63, 'against_games': 134, 'against_win': 71}
{'hero_id': '9', 'last_played': 1545041369, 'games': 65, 'win': 37, 'with_games': 460, 'with_win': 255, 'against_games': 481, 'against_win': 248}
{'hero_id': '11', 'last_played': 1547051942, 'games': 56, 'win': 30, 'with_games': 240, 'with_win': 123, 'against_games': 353, 'against_win': 190}
{'hero_id': '54', 'last_played': 1542483632, 'games': 53, 'win': 26, 'with_games': 114, 'with_win': 46, 'against_games': 172, 'against_win': 100}
{'hero_id': '1', 'last_played': 1561332371, 'games': 51, 'win': 23, 'with_games': 232, 'with_win': 115, 'against_games': 250, 'against_win': 131}
{'hero_id': '41', 'last_played': 1512090694, 'games': 47, 'win': 17, 'with_games': 257, 'with_win': 143, 'against_games': 358, 'against_win': 186}
{'hero_id': '18', 'last_played': 1518486108, 'games': 46, 'win': 25, 'with_games': 135, 'with_win': 84, 'against_games': 176, 'against_win': 93}
{'hero_id': '35', 'last_played': 1542712342, 'games': 45, 'win': 21, 'with_games': 189, 'with_win': 103, 'against_games': 284, 'against_win': 145}
{'hero_id': '107', 'last_played': 1461097518, 'games': 44, 'win': 22, 'with_games': 86, 'with_win': 45, 'against_games': 154, 'against_win': 82}
{'hero_id': '88', 'last_played': 1536846693, 'games': 43, 'win': 22, 'with_games': 130, 'with_win': 72, 'against_games': 152, 'against_win': 78}
{'hero_id': '46', 'last_played': 1561704582, 'games': 40, 'win': 25, 'with_games': 115, 'with_win': 58, 'against_games': 166, 'against_win': 91}
{'hero_id': '97', 'last_played': 1473871611, 'games': 40, 'win': 17, 'with_games': 150, 'with_win': 72, 'against_games': 202, 'against_win': 100}
{'hero_id': '59', 'last_played': 1510057973, 'games': 39, 'win': 20, 'with_games': 91, 'with_win': 46, 'against_games': 110, 'against_win': 53}
{'hero_id': '48', 'last_played': 1535917224, 'games': 39, 'win': 18, 'with_games': 80, 'with_win': 49, 'against_games': 165, 'against_win': 69}
{'hero_id': '39', 'last_played': 1560967451, 'games': 38, 'win': 23, 'with_games': 174, 'with_win': 83, 'against_games': 244, 'against_win': 124}
{'hero_id': '49', 'last_played': 1561055651, 'games': 37, 'win': 19, 'with_games': 62, 'with_win': 29, 'against_games': 96, 'against_win': 55}
{'hero_id': '56', 'last_played': 1521889920, 'games': 35, 'win': 19, 'with_games': 89, 'with_win': 45, 'against_games': 148, 'against_win': 73}
{'hero_id': '36', 'last_played': 1477386561, 'games': 34, 'win': 15, 'with_games': 247, 'with_win': 138, 'against_games': 244, 'against_win': 109}
{'hero_id': '6', 'last_played': 1561466983, 'games': 34, 'win': 16, 'with_games': 132, 'with_win': 78, 'against_games': 196, 'against_win': 107}
{'hero_id': '20', 'last_played': 1559682370, 'games': 33, 'win': 20, 'with_games': 184, 'with_win': 103, 'against_games': 253, 'against_win': 134}
{'hero_id': '17', 'last_played': 1505585901, 'games': 33, 'win': 12, 'with_games': 175, 'with_win': 88, 'against_games': 257, 'against_win': 123}
{'hero_id': '47', 'last_played': 1506866100, 'games': 31, 'win': 12, 'with_games': 93, 'with_win': 56, 'against_games': 183, 'against_win': 95}
{'hero_id': '12', 'last_played': 1542636353, 'games': 30, 'win': 15, 'with_games': 93, 'with_win': 46, 'against_games': 159, 'against_win': 84}
{'hero_id': '106', 'last_played': 1524606970, 'games': 28, 'win': 12, 'with_games': 134, 'with_win': 68, 'against_games': 249, 'against_win': 135}
{'hero_id': '68', 'last_played': 1509727176, 'games': 25, 'win': 11, 'with_games': 149, 'with_win': 84, 'against_games': 187, 'against_win': 95}
{'hero_id': '67', 'last_played': 1561058736, 'games': 24, 'win': 12, 'with_games': 147, 'with_win': 79, 'against_games': 184, 'against_win': 98}
{'hero_id': '13', 'last_played': 1506761746, 'games': 23, 'win': 6, 'with_games': 130, 'with_win': 53, 'against_games': 170, 'against_win': 100}
{'hero_id': '22', 'last_played': 1545572453, 'games': 23, 'win': 13, 'with_games': 263, 'with_win': 144, 'against_games': 252, 'against_win': 126}
{'hero_id': '73', 'last_played': 1506801181, 'games': 23, 'win': 11, 'with_games': 109, 'with_win': 48, 'against_games': 135, 'against_win': 72}
{'hero_id': '98', 'last_played': 1498096912, 'games': 23, 'win': 10, 'with_games': 143, 'with_win': 66, 'against_games': 182, 'against_win': 103}
{'hero_id': '40', 'last_played': 1486119317, 'games': 22, 'win': 11, 'with_games': 121, 'with_win': 70, 'against_games': 134, 'against_win': 75}
{'hero_id': '25', 'last_played': 1496962660, 'games': 22, 'win': 14, 'with_games': 236, 'with_win': 126, 'against_games': 291, 'against_win': 142}
{'hero_id': '34', 'last_played': 1464613568, 'games': 22, 'win': 7, 'with_games': 151, 'with_win': 75, 'against_games': 238, 'against_win': 122}
