[{'hero_id': '42', 'last_played': 1454342094, 'games': 83, 'win': 57, 'with_games': 52, 'with_win': 36, 'against_games': 95, 'against_win': 40}
{'hero_id': '21', 'last_played': 1448379204, 'games': 59, 'win': 35, 'with_games': 141, 'with_win': 64, 'against_games': 153, 'against_win': 82}
{'hero_id': '20', 'last_played': 1454373355, 'games': 48, 'win': 25, 'with_games': 80, 'with_win': 50, 'against_games': 102, 'against_win': 57}
{'hero_id': '101', 'last_played': 1440873263, 'games': 46, 'win': 23, 'with_games': 70, 'with_win': 41, 'against_games': 77, 'against_win': 42}
{'hero_id': '84', 'last_played': 1451353681, 'games': 39, 'win': 22, 'with_games': 56, 'with_win': 32, 'against_games': 84, 'against_win': 37}
{'hero_id': '105', 'last_played': 1443620834, 'games': 39, 'win': 21, 'with_games': 43, 'with_win': 20, 'against_games': 62, 'against_win': 32}
{'hero_id': '16', 'last_played': 1451356586, 'games': 38, 'win': 22, 'with_games': 57, 'with_win': 24, 'against_games': 92, 'against_win': 55}
{'hero_id': '93', 'last_played': 1454285466, 'games': 34, 'win': 18, 'with_games': 76, 'with_win': 38, 'against_games': 135, 'against_win': 66}
{'hero_id': '5', 'last_played': 1455707979, 'games': 33, 'win': 17, 'with_games': 77, 'with_win': 39, 'against_games': 109, 'against_win': 54}
{'hero_id': '25', 'last_played': 1445068702, 'games': 30, 'win': 17, 'with_games': 90, 'with_win': 48, 'against_games': 106, 'against_win': 65}
{'hero_id': '22', 'last_played': 1454353642, 'games': 30, 'win': 22, 'with_games': 84, 'with_win': 52, 'against_games': 100, 'against_win': 48}
{'hero_id': '96', 'last_played': 1431122730, 'games': 29, 'win': 21, 'with_games': 75, 'with_win': 44, 'against_games': 56, 'against_win': 17}
{'hero_id': '14', 'last_played': 1452262443, 'games': 28, 'win': 17, 'with_games': 160, 'with_win': 87, 'against_games': 204, 'against_win': 120}
{'hero_id': '75', 'last_played': 1454438229, 'games': 28, 'win': 15, 'with_games': 75, 'with_win': 47, 'against_games': 100, 'against_win': 47}
{'hero_id': '7', 'last_played': 1454181730, 'games': 28, 'win': 17, 'with_games': 123, 'with_win': 68, 'against_games': 137, 'against_win': 75}
{'hero_id': '64', 'last_played': 1442685931, 'games': 27, 'win': 12, 'with_games': 42, 'with_win': 22, 'against_games': 33, 'against_win': 19}
{'hero_id': '8', 'last_played': 1451982851, 'games': 27, 'win': 13, 'with_games': 117, 'with_win': 64, 'against_games': 134, 'against_win': 65}
{'hero_id': '27', 'last_played': 1455628578, 'games': 26, 'win': 16, 'with_games': 53, 'with_win': 30, 'against_games': 65, 'against_win': 31}
{'hero_id': '85', 'last_played': 1450027124, 'games': 25, 'win': 14, 'with_games': 37, 'with_win': 24, 'against_games': 63, 'against_win': 30}
{'hero_id': '68', 'last_played': 1453050233, 'games': 24, 'win': 13, 'with_games': 58, 'with_win': 28, 'against_games': 85, 'against_win': 45}
{'hero_id': '70', 'last_played': 1451834780, 'games': 22, 'win': 11, 'with_games': 42, 'with_win': 20, 'against_games': 64, 'against_win': 33}
{'hero_id': '51', 'last_played': 1453128057, 'games': 21, 'win': 11, 'with_games': 65, 'with_win': 34, 'against_games': 72, 'against_win': 43}
{'hero_id': '102', 'last_played': 1453047519, 'games': 20, 'win': 11, 'with_games': 41, 'with_win': 21, 'against_games': 48, 'against_win': 17}
{'hero_id': '36', 'last_played': 1457317357, 'games': 20, 'win': 13, 'with_games': 69, 'with_win': 44, 'against_games': 98, 'against_win': 42}
{'hero_id': '60', 'last_played': 1455626123, 'games': 20, 'win': 9, 'with_games': 19, 'with_win': 9, 'against_games': 28, 'against_win': 15}
{'hero_id': '104', 'last_played': 1455653156, 'games': 20, 'win': 12, 'with_games': 80, 'with_win': 37, 'against_games': 100, 'against_win': 55}
{'hero_id': '37', 'last_played': 1454888418, 'games': 19, 'win': 13, 'with_games': 39, 'with_win': 22, 'against_games': 32, 'against_win': 18}
{'hero_id': '2', 'last_played': 1441966246, 'games': 18, 'win': 11, 'with_games': 92, 'with_win': 48, 'against_games': 136, 'against_win': 74}
{'hero_id': '30', 'last_played': 1451946001, 'games': 18, 'win': 6, 'with_games': 77, 'with_win': 42, 'against_games': 118, 'against_win': 55}
