[{'hero_id': '8', 'last_played': 1516966671, 'games': 90, 'win': 42, 'with_games': 153, 'with_win': 76, 'against_games': 210, 'against_win': 112}
{'hero_id': '71', 'last_played': 1538923085, 'games': 89, 'win': 45, 'with_games': 112, 'with_win': 69, 'against_games': 162, 'against_win': 78}
{'hero_id': '30', 'last_played': 1534864355, 'games': 74, 'win': 44, 'with_games': 97, 'with_win': 52, 'against_games': 157, 'against_win': 77}
{'hero_id': '75', 'last_played': 1540996721, 'games': 71, 'win': 32, 'with_games': 99, 'with_win': 49, 'against_games': 180, 'against_win': 86}
{'hero_id': '53', 'last_played': 1535450195, 'games': 61, 'win': 22, 'with_games': 171, 'with_win': 79, 'against_games': 145, 'against_win': 78}
{'hero_id': '101', 'last_played': 1538995417, 'games': 54, 'win': 28, 'with_games': 70, 'with_win': 36, 'against_games': 116, 'against_win': 64}
{'hero_id': '21', 'last_played': 1540209004, 'games': 50, 'win': 27, 'with_games': 175, 'with_win': 79, 'against_games': 215, 'against_win': 115}
{'hero_id': '35', 'last_played': 1540656290, 'games': 48, 'win': 22, 'with_games': 147, 'with_win': 86, 'against_games': 239, 'against_win': 137}
{'hero_id': '86', 'last_played': 1535463073, 'games': 48, 'win': 26, 'with_games': 200, 'with_win': 94, 'against_games': 154, 'against_win': 82}
{'hero_id': '85', 'last_played': 1537945334, 'games': 47, 'win': 21, 'with_games': 88, 'with_win': 49, 'against_games': 118, 'against_win': 59}
{'hero_id': '4', 'last_played': 1541146740, 'games': 45, 'win': 20, 'with_games': 152, 'with_win': 83, 'against_games': 157, 'against_win': 72}
{'hero_id': '2', 'last_played': 1537899309, 'games': 43, 'win': 20, 'with_games': 178, 'with_win': 105, 'against_games': 223, 'against_win': 116}
{'hero_id': '88', 'last_played': 1462876940, 'games': 43, 'win': 19, 'with_games': 123, 'with_win': 58, 'against_games': 138, 'against_win': 69}
{'hero_id': '67', 'last_played': 1539273134, 'games': 42, 'win': 26, 'with_games': 92, 'with_win': 47, 'against_games': 115, 'against_win': 61}
{'hero_id': '44', 'last_played': 1540646137, 'games': 41, 'win': 20, 'with_games': 187, 'with_win': 99, 'against_games': 243, 'against_win': 121}
{'hero_id': '51', 'last_played': 1537819708, 'games': 41, 'win': 23, 'with_games': 89, 'with_win': 45, 'against_games': 107, 'against_win': 44}
{'hero_id': '62', 'last_played': 1539014196, 'games': 40, 'win': 21, 'with_games': 171, 'with_win': 77, 'against_games': 197, 'against_win': 101}
{'hero_id': '36', 'last_played': 1540382483, 'games': 39, 'win': 25, 'with_games': 156, 'with_win': 87, 'against_games': 157, 'against_win': 63}
