[{'hero_id': '1', 'last_played': 1487437159, 'games': 164, 'win': 94, 'with_games': 132, 'with_win': 73, 'against_games': 242, 'against_win': 137}
{'hero_id': '46', 'last_played': 1477844322, 'games': 146, 'win': 85, 'with_games': 124, 'with_win': 83, 'against_games': 151, 'against_win': 84}
{'hero_id': '11', 'last_played': 1486059012, 'games': 107, 'win': 52, 'with_games': 204, 'with_win': 103, 'against_games': 320, 'against_win': 172}
{'hero_id': '93', 'last_played': 1487271855, 'games': 98, 'win': 46, 'with_games': 198, 'with_win': 96, 'against_games': 331, 'against_win': 174}
{'hero_id': '67', 'last_played': 1463994810, 'games': 93, 'win': 54, 'with_games': 117, 'with_win': 76, 'against_games': 191, 'against_win': 100}
{'hero_id': '22', 'last_played': 1475584858, 'games': 82, 'win': 48, 'with_games': 183, 'with_win': 114, 'against_games': 199, 'against_win': 88}
{'hero_id': '44', 'last_played': 1475092009, 'games': 78, 'win': 37, 'with_games': 158, 'with_win': 71, 'against_games': 247, 'against_win': 128}
{'hero_id': '53', 'last_played': 1469784703, 'games': 77, 'win': 37, 'with_games': 308, 'with_win': 130, 'against_games': 233, 'against_win': 141}
{'hero_id': '4', 'last_played': 1475138805, 'games': 75, 'win': 41, 'with_games': 153, 'with_win': 88, 'against_games': 201, 'against_win': 105}
{'hero_id': '17', 'last_played': 1477819997, 'games': 73, 'win': 38, 'with_games': 169, 'with_win': 75, 'against_games': 270, 'against_win': 145}
{'hero_id': '106', 'last_played': 1486322618, 'games': 72, 'win': 35, 'with_games': 122, 'with_win': 62, 'against_games': 217, 'against_win': 112}
{'hero_id': '21', 'last_played': 1470563303, 'games': 69, 'win': 40, 'with_games': 330, 'with_win': 169, 'against_games': 408, 'against_win': 218}
{'hero_id': '62', 'last_played': 1465919684, 'games': 64, 'win': 40, 'with_games': 211, 'with_win': 114, 'against_games': 215, 'against_win': 117}
{'hero_id': '104', 'last_played': 1470066417, 'games': 62, 'win': 34, 'with_games': 179, 'with_win': 95, 'against_games': 243, 'against_win': 123}
{'hero_id': '95', 'last_played': 1461836172, 'games': 60, 'win': 40, 'with_games': 83, 'with_win': 37, 'against_games': 123, 'against_win': 67}
{'hero_id': '19', 'last_played': 1473418651, 'games': 59, 'win': 29, 'with_games': 102, 'with_win': 47, 'against_games': 121, 'against_win': 75}
{'hero_id': '8', 'last_played': 1566415139, 'games': 59, 'win': 30, 'with_games': 179, 'with_win': 96, 'against_games': 263, 'against_win': 140}
{'hero_id': '6', 'last_played': 1473162325, 'games': 57, 'win': 32, 'with_games': 77, 'with_win': 34, 'against_games': 99, 'against_win': 41}
{'hero_id': '25', 'last_played': 1474223406, 'games': 53, 'win': 24, 'with_games': 202, 'with_win': 91, 'against_games': 285, 'against_win': 171}
{'hero_id': '2', 'last_played': 1474290423, 'games': 52, 'win': 16, 'with_games': 284, 'with_win': 138, 'against_games': 301, 'against_win': 169}
{'hero_id': '56', 'last_played': 1485283976, 'games': 51, 'win': 30, 'with_games': 68, 'with_win': 29, 'against_games': 111, 'against_win': 63}
{'hero_id': '42', 'last_played': 1469266348, 'games': 51, 'win': 34, 'with_games': 142, 'with_win': 85, 'against_games': 206, 'against_win': 86}
{'hero_id': '60', 'last_played': 1471430947, 'games': 42, 'win': 23, 'with_games': 40, 'with_win': 20, 'against_games': 52, 'against_win': 26}
{'hero_id': '72', 'last_played': 1484079957, 'games': 41, 'win': 20, 'with_games': 89, 'with_win': 52, 'against_games': 129, 'against_win': 69}
{'hero_id': '73', 'last_played': 1566239600, 'games': 40, 'win': 24, 'with_games': 104, 'with_win': 47, 'against_games': 138, 'against_win': 77}
{'hero_id': '70', 'last_played': 1474909960, 'games': 39, 'win': 24, 'with_games': 82, 'with_win': 49, 'against_games': 132, 'against_win': 57}
{'hero_id': '76', 'last_played': 1484681625, 'games': 39, 'win': 20, 'with_games': 69, 'with_win': 37, 'against_games': 89, 'against_win': 42}
{'hero_id': '35', 'last_played': 1471091839, 'games': 38, 'win': 26, 'with_games': 127, 'with_win': 63, 'against_games': 194, 'against_win': 93}
{'hero_id': '94', 'last_played': 1475147978, 'games': 37, 'win': 15, 'with_games': 52, 'with_win': 28, 'against_games': 74, 'against_win': 38}
{'hero_id': '65', 'last_played': 1458816215, 'games': 37, 'win': 17, 'with_games': 44, 'with_win': 24, 'against_games': 52, 'against_win': 26}
{'hero_id': '54', 'last_played': 1469532405, 'games': 35, 'win': 13, 'with_games': 88, 'with_win': 50, 'against_games': 123, 'against_win': 70}
{'hero_id': '12', 'last_played': 1470773766, 'games': 33, 'win': 17, 'with_games': 84, 'with_win': 44, 'against_games': 117, 'against_win': 61}
{'hero_id': '5', 'last_played': 1470727649, 'games': 32, 'win': 20, 'with_games': 182, 'with_win': 107, 'against_games': 165, 'against_win': 81}
{'hero_id': '68', 'last_played': 1477499554, 'games': 31, 'win': 15, 'with_games': 128, 'with_win': 71, 'against_games': 132, 'against_win': 75}
{'hero_id': '75', 'last_played': 1464631724, 'games': 30, 'win': 14, 'with_games': 196, 'with_win': 119, 'against_games': 223, 'against_win': 112}
{'hero_id': '88', 'last_played': 1464199626, 'games': 30, 'win': 12, 'with_games': 113, 'with_win': 56, 'against_games': 149, 'against_win': 75}
