{'hero_id': '16', 'last_played': 1544352360, 'games': 369, 'win': 222, 'with_games': 405, 'with_win': 235, 'against_games': 599, 'against_win': 377}
{'hero_id': '86', 'last_played': 1573552343, 'games': 287, 'win': 172, 'with_games': 805, 'with_win': 468, 'against_games': 973, 'against_win': 591}
{'hero_id': '27', 'last_played': 1573556502, 'games': 274, 'win': 186, 'with_games': 323, 'with_win': 204, 'against_games': 428, 'against_win': 242}
{'hero_id': '62', 'last_played': 1531130788, 'games': 223, 'win': 128, 'with_games': 426, 'with_win': 264, 'against_games': 631, 'against_win': 360}
{'hero_id': '26', 'last_played': 1571576357, 'games': 194, 'win': 113, 'with_games': 465, 'with_win': 277, 'against_games': 630, 'against_win': 402}
{'hero_id': '39', 'last_played': 1527181291, 'games': 172, 'win': 109, 'with_games': 588, 'with_win': 359, 'against_games': 716, 'against_win': 481}
{'hero_id': '88', 'last_played': 1570860585, 'games': 156, 'win': 99, 'with_games': 394, 'with_win': 238, 'against_games': 546, 'against_win': 324}
{'hero_id': '25', 'last_played': 1572442990, 'games': 145, 'win': 85, 'with_games': 374, 'with_win': 222, 'against_games': 406, 'against_win': 268}
{'hero_id': '87', 'last_played': 1572265587, 'games': 145, 'win': 86, 'with_games': 308, 'with_win': 191, 'against_games': 386, 'against_win': 230}
{'hero_id': '7', 'last_played': 1544242597, 'games': 137, 'win': 95, 'with_games': 601, 'with_win': 386, 'against_games': 864, 'against_win': 535}
{'hero_id': '79', 'last_played': 1571676396, 'games': 136, 'win': 81, 'with_games': 239, 'with_win': 141, 'against_games': 334, 'against_win': 211}
{'hero_id': '53', 'last_played': 1571581212, 'games': 134, 'win': 85, 'with_games': 514, 'with_win': 334, 'against_games': 627, 'against_win': 417}
{'hero_id': '2', 'last_played': 1535983614, 'games': 126, 'win': 73, 'with_games': 305, 'with_win': 184, 'against_games': 370, 'against_win': 244}
{'hero_id': '8', 'last_played': 1548695786, 'games': 122, 'win': 66, 'with_games': 515, 'with_win': 295, 'against_games': 622, 'against_win': 361}
{'hero_id': '41', 'last_played': 1544107315, 'games': 118, 'win': 67, 'with_games': 361, 'with_win': 230, 'against_games': 485, 'against_win': 278}
{'hero_id': '20', 'last_played': 1545476942, 'games': 113, 'win': 73, 'with_games': 336, 'with_win': 211, 'against_games': 439, 'against_win': 266}
{'hero_id': '54', 'last_played': 1530882623, 'games': 111, 'win': 63, 'with_games': 319, 'with_win': 190, 'against_games': 420, 'against_win': 260}
{'hero_id': '21', 'last_played': 1537711783, 'games': 108, 'win': 58, 'with_games': 547, 'with_win': 320, 'against_games': 694, 'against_win': 467}
{'hero_id': '28', 'last_played': 1530868867, 'games': 108, 'win': 67, 'with_games': 304, 'with_win': 190, 'against_games': 407, 'against_win': 216}
{'hero_id': '100', 'last_played': 1548949340, 'games': 97, 'win': 54, 'with_games': 260, 'with_win': 147, 'against_games': 363, 'against_win': 215}
{'hero_id': '51', 'last_played': 1530177104, 'games': 89, 'win': 56, 'with_games': 321, 'with_win': 194, 'against_games': 416, 'against_win': 254}
{'hero_id': '19', 'last_played': 1571673367, 'games': 87, 'win': 60, 'with_games': 319, 'with_win': 192, 'against_games': 381, 'against_win': 222}
{'hero_id': '9', 'last_played': 1572447213, 'games': 85, 'win': 57, 'with_games': 467, 'with_win': 301, 'against_games': 629, 'against_win': 390}
{'hero_id': '14', 'last_played': 1531647408, 'games': 84, 'win': 59, 'with_games': 428, 'with_win': 249, 'against_games': 538, 'against_win': 333}
