[{'hero_id': '74', 'last_played': 1521421088, 'games': 277, 'win': 137, 'with_games': 316, 'with_win': 145, 'against_games': 430, 'against_win': 220}
{'hero_id': '9', 'last_played': 1556643858, 'games': 233, 'win': 133, 'with_games': 249, 'with_win': 135, 'against_games': 344, 'against_win': 175}
{'hero_id': '39', 'last_played': 1557679581, 'games': 154, 'win': 77, 'with_games': 85, 'with_win': 31, 'against_games': 158, 'against_win': 82}
{'hero_id': '14', 'last_played': 1558038219, 'games': 153, 'win': 67, 'with_games': 395, 'with_win': 196, 'against_games': 623, 'against_win': 321}
{'hero_id': '11', 'last_played': 1556647264, 'games': 122, 'win': 62, 'with_games': 105, 'with_win': 59, 'against_games': 180, 'against_win': 84}
{'hero_id': '44', 'last_played': 1558474493, 'games': 118, 'win': 62, 'with_games': 191, 'with_win': 102, 'against_games': 309, 'against_win': 165}
{'hero_id': '53', 'last_played': 1519851797, 'games': 86, 'win': 42, 'with_games': 242, 'with_win': 122, 'against_games': 263, 'against_win': 133}
{'hero_id': '62', 'last_played': 1559083986, 'games': 80, 'win': 39, 'with_games': 234, 'with_win': 97, 'against_games': 224, 'against_win': 118}
{'hero_id': '8', 'last_played': 1556829021, 'games': 77, 'win': 38, 'with_games': 192, 'with_win': 95, 'against_games': 280, 'against_win': 141}
{'hero_id': '95', 'last_played': 1520456918, 'games': 70, 'win': 46, 'with_games': 103, 'with_win': 46, 'against_games': 122, 'against_win': 50}
{'hero_id': '21', 'last_played': 1520613393, 'games': 64, 'win': 23, 'with_games': 213, 'with_win': 99, 'against_games': 298, 'against_win': 167}
{'hero_id': '10', 'last_played': 1519847669, 'games': 62, 'win': 28, 'with_games': 79, 'with_win': 28, 'against_games': 104, 'against_win': 52}
{'hero_id': '32', 'last_played': 1472489961, 'games': 58, 'win': 28, 'with_games': 131, 'with_win': 69, 'against_games': 208, 'against_win': 112}
{'hero_id': '34', 'last_played': 1518814299, 'games': 57, 'win': 26, 'with_games': 94, 'with_win': 44, 'against_games': 135, 'against_win': 69}
{'hero_id': '25', 'last_played': 1472483550, 'games': 55, 'win': 30, 'with_games': 161, 'with_win': 80, 'against_games': 156, 'against_win': 77}
{'hero_id': '106', 'last_played': 1558294700, 'games': 50, 'win': 23, 'with_games': 79, 'with_win': 34, 'against_games': 123, 'against_win': 62}
{'hero_id': '1', 'last_played': 1520623460, 'games': 48, 'win': 25, 'with_games': 130, 'with_win': 52, 'against_games': 172, 'against_win': 100}
{'hero_id': '46', 'last_played': 1522091848, 'games': 46, 'win': 20, 'with_games': 68, 'with_win': 30, 'against_games': 144, 'against_win': 79}
{'hero_id': '35', 'last_played': 1558908424, 'games': 46, 'win': 25, 'with_games': 227, 'with_win': 118, 'against_games': 284, 'against_win': 148}
{'hero_id': '23', 'last_played': 1473504852, 'games': 45, 'win': 21, 'with_games': 118, 'with_win': 54, 'against_games': 203, 'against_win': 113}
{'hero_id': '6', 'last_played': 1558904806, 'games': 44, 'win': 23, 'with_games': 186, 'with_win': 104, 'against_games': 245, 'against_win': 105}
{'hero_id': '89', 'last_played': 1418496306, 'games': 43, 'win': 19, 'with_games': 58, 'with_win': 23, 'against_games': 82, 'against_win': 40}
{'hero_id': '93', 'last_played': 1558818846, 'games': 43, 'win': 21, 'with_games': 188, 'with_win': 86, 'against_games': 250, 'against_win': 113}
{'hero_id': '63', 'last_played': 1522178700, 'games': 42, 'win': 24, 'with_games': 129, 'with_win': 70, 'against_games': 186, 'against_win': 80}
