[{'hero_id': '74', 'last_played': 1529839004, 'games': 291, 'win': 142, 'with_games': 867, 'with_win': 432, 'against_games': 1138, 'against_win': 615}
{'hero_id': '14', 'last_played': 1533732842, 'games': 260, 'win': 146, 'with_games': 716, 'with_win': 355, 'against_games': 749, 'against_win': 395}
{'hero_id': '65', 'last_played': 1570950791, 'games': 249, 'win': 150, 'with_games': 112, 'with_win': 47, 'against_games': 194, 'against_win': 101}
{'hero_id': '82', 'last_played': 1512580874, 'games': 197, 'win': 107, 'with_games': 188, 'with_win': 112, 'against_games': 249, 'against_win': 139}
{'hero_id': '53', 'last_played': 1512395434, 'games': 183, 'win': 81, 'with_games': 381, 'with_win': 196, 'against_games': 465, 'against_win': 274}
{'hero_id': '51', 'last_played': 1547455627, 'games': 166, 'win': 98, 'with_games': 301, 'with_win': 160, 'against_games': 370, 'against_win': 179}
{'hero_id': '7', 'last_played': 1570954398, 'games': 163, 'win': 103, 'with_games': 725, 'with_win': 402, 'against_games': 926, 'against_win': 459}
{'hero_id': '2', 'last_played': 1569157352, 'games': 143, 'win': 80, 'with_games': 350, 'with_win': 181, 'against_games': 482, 'against_win': 247}
{'hero_id': '8', 'last_played': 1546416614, 'games': 130, 'win': 68, 'with_games': 654, 'with_win': 357, 'against_games': 708, 'against_win': 365}
{'hero_id': '11', 'last_played': 1515508989, 'games': 123, 'win': 62, 'with_games': 413, 'with_win': 231, 'against_games': 507, 'against_win': 253}
{'hero_id': '106', 'last_played': 1529143623, 'games': 122, 'win': 62, 'with_games': 356, 'with_win': 173, 'against_games': 463, 'against_win': 235}
{'hero_id': '98', 'last_played': 1547709902, 'games': 121, 'win': 68, 'with_games': 268, 'with_win': 143, 'against_games': 334, 'against_win': 171}
{'hero_id': '9', 'last_played': 1547463572, 'games': 118, 'win': 61, 'with_games': 805, 'with_win': 441, 'against_games': 926, 'against_win': 464}
{'hero_id': '97', 'last_played': 1569088741, 'games': 117, 'win': 58, 'with_games': 234, 'with_win': 132, 'against_games': 389, 'against_win': 223}
{'hero_id': '88', 'last_played': 1547617164, 'games': 115, 'win': 62, 'with_games': 343, 'with_win': 184, 'against_games': 449, 'against_win': 231}
{'hero_id': '34', 'last_played': 1513288769, 'games': 110, 'win': 52, 'with_games': 415, 'with_win': 208, 'against_games': 605, 'against_win': 294}
{'hero_id': '55', 'last_played': 1546850911, 'games': 109, 'win': 56, 'with_games': 125, 'with_win': 73, 'against_games': 215, 'against_win': 113}
{'hero_id': '46', 'last_played': 1511256741, 'games': 108, 'win': 47, 'with_games': 261, 'with_win': 141, 'against_games': 331, 'against_win': 167}
{'hero_id': '21', 'last_played': 1541184033, 'games': 108, 'win': 60, 'with_games': 384, 'with_win': 185, 'against_games': 535, 'against_win': 296}
{'hero_id': '41', 'last_played': 1511807906, 'games': 108, 'win': 65, 'with_games': 370, 'with_win': 200, 'against_games': 468, 'against_win': 213}
{'hero_id': '80', 'last_played': 1533740437, 'games': 106, 'win': 41, 'with_games': 137, 'with_win': 65, 'against_games': 167, 'against_win': 98}
{'hero_id': '17', 'last_played': 1513000630, 'games': 102, 'win': 55, 'with_games': 321, 'with_win': 177, 'against_games': 482, 'against_win': 258}
{'hero_id': '93', 'last_played': 1509612855, 'games': 101, 'win': 52, 'with_games': 544, 'with_win': 284, 'against_games': 618, 'against_win': 328}
{'hero_id': '39', 'last_played': 1511245702, 'games': 93, 'win': 50, 'with_games': 321, 'with_win': 148, 'against_games': 479, 'against_win': 265}
{'hero_id': '73', 'last_played': 1529136120, 'games': 89, 'win': 57, 'with_games': 270, 'with_win': 132, 'against_games': 326, 'against_win': 181}
{'hero_id': '28', 'last_played': 1546192274, 'games': 88, 'win': 47, 'with_games': 396, 'with_win': 219, 'against_games': 482, 'against_win': 249}
{'hero_id': '16', 'last_played': 1529390503, 'games': 87, 'win': 40, 'with_games': 268, 'with_win': 125, 'against_games': 357, 'against_win': 195}
{'hero_id': '13', 'last_played': 1531542115, 'games': 85, 'win': 39, 'with_games': 234, 'with_win': 106, 'against_games': 320, 'against_win': 187}
{'hero_id': '104', 'last_played': 1569097328, 'games': 82, 'win': 36, 'with_games': 254, 'with_win': 118, 'against_games': 386, 'against_win': 204}
{'hero_id': '114', 'last_played': 1513789546, 'games': 75, 'win': 40, 'with_games': 128, 'with_win': 89, 'against_games': 189, 'against_win': 99}
{'hero_id': '62', 'last_played': 1513715291, 'games': 73, 'win': 42, 'with_games': 369, 'with_win': 176, 'against_games': 471, 'against_win': 219}
{'hero_id': '69', 'last_played': 1546424166, 'games': 72, 'win': 42, 'with_games': 339, 'with_win': 172, 'against_games': 428, 'against_win': 216}
{'hero_id': '23', 'last_played': 1547790770, 'games': 72, 'win': 35, 'with_games': 211, 'with_win': 108, 'against_games': 258, 'against_win': 145}
{'hero_id': '86', 'last_played': 1529150571, 'games': 72, 'win': 33, 'with_games': 779, 'with_win': 372, 'against_games': 830, 'against_win': 448}
{'hero_id': '33', 'last_played': 1569091564, 'games': 70, 'win': 33, 'with_games': 157, 'with_win': 86, 'against_games': 212, 'against_win': 95}
{'hero_id': '61', 'last_played': 1513182982, 'games': 69, 'win': 27, 'with_games': 69, 'with_win': 34, 'against_games': 83, 'against_win': 55}
{'hero_id': '1', 'last_played': 1513074102, 'games': 68, 'win': 36, 'with_games': 379, 'with_win': 185, 'against_games': 496, 'against_win': 288}
{'hero_id': '54', 'last_played': 1513009940, 'games': 67, 'win': 46, 'with_games': 275, 'with_win': 137, 'against_games': 310, 'against_win': 159}
{'hero_id': '19', 'last_played': 1513471133, 'games': 63, 'win': 24, 'with_games': 190, 'with_win': 77, 'against_games': 228, 'against_win': 129}
{'hero_id': '71', 'last_played': 1510494818, 'games': 60, 'win': 32, 'with_games': 232, 'with_win': 121, 'against_games': 344, 'against_win': 180}
{'hero_id': '107', 'last_played': 1512651743, 'games': 59, 'win': 27, 'with_games': 233, 'with_win': 112, 'against_games': 311, 'against_win': 162}
{'hero_id': '29', 'last_played': 1569100170, 'games': 59, 'win': 35, 'with_games': 205, 'with_win': 88, 'against_games': 289, 'against_win': 153}
{'hero_id': '96', 'last_played': 1513431599, 'games': 56, 'win': 37, 'with_games': 180, 'with_win': 90, 'against_games': 258, 'against_win': 129}
{'hero_id': '63', 'last_played': 1512398268, 'games': 56, 'win': 27, 'with_games': 265, 'with_win': 140, 'against_games': 336, 'against_win': 176}
{'hero_id': '52', 'last_played': 1570947986, 'games': 55, 'win': 31, 'with_games': 106, 'with_win': 60, 'against_games': 194, 'against_win': 89}
{'hero_id': '25', 'last_played': 1510723101, 'games': 53, 'win': 23, 'with_games': 341, 'with_win': 161, 'against_games': 384, 'against_win': 207}
{'hero_id': '100', 'last_played': 1513704723, 'games': 53, 'win': 30, 'with_games': 209, 'with_win': 98, 'against_games': 244, 'against_win': 134}
{'hero_id': '18', 'last_played': 1542556852, 'games': 52, 'win': 28, 'with_games': 200, 'with_win': 107, 'against_games': 265, 'against_win': 140}
{'hero_id': '44', 'last_played': 1509955917, 'games': 52, 'win': 34, 'with_games': 352, 'with_win': 166, 'against_games': 389, 'against_win': 219}
{'hero_id': '76', 'last_played': 1512426147, 'games': 52, 'win': 28, 'with_games': 240, 'with_win': 120, 'against_games': 304, 'against_win': 153}
{'hero_id': '36', 'last_played': 1569154499, 'games': 51, 'win': 32, 'with_games': 240, 'with_win': 128, 'against_games': 331, 'against_win': 153}
{'hero_id': '89', 'last_played': 1508060658, 'games': 50, 'win': 26, 'with_games': 76, 'with_win': 33, 'against_games': 126, 'against_win': 81}
{'hero_id': '102', 'last_played': 1494074725, 'games': 50, 'win': 23, 'with_games': 219, 'with_win': 127, 'against_games': 216, 'against_win': 95}
{'hero_id': '35', 'last_played': 1493654213, 'games': 50, 'win': 19, 'with_games': 298, 'with_win': 164, 'against_games': 379, 'against_win': 211}
{'hero_id': '26', 'last_played': 1531547634, 'games': 47, 'win': 21, 'with_games': 584, 'with_win': 291, 'against_games': 740, 'against_win': 398}
{'hero_id': '56', 'last_played': 1508910338, 'games': 46, 'win': 23, 'with_games': 187, 'with_win': 99, 'against_games': 249, 'against_win': 116}
{'hero_id': '75', 'last_played': 1509037025, 'games': 45, 'win': 22, 'with_games': 465, 'with_win': 256, 'against_games': 552, 'against_win': 274}
{'hero_id': '85', 'last_played': 1546575374, 'games': 44, 'win': 21, 'with_games': 141, 'with_win': 67, 'against_games': 206, 'against_win': 102}
{'hero_id': '72', 'last_played': 1512327319, 'games': 44, 'win': 23, 'with_games': 205, 'with_win': 107, 'against_games': 209, 'against_win': 120}
{'hero_id': '67', 'last_played': 1510745362, 'games': 44, 'win': 28, 'with_games': 354, 'with_win': 198, 'against_games': 449, 'against_win': 220}
{'hero_id': '64', 'last_played': 1512656723, 'games': 41, 'win': 16, 'with_games': 240, 'with_win': 115, 'against_games': 266, 'against_win': 134}
{'hero_id': '4', 'last_played': 1565378529, 'games': 41, 'win': 22, 'with_games': 273, 'with_win': 164, 'against_games': 343, 'against_win': 192}
{'hero_id': '38', 'last_played': 1546852833, 'games': 41, 'win': 29, 'with_games': 106, 'with_win': 59, 'against_games': 103, 'against_win': 48}
{'hero_id': '22', 'last_played': 1512266140, 'games': 40, 'win': 26, 'with_games': 341, 'with_win': 194, 'against_games': 433, 'against_win': 202}
{'hero_id': '10', 'last_played': 1547467651, 'games': 38, 'win': 20, 'with_games': 199, 'with_win': 98, 'against_games': 245, 'against_win': 142}
{'hero_id': '70', 'last_played': 1546855434, 'games': 37, 'win': 20, 'with_games': 175, 'with_win': 94, 'against_games': 209, 'against_win': 107}
{'hero_id': '59', 'last_played': 1512023674, 'games': 36, 'win': 17, 'with_games': 121, 'with_win': 68, 'against_games': 137, 'against_win': 79}
{'hero_id': '87', 'last_played': 1529380027, 'games': 36, 'win': 21, 'with_games': 274, 'with_win': 137, 'against_games': 348, 'against_win': 181}
{'hero_id': '66', 'last_played': 1529826991, 'games': 35, 'win': 16, 'with_games': 68, 'with_win': 35, 'against_games': 75, 'against_win': 33}
{'hero_id': '12', 'last_played': 1547458307, 'games': 34, 'win': 15, 'with_games': 164, 'with_win': 70, 'against_games': 198, 'against_win': 112}
{'hero_id': '48', 'last_played': 1511930103, 'games': 34, 'win': 18, 'with_games': 265, 'with_win': 150, 'against_games': 363, 'against_win': 180}
{'hero_id': '78', 'last_played': 1529133531, 'games': 34, 'win': 14, 'with_games': 88, 'with_win': 50, 'against_games': 91, 'against_win': 47}
{'hero_id': '83', 'last_played': 1503628497, 'games': 34, 'win': 19, 'with_games': 140, 'with_win': 77, 'against_games': 168, 'against_win': 89}
{'hero_id': '94', 'last_played': 1513199070, 'games': 33, 'win': 16, 'with_games': 111, 'with_win': 60, 'against_games': 149, 'against_win': 73}
{'hero_id': '58', 'last_played': 1547704160, 'games': 33, 'win': 13, 'with_games': 82, 'with_win': 38, 'against_games': 90, 'against_win': 52}
{'hero_id': '103', 'last_played': 1510048801, 'games': 33, 'win': 20, 'with_games': 67, 'with_win': 39, 'against_games': 87, 'against_win': 40}
{'hero_id': '5', 'last_played': 1512257190, 'games': 32, 'win': 16, 'with_games': 404, 'with_win': 223, 'against_games': 514, 'against_win': 260}
{'hero_id': '49', 'last_played': 1513495259, 'games': 32, 'win': 15, 'with_games': 95, 'with_win': 52, 'against_games': 142, 'against_win': 86}
{'hero_id': '32', 'last_played': 1508429133, 'games': 32, 'win': 19, 'with_games': 224, 'with_win': 127, 'against_games': 277, 'against_win': 129}
{'hero_id': '110', 'last_played': 1529824291, 'games': 31, 'win': 8, 'with_games': 110, 'with_win': 65, 'against_games': 187, 'against_win': 90}
{'hero_id': '40', 'last_played': 1512484997, 'games': 31, 'win': 18, 'with_games': 159, 'with_win': 90, 'against_games': 218, 'against_win': 117}
{'hero_id': '57', 'last_played': 1513480135, 'games': 31, 'win': 17, 'with_games': 235, 'with_win': 139, 'against_games': 297, 'against_win': 153}
{'hero_id': '99', 'last_played': 1569151657, 'games': 29, 'win': 13, 'with_games': 188, 'with_win': 98, 'against_games': 283, 'against_win': 156}
{'hero_id': '68', 'last_played': 1547619442, 'games': 29, 'win': 13, 'with_games': 227, 'with_win': 119, 'against_games': 223, 'against_win': 112}
{'hero_id': '15', 'last_played': 1513785478, 'games': 28, 'win': 14, 'with_games': 141, 'with_win': 67, 'against_games': 170, 'against_win': 90}
{'hero_id': '79', 'last_played': 1529138569, 'games': 27, 'win': 9, 'with_games': 211, 'with_win': 105, 'against_games': 250, 'against_win': 131}
{'hero_id': '101', 'last_played': 1546421849, 'games': 27, 'win': 10, 'with_games': 273, 'with_win': 135, 'against_games': 336, 'against_win': 177}
{'hero_id': '105', 'last_played': 1547792902, 'games': 27, 'win': 13, 'with_games': 95, 'with_win': 51, 'against_games': 113, 'against_win': 62}
{'hero_id': '27', 'last_played': 1512362785, 'games': 27, 'win': 19, 'with_games': 281, 'with_win': 139, 'against_games': 289, 'against_win': 138}
{'hero_id': '6', 'last_played': 1512107824, 'games': 26, 'win': 13, 'with_games': 231, 'with_win': 120, 'against_games': 279, 'against_win': 149}
{'hero_id': '20', 'last_played': 1547461882, 'games': 25, 'win': 14, 'with_games': 389, 'with_win': 216, 'against_games': 430, 'against_win': 217}
{'hero_id': '91', 'last_played': 1546278243, 'games': 25, 'win': 11, 'with_games': 153, 'with_win': 79, 'against_games': 97, 'against_win': 58}
{'hero_id': '30', 'last_played': 1513823597, 'games': 24, 'win': 11, 'with_games': 228, 'with_win': 119, 'against_games': 285, 'against_win': 147}
{'hero_id': '81', 'last_played': 1501385689, 'games': 23, 'win': 15, 'with_games': 88, 'with_win': 48, 'against_games': 106, 'against_win': 61}
{'hero_id': '60', 'last_played': 1504629590, 'games': 23, 'win': 12, 'with_games': 104, 'with_win': 51, 'against_games': 135, 'against_win': 60}
{'hero_id': '108', 'last_played': 1512134455, 'games': 23, 'win': 11, 'with_games': 33, 'with_win': 22, 'against_games': 59, 'against_win': 28}
{'hero_id': '95', 'last_played': 1512067327, 'games': 23, 'win': 12, 'with_games': 152, 'with_win': 75, 'against_games': 195, 'against_win': 101}
{'hero_id': '109', 'last_played': 1511938681, 'games': 22, 'win': 16, 'with_games': 135, 'with_win': 74, 'against_games': 125, 'against_win': 55}
{'hero_id': '84', 'last_played': 1570945102, 'games': 21, 'win': 12, 'with_games': 377, 'with_win': 197, 'against_games': 418, 'against_win': 234}
{'hero_id': '77', 'last_played': 1508411827, 'games': 21, 'win': 12, 'with_games': 84, 'with_win': 54, 'against_games': 135, 'against_win': 61}
{'hero_id': '47', 'last_played': 1508578871, 'games': 21, 'win': 12, 'with_games': 199, 'with_win': 122, 'against_games': 237, 'against_win': 114}
{'hero_id': '50', 'last_played': 1509439338, 'games': 19, 'win': 11, 'with_games': 295, 'with_win': 175, 'against_games': 283, 'against_win': 150}
{'hero_id': '37', 'last_played': 1502800923, 'games': 19, 'win': 10, 'with_games': 112, 'with_win': 57, 'against_games': 134, 'against_win': 72}
{'hero_id': '43', 'last_played': 1508069306, 'games': 19, 'win': 10, 'with_games': 138, 'with_win': 70, 'against_games': 186, 'against_win': 100}
{'hero_id': '112', 'last_played': 1511783665, 'games': 19, 'win': 7, 'with_games': 122, 'with_win': 63, 'against_games': 173, 'against_win': 84}
{'hero_id': '45', 'last_played': 1509345987, 'games': 18, 'win': 7, 'with_games': 139, 'with_win': 77, 'against_games': 182, 'against_win': 96}
{'hero_id': '90', 'last_played': 1502550123, 'games': 18, 'win': 5, 'with_games': 177, 'with_win': 84, 'against_games': 195, 'against_win': 116}
{'hero_id': '42', 'last_played': 1495350872, 'games': 18, 'win': 7, 'with_games': 167, 'with_win': 93, 'against_games': 216, 'against_win': 107}
{'hero_id': '92', 'last_played': 1509294118, 'games': 17, 'win': 8, 'with_games': 52, 'with_win': 31, 'against_games': 74, 'against_win': 35}
{'hero_id': '120', 'last_played': 1512360326, 'games': 14, 'win': 7, 'with_games': 17, 'with_win': 7, 'against_games': 27, 'against_win': 15}
{'hero_id': '113', 'last_played': 1512017744, 'games': 13, 'win': 7, 'with_games': 35, 'with_win': 14, 'against_games': 46, 'against_win': 26}
{'hero_id': '31', 'last_played': 1570956731, 'games': 12, 'win': 4, 'with_games': 172, 'with_win': 95, 'against_games': 227, 'against_win': 103}
{'hero_id': '111', 'last_played': 1512428654, 'games': 5, 'win': 0, 'with_games': 69, 'with_win': 39, 'against_games': 78, 'against_win': 42}
