[{'hero_id': '21', 'last_played': 1542823671, 'games': 140, 'win': 67, 'with_games': 293, 'with_win': 148, 'against_games': 352, 'against_win': 198}
{'hero_id': '40', 'last_played': 1535311304, 'games': 93, 'win': 63, 'with_games': 164, 'with_win': 86, 'against_games': 156, 'against_win': 76}
{'hero_id': '44', 'last_played': 1530815193, 'games': 89, 'win': 51, 'with_games': 317, 'with_win': 155, 'against_games': 342, 'against_win': 196}
{'hero_id': '5', 'last_played': 1521055115, 'games': 86, 'win': 49, 'with_games': 337, 'with_win': 176, 'against_games': 294, 'against_win': 143}
{'hero_id': '48', 'last_played': 1542820934, 'games': 85, 'win': 50, 'with_games': 181, 'with_win': 95, 'against_games': 199, 'against_win': 114}
{'hero_id': '1', 'last_played': 1522176335, 'games': 85, 'win': 48, 'with_games': 220, 'with_win': 109, 'against_games': 266, 'against_win': 156}
{'hero_id': '88', 'last_played': 1530719055, 'games': 85, 'win': 39, 'with_games': 193, 'with_win': 107, 'against_games': 253, 'against_win': 123}
{'hero_id': '86', 'last_played': 1528563338, 'games': 83, 'win': 36, 'with_games': 332, 'with_win': 157, 'against_games': 365, 'against_win': 190}
{'hero_id': '8', 'last_played': 1524768637, 'games': 75, 'win': 44, 'with_games': 253, 'with_win': 147, 'against_games': 372, 'against_win': 173}
{'hero_id': '51', 'last_played': 1530984798, 'games': 74, 'win': 42, 'with_games': 148, 'with_win': 66, 'against_games': 193, 'against_win': 95}
{'hero_id': '7', 'last_played': 1535216031, 'games': 64, 'win': 39, 'with_games': 296, 'with_win': 167, 'against_games': 253, 'against_win': 132}
{'hero_id': '6', 'last_played': 1525199537, 'games': 63, 'win': 34, 'with_games': 173, 'with_win': 96, 'against_games': 253, 'against_win': 122}
{'hero_id': '16', 'last_played': 1545419775, 'games': 63, 'win': 25, 'with_games': 176, 'with_win': 85, 'against_games': 218, 'against_win': 117}
{'hero_id': '20', 'last_played': 1507208388, 'games': 62, 'win': 38, 'with_games': 209, 'with_win': 117, 'against_games': 231, 'against_win': 112}
{'hero_id': '22', 'last_played': 1535213791, 'games': 62, 'win': 30, 'with_games': 195, 'with_win': 116, 'against_games': 256, 'against_win': 118}
{'hero_id': '41', 'last_played': 1544724032, 'games': 61, 'win': 33, 'with_games': 172, 'with_win': 79, 'against_games': 265, 'against_win': 130}
{'hero_id': '35', 'last_played': 1524414077, 'games': 61, 'win': 35, 'with_games': 249, 'with_win': 134, 'against_games': 315, 'against_win': 170}
{'hero_id': '62', 'last_played': 1525779703, 'games': 60, 'win': 28, 'with_games': 195, 'with_win': 101, 'against_games': 261, 'against_win': 139}
{'hero_id': '97', 'last_played': 1535391646, 'games': 57, 'win': 31, 'with_games': 165, 'with_win': 85, 'against_games': 188, 'against_win': 100}
{'hero_id': '12', 'last_played': 1542750816, 'games': 56, 'win': 34, 'with_games': 148, 'with_win': 79, 'against_games': 175, 'against_win': 91}
{'hero_id': '29', 'last_played': 1535388705, 'games': 55, 'win': 29, 'with_games': 126, 'with_win': 78, 'against_games': 167, 'against_win': 81}
