[{'hero_id': '36', 'last_played': 1575618376, 'games': 601, 'win': 340, 'with_games': 120, 'with_win': 57, 'against_games': 174, 'against_win': 76}
{'hero_id': '4', 'last_played': 1572458323, 'games': 119, 'win': 68, 'with_games': 170, 'with_win': 95, 'against_games': 178, 'against_win': 83}
{'hero_id': '2', 'last_played': 1572030017, 'games': 113, 'win': 49, 'with_games': 144, 'with_win': 68, 'against_games': 189, 'against_win': 114}
{'hero_id': '96', 'last_played': 1572427669, 'games': 92, 'win': 57, 'with_games': 80, 'with_win': 39, 'against_games': 99, 'against_win': 46}
{'hero_id': '6', 'last_played': 1566749827, 'games': 76, 'win': 41, 'with_games': 188, 'with_win': 99, 'against_games': 234, 'against_win': 111}
{'hero_id': '99', 'last_played': 1567437163, 'games': 72, 'win': 37, 'with_games': 82, 'with_win': 42, 'against_games': 117, 'against_win': 64}
{'hero_id': '47', 'last_played': 1575570373, 'games': 70, 'win': 37, 'with_games': 117, 'with_win': 60, 'against_games': 123, 'against_win': 62}
{'hero_id': '32', 'last_played': 1539100857, 'games': 64, 'win': 26, 'with_games': 158, 'with_win': 78, 'against_games': 178, 'against_win': 87}
{'hero_id': '40', 'last_played': 1575014748, 'games': 58, 'win': 31, 'with_games': 96, 'with_win': 53, 'against_games': 97, 'against_win': 59}
{'hero_id': '35', 'last_played': 1568393229, 'games': 55, 'win': 24, 'with_games': 248, 'with_win': 128, 'against_games': 361, 'against_win': 194}
{'hero_id': '67', 'last_played': 1559999036, 'games': 55, 'win': 34, 'with_games': 133, 'with_win': 76, 'against_games': 161, 'against_win': 76}
{'hero_id': '57', 'last_played': 1562078135, 'games': 52, 'win': 37, 'with_games': 86, 'with_win': 52, 'against_games': 108, 'against_win': 50}
{'hero_id': '31', 'last_played': 1543392282, 'games': 51, 'win': 22, 'with_games': 79, 'with_win': 44, 'against_games': 80, 'against_win': 36}
{'hero_id': '75', 'last_played': 1564243183, 'games': 50, 'win': 26, 'with_games': 171, 'with_win': 86, 'against_games': 178, 'against_win': 82}
{'hero_id': '59', 'last_played': 1538670836, 'games': 48, 'win': 23, 'with_games': 94, 'with_win': 43, 'against_games': 121, 'against_win': 69}
{'hero_id': '9', 'last_played': 1543941628, 'games': 48, 'win': 24, 'with_games': 307, 'with_win': 170, 'against_games': 439, 'against_win': 211}
{'hero_id': '71', 'last_played': 1571941349, 'games': 45, 'win': 19, 'with_games': 156, 'with_win': 88, 'against_games': 182, 'against_win': 86}
{'hero_id': '5', 'last_played': 1574354957, 'games': 44, 'win': 23, 'with_games': 151, 'with_win': 81, 'against_games': 207, 'against_win': 94}
{'hero_id': '44', 'last_played': 1561477934, 'games': 43, 'win': 20, 'with_games': 266, 'with_win': 146, 'against_games': 291, 'against_win': 138}
{'hero_id': '22', 'last_played': 1568817744, 'games': 39, 'win': 21, 'with_games': 157, 'with_win': 93, 'against_games': 235, 'against_win': 102}
{'hero_id': '98', 'last_played': 1493441759, 'games': 39, 'win': 20, 'with_games': 143, 'with_win': 72, 'against_games': 116, 'against_win': 63}
{'hero_id': '42', 'last_played': 1570813729, 'games': 38, 'win': 21, 'with_games': 110, 'with_win': 56, 'against_games': 156, 'against_win': 69}
{'hero_id': '64', 'last_played': 1541184442, 'games': 37, 'win': 20, 'with_games': 89, 'with_win': 43, 'against_games': 114, 'against_win': 58}
{'hero_id': '48', 'last_played': 1568822627, 'games': 36, 'win': 16, 'with_games': 112, 'with_win': 58, 'against_games': 139, 'against_win': 75}
{'hero_id': '55', 'last_played': 1545545535, 'games': 34, 'win': 15, 'with_games': 50, 'with_win': 29, 'against_games': 52, 'against_win': 25}
{'hero_id': '37', 'last_played': 1575568230, 'games': 34, 'win': 16, 'with_games': 75, 'with_win': 52, 'against_games': 120, 'against_win': 51}
{'hero_id': '29', 'last_played': 1568277219, 'games': 32, 'win': 17, 'with_games': 125, 'with_win': 73, 'against_games': 119, 'against_win': 53}
{'hero_id': '45', 'last_played': 1481736516, 'games': 31, 'win': 18, 'with_games': 63, 'with_win': 32, 'against_games': 101, 'against_win': 43}
{'hero_id': '84', 'last_played': 1572276396, 'games': 28, 'win': 11, 'with_games': 134, 'with_win': 77, 'against_games': 187, 'against_win': 89}
{'hero_id': '58', 'last_played': 1561990682, 'games': 28, 'win': 12, 'with_games': 42, 'with_win': 19, 'against_games': 54, 'against_win': 30}
{'hero_id': '102', 'last_played': 1572509007, 'games': 27, 'win': 13, 'with_games': 65, 'with_win': 35, 'against_games': 85, 'against_win': 39}
{'hero_id': '85', 'last_played': 1569831063, 'games': 27, 'win': 14, 'with_games': 63, 'with_win': 32, 'against_games': 73, 'against_win': 43}
{'hero_id': '12', 'last_played': 1493437985, 'games': 25, 'win': 12, 'with_games': 130, 'with_win': 65, 'against_games': 129, 'against_win': 59}
{'hero_id': '73', 'last_played': 1460874924, 'games': 25, 'win': 17, 'with_games': 128, 'with_win': 65, 'against_games': 137, 'against_win': 66}
{'hero_id': '54', 'last_played': 1509134970, 'games': 24, 'win': 11, 'with_games': 123, 'with_win': 66, 'against_games': 160, 'against_win': 85}
{'hero_id': '108', 'last_played': 1575476243, 'games': 24, 'win': 10, 'with_games': 13, 'with_win': 10, 'against_games': 24, 'against_win': 13}
{'hero_id': '76', 'last_played': 1493039274, 'games': 24, 'win': 17, 'with_games': 87, 'with_win': 44, 'against_games': 90, 'against_win': 44}
{'hero_id': '16', 'last_played': 1500560967, 'games': 24, 'win': 10, 'with_games': 126, 'with_win': 61, 'against_games': 179, 'against_win': 86}
{'hero_id': '25', 'last_played': 1432840260, 'games': 23, 'win': 11, 'with_games': 130, 'with_win': 67, 'against_games': 191, 'against_win': 94}
{'hero_id': '23', 'last_played': 1467640757, 'games': 22, 'win': 17, 'with_games': 108, 'with_win': 56, 'against_games': 187, 'against_win': 96}
{'hero_id': '7', 'last_played': 1478235422, 'games': 21, 'win': 8, 'with_games': 225, 'with_win': 111, 'against_games': 304, 'against_win': 136}
{'hero_id': '43', 'last_played': 1468406011, 'games': 21, 'win': 9, 'with_games': 93, 'with_win': 49, 'against_games': 101, 'against_win': 51}
{'hero_id': '53', 'last_played': 1481041755, 'games': 21, 'win': 6, 'with_games': 191, 'with_win': 97, 'against_games': 229, 'against_win': 136}
{'hero_id': '20', 'last_played': 1509046809, 'games': 20, 'win': 10, 'with_games': 140, 'with_win': 76, 'against_games': 151, 'against_win': 65}
{'hero_id': '56', 'last_played': 1465130461, 'games': 20, 'win': 8, 'with_games': 91, 'with_win': 45, 'against_games': 110, 'against_win': 62}
{'hero_id': '65', 'last_played': 1499272833, 'games': 20, 'win': 8, 'with_games': 40, 'with_win': 15, 'against_games': 56, 'against_win': 34}
{'hero_id': '83', 'last_played': 1509131521, 'games': 19, 'win': 10, 'with_games': 47, 'with_win': 29, 'against_games': 52, 'against_win': 29}
{'hero_id': '30', 'last_played': 1521704748, 'games': 19, 'win': 12, 'with_games': 111, 'with_win': 51, 'against_games': 115, 'against_win': 56}
{'hero_id': '51', 'last_played': 1477753281, 'games': 18, 'win': 4, 'with_games': 84, 'with_win': 39, 'against_games': 137, 'against_win': 70}
{'hero_id': '63', 'last_played': 1450259559, 'games': 18, 'win': 6, 'with_games': 123, 'with_win': 63, 'against_games': 126, 'against_win': 63}
{'hero_id': '62', 'last_played': 1545850089, 'games': 18, 'win': 9, 'with_games': 143, 'with_win': 64, 'against_games': 222, 'against_win': 118}
{'hero_id': '69', 'last_played': 1572511341, 'games': 17, 'win': 6, 'with_games': 83, 'with_win': 34, 'against_games': 134, 'against_win': 76}
{'hero_id': '14', 'last_played': 1562081979, 'games': 16, 'win': 7, 'with_games': 426, 'with_win': 232, 'against_games': 565, 'against_win': 276}
{'hero_id': '81', 'last_played': 1469891364, 'games': 16, 'win': 10, 'with_games': 65, 'with_win': 34, 'against_games': 81, 'against_win': 38}
{'hero_id': '38', 'last_played': 1432028310, 'games': 16, 'win': 4, 'with_games': 33, 'with_win': 20, 'against_games': 45, 'against_win': 24}
{'hero_id': '97', 'last_played': 1521479683, 'games': 15, 'win': 4, 'with_games': 96, 'with_win': 46, 'against_games': 131, 'against_win': 58}
{'hero_id': '70', 'last_played': 1402155380, 'games': 14, 'win': 5, 'with_games': 103, 'with_win': 57, 'against_games': 86, 'against_win': 42}
{'hero_id': '26', 'last_played': 1568825075, 'games': 14, 'win': 5, 'with_games': 229, 'with_win': 110, 'against_games': 273, 'against_win': 136}
{'hero_id': '49', 'last_played': 1469285012, 'games': 14, 'win': 9, 'with_games': 77, 'with_win': 30, 'against_games': 92, 'against_win': 46}
{'hero_id': '17', 'last_played': 1429724389, 'games': 14, 'win': 6, 'with_games': 162, 'with_win': 74, 'against_games': 194, 'against_win': 95}
{'hero_id': '72', 'last_played': 1468514440, 'games': 13, 'win': 7, 'with_games': 86, 'with_win': 46, 'against_games': 109, 'against_win': 59}
{'hero_id': '8', 'last_played': 1405250208, 'games': 13, 'win': 8, 'with_games': 244, 'with_win': 128, 'against_games': 305, 'against_win': 142}
{'hero_id': '28', 'last_played': 1436201344, 'games': 12, 'win': 10, 'with_games': 128, 'with_win': 72, 'against_games': 144, 'against_win': 80}
{'hero_id': '100', 'last_played': 1437296216, 'games': 12, 'win': 3, 'with_games': 76, 'with_win': 41, 'against_games': 101, 'against_win': 58}
{'hero_id': '78', 'last_played': 1394086619, 'games': 12, 'win': 7, 'with_games': 25, 'with_win': 13, 'against_games': 50, 'against_win': 23}
{'hero_id': '66', 'last_played': 1476686589, 'games': 12, 'win': 6, 'with_games': 14, 'with_win': 5, 'against_games': 20, 'against_win': 7}
{'hero_id': '21', 'last_played': 1469545704, 'games': 12, 'win': 8, 'with_games': 207, 'with_win': 88, 'against_games': 239, 'against_win': 132}
{'hero_id': '19', 'last_played': 1454142331, 'games': 12, 'win': 5, 'with_games': 99, 'with_win': 39, 'against_games': 121, 'against_win': 59}
