[{'hero_id': '37', 'last_played': 1440449668, 'games': 33, 'win': 18, 'with_games': 11, 'with_win': 8, 'against_games': 8, 'against_win': 5}
{'hero_id': '64', 'last_played': 1441218520, 'games': 26, 'win': 16, 'with_games': 18, 'with_win': 10, 'against_games': 15, 'against_win': 8}
{'hero_id': '87', 'last_played': 1443387250, 'games': 26, 'win': 13, 'with_games': 8, 'with_win': 2, 'against_games': 16, 'against_win': 7}
{'hero_id': '16', 'last_played': 1440362814, 'games': 25, 'win': 16, 'with_games': 21, 'with_win': 11, 'against_games': 16, 'against_win': 8}
{'hero_id': '30', 'last_played': 1443382865, 'games': 21, 'win': 15, 'with_games': 14, 'with_win': 6, 'against_games': 37, 'against_win': 18}
{'hero_id': '68', 'last_played': 1439503519, 'games': 20, 'win': 11, 'with_games': 9, 'with_win': 6, 'against_games': 19, 'against_win': 7}
{'hero_id': '7', 'last_played': 1439386944, 'games': 18, 'win': 8, 'with_games': 28, 'with_win': 10, 'against_games': 28, 'against_win': 18}
{'hero_id': '26', 'last_played': 1439548022, 'games': 15, 'win': 3, 'with_games': 19, 'with_win': 9, 'against_games': 27, 'against_win': 17}
{'hero_id': '27', 'last_played': 1430340566, 'games': 15, 'win': 10, 'with_games': 12, 'with_win': 4, 'against_games': 12, 'against_win': 7}
{'hero_id': '104', 'last_played': 1439329888, 'games': 12, 'win': 1, 'with_games': 14, 'with_win': 6, 'against_games': 25, 'against_win': 12}
{'hero_id': '51', 'last_played': 1439320160, 'games': 11, 'win': 4, 'with_games': 20, 'with_win': 11, 'against_games': 13, 'against_win': 6}
{'hero_id': '31', 'last_played': 1439839958, 'games': 10, 'win': 8, 'with_games': 7, 'with_win': 4, 'against_games': 27, 'against_win': 15}
{'hero_id': '50', 'last_played': 1439243006, 'games': 9, 'win': 4, 'with_games': 12, 'with_win': 9, 'against_games': 18, 'against_win': 11}
{'hero_id': '33', 'last_played': 1439587840, 'games': 9, 'win': 4, 'with_games': 8, 'with_win': 4, 'against_games': 19, 'against_win': 8}
{'hero_id': '52', 'last_played': 1434978644, 'games': 9, 'win': 5, 'with_games': 10, 'with_win': 6, 'against_games': 13, 'against_win': 6}
{'hero_id': '85', 'last_played': 1439390049, 'games': 9, 'win': 6, 'with_games': 13, 'with_win': 7, 'against_games': 20, 'against_win': 5}
{'hero_id': '40', 'last_played': 1425935054, 'games': 8, 'win': 3, 'with_games': 8, 'with_win': 5, 'against_games': 17, 'against_win': 10}
{'hero_id': '100', 'last_played': 1440621095, 'games': 7, 'win': 2, 'with_games': 21, 'with_win': 12, 'against_games': 13, 'against_win': 10}
{'hero_id': '84', 'last_played': 1443646020, 'games': 7, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 28, 'against_win': 16}
{'hero_id': '75', 'last_played': 1440359297, 'games': 7, 'win': 4, 'with_games': 13, 'with_win': 8, 'against_games': 27, 'against_win': 13}
{'hero_id': '101', 'last_played': 1431637533, 'games': 7, 'win': 2, 'with_games': 9, 'with_win': 3, 'against_games': 13, 'against_win': 5}
{'hero_id': '20', 'last_played': 1442264055, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 12, 'against_games': 28, 'against_win': 15}
{'hero_id': '42', 'last_played': 1440445057, 'games': 5, 'win': 4, 'with_games': 15, 'with_win': 6, 'against_games': 23, 'against_win': 14}
{'hero_id': '29', 'last_played': 1435607237, 'games': 5, 'win': 3, 'with_games': 9, 'with_win': 5, 'against_games': 14, 'against_win': 8}
