[{'hero_id': '64', 'last_played': 1566839671, 'games': 110, 'win': 61, 'with_games': 35, 'with_win': 24, 'against_games': 42, 'against_win': 15}
{'hero_id': '87', 'last_played': 1567801716, 'games': 91, 'win': 45, 'with_games': 64, 'with_win': 36, 'against_games': 50, 'against_win': 28}
{'hero_id': '93', 'last_played': 1423920279, 'games': 89, 'win': 44, 'with_games': 42, 'with_win': 22, 'against_games': 67, 'against_win': 29}
{'hero_id': '30', 'last_played': 1572639584, 'games': 67, 'win': 37, 'with_games': 42, 'with_win': 20, 'against_games': 63, 'against_win': 25}
{'hero_id': '63', 'last_played': 1569873179, 'games': 65, 'win': 36, 'with_games': 74, 'with_win': 33, 'against_games': 71, 'against_win': 37}
{'hero_id': '29', 'last_played': 1571079757, 'games': 53, 'win': 30, 'with_games': 47, 'with_win': 26, 'against_games': 86, 'against_win': 40}
{'hero_id': '36', 'last_played': 1517148304, 'games': 40, 'win': 21, 'with_games': 70, 'with_win': 41, 'against_games': 59, 'against_win': 24}
{'hero_id': '40', 'last_played': 1413015749, 'games': 38, 'win': 24, 'with_games': 54, 'with_win': 34, 'against_games': 82, 'against_win': 35}
{'hero_id': '16', 'last_played': 1438981392, 'games': 30, 'win': 16, 'with_games': 49, 'with_win': 30, 'against_games': 73, 'against_win': 39}
{'hero_id': '84', 'last_played': 1567238822, 'games': 30, 'win': 15, 'with_games': 42, 'with_win': 27, 'against_games': 61, 'against_win': 34}
{'hero_id': '22', 'last_played': 1409934824, 'games': 28, 'win': 18, 'with_games': 60, 'with_win': 35, 'against_games': 55, 'against_win': 27}
{'hero_id': '37', 'last_played': 1487458321, 'games': 27, 'win': 14, 'with_games': 39, 'with_win': 26, 'against_games': 42, 'against_win': 24}
{'hero_id': '25', 'last_played': 1431461448, 'games': 24, 'win': 13, 'with_games': 56, 'with_win': 31, 'against_games': 95, 'against_win': 45}
{'hero_id': '27', 'last_played': 1423395934, 'games': 23, 'win': 10, 'with_games': 32, 'with_win': 18, 'against_games': 61, 'against_win': 32}
{'hero_id': '26', 'last_played': 1544909843, 'games': 22, 'win': 9, 'with_games': 52, 'with_win': 22, 'against_games': 83, 'against_win': 45}
{'hero_id': '99', 'last_played': 1406643046, 'games': 21, 'win': 7, 'with_games': 32, 'with_win': 15, 'against_games': 43, 'against_win': 20}
{'hero_id': '85', 'last_played': 1570133011, 'games': 20, 'win': 8, 'with_games': 42, 'with_win': 25, 'against_games': 51, 'against_win': 17}
{'hero_id': '68', 'last_played': 1567804861, 'games': 18, 'win': 11, 'with_games': 41, 'with_win': 21, 'against_games': 52, 'against_win': 29}
{'hero_id': '79', 'last_played': 1517159231, 'games': 15, 'win': 4, 'with_games': 21, 'with_win': 7, 'against_games': 57, 'against_win': 33}
{'hero_id': '18', 'last_played': 1382808433, 'games': 15, 'win': 7, 'with_games': 41, 'with_win': 24, 'against_games': 71, 'against_win': 37}
{'hero_id': '47', 'last_played': 1567972584, 'games': 14, 'win': 8, 'with_games': 54, 'with_win': 28, 'against_games': 63, 'against_win': 31}
{'hero_id': '20', 'last_played': 1406322039, 'games': 13, 'win': 3, 'with_games': 48, 'with_win': 25, 'against_games': 64, 'against_win': 34}
{'hero_id': '43', 'last_played': 1406306316, 'games': 13, 'win': 10, 'with_games': 51, 'with_win': 32, 'against_games': 48, 'against_win': 25}
{'hero_id': '50', 'last_played': 1487841472, 'games': 12, 'win': 6, 'with_games': 47, 'with_win': 22, 'against_games': 60, 'against_win': 33}
{'hero_id': '49', 'last_played': 1544912813, 'games': 12, 'win': 3, 'with_games': 36, 'with_win': 13, 'against_games': 48, 'against_win': 30}
{'hero_id': '12', 'last_played': 1415458569, 'games': 12, 'win': 6, 'with_games': 63, 'with_win': 36, 'against_games': 49, 'against_win': 23}
{'hero_id': '6', 'last_played': 1423862941, 'games': 12, 'win': 9, 'with_games': 59, 'with_win': 29, 'against_games': 84, 'against_win': 35}
{'hero_id': '9', 'last_played': 1409689244, 'games': 12, 'win': 8, 'with_games': 84, 'with_win': 49, 'against_games': 110, 'against_win': 48}
{'hero_id': '45', 'last_played': 1402326146, 'games': 11, 'win': 6, 'with_games': 36, 'with_win': 13, 'against_games': 35, 'against_win': 21}
{'hero_id': '21', 'last_played': 1401654744, 'games': 10, 'win': 6, 'with_games': 69, 'with_win': 34, 'against_games': 139, 'against_win': 70}
{'hero_id': '62', 'last_played': 1400616289, 'games': 10, 'win': 4, 'with_games': 67, 'with_win': 32, 'against_games': 106, 'against_win': 45}
{'hero_id': '28', 'last_played': 1408739459, 'games': 10, 'win': 6, 'with_games': 47, 'with_win': 21, 'against_games': 62, 'against_win': 34}
{'hero_id': '8', 'last_played': 1403437479, 'games': 9, 'win': 3, 'with_games': 67, 'with_win': 35, 'against_games': 75, 'against_win': 40}
{'hero_id': '75', 'last_played': 1487767881, 'games': 9, 'win': 8, 'with_games': 37, 'with_win': 18, 'against_games': 74, 'against_win': 31}
{'hero_id': '101', 'last_played': 1532268194, 'games': 9, 'win': 3, 'with_games': 22, 'with_win': 5, 'against_games': 36, 'against_win': 20}
{'hero_id': '3', 'last_played': 1378557381, 'games': 8, 'win': 1, 'with_games': 28, 'with_win': 11, 'against_games': 47, 'against_win': 25}
{'hero_id': '72', 'last_played': 1390246898, 'games': 8, 'win': 4, 'with_games': 47, 'with_win': 19, 'against_games': 51, 'against_win': 34}
{'hero_id': '88', 'last_played': 1408810629, 'games': 8, 'win': 3, 'with_games': 48, 'with_win': 28, 'against_games': 63, 'against_win': 26}
{'hero_id': '31', 'last_played': 1386435580, 'games': 8, 'win': 4, 'with_games': 54, 'with_win': 30, 'against_games': 76, 'against_win': 36}
