[{'hero_id': '53', 'last_played': 1542217895, 'games': 59, 'win': 29, 'with_games': 117, 'with_win': 48, 'against_games': 198, 'against_win': 115}
{'hero_id': '14', 'last_played': 1574411195, 'games': 57, 'win': 31, 'with_games': 270, 'with_win': 124, 'against_games': 445, 'against_win': 211}
{'hero_id': '93', 'last_played': 1537029975, 'games': 55, 'win': 34, 'with_games': 126, 'with_win': 70, 'against_games': 180, 'against_win': 97}
{'hero_id': '62', 'last_played': 1570121998, 'games': 47, 'win': 21, 'with_games': 157, 'with_win': 77, 'against_games': 227, 'against_win': 109}
{'hero_id': '21', 'last_played': 1570174349, 'games': 46, 'win': 24, 'with_games': 223, 'with_win': 100, 'against_games': 276, 'against_win': 153}
{'hero_id': '39', 'last_played': 1537037784, 'games': 43, 'win': 15, 'with_games': 107, 'with_win': 41, 'against_games': 161, 'against_win': 78}
{'hero_id': '7', 'last_played': 1572181323, 'games': 42, 'win': 24, 'with_games': 156, 'with_win': 81, 'against_games': 208, 'against_win': 97}
{'hero_id': '10', 'last_played': 1525598724, 'games': 42, 'win': 19, 'with_games': 67, 'with_win': 27, 'against_games': 106, 'against_win': 59}
{'hero_id': '87', 'last_played': 1541412619, 'games': 41, 'win': 23, 'with_games': 127, 'with_win': 65, 'against_games': 142, 'against_win': 70}
{'hero_id': '12', 'last_played': 1572899340, 'games': 41, 'win': 17, 'with_games': 100, 'with_win': 46, 'against_games': 117, 'against_win': 54}
{'hero_id': '5', 'last_played': 1568453011, 'games': 40, 'win': 19, 'with_games': 187, 'with_win': 104, 'against_games': 200, 'against_win': 98}
{'hero_id': '34', 'last_played': 1484512721, 'games': 40, 'win': 16, 'with_games': 80, 'with_win': 38, 'against_games': 138, 'against_win': 68}
{'hero_id': '103', 'last_played': 1540068824, 'games': 40, 'win': 19, 'with_games': 21, 'with_win': 13, 'against_games': 50, 'against_win': 26}
{'hero_id': '22', 'last_played': 1572293636, 'games': 39, 'win': 23, 'with_games': 144, 'with_win': 72, 'against_games': 170, 'against_win': 74}
{'hero_id': '74', 'last_played': 1484871630, 'games': 38, 'win': 21, 'with_games': 233, 'with_win': 104, 'against_games': 369, 'against_win': 189}
{'hero_id': '44', 'last_played': 1567627587, 'games': 38, 'win': 20, 'with_games': 192, 'with_win': 83, 'against_games': 247, 'against_win': 120}
{'hero_id': '2', 'last_played': 1541946232, 'games': 38, 'win': 23, 'with_games': 185, 'with_win': 102, 'against_games': 202, 'against_win': 95}
{'hero_id': '86', 'last_played': 1566747844, 'games': 37, 'win': 19, 'with_games': 167, 'with_win': 66, 'against_games': 236, 'against_win': 123}
{'hero_id': '11', 'last_played': 1533473894, 'games': 37, 'win': 16, 'with_games': 134, 'with_win': 62, 'against_games': 194, 'against_win': 97}
{'hero_id': '16', 'last_played': 1532774642, 'games': 36, 'win': 14, 'with_games': 111, 'with_win': 56, 'against_games': 162, 'against_win': 79}
{'hero_id': '26', 'last_played': 1570104811, 'games': 36, 'win': 17, 'with_games': 209, 'with_win': 105, 'against_games': 197, 'against_win': 99}
{'hero_id': '73', 'last_played': 1567665258, 'games': 36, 'win': 17, 'with_games': 95, 'with_win': 52, 'against_games': 114, 'against_win': 60}
{'hero_id': '9', 'last_played': 1572381869, 'games': 35, 'win': 18, 'with_games': 216, 'with_win': 117, 'against_games': 219, 'against_win': 107}
{'hero_id': '43', 'last_played': 1528578817, 'games': 35, 'win': 17, 'with_games': 82, 'with_win': 44, 'against_games': 83, 'against_win': 37}
{'hero_id': '88', 'last_played': 1518122973, 'games': 34, 'win': 21, 'with_games': 126, 'with_win': 65, 'against_games': 143, 'against_win': 76}
{'hero_id': '41', 'last_played': 1573672051, 'games': 33, 'win': 18, 'with_games': 155, 'with_win': 75, 'against_games': 195, 'against_win': 105}
{'hero_id': '81', 'last_played': 1570556443, 'games': 33, 'win': 13, 'with_games': 87, 'with_win': 45, 'against_games': 119, 'against_win': 65}
{'hero_id': '6', 'last_played': 1572602318, 'games': 33, 'win': 13, 'with_games': 120, 'with_win': 65, 'against_games': 138, 'against_win': 56}
{'hero_id': '68', 'last_played': 1541679437, 'games': 32, 'win': 18, 'with_games': 117, 'with_win': 54, 'against_games': 149, 'against_win': 69}
