[{'hero_id': '104', 'last_played': 1575583037, 'games': 240, 'win': 132, 'with_games': 170, 'with_win': 90, 'against_games': 269, 'against_win': 146}
{'hero_id': '46', 'last_played': 1575341275, 'games': 237, 'win': 124, 'with_games': 116, 'with_win': 54, 'against_games': 149, 'against_win': 78}
{'hero_id': '43', 'last_played': 1570598557, 'games': 136, 'win': 85, 'with_games': 99, 'with_win': 56, 'against_games': 126, 'against_win': 69}
{'hero_id': '86', 'last_played': 1575279789, 'games': 126, 'win': 58, 'with_games': 194, 'with_win': 81, 'against_games': 266, 'against_win': 150}
{'hero_id': '25', 'last_played': 1571723371, 'games': 118, 'win': 72, 'with_games': 164, 'with_win': 84, 'against_games': 240, 'against_win': 128}
{'hero_id': '95', 'last_played': 1570264639, 'games': 110, 'win': 65, 'with_games': 112, 'with_win': 61, 'against_games': 131, 'against_win': 69}
{'hero_id': '51', 'last_played': 1570508514, 'games': 109, 'win': 57, 'with_games': 122, 'with_win': 70, 'against_games': 178, 'against_win': 82}
{'hero_id': '21', 'last_played': 1572423003, 'games': 96, 'win': 49, 'with_games': 256, 'with_win': 123, 'against_games': 329, 'against_win': 182}
{'hero_id': '20', 'last_played': 1574914197, 'games': 91, 'win': 62, 'with_games': 159, 'with_win': 92, 'against_games': 212, 'against_win': 96}
{'hero_id': '84', 'last_played': 1575365437, 'games': 90, 'win': 54, 'with_games': 179, 'with_win': 97, 'against_games': 215, 'against_win': 105}
{'hero_id': '32', 'last_played': 1575192771, 'games': 80, 'win': 50, 'with_games': 238, 'with_win': 130, 'against_games': 231, 'against_win': 103}
{'hero_id': '22', 'last_played': 1572062620, 'games': 72, 'win': 45, 'with_games': 201, 'with_win': 115, 'against_games': 233, 'against_win': 106}
{'hero_id': '74', 'last_played': 1569391847, 'games': 71, 'win': 27, 'with_games': 250, 'with_win': 113, 'against_games': 399, 'against_win': 239}
{'hero_id': '67', 'last_played': 1570835559, 'games': 70, 'win': 35, 'with_games': 130, 'with_win': 73, 'against_games': 167, 'against_win': 74}
{'hero_id': '110', 'last_played': 1570350492, 'games': 70, 'win': 44, 'with_games': 101, 'with_win': 49, 'against_games': 101, 'against_win': 42}
{'hero_id': '14', 'last_played': 1575535529, 'games': 66, 'win': 31, 'with_games': 382, 'with_win': 208, 'against_games': 608, 'against_win': 313}
{'hero_id': '44', 'last_played': 1571887906, 'games': 66, 'win': 37, 'with_games': 258, 'with_win': 141, 'against_games': 380, 'against_win': 196}
{'hero_id': '5', 'last_played': 1567324305, 'games': 64, 'win': 33, 'with_games': 271, 'with_win': 140, 'against_games': 353, 'against_win': 159}
{'hero_id': '112', 'last_played': 1573678455, 'games': 64, 'win': 32, 'with_games': 54, 'with_win': 26, 'against_games': 65, 'against_win': 34}
{'hero_id': '68', 'last_played': 1570731378, 'games': 59, 'win': 30, 'with_games': 126, 'with_win': 72, 'against_games': 155, 'against_win': 74}
{'hero_id': '33', 'last_played': 1575259122, 'games': 55, 'win': 28, 'with_games': 118, 'with_win': 68, 'against_games': 133, 'against_win': 66}
{'hero_id': '56', 'last_played': 1575322196, 'games': 54, 'win': 25, 'with_games': 113, 'with_win': 57, 'against_games': 152, 'against_win': 81}
{'hero_id': '48', 'last_played': 1575368418, 'games': 53, 'win': 29, 'with_games': 136, 'with_win': 80, 'against_games': 182, 'against_win': 78}
{'hero_id': '39', 'last_played': 1573723943, 'games': 53, 'win': 23, 'with_games': 129, 'with_win': 59, 'against_games': 166, 'against_win': 90}
{'hero_id': '7', 'last_played': 1567802706, 'games': 52, 'win': 30, 'with_games': 174, 'with_win': 89, 'against_games': 275, 'against_win': 144}
{'hero_id': '13', 'last_played': 1575253367, 'games': 50, 'win': 18, 'with_games': 97, 'with_win': 50, 'against_games': 133, 'against_win': 79}
{'hero_id': '99', 'last_played': 1507856640, 'games': 47, 'win': 29, 'with_games': 233, 'with_win': 130, 'against_games': 181, 'against_win': 89}
{'hero_id': '62', 'last_played': 1571706395, 'games': 44, 'win': 18, 'with_games': 261, 'with_win': 125, 'against_games': 286, 'against_win': 166}
{'hero_id': '88', 'last_played': 1573541082, 'games': 41, 'win': 16, 'with_games': 150, 'with_win': 77, 'against_games': 178, 'against_win': 95}
{'hero_id': '9', 'last_played': 1572926022, 'games': 40, 'win': 19, 'with_games': 231, 'with_win': 117, 'against_games': 347, 'against_win': 173}
{'hero_id': '93', 'last_played': 1570051244, 'games': 40, 'win': 21, 'with_games': 222, 'with_win': 115, 'against_games': 288, 'against_win': 143}
{'hero_id': '58', 'last_played': 1575338491, 'games': 35, 'win': 15, 'with_games': 87, 'with_win': 41, 'against_games': 106, 'against_win': 56}
{'hero_id': '4', 'last_played': 1568702466, 'games': 35, 'win': 14, 'with_games': 195, 'with_win': 107, 'against_games': 242, 'against_win': 138}
{'hero_id': '53', 'last_played': 1563865877, 'games': 34, 'win': 15, 'with_games': 199, 'with_win': 104, 'against_games': 276, 'against_win': 159}
{'hero_id': '76', 'last_played': 1569479257, 'games': 34, 'win': 17, 'with_games': 94, 'with_win': 38, 'against_games': 119, 'against_win': 61}
{'hero_id': '75', 'last_played': 1570602680, 'games': 32, 'win': 14, 'with_games': 173, 'with_win': 95, 'against_games': 230, 'against_win': 111}
{'hero_id': '34', 'last_played': 1571178086, 'games': 32, 'win': 16, 'with_games': 108, 'with_win': 55, 'against_games': 135, 'against_win': 84}
{'hero_id': '6', 'last_played': 1570662345, 'games': 32, 'win': 16, 'with_games': 266, 'with_win': 147, 'against_games': 275, 'against_win': 131}
{'hero_id': '50', 'last_played': 1574229716, 'games': 31, 'win': 18, 'with_games': 234, 'with_win': 138, 'against_games': 183, 'against_win': 93}
{'hero_id': '94', 'last_played': 1567541554, 'games': 31, 'win': 18, 'with_games': 105, 'with_win': 53, 'against_games': 120, 'against_win': 50}
{'hero_id': '61', 'last_played': 1566254528, 'games': 30, 'win': 13, 'with_games': 78, 'with_win': 36, 'against_games': 86, 'against_win': 45}
{'hero_id': '23', 'last_played': 1574210082, 'games': 30, 'win': 16, 'with_games': 123, 'with_win': 58, 'against_games': 227, 'against_win': 126}
{'hero_id': '45', 'last_played': 1571258597, 'games': 27, 'win': 11, 'with_games': 115, 'with_win': 56, 'against_games': 133, 'against_win': 70}
{'hero_id': '26', 'last_played': 1566277911, 'games': 25, 'win': 12, 'with_games': 228, 'with_win': 119, 'against_games': 295, 'against_win': 172}
{'hero_id': '10', 'last_played': 1570353821, 'games': 25, 'win': 6, 'with_games': 79, 'with_win': 41, 'against_games': 108, 'against_win': 62}
{'hero_id': '36', 'last_played': 1568439660, 'games': 24, 'win': 11, 'with_games': 141, 'with_win': 78, 'against_games': 221, 'against_win': 100}
{'hero_id': '16', 'last_played': 1503814821, 'games': 24, 'win': 14, 'with_games': 150, 'with_win': 78, 'against_games': 193, 'against_win': 96}
