[{'hero_id': '22', 'last_played': 1573217110, 'games': 209, 'win': 135, 'with_games': 258, 'with_win': 139, 'against_games': 341, 'against_win': 146}
{'hero_id': '2', 'last_played': 1572024690, 'games': 174, 'win': 100, 'with_games': 253, 'with_win': 131, 'against_games': 337, 'against_win': 171}
{'hero_id': '105', 'last_played': 1538757107, 'games': 118, 'win': 67, 'with_games': 83, 'with_win': 41, 'against_games': 133, 'against_win': 75}
{'hero_id': '14', 'last_played': 1575383183, 'games': 112, 'win': 45, 'with_games': 693, 'with_win': 372, 'against_games': 860, 'against_win': 439}
{'hero_id': '7', 'last_played': 1575468240, 'games': 96, 'win': 50, 'with_games': 288, 'with_win': 146, 'against_games': 415, 'against_win': 201}
{'hero_id': '26', 'last_played': 1573646959, 'games': 92, 'win': 50, 'with_games': 277, 'with_win': 135, 'against_games': 346, 'against_win': 180}
{'hero_id': '99', 'last_played': 1573478200, 'games': 82, 'win': 45, 'with_games': 145, 'with_win': 71, 'against_games': 185, 'against_win': 109}
{'hero_id': '98', 'last_played': 1575470595, 'games': 78, 'win': 42, 'with_games': 135, 'with_win': 65, 'against_games': 183, 'against_win': 111}
{'hero_id': '16', 'last_played': 1572007964, 'games': 74, 'win': 48, 'with_games': 203, 'with_win': 99, 'against_games': 253, 'against_win': 129}
{'hero_id': '36', 'last_played': 1535427634, 'games': 67, 'win': 34, 'with_games': 219, 'with_win': 118, 'against_games': 267, 'against_win': 117}
{'hero_id': '70', 'last_played': 1559331189, 'games': 63, 'win': 42, 'with_games': 104, 'with_win': 58, 'against_games': 148, 'against_win': 59}
{'hero_id': '5', 'last_played': 1523456278, 'games': 62, 'win': 34, 'with_games': 244, 'with_win': 135, 'against_games': 299, 'against_win': 142}
{'hero_id': '73', 'last_played': 1534599143, 'games': 62, 'win': 30, 'with_games': 194, 'with_win': 94, 'against_games': 222, 'against_win': 122}
{'hero_id': '1', 'last_played': 1543420612, 'games': 60, 'win': 27, 'with_games': 314, 'with_win': 146, 'against_games': 374, 'against_win': 209}
{'hero_id': '8', 'last_played': 1537957332, 'games': 57, 'win': 28, 'with_games': 368, 'with_win': 191, 'against_games': 455, 'against_win': 232}
{'hero_id': '62', 'last_played': 1543247846, 'games': 57, 'win': 23, 'with_games': 243, 'with_win': 122, 'against_games': 332, 'against_win': 170}
{'hero_id': '53', 'last_played': 1480878190, 'games': 56, 'win': 30, 'with_games': 318, 'with_win': 155, 'against_games': 433, 'against_win': 253}
{'hero_id': '45', 'last_played': 1533988008, 'games': 56, 'win': 23, 'with_games': 110, 'with_win': 54, 'against_games': 147, 'against_win': 83}
{'hero_id': '104', 'last_played': 1502303023, 'games': 56, 'win': 22, 'with_games': 205, 'with_win': 103, 'against_games': 268, 'against_win': 145}
{'hero_id': '76', 'last_played': 1538244072, 'games': 54, 'win': 25, 'with_games': 140, 'with_win': 70, 'against_games': 170, 'against_win': 103}
{'hero_id': '34', 'last_played': 1534004306, 'games': 54, 'win': 26, 'with_games': 246, 'with_win': 123, 'against_games': 309, 'against_win': 160}
{'hero_id': '4', 'last_played': 1542827274, 'games': 52, 'win': 29, 'with_games': 226, 'with_win': 113, 'against_games': 268, 'against_win': 134}
{'hero_id': '69', 'last_played': 1513690089, 'games': 52, 'win': 26, 'with_games': 146, 'with_win': 82, 'against_games': 171, 'against_win': 81}
{'hero_id': '59', 'last_played': 1571967753, 'games': 51, 'win': 35, 'with_games': 128, 'with_win': 69, 'against_games': 173, 'against_win': 97}
{'hero_id': '75', 'last_played': 1538326081, 'games': 51, 'win': 23, 'with_games': 231, 'with_win': 137, 'against_games': 263, 'against_win': 116}
{'hero_id': '30', 'last_played': 1561698517, 'games': 50, 'win': 27, 'with_games': 202, 'with_win': 114, 'against_games': 212, 'against_win': 98}
{'hero_id': '44', 'last_played': 1546649629, 'games': 49, 'win': 21, 'with_games': 358, 'with_win': 183, 'against_games': 413, 'against_win': 231}
{'hero_id': '40', 'last_played': 1526926709, 'games': 49, 'win': 35, 'with_games': 150, 'with_win': 75, 'against_games': 190, 'against_win': 98}
{'hero_id': '23', 'last_played': 1571970548, 'games': 48, 'win': 22, 'with_games': 193, 'with_win': 104, 'against_games': 275, 'against_win': 142}
{'hero_id': '63', 'last_played': 1534425755, 'games': 47, 'win': 23, 'with_games': 162, 'with_win': 75, 'against_games': 185, 'against_win': 94}
{'hero_id': '35', 'last_played': 1559306744, 'games': 47, 'win': 27, 'with_games': 399, 'with_win': 194, 'against_games': 485, 'against_win': 245}
{'hero_id': '57', 'last_played': 1560642731, 'games': 47, 'win': 27, 'with_games': 140, 'with_win': 75, 'against_games': 159, 'against_win': 70}
{'hero_id': '74', 'last_played': 1503502121, 'games': 47, 'win': 19, 'with_games': 569, 'with_win': 283, 'against_games': 747, 'against_win': 384}
{'hero_id': '12', 'last_played': 1571564777, 'games': 44, 'win': 22, 'with_games': 158, 'with_win': 85, 'against_games': 195, 'against_win': 92}
{'hero_id': '19', 'last_played': 1505400802, 'games': 44, 'win': 25, 'with_games': 188, 'with_win': 95, 'against_games': 181, 'against_win': 90}
{'hero_id': '67', 'last_played': 1559143424, 'games': 43, 'win': 23, 'with_games': 241, 'with_win': 143, 'against_games': 262, 'against_win': 124}
{'hero_id': '88', 'last_played': 1511716412, 'games': 43, 'win': 22, 'with_games': 172, 'with_win': 92, 'against_games': 236, 'against_win': 113}
{'hero_id': '17', 'last_played': 1534857206, 'games': 43, 'win': 15, 'with_games': 239, 'with_win': 116, 'against_games': 217, 'against_win': 108}
{'hero_id': '33', 'last_played': 1530366221, 'games': 41, 'win': 23, 'with_games': 109, 'with_win': 57, 'against_games': 136, 'against_win': 68}
{'hero_id': '54', 'last_played': 1523123692, 'games': 41, 'win': 16, 'with_games': 200, 'with_win': 109, 'against_games': 256, 'against_win': 130}
{'hero_id': '84', 'last_played': 1505652738, 'games': 40, 'win': 21, 'with_games': 216, 'with_win': 132, 'against_games': 239, 'against_win': 111}
{'hero_id': '11', 'last_played': 1540038237, 'games': 40, 'win': 19, 'with_games': 303, 'with_win': 153, 'against_games': 394, 'against_win': 211}
{'hero_id': '96', 'last_played': 1571850471, 'games': 39, 'win': 22, 'with_games': 138, 'with_win': 77, 'against_games': 141, 'against_win': 56}
{'hero_id': '6', 'last_played': 1573990283, 'games': 38, 'win': 21, 'with_games': 298, 'with_win': 157, 'against_games': 321, 'against_win': 150}
{'hero_id': '86', 'last_played': 1571583632, 'games': 38, 'win': 15, 'with_games': 288, 'with_win': 115, 'against_games': 391, 'against_win': 203}
{'hero_id': '85', 'last_played': 1511464755, 'games': 38, 'win': 19, 'with_games': 113, 'with_win': 54, 'against_games': 145, 'against_win': 67}
{'hero_id': '90', 'last_played': 1559317869, 'games': 38, 'win': 14, 'with_games': 141, 'with_win': 60, 'against_games': 168, 'against_win': 77}
{'hero_id': '38', 'last_played': 1572188236, 'games': 38, 'win': 19, 'with_games': 56, 'with_win': 22, 'against_games': 95, 'against_win': 47}
{'hero_id': '29', 'last_played': 1534968513, 'games': 37, 'win': 19, 'with_games': 146, 'with_win': 74, 'against_games': 199, 'against_win': 90}
{'hero_id': '39', 'last_played': 1542818949, 'games': 36, 'win': 18, 'with_games': 218, 'with_win': 113, 'against_games': 269, 'against_win': 142}
{'hero_id': '49', 'last_played': 1571759393, 'games': 35, 'win': 13, 'with_games': 155, 'with_win': 70, 'against_games': 152, 'against_win': 73}
{'hero_id': '21', 'last_played': 1534852917, 'games': 35, 'win': 16, 'with_games': 330, 'with_win': 149, 'against_games': 407, 'against_win': 226}
{'hero_id': '41', 'last_played': 1543602350, 'games': 35, 'win': 18, 'with_games': 223, 'with_win': 104, 'against_games': 270, 'against_win': 135}
{'hero_id': '93', 'last_played': 1559324541, 'games': 35, 'win': 19, 'with_games': 279, 'with_win': 149, 'against_games': 324, 'against_win': 162}
{'hero_id': '56', 'last_played': 1534946211, 'games': 35, 'win': 17, 'with_games': 137, 'with_win': 67, 'against_games': 142, 'against_win': 75}
{'hero_id': '10', 'last_played': 1496570342, 'games': 35, 'win': 12, 'with_games': 152, 'with_win': 64, 'against_games': 160, 'against_win': 96}
{'hero_id': '68', 'last_played': 1512914029, 'games': 34, 'win': 13, 'with_games': 110, 'with_win': 52, 'against_games': 192, 'against_win': 95}
{'hero_id': '46', 'last_played': 1526047775, 'games': 34, 'win': 19, 'with_games': 112, 'with_win': 45, 'against_games': 180, 'against_win': 88}
{'hero_id': '79', 'last_played': 1483025674, 'games': 34, 'win': 12, 'with_games': 78, 'with_win': 34, 'against_games': 109, 'against_win': 64}
{'hero_id': '9', 'last_played': 1571844265, 'games': 34, 'win': 20, 'with_games': 495, 'with_win': 263, 'against_games': 642, 'against_win': 292}
{'hero_id': '43', 'last_played': 1532612376, 'games': 33, 'win': 20, 'with_games': 106, 'with_win': 57, 'against_games': 137, 'against_win': 65}
{'hero_id': '47', 'last_played': 1575387957, 'games': 33, 'win': 11, 'with_games': 156, 'with_win': 81, 'against_games': 171, 'against_win': 86}
{'hero_id': '28', 'last_played': 1503154888, 'games': 33, 'win': 18, 'with_games': 168, 'with_win': 79, 'against_games': 237, 'against_win': 120}
{'hero_id': '42', 'last_played': 1528900922, 'games': 33, 'win': 20, 'with_games': 209, 'with_win': 105, 'against_games': 217, 'against_win': 87}
{'hero_id': '13', 'last_played': 1437847209, 'games': 32, 'win': 10, 'with_games': 120, 'with_win': 55, 'against_games': 167, 'against_win': 106}
{'hero_id': '25', 'last_played': 1560844167, 'games': 32, 'win': 17, 'with_games': 209, 'with_win': 91, 'against_games': 248, 'against_win': 141}
{'hero_id': '60', 'last_played': 1486824561, 'games': 31, 'win': 15, 'with_games': 75, 'with_win': 37, 'against_games': 117, 'against_win': 52}
{'hero_id': '71', 'last_played': 1523117631, 'games': 31, 'win': 18, 'with_games': 204, 'with_win': 114, 'against_games': 212, 'against_win': 104}
{'hero_id': '94', 'last_played': 1533456829, 'games': 31, 'win': 11, 'with_games': 96, 'with_win': 55, 'against_games': 149, 'against_win': 78}
{'hero_id': '83', 'last_played': 1488652563, 'games': 31, 'win': 11, 'with_games': 97, 'with_win': 53, 'against_games': 96, 'against_win': 39}
