[{'hero_id': '107', 'last_played': 1481805739, 'games': 120, 'win': 72, 'with_games': 15, 'with_win': 9, 'against_games': 35, 'against_win': 25}
{'hero_id': '78', 'last_played': 1495488604, 'games': 98, 'win': 59, 'with_games': 26, 'with_win': 18, 'against_games': 24, 'against_win': 14}
{'hero_id': '85', 'last_played': 1495806669, 'games': 96, 'win': 68, 'with_games': 49, 'with_win': 32, 'against_games': 78, 'against_win': 40}
{'hero_id': '58', 'last_played': 1497696216, 'games': 79, 'win': 35, 'with_games': 22, 'with_win': 12, 'against_games': 37, 'against_win': 26}
{'hero_id': '104', 'last_played': 1471304101, 'games': 74, 'win': 40, 'with_games': 50, 'with_win': 24, 'against_games': 73, 'against_win': 38}
{'hero_id': '21', 'last_played': 1442523466, 'games': 43, 'win': 22, 'with_games': 103, 'with_win': 51, 'against_games': 148, 'against_win': 77}
{'hero_id': '77', 'last_played': 1474320121, 'games': 37, 'win': 19, 'with_games': 26, 'with_win': 11, 'against_games': 44, 'against_win': 22}
{'hero_id': '1', 'last_played': 1478454252, 'games': 34, 'win': 19, 'with_games': 64, 'with_win': 25, 'against_games': 98, 'against_win': 44}
{'hero_id': '64', 'last_played': 1495554407, 'games': 31, 'win': 18, 'with_games': 38, 'with_win': 21, 'against_games': 40, 'against_win': 20}
{'hero_id': '41', 'last_played': 1478359186, 'games': 30, 'win': 15, 'with_games': 116, 'with_win': 57, 'against_games': 104, 'against_win': 60}
{'hero_id': '89', 'last_played': 1497648341, 'games': 29, 'win': 14, 'with_games': 17, 'with_win': 12, 'against_games': 31, 'against_win': 11}
{'hero_id': '48', 'last_played': 1427835426, 'games': 29, 'win': 12, 'with_games': 45, 'with_win': 27, 'against_games': 71, 'against_win': 30}
{'hero_id': '55', 'last_played': 1480951598, 'games': 28, 'win': 13, 'with_games': 32, 'with_win': 12, 'against_games': 47, 'against_win': 26}
{'hero_id': '97', 'last_played': 1481653517, 'games': 27, 'win': 15, 'with_games': 27, 'with_win': 13, 'against_games': 53, 'against_win': 33}
{'hero_id': '15', 'last_played': 1474228714, 'games': 26, 'win': 11, 'with_games': 43, 'with_win': 22, 'against_games': 43, 'against_win': 20}
{'hero_id': '28', 'last_played': 1492449074, 'games': 26, 'win': 13, 'with_games': 48, 'with_win': 27, 'against_games': 59, 'against_win': 29}
{'hero_id': '51', 'last_played': 1467886105, 'games': 24, 'win': 11, 'with_games': 31, 'with_win': 12, 'against_games': 52, 'against_win': 24}
{'hero_id': '2', 'last_played': 1495549957, 'games': 22, 'win': 15, 'with_games': 88, 'with_win': 46, 'against_games': 133, 'against_win': 65}
{'hero_id': '102', 'last_played': 1496061178, 'games': 22, 'win': 13, 'with_games': 38, 'with_win': 25, 'against_games': 49, 'against_win': 20}
{'hero_id': '27', 'last_played': 1481672041, 'games': 21, 'win': 7, 'with_games': 75, 'with_win': 48, 'against_games': 57, 'against_win': 34}
{'hero_id': '39', 'last_played': 1465997879, 'games': 20, 'win': 9, 'with_games': 60, 'with_win': 29, 'against_games': 94, 'against_win': 57}
{'hero_id': '36', 'last_played': 1497622634, 'games': 20, 'win': 9, 'with_games': 91, 'with_win': 53, 'against_games': 113, 'against_win': 51}
{'hero_id': '40', 'last_played': 1436906695, 'games': 19, 'win': 11, 'with_games': 65, 'with_win': 40, 'against_games': 55, 'against_win': 25}
{'hero_id': '84', 'last_played': 1469372264, 'games': 19, 'win': 11, 'with_games': 56, 'with_win': 26, 'against_games': 87, 'against_win': 44}
{'hero_id': '3', 'last_played': 1469201748, 'games': 18, 'win': 8, 'with_games': 23, 'with_win': 13, 'against_games': 44, 'against_win': 26}
{'hero_id': '66', 'last_played': 1469378684, 'games': 18, 'win': 10, 'with_games': 12, 'with_win': 2, 'against_games': 16, 'against_win': 10}
{'hero_id': '33', 'last_played': 1450129214, 'games': 17, 'win': 9, 'with_games': 62, 'with_win': 33, 'against_games': 57, 'against_win': 34}
{'hero_id': '57', 'last_played': 1474302269, 'games': 17, 'win': 11, 'with_games': 79, 'with_win': 50, 'against_games': 79, 'against_win': 31}
{'hero_id': '75', 'last_played': 1468499308, 'games': 17, 'win': 13, 'with_games': 72, 'with_win': 40, 'against_games': 73, 'against_win': 32}
{'hero_id': '106', 'last_played': 1469381656, 'games': 17, 'win': 6, 'with_games': 30, 'with_win': 15, 'against_games': 47, 'against_win': 26}
{'hero_id': '31', 'last_played': 1478600419, 'games': 16, 'win': 8, 'with_games': 76, 'with_win': 42, 'against_games': 62, 'against_win': 27}
{'hero_id': '50', 'last_played': 1474806786, 'games': 15, 'win': 9, 'with_games': 71, 'with_win': 36, 'against_games': 75, 'against_win': 44}
{'hero_id': '96', 'last_played': 1495577688, 'games': 15, 'win': 10, 'with_games': 51, 'with_win': 30, 'against_games': 46, 'against_win': 22}
{'hero_id': '30', 'last_played': 1447692409, 'games': 14, 'win': 7, 'with_games': 87, 'with_win': 47, 'against_games': 109, 'against_win': 60}
{'hero_id': '26', 'last_played': 1497535380, 'games': 14, 'win': 5, 'with_games': 74, 'with_win': 33, 'against_games': 99, 'against_win': 62}
{'hero_id': '80', 'last_played': 1497704151, 'games': 14, 'win': 2, 'with_games': 21, 'with_win': 11, 'against_games': 39, 'against_win': 26}
{'hero_id': '112', 'last_played': 1495560426, 'games': 13, 'win': 6, 'with_games': 32, 'with_win': 21, 'against_games': 31, 'against_win': 19}
{'hero_id': '7', 'last_played': 1495901980, 'games': 13, 'win': 6, 'with_games': 100, 'with_win': 51, 'against_games': 112, 'against_win': 61}
{'hero_id': '53', 'last_played': 1450044458, 'games': 13, 'win': 8, 'with_games': 96, 'with_win': 60, 'against_games': 100, 'against_win': 39}
{'hero_id': '62', 'last_played': 1481808400, 'games': 12, 'win': 3, 'with_games': 86, 'with_win': 39, 'against_games': 110, 'against_win': 58}
