{'hero_id': '66', 'last_played': 1562164204, 'games': 359, 'win': 247, 'with_games': 32, 'with_win': 16, 'against_games': 159, 'against_win': 96}
{'hero_id': '58', 'last_played': 1538408557, 'games': 285, 'win': 174, 'with_games': 49, 'with_win': 27, 'against_games': 127, 'against_win': 71}
{'hero_id': '90', 'last_played': 1534611906, 'games': 183, 'win': 121, 'with_games': 36, 'with_win': 17, 'against_games': 146, 'against_win': 87}
{'hero_id': '50', 'last_played': 1562082974, 'games': 160, 'win': 97, 'with_games': 98, 'with_win': 65, 'against_games': 228, 'against_win': 134}
{'hero_id': '101', 'last_played': 1535303227, 'games': 154, 'win': 89, 'with_games': 68, 'with_win': 39, 'against_games': 166, 'against_win': 103}
{'hero_id': '91', 'last_played': 1521101346, 'games': 141, 'win': 104, 'with_games': 217, 'with_win': 150, 'against_games': 217, 'against_win': 122}
{'hero_id': '5', 'last_played': 1562176193, 'games': 133, 'win': 87, 'with_games': 201, 'with_win': 126, 'against_games': 258, 'against_win': 149}
{'hero_id': '92', 'last_played': 1484682587, 'games': 100, 'win': 69, 'with_games': 52, 'with_win': 32, 'against_games': 139, 'against_win': 95}
{'hero_id': '31', 'last_played': 1511447564, 'games': 98, 'win': 67, 'with_games': 115, 'with_win': 73, 'against_games': 152, 'against_win': 89}
{'hero_id': '87', 'last_played': 1562166456, 'games': 88, 'win': 44, 'with_games': 87, 'with_win': 49, 'against_games': 215, 'against_win': 134}
{'hero_id': '74', 'last_played': 1456917292, 'games': 84, 'win': 43, 'with_games': 264, 'with_win': 146, 'against_games': 400, 'against_win': 252}
{'hero_id': '86', 'last_played': 1489670990, 'games': 84, 'win': 45, 'with_games': 340, 'with_win': 214, 'against_games': 437, 'against_win': 287}
{'hero_id': '40', 'last_played': 1496501934, 'games': 81, 'win': 58, 'with_games': 126, 'with_win': 82, 'against_games': 176, 'against_win': 103}
{'hero_id': '30', 'last_played': 1535735665, 'games': 78, 'win': 38, 'with_games': 96, 'with_win': 63, 'against_games': 177, 'against_win': 115}
{'hero_id': '80', 'last_played': 1534780846, 'games': 76, 'win': 54, 'with_games': 278, 'with_win': 184, 'against_games': 153, 'against_win': 96}
{'hero_id': '110', 'last_played': 1536948246, 'games': 74, 'win': 39, 'with_games': 68, 'with_win': 41, 'against_games': 104, 'against_win': 56}
{'hero_id': '2', 'last_played': 1461760830, 'games': 59, 'win': 35, 'with_games': 114, 'with_win': 66, 'against_games': 167, 'against_win': 102}
{'hero_id': '72', 'last_played': 1500904735, 'games': 55, 'win': 32, 'with_games': 183, 'with_win': 119, 'against_games': 257, 'against_win': 164}
{'hero_id': '25', 'last_played': 1451144665, 'games': 54, 'win': 29, 'with_games': 153, 'with_win': 84, 'against_games': 213, 'against_win': 149}
{'hero_id': '64', 'last_played': 1497621540, 'games': 54, 'win': 32, 'with_games': 121, 'with_win': 79, 'against_games': 188, 'against_win': 109}
{'hero_id': '52', 'last_played': 1522778032, 'games': 53, 'win': 35, 'with_games': 159, 'with_win': 93, 'against_games': 195, 'against_win': 117}
{'hero_id': '20', 'last_played': 1535284257, 'games': 52, 'win': 35, 'with_games': 170, 'with_win': 100, 'against_games': 297, 'against_win': 174}
{'hero_id': '85', 'last_played': 1562173586, 'games': 48, 'win': 32, 'with_games': 75, 'with_win': 52, 'against_games': 126, 'against_win': 76}
{'hero_id': '26', 'last_played': 1535391192, 'games': 46, 'win': 25, 'with_games': 157, 'with_win': 85, 'against_games': 226, 'against_win': 149}
{'hero_id': '3', 'last_played': 1535306404, 'games': 46, 'win': 29, 'with_games': 103, 'with_win': 64, 'against_games': 217, 'against_win': 136}
{'hero_id': '83', 'last_played': 1535824037, 'games': 46, 'win': 32, 'with_games': 104, 'with_win': 68, 'against_games': 109, 'against_win': 56}
{'hero_id': '27', 'last_played': 1569683507, 'games': 46, 'win': 30, 'with_games': 112, 'with_win': 69, 'against_games': 117, 'against_win': 72}
{'hero_id': '68', 'last_played': 1523549475, 'games': 45, 'win': 23, 'with_games': 81, 'with_win': 46, 'against_games': 187, 'against_win': 120}
{'hero_id': '75', 'last_played': 1561920174, 'games': 42, 'win': 27, 'with_games': 107, 'with_win': 70, 'against_games': 145, 'against_win': 86}
{'hero_id': '33', 'last_played': 1462976474, 'games': 36, 'win': 27, 'with_games': 117, 'with_win': 71, 'against_games': 184, 'against_win': 103}
{'hero_id': '84', 'last_played': 1536253543, 'games': 33, 'win': 16, 'with_games': 124, 'with_win': 63, 'against_games': 146, 'against_win': 92}
{'hero_id': '79', 'last_played': 1477411284, 'games': 30, 'win': 17, 'with_games': 171, 'with_win': 101, 'against_games': 228, 'against_win': 142}
{'hero_id': '112', 'last_played': 1537894524, 'games': 30, 'win': 20, 'with_games': 25, 'with_win': 13, 'against_games': 107, 'against_win': 63}
{'hero_id': '21', 'last_played': 1533981983, 'games': 29, 'win': 16, 'with_games': 306, 'with_win': 176, 'against_games': 320, 'against_win': 200}
{'hero_id': '111', 'last_played': 1535995097, 'games': 26, 'win': 16, 'with_games': 36, 'with_win': 19, 'against_games': 69, 'against_win': 41}
{'hero_id': '53', 'last_played': 1535903974, 'games': 23, 'win': 12, 'with_games': 401, 'with_win': 257, 'against_games': 337, 'against_win': 228}
{'hero_id': '61', 'last_played': 1445263094, 'games': 22, 'win': 12, 'with_games': 90, 'with_win': 54, 'against_games': 84, 'against_win': 54}
{'hero_id': '12', 'last_played': 1451163044, 'games': 20, 'win': 12, 'with_games': 91, 'with_win': 56, 'against_games': 120, 'against_win': 68}
{'hero_id': '34', 'last_played': 1412151077, 'games': 19, 'win': 9, 'with_games': 103, 'with_win': 62, 'against_games': 174, 'against_win': 110}
{'hero_id': '89', 'last_played': 1443990227, 'games': 19, 'win': 10, 'with_games': 102, 'with_win': 69, 'against_games': 108, 'against_win': 61}
{'hero_id': '47', 'last_played': 1451313707, 'games': 18, 'win': 7, 'with_games': 125, 'with_win': 78, 'against_games': 138, 'against_win': 93}
{'hero_id': '7', 'last_played': 1502799977, 'games': 18, 'win': 10, 'with_games': 189, 'with_win': 121, 'against_games': 356, 'against_win': 214}
{'hero_id': '37', 'last_played': 1562183015, 'games': 18, 'win': 11, 'with_games': 60, 'with_win': 41, 'against_games': 69, 'against_win': 49}
{'hero_id': '38', 'last_played': 1447862798, 'games': 16, 'win': 11, 'with_games': 131, 'with_win': 93, 'against_games': 142, 'against_win': 82}
{'hero_id': '10', 'last_played': 1445951748, 'games': 15, 'win': 9, 'with_games': 111, 'with_win': 69, 'against_games': 143, 'against_win': 80}
{'hero_id': '16', 'last_played': 1435088379, 'games': 15, 'win': 10, 'with_games': 200, 'with_win': 107, 'against_games': 258, 'against_win': 163}
