[{'hero_id': '14', 'last_played': 1558558579, 'games': 133, 'win': 59, 'with_games': 306, 'with_win': 166, 'against_games': 473, 'against_win': 237}
{'hero_id': '8', 'last_played': 1554836978, 'games': 110, 'win': 56, 'with_games': 136, 'with_win': 69, 'against_games': 268, 'against_win': 131}
{'hero_id': '35', 'last_played': 1554483261, 'games': 92, 'win': 59, 'with_games': 177, 'with_win': 88, 'against_games': 198, 'against_win': 90}
{'hero_id': '98', 'last_played': 1554146077, 'games': 88, 'win': 47, 'with_games': 88, 'with_win': 37, 'against_games': 139, 'against_win': 64}
{'hero_id': '104', 'last_played': 1550514042, 'games': 85, 'win': 32, 'with_games': 114, 'with_win': 52, 'against_games': 163, 'against_win': 91}
{'hero_id': '23', 'last_played': 1498415894, 'games': 76, 'win': 40, 'with_games': 136, 'with_win': 71, 'against_games': 186, 'against_win': 94}
{'hero_id': '2', 'last_played': 1494097629, 'games': 67, 'win': 34, 'with_games': 198, 'with_win': 101, 'against_games': 220, 'against_win': 125}
{'hero_id': '6', 'last_played': 1555525204, 'games': 65, 'win': 39, 'with_games': 118, 'with_win': 74, 'against_games': 209, 'against_win': 95}
{'hero_id': '95', 'last_played': 1554651560, 'games': 64, 'win': 43, 'with_games': 137, 'with_win': 72, 'against_games': 113, 'against_win': 54}
{'hero_id': '106', 'last_played': 1554487014, 'games': 63, 'win': 27, 'with_games': 67, 'with_win': 38, 'against_games': 122, 'against_win': 58}
{'hero_id': '1', 'last_played': 1554489546, 'games': 60, 'win': 22, 'with_games': 104, 'with_win': 48, 'against_games': 209, 'against_win': 112}
{'hero_id': '75', 'last_played': 1552930916, 'games': 60, 'win': 32, 'with_games': 176, 'with_win': 95, 'against_games': 150, 'against_win': 68}
{'hero_id': '9', 'last_played': 1554142756, 'games': 60, 'win': 24, 'with_games': 156, 'with_win': 84, 'against_games': 272, 'against_win': 124}
{'hero_id': '26', 'last_played': 1555522843, 'games': 59, 'win': 29, 'with_games': 484, 'with_win': 252, 'against_games': 180, 'against_win': 76}
