[{'hero_id': '80', 'last_played': 1575375290, 'games': 316, 'win': 186, 'with_games': 61, 'with_win': 30, 'against_games': 135, 'against_win': 71}
{'hero_id': '17', 'last_played': 1562008731, 'games': 231, 'win': 147, 'with_games': 117, 'with_win': 51, 'against_games': 269, 'against_win': 127}
{'hero_id': '74', 'last_played': 1564248681, 'games': 184, 'win': 88, 'with_games': 257, 'with_win': 123, 'against_games': 599, 'against_win': 335}
{'hero_id': '69', 'last_played': 1575386349, 'games': 152, 'win': 80, 'with_games': 134, 'with_win': 64, 'against_games': 225, 'against_win': 132}
{'hero_id': '11', 'last_played': 1561497052, 'games': 137, 'win': 55, 'with_games': 155, 'with_win': 74, 'against_games': 338, 'against_win': 167}
{'hero_id': '13', 'last_played': 1575491940, 'games': 137, 'win': 64, 'with_games': 129, 'with_win': 41, 'against_games': 169, 'against_win': 102}
{'hero_id': '51', 'last_played': 1563049487, 'games': 124, 'win': 70, 'with_games': 263, 'with_win': 127, 'against_games': 236, 'against_win': 108}
{'hero_id': '86', 'last_played': 1561903512, 'games': 107, 'win': 50, 'with_games': 380, 'with_win': 181, 'against_games': 445, 'against_win': 244}
{'hero_id': '53', 'last_played': 1503701720, 'games': 95, 'win': 37, 'with_games': 284, 'with_win': 129, 'against_games': 377, 'against_win': 217}
{'hero_id': '112', 'last_played': 1575494767, 'games': 93, 'win': 46, 'with_games': 65, 'with_win': 27, 'against_games': 70, 'against_win': 35}
{'hero_id': '97', 'last_played': 1562099517, 'games': 92, 'win': 41, 'with_games': 131, 'with_win': 64, 'against_games': 193, 'against_win': 104}
{'hero_id': '46', 'last_played': 1559590890, 'games': 87, 'win': 44, 'with_games': 109, 'with_win': 48, 'against_games': 202, 'against_win': 116}
{'hero_id': '21', 'last_played': 1566570639, 'games': 86, 'win': 41, 'with_games': 314, 'with_win': 149, 'against_games': 459, 'against_win': 260}
{'hero_id': '14', 'last_played': 1521321584, 'games': 85, 'win': 42, 'with_games': 327, 'with_win': 171, 'against_games': 825, 'against_win': 407}
{'hero_id': '106', 'last_played': 1563714782, 'games': 85, 'win': 50, 'with_games': 122, 'with_win': 63, 'against_games': 212, 'against_win': 115}
{'hero_id': '49', 'last_played': 1563125949, 'games': 80, 'win': 38, 'with_games': 76, 'with_win': 30, 'against_games': 158, 'against_win': 89}
{'hero_id': '39', 'last_played': 1564513306, 'games': 80, 'win': 41, 'with_games': 137, 'with_win': 57, 'against_games': 254, 'against_win': 138}
{'hero_id': '9', 'last_played': 1561228607, 'games': 79, 'win': 38, 'with_games': 334, 'with_win': 196, 'against_games': 484, 'against_win': 240}
{'hero_id': '19', 'last_played': 1566837693, 'games': 76, 'win': 45, 'with_games': 120, 'with_win': 59, 'against_games': 203, 'against_win': 103}
{'hero_id': '5', 'last_played': 1556352251, 'games': 73, 'win': 34, 'with_games': 455, 'with_win': 232, 'against_games': 412, 'against_win': 191}
{'hero_id': '105', 'last_played': 1566656247, 'games': 72, 'win': 34, 'with_games': 35, 'with_win': 18, 'against_games': 97, 'against_win': 48}
{'hero_id': '108', 'last_played': 1562500263, 'games': 65, 'win': 35, 'with_games': 49, 'with_win': 30, 'against_games': 31, 'against_win': 15}
{'hero_id': '25', 'last_played': 1559750026, 'games': 63, 'win': 28, 'with_games': 390, 'with_win': 199, 'against_games': 332, 'against_win': 176}
{'hero_id': '88', 'last_played': 1575489223, 'games': 59, 'win': 32, 'with_games': 182, 'with_win': 83, 'against_games': 285, 'against_win': 137}
{'hero_id': '33', 'last_played': 1561811216, 'games': 54, 'win': 32, 'with_games': 214, 'with_win': 105, 'against_games': 196, 'against_win': 87}
{'hero_id': '50', 'last_played': 1521738371, 'games': 53, 'win': 32, 'with_games': 320, 'with_win': 156, 'against_games': 259, 'against_win': 128}
{'hero_id': '7', 'last_played': 1567534594, 'games': 53, 'win': 21, 'with_games': 329, 'with_win': 187, 'against_games': 310, 'against_win': 149}
{'hero_id': '48', 'last_played': 1566142204, 'games': 52, 'win': 28, 'with_games': 208, 'with_win': 100, 'against_games': 227, 'against_win': 102}
{'hero_id': '22', 'last_played': 1563114151, 'games': 52, 'win': 30, 'with_games': 339, 'with_win': 180, 'against_games': 259, 'against_win': 106}
{'hero_id': '67', 'last_played': 1560287146, 'games': 52, 'win': 25, 'with_games': 130, 'with_win': 65, 'against_games': 180, 'against_win': 68}
{'hero_id': '55', 'last_played': 1556454822, 'games': 51, 'win': 30, 'with_games': 149, 'with_win': 75, 'against_games': 182, 'against_win': 88}
{'hero_id': '93', 'last_played': 1561888838, 'games': 50, 'win': 27, 'with_games': 193, 'with_win': 100, 'against_games': 319, 'against_win': 150}
{'hero_id': '54', 'last_played': 1563999369, 'games': 48, 'win': 24, 'with_games': 263, 'with_win': 126, 'against_games': 293, 'against_win': 121}
{'hero_id': '61', 'last_played': 1445181010, 'games': 47, 'win': 26, 'with_games': 90, 'with_win': 39, 'against_games': 92, 'against_win': 46}
{'hero_id': '103', 'last_played': 1556046085, 'games': 46, 'win': 31, 'with_games': 39, 'with_win': 21, 'against_games': 90, 'against_win': 52}
{'hero_id': '76', 'last_played': 1523731465, 'games': 44, 'win': 26, 'with_games': 94, 'with_win': 36, 'against_games': 168, 'against_win': 93}
{'hero_id': '10', 'last_played': 1503791607, 'games': 44, 'win': 16, 'with_games': 108, 'with_win': 40, 'against_games': 148, 'against_win': 84}
{'hero_id': '56', 'last_played': 1558784122, 'games': 42, 'win': 26, 'with_games': 155, 'with_win': 68, 'against_games': 201, 'against_win': 108}
{'hero_id': '41', 'last_played': 1558726689, 'games': 41, 'win': 22, 'with_games': 183, 'with_win': 91, 'against_games': 302, 'against_win': 153}
{'hero_id': '98', 'last_played': 1560976703, 'games': 39, 'win': 19, 'with_games': 126, 'with_win': 49, 'against_games': 205, 'against_win': 121}
{'hero_id': '34', 'last_played': 1524402207, 'games': 38, 'win': 12, 'with_games': 86, 'with_win': 41, 'against_games': 201, 'against_win': 107}
{'hero_id': '62', 'last_played': 1561814696, 'games': 38, 'win': 15, 'with_games': 241, 'with_win': 110, 'against_games': 361, 'against_win': 187}
{'hero_id': '91', 'last_played': 1503256898, 'games': 35, 'win': 12, 'with_games': 149, 'with_win': 77, 'against_games': 114, 'against_win': 71}
{'hero_id': '104', 'last_played': 1565524698, 'games': 35, 'win': 16, 'with_games': 175, 'with_win': 84, 'against_games': 258, 'against_win': 124}
