[{'hero_id': '101', 'last_played': 1560800208, 'games': 1114, 'win': 576, 'with_games': 115, 'with_win': 65, 'against_games': 230, 'against_win': 118}
{'hero_id': '92', 'last_played': 1554741513, 'games': 655, 'win': 375, 'with_games': 41, 'with_win': 22, 'against_games': 123, 'against_win': 70}
{'hero_id': '27', 'last_played': 1565248476, 'games': 481, 'win': 256, 'with_games': 351, 'with_win': 188, 'against_games': 327, 'against_win': 156}
{'hero_id': '87', 'last_played': 1572026931, 'games': 223, 'win': 115, 'with_games': 206, 'with_win': 98, 'against_games': 321, 'against_win': 180}
{'hero_id': '76', 'last_played': 1521056739, 'games': 131, 'win': 73, 'with_games': 188, 'with_win': 92, 'against_games': 255, 'against_win': 127}
{'hero_id': '111', 'last_played': 1528754405, 'games': 129, 'win': 60, 'with_games': 52, 'with_win': 20, 'against_games': 75, 'against_win': 46}
{'hero_id': '30', 'last_played': 1565325060, 'games': 124, 'win': 65, 'with_games': 519, 'with_win': 291, 'against_games': 411, 'against_win': 200}
{'hero_id': '22', 'last_played': 1525283917, 'games': 123, 'win': 86, 'with_games': 216, 'with_win': 123, 'against_games': 369, 'against_win': 158}
{'hero_id': '52', 'last_played': 1553024583, 'games': 122, 'win': 54, 'with_games': 112, 'with_win': 53, 'against_games': 159, 'against_win': 77}
{'hero_id': '75', 'last_played': 1556475702, 'games': 112, 'win': 66, 'with_games': 267, 'with_win': 132, 'against_games': 413, 'against_win': 182}
{'hero_id': '80', 'last_played': 1513800936, 'games': 111, 'win': 53, 'with_games': 114, 'with_win': 53, 'against_games': 142, 'against_win': 74}
{'hero_id': '34', 'last_played': 1482093327, 'games': 95, 'win': 46, 'with_games': 172, 'with_win': 93, 'against_games': 293, 'against_win': 149}
{'hero_id': '62', 'last_played': 1523990613, 'games': 83, 'win': 35, 'with_games': 270, 'with_win': 121, 'against_games': 412, 'against_win': 220}
{'hero_id': '79', 'last_played': 1567232468, 'games': 78, 'win': 35, 'with_games': 137, 'with_win': 54, 'against_games': 173, 'against_win': 91}
{'hero_id': '37', 'last_played': 1560715768, 'games': 76, 'win': 47, 'with_games': 257, 'with_win': 143, 'against_games': 300, 'against_win': 134}
{'hero_id': '82', 'last_played': 1461410926, 'games': 64, 'win': 25, 'with_games': 46, 'with_win': 25, 'against_games': 104, 'against_win': 59}
{'hero_id': '74', 'last_played': 1520018065, 'games': 61, 'win': 26, 'with_games': 433, 'with_win': 193, 'against_games': 626, 'against_win': 346}
{'hero_id': '20', 'last_played': 1556623607, 'games': 58, 'win': 30, 'with_games': 306, 'with_win': 150, 'against_games': 386, 'against_win': 185}
{'hero_id': '40', 'last_played': 1526323709, 'games': 57, 'win': 35, 'with_games': 249, 'with_win': 137, 'against_games': 311, 'against_win': 155}
{'hero_id': '17', 'last_played': 1538679143, 'games': 57, 'win': 27, 'with_games': 271, 'with_win': 138, 'against_games': 313, 'against_win': 159}
{'hero_id': '86', 'last_played': 1555148083, 'games': 51, 'win': 23, 'with_games': 327, 'with_win': 151, 'against_games': 527, 'against_win': 299}
{'hero_id': '72', 'last_played': 1525368992, 'games': 51, 'win': 23, 'with_games': 216, 'with_win': 97, 'against_games': 304, 'against_win': 159}
{'hero_id': '9', 'last_played': 1492847535, 'games': 51, 'win': 25, 'with_games': 537, 'with_win': 297, 'against_games': 550, 'against_win': 283}
{'hero_id': '31', 'last_played': 1560581588, 'games': 51, 'win': 27, 'with_games': 290, 'with_win': 166, 'against_games': 343, 'against_win': 164}
{'hero_id': '85', 'last_played': 1529018018, 'games': 50, 'win': 22, 'with_games': 178, 'with_win': 100, 'against_games': 229, 'against_win': 97}
{'hero_id': '73', 'last_played': 1491066607, 'games': 49, 'win': 21, 'with_games': 267, 'with_win': 133, 'against_games': 248, 'against_win': 134}
{'hero_id': '26', 'last_played': 1523908231, 'games': 47, 'win': 27, 'with_games': 310, 'with_win': 145, 'against_games': 475, 'against_win': 262}
{'hero_id': '50', 'last_played': 1557521206, 'games': 46, 'win': 28, 'with_games': 248, 'with_win': 121, 'against_games': 326, 'against_win': 168}
{'hero_id': '51', 'last_played': 1533760841, 'games': 45, 'win': 26, 'with_games': 345, 'with_win': 178, 'against_games': 274, 'against_win': 133}
{'hero_id': '99', 'last_played': 1533242294, 'games': 44, 'win': 22, 'with_games': 230, 'with_win': 118, 'against_games': 300, 'against_win': 154}
{'hero_id': '53', 'last_played': 1557049565, 'games': 44, 'win': 12, 'with_games': 261, 'with_win': 125, 'against_games': 374, 'against_win': 202}
{'hero_id': '16', 'last_played': 1530220440, 'games': 44, 'win': 19, 'with_games': 306, 'with_win': 142, 'against_games': 393, 'against_win': 209}
{'hero_id': '28', 'last_played': 1550170156, 'games': 43, 'win': 22, 'with_games': 234, 'with_win': 121, 'against_games': 286, 'against_win': 145}
{'hero_id': '70', 'last_played': 1471185144, 'games': 43, 'win': 26, 'with_games': 211, 'with_win': 105, 'against_games': 250, 'against_win': 113}
{'hero_id': '38', 'last_played': 1533842708, 'games': 43, 'win': 15, 'with_games': 111, 'with_win': 46, 'against_games': 145, 'against_win': 80}
{'hero_id': '65', 'last_played': 1455827330, 'games': 43, 'win': 16, 'with_games': 127, 'with_win': 67, 'against_games': 135, 'against_win': 73}
{'hero_id': '98', 'last_played': 1530303824, 'games': 42, 'win': 12, 'with_games': 273, 'with_win': 138, 'against_games': 264, 'against_win': 146}
{'hero_id': '97', 'last_played': 1511986413, 'games': 39, 'win': 23, 'with_games': 226, 'with_win': 98, 'against_games': 309, 'against_win': 173}
{'hero_id': '84', 'last_played': 1565207953, 'games': 38, 'win': 26, 'with_games': 328, 'with_win': 167, 'against_games': 353, 'against_win': 165}
