[{'hero_id': '68', 'last_played': 1549716079, 'games': 255, 'win': 144, 'with_games': 106, 'with_win': 59, 'against_games': 173, 'against_win': 77}
{'hero_id': '40', 'last_played': 1543942511, 'games': 190, 'win': 116, 'with_games': 171, 'with_win': 89, 'against_games': 175, 'against_win': 84}
{'hero_id': '16', 'last_played': 1549653623, 'games': 158, 'win': 102, 'with_games': 157, 'with_win': 80, 'against_games': 250, 'against_win': 124}
{'hero_id': '9', 'last_played': 1548168754, 'games': 118, 'win': 51, 'with_games': 301, 'with_win': 166, 'against_games': 322, 'against_win': 161}
{'hero_id': '31', 'last_played': 1549113420, 'games': 107, 'win': 60, 'with_games': 122, 'with_win': 54, 'against_games': 217, 'against_win': 108}
{'hero_id': '98', 'last_played': 1547843576, 'games': 97, 'win': 56, 'with_games': 56, 'with_win': 24, 'against_games': 98, 'against_win': 64}
{'hero_id': '21', 'last_played': 1541857478, 'games': 86, 'win': 41, 'with_games': 369, 'with_win': 187, 'against_games': 365, 'against_win': 204}
{'hero_id': '26', 'last_played': 1549701199, 'games': 80, 'win': 38, 'with_games': 171, 'with_win': 83, 'against_games': 258, 'against_win': 142}
{'hero_id': '7', 'last_played': 1549554835, 'games': 80, 'win': 39, 'with_games': 140, 'with_win': 73, 'against_games': 232, 'against_win': 130}
{'hero_id': '5', 'last_played': 1542472986, 'games': 76, 'win': 43, 'with_games': 150, 'with_win': 78, 'against_games': 233, 'against_win': 117}
{'hero_id': '2', 'last_played': 1549048770, 'games': 71, 'win': 35, 'with_games': 150, 'with_win': 68, 'against_games': 247, 'against_win': 133}
{'hero_id': '33', 'last_played': 1443111806, 'games': 71, 'win': 35, 'with_games': 137, 'with_win': 77, 'against_games': 194, 'against_win': 108}
{'hero_id': '29', 'last_played': 1411829566, 'games': 66, 'win': 40, 'with_games': 164, 'with_win': 98, 'against_games': 180, 'against_win': 77}
{'hero_id': '47', 'last_played': 1426451921, 'games': 65, 'win': 38, 'with_games': 142, 'with_win': 81, 'against_games': 147, 'against_win': 85}
{'hero_id': '30', 'last_played': 1549655809, 'games': 63, 'win': 32, 'with_games': 122, 'with_win': 65, 'against_games': 176, 'against_win': 95}
{'hero_id': '52', 'last_played': 1431795004, 'games': 53, 'win': 29, 'with_games': 114, 'with_win': 58, 'against_games': 150, 'against_win': 82}
{'hero_id': '25', 'last_played': 1440254524, 'games': 52, 'win': 25, 'with_games': 160, 'with_win': 75, 'against_games': 200, 'against_win': 114}
