[{'hero_id': '14', 'last_played': 1575568696, 'games': 864, 'win': 469, 'with_games': 1188, 'with_win': 628, 'against_games': 1538, 'against_win': 735}
{'hero_id': '86', 'last_played': 1575556651, 'games': 330, 'win': 145, 'with_games': 333, 'with_win': 171, 'against_games': 484, 'against_win': 253}
{'hero_id': '44', 'last_played': 1574508514, 'games': 317, 'win': 178, 'with_games': 782, 'with_win': 404, 'against_games': 847, 'against_win': 416}
{'hero_id': '74', 'last_played': 1575578738, 'games': 273, 'win': 93, 'with_games': 890, 'with_win': 411, 'against_games': 1095, 'against_win': 611}
{'hero_id': '97', 'last_played': 1575119704, 'games': 249, 'win': 135, 'with_games': 252, 'with_win': 113, 'against_games': 282, 'against_win': 153}
{'hero_id': '11', 'last_played': 1568508378, 'games': 232, 'win': 116, 'with_games': 533, 'with_win': 246, 'against_games': 668, 'against_win': 351}
{'hero_id': '41', 'last_played': 1575103471, 'games': 230, 'win': 113, 'with_games': 484, 'with_win': 258, 'against_games': 679, 'against_win': 346}
{'hero_id': '2', 'last_played': 1574337609, 'games': 190, 'win': 97, 'with_games': 539, 'with_win': 288, 'against_games': 626, 'against_win': 310}
{'hero_id': '18', 'last_played': 1570772569, 'games': 180, 'win': 104, 'with_games': 357, 'with_win': 194, 'against_games': 412, 'against_win': 192}
{'hero_id': '7', 'last_played': 1575467909, 'games': 178, 'win': 99, 'with_games': 450, 'with_win': 223, 'against_games': 518, 'against_win': 267}
{'hero_id': '33', 'last_played': 1571242094, 'games': 158, 'win': 85, 'with_games': 253, 'with_win': 138, 'against_games': 291, 'against_win': 144}
{'hero_id': '9', 'last_played': 1574812892, 'games': 147, 'win': 72, 'with_games': 414, 'with_win': 209, 'against_games': 570, 'against_win': 287}
{'hero_id': '5', 'last_played': 1572888774, 'games': 138, 'win': 84, 'with_games': 424, 'with_win': 229, 'against_games': 482, 'against_win': 227}
{'hero_id': '36', 'last_played': 1575403556, 'games': 137, 'win': 81, 'with_games': 420, 'with_win': 251, 'against_games': 559, 'against_win': 244}
{'hero_id': '104', 'last_played': 1574248504, 'games': 135, 'win': 65, 'with_games': 627, 'with_win': 321, 'against_games': 758, 'against_win': 393}
{'hero_id': '26', 'last_played': 1575277015, 'games': 121, 'win': 61, 'with_games': 475, 'with_win': 242, 'against_games': 682, 'against_win': 324}
{'hero_id': '1', 'last_played': 1575541468, 'games': 112, 'win': 45, 'with_games': 482, 'with_win': 246, 'against_games': 658, 'against_win': 349}
{'hero_id': '53', 'last_played': 1575538533, 'games': 111, 'win': 48, 'with_games': 363, 'with_win': 163, 'against_games': 463, 'against_win': 258}
{'hero_id': '51', 'last_played': 1573634493, 'games': 110, 'win': 54, 'with_games': 206, 'with_win': 103, 'against_games': 215, 'against_win': 98}
{'hero_id': '114', 'last_played': 1575213339, 'games': 104, 'win': 54, 'with_games': 380, 'with_win': 174, 'against_games': 477, 'against_win': 245}
{'hero_id': '87', 'last_played': 1575565041, 'games': 103, 'win': 60, 'with_games': 254, 'with_win': 121, 'against_games': 267, 'against_win': 124}
{'hero_id': '45', 'last_played': 1574627116, 'games': 99, 'win': 54, 'with_games': 152, 'with_win': 71, 'against_games': 229, 'against_win': 115}
{'hero_id': '27', 'last_played': 1575408194, 'games': 98, 'win': 54, 'with_games': 361, 'with_win': 195, 'against_games': 404, 'against_win': 197}
{'hero_id': '62', 'last_played': 1569065763, 'games': 97, 'win': 56, 'with_games': 398, 'with_win': 185, 'against_games': 496, 'against_win': 261}
{'hero_id': '22', 'last_played': 1574808358, 'games': 95, 'win': 57, 'with_games': 341, 'with_win': 210, 'against_games': 408, 'against_win': 184}
{'hero_id': '68', 'last_played': 1575378396, 'games': 93, 'win': 43, 'with_games': 270, 'with_win': 130, 'against_games': 288, 'against_win': 138}
{'hero_id': '69', 'last_played': 1572248521, 'games': 91, 'win': 47, 'with_games': 234, 'with_win': 107, 'against_games': 264, 'against_win': 155}
{'hero_id': '100', 'last_played': 1575272288, 'games': 87, 'win': 52, 'with_games': 223, 'with_win': 99, 'against_games': 232, 'against_win': 125}
{'hero_id': '63', 'last_played': 1575116007, 'games': 85, 'win': 42, 'with_games': 348, 'with_win': 184, 'against_games': 476, 'against_win': 254}
{'hero_id': '35', 'last_played': 1569567353, 'games': 85, 'win': 40, 'with_games': 483, 'with_win': 227, 'against_games': 618, 'against_win': 328}
