[{'hero_id': '56', 'last_played': 1534527789, 'games': 119, 'win': 77, 'with_games': 90, 'with_win': 42, 'against_games': 72, 'against_win': 32}
{'hero_id': '9', 'last_played': 1570299049, 'games': 83, 'win': 37, 'with_games': 168, 'with_win': 91, 'against_games': 201, 'against_win': 92}
{'hero_id': '93', 'last_played': 1544792960, 'games': 69, 'win': 46, 'with_games': 200, 'with_win': 111, 'against_games': 234, 'against_win': 113}
{'hero_id': '25', 'last_played': 1558340587, 'games': 66, 'win': 28, 'with_games': 144, 'with_win': 61, 'against_games': 158, 'against_win': 85}
{'hero_id': '21', 'last_played': 1537026794, 'games': 63, 'win': 34, 'with_games': 181, 'with_win': 69, 'against_games': 232, 'against_win': 122}
{'hero_id': '13', 'last_played': 1545217327, 'games': 60, 'win': 34, 'with_games': 81, 'with_win': 37, 'against_games': 74, 'against_win': 33}
{'hero_id': '1', 'last_played': 1539422113, 'games': 56, 'win': 28, 'with_games': 122, 'with_win': 52, 'against_games': 197, 'against_win': 104}
{'hero_id': '53', 'last_played': 1536434591, 'games': 51, 'win': 32, 'with_games': 115, 'with_win': 46, 'against_games': 130, 'against_win': 75}
{'hero_id': '39', 'last_played': 1545940538, 'games': 47, 'win': 27, 'with_games': 129, 'with_win': 62, 'against_games': 125, 'against_win': 69}
{'hero_id': '74', 'last_played': 1538157066, 'games': 46, 'win': 20, 'with_games': 290, 'with_win': 150, 'against_games': 350, 'against_win': 187}
{'hero_id': '95', 'last_played': 1537009754, 'games': 40, 'win': 24, 'with_games': 68, 'with_win': 32, 'against_games': 109, 'against_win': 57}
{'hero_id': '8', 'last_played': 1534154979, 'games': 39, 'win': 20, 'with_games': 163, 'with_win': 86, 'against_games': 230, 'against_win': 108}
{'hero_id': '3', 'last_played': 1539341820, 'games': 37, 'win': 18, 'with_games': 65, 'with_win': 27, 'against_games': 54, 'against_win': 27}
{'hero_id': '20', 'last_played': 1570301708, 'games': 37, 'win': 21, 'with_games': 91, 'with_win': 53, 'against_games': 147, 'against_win': 65}
{'hero_id': '106', 'last_played': 1548759122, 'games': 35, 'win': 20, 'with_games': 114, 'with_win': 50, 'against_games': 130, 'against_win': 81}
{'hero_id': '44', 'last_played': 1563209267, 'games': 35, 'win': 15, 'with_games': 193, 'with_win': 96, 'against_games': 231, 'against_win': 124}
{'hero_id': '14', 'last_played': 1548762209, 'games': 35, 'win': 11, 'with_games': 287, 'with_win': 157, 'against_games': 386, 'against_win': 189}
{'hero_id': '101', 'last_played': 1567272599, 'games': 33, 'win': 16, 'with_games': 71, 'with_win': 42, 'against_games': 88, 'against_win': 45}
{'hero_id': '17', 'last_played': 1506089764, 'games': 33, 'win': 15, 'with_games': 125, 'with_win': 66, 'against_games': 140, 'against_win': 75}
{'hero_id': '84', 'last_played': 1567275571, 'games': 32, 'win': 18, 'with_games': 108, 'with_win': 55, 'against_games': 140, 'against_win': 63}
{'hero_id': '16', 'last_played': 1520612002, 'games': 32, 'win': 15, 'with_games': 76, 'with_win': 38, 'against_games': 120, 'against_win': 65}
{'hero_id': '98', 'last_played': 1543078282, 'games': 30, 'win': 19, 'with_games': 109, 'with_win': 60, 'against_games': 92, 'against_win': 45}
{'hero_id': '26', 'last_played': 1571490477, 'games': 30, 'win': 18, 'with_games': 149, 'with_win': 77, 'against_games': 219, 'against_win': 102}
{'hero_id': '18', 'last_played': 1559130019, 'games': 29, 'win': 12, 'with_games': 79, 'with_win': 48, 'against_games': 119, 'against_win': 58}
{'hero_id': '41', 'last_played': 1521305406, 'games': 27, 'win': 18, 'with_games': 124, 'with_win': 74, 'against_games': 163, 'against_win': 72}
{'hero_id': '86', 'last_played': 1570294939, 'games': 26, 'win': 13, 'with_games': 138, 'with_win': 62, 'against_games': 180, 'against_win': 102}
{'hero_id': '70', 'last_played': 1539015094, 'games': 26, 'win': 11, 'with_games': 78, 'with_win': 43, 'against_games': 81, 'against_win': 36}
{'hero_id': '54', 'last_played': 1563466922, 'games': 26, 'win': 19, 'with_games': 92, 'with_win': 50, 'against_games': 140, 'against_win': 69}
{'hero_id': '35', 'last_played': 1539280704, 'games': 25, 'win': 15, 'with_games': 113, 'with_win': 52, 'against_games': 167, 'against_win': 77}
{'hero_id': '10', 'last_played': 1571828127, 'games': 25, 'win': 6, 'with_games': 83, 'with_win': 30, 'against_games': 90, 'against_win': 47}
{'hero_id': '2', 'last_played': 1545937952, 'games': 23, 'win': 11, 'with_games': 178, 'with_win': 103, 'against_games': 213, 'against_win': 96}
{'hero_id': '73', 'last_played': 1509954232, 'games': 23, 'win': 10, 'with_games': 82, 'with_win': 37, 'against_games': 115, 'against_win': 65}
{'hero_id': '11', 'last_played': 1540745748, 'games': 23, 'win': 12, 'with_games': 167, 'with_win': 78, 'against_games': 183, 'against_win': 98}
{'hero_id': '88', 'last_played': 1544795199, 'games': 23, 'win': 9, 'with_games': 75, 'with_win': 35, 'against_games': 102, 'against_win': 62}
{'hero_id': '72', 'last_played': 1539184049, 'games': 22, 'win': 9, 'with_games': 58, 'with_win': 26, 'against_games': 82, 'against_win': 54}
{'hero_id': '111', 'last_played': 1539285557, 'games': 22, 'win': 10, 'with_games': 47, 'with_win': 22, 'against_games': 60, 'against_win': 35}
{'hero_id': '19', 'last_played': 1538899313, 'games': 21, 'win': 13, 'with_games': 63, 'with_win': 24, 'against_games': 76, 'against_win': 46}
{'hero_id': '7', 'last_played': 1520760772, 'games': 21, 'win': 12, 'with_games': 151, 'with_win': 83, 'against_games': 207, 'against_win': 107}
{'hero_id': '22', 'last_played': 1537195717, 'games': 21, 'win': 12, 'with_games': 137, 'with_win': 78, 'against_games': 163, 'against_win': 67}
{'hero_id': '32', 'last_played': 1537718793, 'games': 20, 'win': 10, 'with_games': 108, 'with_win': 65, 'against_games': 123, 'against_win': 63}
{'hero_id': '6', 'last_played': 1537716926, 'games': 20, 'win': 11, 'with_games': 81, 'with_win': 43, 'against_games': 110, 'against_win': 51}
{'hero_id': '104', 'last_played': 1532708073, 'games': 19, 'win': 10, 'with_games': 151, 'with_win': 70, 'against_games': 195, 'against_win': 104}
{'hero_id': '36', 'last_played': 1532278291, 'games': 19, 'win': 10, 'with_games': 145, 'with_win': 76, 'against_games': 167, 'against_win': 74}
{'hero_id': '5', 'last_played': 1569581650, 'games': 19, 'win': 7, 'with_games': 125, 'with_win': 70, 'against_games': 158, 'against_win': 80}
