[{'hero_id': '67', 'last_played': 1575113048, 'games': 236, 'win': 141, 'with_games': 133, 'with_win': 79, 'against_games': 170, 'against_win': 66}
{'hero_id': '8', 'last_played': 1573641671, 'games': 208, 'win': 118, 'with_games': 309, 'with_win': 142, 'against_games': 336, 'against_win': 158}
{'hero_id': '44', 'last_played': 1574868866, 'games': 188, 'win': 95, 'with_games': 405, 'with_win': 184, 'against_games': 493, 'against_win': 245}
{'hero_id': '41', 'last_played': 1575292841, 'games': 146, 'win': 61, 'with_games': 267, 'with_win': 122, 'against_games': 376, 'against_win': 173}
{'hero_id': '11', 'last_played': 1574590234, 'games': 144, 'win': 71, 'with_games': 237, 'with_win': 110, 'against_games': 242, 'against_win': 119}
{'hero_id': '35', 'last_played': 1575305228, 'games': 134, 'win': 68, 'with_games': 411, 'with_win': 184, 'against_games': 499, 'against_win': 259}
{'hero_id': '104', 'last_played': 1572100575, 'games': 111, 'win': 50, 'with_games': 237, 'with_win': 107, 'against_games': 344, 'against_win': 168}
{'hero_id': '7', 'last_played': 1575279986, 'games': 98, 'win': 48, 'with_games': 225, 'with_win': 118, 'against_games': 240, 'against_win': 124}
{'hero_id': '42', 'last_played': 1574872112, 'games': 83, 'win': 53, 'with_games': 237, 'with_win': 122, 'against_games': 280, 'against_win': 105}
{'hero_id': '1', 'last_played': 1575118752, 'games': 81, 'win': 39, 'with_games': 217, 'with_win': 103, 'against_games': 253, 'against_win': 135}
{'hero_id': '32', 'last_played': 1574592831, 'games': 76, 'win': 46, 'with_games': 223, 'with_win': 119, 'against_games': 283, 'against_win': 123}
{'hero_id': '73', 'last_played': 1575142863, 'games': 74, 'win': 36, 'with_games': 127, 'with_win': 52, 'against_games': 150, 'against_win': 78}
{'hero_id': '22', 'last_played': 1558792908, 'games': 73, 'win': 40, 'with_games': 206, 'with_win': 131, 'against_games': 265, 'against_win': 121}
{'hero_id': '23', 'last_played': 1559668804, 'games': 70, 'win': 29, 'with_games': 168, 'with_win': 78, 'against_games': 205, 'against_win': 100}
{'hero_id': '71', 'last_played': 1559647663, 'games': 67, 'win': 39, 'with_games': 186, 'with_win': 104, 'against_games': 210, 'against_win': 92}
{'hero_id': '109', 'last_played': 1573327675, 'games': 65, 'win': 26, 'with_games': 55, 'with_win': 19, 'against_games': 75, 'against_win': 42}
{'hero_id': '81', 'last_played': 1565467942, 'games': 64, 'win': 43, 'with_games': 100, 'with_win': 53, 'against_games': 153, 'against_win': 67}
{'hero_id': '2', 'last_played': 1561658162, 'games': 58, 'win': 29, 'with_games': 303, 'with_win': 165, 'against_games': 382, 'against_win': 173}
{'hero_id': '29', 'last_played': 1571417195, 'games': 48, 'win': 22, 'with_games': 95, 'with_win': 48, 'against_games': 104, 'against_win': 48}
{'hero_id': '16', 'last_played': 1563648179, 'games': 48, 'win': 25, 'with_games': 125, 'with_win': 60, 'against_games': 132, 'against_win': 55}
{'hero_id': '70', 'last_played': 1573507519, 'games': 47, 'win': 30, 'with_games': 141, 'with_win': 80, 'against_games': 193, 'against_win': 87}
{'hero_id': '93', 'last_played': 1574972449, 'games': 45, 'win': 16, 'with_games': 274, 'with_win': 141, 'against_games': 344, 'against_win': 165}
{'hero_id': '5', 'last_played': 1574530051, 'games': 44, 'win': 25, 'with_games': 231, 'with_win': 127, 'against_games': 294, 'against_win': 132}
{'hero_id': '19', 'last_played': 1561652934, 'games': 42, 'win': 21, 'with_games': 119, 'with_win': 57, 'against_games': 125, 'against_win': 69}
{'hero_id': '60', 'last_played': 1563051500, 'games': 41, 'win': 14, 'with_games': 71, 'with_win': 34, 'against_games': 81, 'against_win': 35}
{'hero_id': '69', 'last_played': 1570556828, 'games': 39, 'win': 12, 'with_games': 113, 'with_win': 54, 'against_games': 124, 'against_win': 64}
{'hero_id': '99', 'last_played': 1557076646, 'games': 39, 'win': 12, 'with_games': 158, 'with_win': 78, 'against_games': 269, 'against_win': 126}
{'hero_id': '12', 'last_played': 1575310495, 'games': 37, 'win': 16, 'with_games': 132, 'with_win': 71, 'against_games': 161, 'against_win': 77}
{'hero_id': '106', 'last_played': 1550923788, 'games': 36, 'win': 8, 'with_games': 136, 'with_win': 57, 'against_games': 154, 'against_win': 86}
{'hero_id': '6', 'last_played': 1574608181, 'games': 35, 'win': 17, 'with_games': 176, 'with_win': 90, 'against_games': 261, 'against_win': 118}
{'hero_id': '10', 'last_played': 1566058592, 'games': 35, 'win': 11, 'with_games': 99, 'with_win': 53, 'against_games': 128, 'against_win': 56}
{'hero_id': '53', 'last_played': 1565550020, 'games': 35, 'win': 11, 'with_games': 198, 'with_win': 84, 'against_games': 264, 'against_win': 146}
{'hero_id': '18', 'last_played': 1550765368, 'games': 34, 'win': 16, 'with_games': 140, 'with_win': 79, 'against_games': 196, 'against_win': 93}
{'hero_id': '72', 'last_played': 1570554564, 'games': 33, 'win': 18, 'with_games': 66, 'with_win': 28, 'against_games': 73, 'against_win': 38}
{'hero_id': '102', 'last_played': 1560880943, 'games': 33, 'win': 19, 'with_games': 60, 'with_win': 30, 'against_games': 114, 'against_win': 49}
{'hero_id': '62', 'last_played': 1564319738, 'games': 32, 'win': 12, 'with_games': 204, 'with_win': 89, 'against_games': 254, 'against_win': 115}
{'hero_id': '88', 'last_played': 1561803667, 'games': 32, 'win': 12, 'with_games': 94, 'with_win': 44, 'against_games': 127, 'against_win': 72}
{'hero_id': '21', 'last_played': 1562693871, 'games': 32, 'win': 15, 'with_games': 282, 'with_win': 126, 'against_games': 333, 'against_win': 176}
{'hero_id': '17', 'last_played': 1561218733, 'games': 31, 'win': 11, 'with_games': 182, 'with_win': 84, 'against_games': 200, 'against_win': 93}
{'hero_id': '25', 'last_played': 1563297955, 'games': 30, 'win': 13, 'with_games': 148, 'with_win': 67, 'against_games': 176, 'against_win': 100}
{'hero_id': '4', 'last_played': 1561747288, 'games': 29, 'win': 15, 'with_games': 215, 'with_win': 105, 'against_games': 245, 'against_win': 117}
{'hero_id': '28', 'last_played': 1572711167, 'games': 29, 'win': 13, 'with_games': 105, 'with_win': 52, 'against_games': 156, 'against_win': 72}
{'hero_id': '77', 'last_played': 1564513131, 'games': 28, 'win': 8, 'with_games': 55, 'with_win': 26, 'against_games': 65, 'against_win': 29}
{'hero_id': '54', 'last_played': 1553800945, 'games': 26, 'win': 9, 'with_games': 149, 'with_win': 55, 'against_games': 190, 'against_win': 98}
{'hero_id': '15', 'last_played': 1557036868, 'games': 25, 'win': 11, 'with_games': 74, 'with_win': 42, 'against_games': 84, 'against_win': 43}
{'hero_id': '120', 'last_played': 1559423214, 'games': 25, 'win': 14, 'with_games': 32, 'with_win': 17, 'against_games': 55, 'against_win': 35}
{'hero_id': '97', 'last_played': 1559415156, 'games': 25, 'win': 12, 'with_games': 70, 'with_win': 33, 'against_games': 80, 'against_win': 38}
{'hero_id': '61', 'last_played': 1564227463, 'games': 24, 'win': 10, 'with_games': 58, 'with_win': 26, 'against_games': 69, 'against_win': 39}
{'hero_id': '36', 'last_played': 1575314115, 'games': 24, 'win': 15, 'with_games': 220, 'with_win': 115, 'against_games': 262, 'against_win': 115}
{'hero_id': '52', 'last_played': 1536831361, 'games': 24, 'win': 10, 'with_games': 47, 'with_win': 25, 'against_games': 37, 'against_win': 21}
{'hero_id': '56', 'last_played': 1562432922, 'games': 23, 'win': 12, 'with_games': 158, 'with_win': 74, 'against_games': 195, 'against_win': 111}
{'hero_id': '49', 'last_played': 1573662131, 'games': 21, 'win': 13, 'with_games': 94, 'with_win': 38, 'against_games': 131, 'against_win': 68}
{'hero_id': '105', 'last_played': 1564315335, 'games': 21, 'win': 8, 'with_games': 93, 'with_win': 47, 'against_games': 125, 'against_win': 59}
{'hero_id': '96', 'last_played': 1561807172, 'games': 21, 'win': 15, 'with_games': 78, 'with_win': 45, 'against_games': 106, 'against_win': 45}
{'hero_id': '95', 'last_played': 1563017253, 'games': 21, 'win': 9, 'with_games': 130, 'with_win': 67, 'against_games': 168, 'against_win': 81}
{'hero_id': '59', 'last_played': 1561792206, 'games': 20, 'win': 8, 'with_games': 115, 'with_win': 38, 'against_games': 134, 'against_win': 65}
{'hero_id': '40', 'last_played': 1557605895, 'games': 20, 'win': 9, 'with_games': 96, 'with_win': 46, 'against_games': 117, 'against_win': 59}
{'hero_id': '103', 'last_played': 1562344081, 'games': 19, 'win': 10, 'with_games': 36, 'with_win': 12, 'against_games': 40, 'against_win': 19}
{'hero_id': '30', 'last_played': 1558291481, 'games': 18, 'win': 11, 'with_games': 195, 'with_win': 108, 'against_games': 265, 'against_win': 133}
{'hero_id': '94', 'last_played': 1574540490, 'games': 18, 'win': 10, 'with_games': 98, 'with_win': 51, 'against_games': 131, 'against_win': 61}
{'hero_id': '100', 'last_played': 1559579015, 'games': 17, 'win': 6, 'with_games': 69, 'with_win': 35, 'against_games': 86, 'against_win': 50}
{'hero_id': '45', 'last_played': 1563616219, 'games': 17, 'win': 5, 'with_games': 74, 'with_win': 30, 'against_games': 73, 'against_win': 41}
{'hero_id': '85', 'last_played': 1561485079, 'games': 16, 'win': 7, 'with_games': 76, 'with_win': 36, 'against_games': 101, 'against_win': 52}
{'hero_id': '51', 'last_played': 1563380307, 'games': 16, 'win': 6, 'with_games': 65, 'with_win': 36, 'against_games': 88, 'against_win': 45}
{'hero_id': '26', 'last_played': 1573916123, 'games': 16, 'win': 9, 'with_games': 219, 'with_win': 107, 'against_games': 254, 'against_win': 116}
{'hero_id': '14', 'last_played': 1561317825, 'games': 16, 'win': 5, 'with_games': 674, 'with_win': 339, 'against_games': 760, 'against_win': 340}
{'hero_id': '68', 'last_played': 1570289850, 'games': 15, 'win': 7, 'with_games': 107, 'with_win': 52, 'against_games': 144, 'against_win': 53}
{'hero_id': '43', 'last_played': 1559583072, 'games': 15, 'win': 8, 'with_games': 57, 'with_win': 26, 'against_games': 100, 'against_win': 41}
{'hero_id': '110', 'last_played': 1554396963, 'games': 15, 'win': 7, 'with_games': 72, 'with_win': 39, 'against_games': 83, 'against_win': 41}
{'hero_id': '31', 'last_played': 1531513388, 'games': 14, 'win': 7, 'with_games': 117, 'with_win': 67, 'against_games': 159, 'against_win': 72}
{'hero_id': '98', 'last_played': 1559657203, 'games': 14, 'win': 5, 'with_games': 86, 'with_win': 39, 'against_games': 125, 'against_win': 65}
{'hero_id': '74', 'last_played': 1563896902, 'games': 13, 'win': 2, 'with_games': 375, 'with_win': 178, 'against_games': 497, 'against_win': 261}
{'hero_id': '63', 'last_played': 1573579181, 'games': 13, 'win': 5, 'with_games': 153, 'with_win': 70, 'against_games': 168, 'against_win': 80}
{'hero_id': '47', 'last_played': 1574623451, 'games': 13, 'win': 7, 'with_games': 116, 'with_win': 56, 'against_games': 191, 'against_win': 92}
{'hero_id': '9', 'last_played': 1562341536, 'games': 13, 'win': 3, 'with_games': 161, 'with_win': 79, 'against_games': 260, 'against_win': 127}
{'hero_id': '39', 'last_played': 1563117577, 'games': 12, 'win': 5, 'with_games': 102, 'with_win': 46, 'against_games': 130, 'against_win': 72}
{'hero_id': '78', 'last_played': 1571161515, 'games': 12, 'win': 7, 'with_games': 54, 'with_win': 30, 'against_games': 63, 'against_win': 29}
{'hero_id': '75', 'last_played': 1563641934, 'games': 12, 'win': 7, 'with_games': 183, 'with_win': 97, 'against_games': 197, 'against_win': 93}
{'hero_id': '20', 'last_played': 1562091112, 'games': 12, 'win': 4, 'with_games': 128, 'with_win': 63, 'against_games': 156, 'against_win': 75}
{'hero_id': '79', 'last_played': 1562439834, 'games': 11, 'win': 4, 'with_games': 44, 'with_win': 23, 'against_games': 55, 'against_win': 27}
{'hero_id': '34', 'last_played': 1558294166, 'games': 11, 'win': 3, 'with_games': 177, 'with_win': 86, 'against_games': 182, 'against_win': 102}
{'hero_id': '64', 'last_played': 1575039018, 'games': 11, 'win': 7, 'with_games': 73, 'with_win': 35, 'against_games': 81, 'against_win': 44}
