[{'hero_id': '75', 'last_played': 1451805317, 'games': 44, 'win': 26, 'with_games': 64, 'with_win': 34, 'against_games': 94, 'against_win': 43}
{'hero_id': '23', 'last_played': 1451884651, 'games': 34, 'win': 20, 'with_games': 57, 'with_win': 27, 'against_games': 93, 'against_win': 42}
{'hero_id': '50', 'last_played': 1456720329, 'games': 33, 'win': 18, 'with_games': 71, 'with_win': 37, 'against_games': 86, 'against_win': 40}
{'hero_id': '36', 'last_played': 1438326037, 'games': 33, 'win': 20, 'with_games': 79, 'with_win': 50, 'against_games': 99, 'against_win': 47}
{'hero_id': '20', 'last_played': 1468717162, 'games': 31, 'win': 16, 'with_games': 115, 'with_win': 61, 'against_games': 90, 'against_win': 47}
{'hero_id': '40', 'last_played': 1456025422, 'games': 28, 'win': 17, 'with_games': 67, 'with_win': 42, 'against_games': 88, 'against_win': 41}
{'hero_id': '55', 'last_played': 1454812895, 'games': 28, 'win': 13, 'with_games': 55, 'with_win': 22, 'against_games': 64, 'against_win': 26}
{'hero_id': '98', 'last_played': 1466896141, 'games': 28, 'win': 15, 'with_games': 56, 'with_win': 34, 'against_games': 69, 'against_win': 36}
{'hero_id': '76', 'last_played': 1444162933, 'games': 28, 'win': 12, 'with_games': 63, 'with_win': 30, 'against_games': 52, 'against_win': 27}
{'hero_id': '9', 'last_played': 1449962050, 'games': 28, 'win': 13, 'with_games': 63, 'with_win': 31, 'against_games': 116, 'against_win': 54}
{'hero_id': '17', 'last_played': 1436672566, 'games': 27, 'win': 14, 'with_games': 48, 'with_win': 16, 'against_games': 70, 'against_win': 31}
{'hero_id': '5', 'last_played': 1460865624, 'games': 27, 'win': 22, 'with_games': 109, 'with_win': 54, 'against_games': 115, 'against_win': 53}
{'hero_id': '11', 'last_played': 1460174296, 'games': 26, 'win': 15, 'with_games': 47, 'with_win': 18, 'against_games': 71, 'against_win': 30}
{'hero_id': '64', 'last_played': 1454821427, 'games': 25, 'win': 15, 'with_games': 85, 'with_win': 48, 'against_games': 85, 'against_win': 44}
{'hero_id': '51', 'last_played': 1433819664, 'games': 25, 'win': 10, 'with_games': 51, 'with_win': 24, 'against_games': 62, 'against_win': 28}
{'hero_id': '86', 'last_played': 1448851812, 'games': 25, 'win': 10, 'with_games': 67, 'with_win': 23, 'against_games': 87, 'against_win': 49}
{'hero_id': '21', 'last_played': 1445719803, 'games': 23, 'win': 9, 'with_games': 96, 'with_win': 32, 'against_games': 111, 'against_win': 57}
{'hero_id': '88', 'last_played': 1456717195, 'games': 23, 'win': 13, 'with_games': 80, 'with_win': 38, 'against_games': 76, 'against_win': 31}
{'hero_id': '48', 'last_played': 1446948190, 'games': 22, 'win': 12, 'with_games': 90, 'with_win': 52, 'against_games': 104, 'against_win': 42}
{'hero_id': '27', 'last_played': 1425267538, 'games': 22, 'win': 10, 'with_games': 99, 'with_win': 45, 'against_games': 89, 'against_win': 42}
{'hero_id': '52', 'last_played': 1439358060, 'games': 21, 'win': 15, 'with_games': 49, 'with_win': 32, 'against_games': 57, 'against_win': 29}
{'hero_id': '7', 'last_played': 1455687391, 'games': 21, 'win': 10, 'with_games': 79, 'with_win': 45, 'against_games': 116, 'against_win': 52}
{'hero_id': '103', 'last_played': 1454815591, 'games': 20, 'win': 14, 'with_games': 12, 'with_win': 4, 'against_games': 20, 'against_win': 9}
{'hero_id': '6', 'last_played': 1439954806, 'games': 20, 'win': 9, 'with_games': 107, 'with_win': 66, 'against_games': 121, 'against_win': 50}
