[{'hero_id': '42', 'last_played': 1567917393, 'games': 178, 'win': 125, 'with_games': 160, 'with_win': 89, 'against_games': 223, 'against_win': 114}
{'hero_id': '35', 'last_played': 1570449590, 'games': 148, 'win': 81, 'with_games': 247, 'with_win': 122, 'against_games': 407, 'against_win': 194}
{'hero_id': '5', 'last_played': 1573974276, 'games': 116, 'win': 63, 'with_games': 378, 'with_win': 225, 'against_games': 377, 'against_win': 181}
{'hero_id': '44', 'last_played': 1567922412, 'games': 107, 'win': 61, 'with_games': 338, 'with_win': 148, 'against_games': 417, 'against_win': 192}
{'hero_id': '22', 'last_played': 1568530522, 'games': 106, 'win': 64, 'with_games': 902, 'with_win': 464, 'against_games': 204, 'against_win': 82}
{'hero_id': '75', 'last_played': 1549107217, 'games': 105, 'win': 55, 'with_games': 180, 'with_win': 95, 'against_games': 239, 'against_win': 112}
{'hero_id': '87', 'last_played': 1572168275, 'games': 104, 'win': 53, 'with_games': 119, 'with_win': 65, 'against_games': 160, 'against_win': 83}
{'hero_id': '73', 'last_played': 1555204176, 'games': 102, 'win': 57, 'with_games': 125, 'with_win': 63, 'against_games': 172, 'against_win': 88}
{'hero_id': '6', 'last_played': 1551181068, 'games': 96, 'win': 51, 'with_games': 173, 'with_win': 78, 'against_games': 277, 'against_win': 125}
{'hero_id': '84', 'last_played': 1550664381, 'games': 74, 'win': 43, 'with_games': 136, 'with_win': 68, 'against_games': 260, 'against_win': 110}
{'hero_id': '40', 'last_played': 1540638648, 'games': 72, 'win': 41, 'with_games': 166, 'with_win': 78, 'against_games': 192, 'against_win': 98}
{'hero_id': '23', 'last_played': 1548672134, 'games': 71, 'win': 17, 'with_games': 127, 'with_win': 59, 'against_games': 227, 'against_win': 112}
{'hero_id': '43', 'last_played': 1555328268, 'games': 68, 'win': 31, 'with_games': 271, 'with_win': 129, 'against_games': 110, 'against_win': 47}
{'hero_id': '67', 'last_played': 1550753659, 'games': 68, 'win': 44, 'with_games': 128, 'with_win': 61, 'against_games': 205, 'against_win': 86}
{'hero_id': '14', 'last_played': 1547034515, 'games': 67, 'win': 26, 'with_games': 406, 'with_win': 218, 'against_games': 657, 'against_win': 344}
{'hero_id': '113', 'last_played': 1568617937, 'games': 62, 'win': 31, 'with_games': 19, 'with_win': 9, 'against_games': 31, 'against_win': 18}
{'hero_id': '94', 'last_played': 1550233477, 'games': 58, 'win': 42, 'with_games': 81, 'with_win': 40, 'against_games': 148, 'against_win': 70}
{'hero_id': '29', 'last_played': 1540031380, 'games': 51, 'win': 25, 'with_games': 123, 'with_win': 58, 'against_games': 162, 'against_win': 76}
{'hero_id': '63', 'last_played': 1550143774, 'games': 51, 'win': 30, 'with_games': 151, 'with_win': 69, 'against_games': 228, 'against_win': 120}
{'hero_id': '106', 'last_played': 1547289991, 'games': 50, 'win': 24, 'with_games': 97, 'with_win': 40, 'against_games': 210, 'against_win': 120}
{'hero_id': '109', 'last_played': 1572958422, 'games': 47, 'win': 27, 'with_games': 54, 'with_win': 31, 'against_games': 79, 'against_win': 39}
{'hero_id': '49', 'last_played': 1567309983, 'games': 45, 'win': 28, 'with_games': 103, 'with_win': 54, 'against_games': 156, 'against_win': 67}
{'hero_id': '95', 'last_played': 1547813655, 'games': 44, 'win': 27, 'with_games': 63, 'with_win': 36, 'against_games': 115, 'against_win': 61}
{'hero_id': '17', 'last_played': 1551267908, 'games': 43, 'win': 17, 'with_games': 129, 'with_win': 58, 'against_games': 232, 'against_win': 118}
