[{'hero_id': '74', 'last_played': 1574620370, 'games': 659, 'win': 367, 'with_games': 619, 'with_win': 316, 'against_games': 972, 'against_win': 503}
{'hero_id': '17', 'last_played': 1575396756, 'games': 400, 'win': 236, 'with_games': 344, 'with_win': 187, 'against_games': 568, 'against_win': 297}
{'hero_id': '86', 'last_played': 1572448816, 'games': 228, 'win': 106, 'with_games': 653, 'with_win': 334, 'against_games': 666, 'against_win': 348}
{'hero_id': '14', 'last_played': 1574787472, 'games': 189, 'win': 103, 'with_games': 941, 'with_win': 501, 'against_games': 1090, 'against_win': 559}
{'hero_id': '23', 'last_played': 1573335882, 'games': 176, 'win': 82, 'with_games': 302, 'with_win': 150, 'against_games': 400, 'against_win': 222}
{'hero_id': '53', 'last_played': 1558363295, 'games': 170, 'win': 85, 'with_games': 623, 'with_win': 317, 'against_games': 854, 'against_win': 442}
{'hero_id': '21', 'last_played': 1572281467, 'games': 152, 'win': 72, 'with_games': 698, 'with_win': 328, 'against_games': 955, 'against_win': 551}
{'hero_id': '11', 'last_played': 1575566709, 'games': 152, 'win': 70, 'with_games': 527, 'with_win': 251, 'against_games': 627, 'against_win': 342}
{'hero_id': '26', 'last_played': 1573228097, 'games': 143, 'win': 61, 'with_games': 628, 'with_win': 334, 'against_games': 572, 'against_win': 297}
{'hero_id': '46', 'last_played': 1572275215, 'games': 141, 'win': 81, 'with_games': 168, 'with_win': 80, 'against_games': 294, 'against_win': 165}
{'hero_id': '16', 'last_played': 1572445616, 'games': 139, 'win': 80, 'with_games': 422, 'with_win': 209, 'against_games': 504, 'against_win': 259}
{'hero_id': '107', 'last_played': 1574879001, 'games': 125, 'win': 60, 'with_games': 131, 'with_win': 71, 'against_games': 207, 'against_win': 101}
{'hero_id': '106', 'last_played': 1574784997, 'games': 117, 'win': 61, 'with_games': 207, 'with_win': 95, 'against_games': 298, 'against_win': 157}
{'hero_id': '19', 'last_played': 1574092171, 'games': 114, 'win': 63, 'with_games': 271, 'with_win': 120, 'against_games': 355, 'against_win': 191}
{'hero_id': '7', 'last_played': 1572800918, 'games': 112, 'win': 57, 'with_games': 448, 'with_win': 253, 'against_games': 543, 'against_win': 257}
{'hero_id': '9', 'last_played': 1572541424, 'games': 106, 'win': 50, 'with_games': 913, 'with_win': 495, 'against_games': 1007, 'against_win': 498}
{'hero_id': '2', 'last_played': 1563782378, 'games': 98, 'win': 48, 'with_games': 413, 'with_win': 205, 'against_games': 516, 'against_win': 269}
{'hero_id': '97', 'last_played': 1574359090, 'games': 98, 'win': 46, 'with_games': 314, 'with_win': 149, 'against_games': 296, 'against_win': 145}
{'hero_id': '101', 'last_played': 1573308899, 'games': 97, 'win': 49, 'with_games': 209, 'with_win': 108, 'against_games': 306, 'against_win': 166}
{'hero_id': '34', 'last_played': 1572104016, 'games': 92, 'win': 42, 'with_games': 253, 'with_win': 123, 'against_games': 421, 'against_win': 231}
{'hero_id': '68', 'last_played': 1575569493, 'games': 88, 'win': 44, 'with_games': 294, 'with_win': 150, 'against_games': 392, 'against_win': 203}
{'hero_id': '18', 'last_played': 1574864670, 'games': 85, 'win': 44, 'with_games': 289, 'with_win': 151, 'against_games': 322, 'against_win': 162}
{'hero_id': '98', 'last_played': 1555423864, 'games': 83, 'win': 46, 'with_games': 201, 'with_win': 102, 'against_games': 308, 'against_win': 159}
{'hero_id': '59', 'last_played': 1534676277, 'games': 79, 'win': 37, 'with_games': 187, 'with_win': 103, 'against_games': 252, 'against_win': 116}
{'hero_id': '10', 'last_played': 1565012986, 'games': 79, 'win': 35, 'with_games': 259, 'with_win': 131, 'against_games': 393, 'against_win': 223}
{'hero_id': '31', 'last_played': 1570304734, 'games': 79, 'win': 42, 'with_games': 437, 'with_win': 233, 'against_games': 430, 'against_win': 191}
{'hero_id': '8', 'last_played': 1555425833, 'games': 78, 'win': 37, 'with_games': 440, 'with_win': 230, 'against_games': 580, 'against_win': 291}
{'hero_id': '1', 'last_played': 1557827448, 'games': 76, 'win': 39, 'with_games': 481, 'with_win': 242, 'against_games': 526, 'against_win': 296}
